  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.0813120000000236, 0.21806400000006332, 0.3510080000001019, 9.027999999999993, 1.9839999999998923])
act: 33459


runBB: 0.71
run1B: 0.37
run2B: 0.39
run3B: 0.42
runHR: 2.62
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.11
woba1B: 0.73
woba2B: 0.75
woba3B: 0.78
wobaHR: 3.24


Batting: 4440/16917 0.208/0.792
Pitching: 9333/11227 0.454/0.546

           Hits | 0.140
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2268915793897155, RandomForest(...)), (0.22774029180099364, Isotonic(...)), (0.23276712332344454, Huber(...)), (0.2320800682255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [214. 132. 138. 103. 173.  21.]Coefficients: [0.22765404 0.01593163]Intercept: 0.05852055599244527Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.0232454702381311, RandomForest(...)), (0.02620454293308827, Isotonic(...)), (0.0196471195986964, Huber(...)), (0.025805990024699226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 12.  6. 11.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.035854725517428486, RandomForest(...)), (0.02454707225450825, Isotonic(...)), (0.02560065925552187, Huber(...)), (0.02669161766349626, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.107 0.35  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.31069132765792656, RandomForest(...)), (0.31218848815052963, Isotonic(...)), (0.2911549387942638, Huber(...)), (0.27999530728872823, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 164. 315. 163. 165.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869645263442174, RandomForest(...)), (0.05373915097317979, Isotonic(...)), (0.0632176021205616, Huber(...)), (0.07275278976552346, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 29. 51. 44.  5.]Coefficients: [7.72998237e-05 7.68446348e-04 8.96668485e-05]Intercept: 0.004395145119431912Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104083309187695, RandomForest(...)), (0.19128414006892439, Isotonic(...)), (0.2305609453034865, Huber(...)), (0.22532592439043594, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 119. 125. 226.  17.]Coefficients: [-0.47500485]Intercept: 0.4927382065615183Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03848793039822188, RandomForest(...)), (0.050421534711437545, Isotonic(...)), (0.043509226464926866, Huber(...)), (0.03920082357060517, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0518960041827945, RandomForest(...)), (-0.03912881979445596, Isotonic(...)), (-0.03338532064609486, Huber(...)), (-0.025977363609809512, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.28374676e-05]Intercept: 0.05628901215515646Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06227429279384152, RandomForest(...)), (0.05368105336060095, Isotonic(...)), (0.06309938982196168, Huber(...)), (0.062166133160000935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00168591 -0.00305767 -0.05356406  0.00018259]Intercept: 0.06483211608495314Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16010708664572923, RandomForest(...)), (0.15171475952012015, Isotonic(...)), (0.14244535053174404, Huber(...)), (0.1451914268539194, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.267186451759107, RandomForest(...)), (0.22883074534518397, Isotonic(...)), (0.2754426626287389, Huber(...)), (0.27847667749798516, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  10.   1.  12.   5.]Coefficients: [ 2.16123363e-03  1.65516336e-04 -7.07120659e-05  2.78940220e-03]Intercept: -0.025485024579756876Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97  99 103 105 108
           Avoid K's |  99 (  2) 101 |  96  97  97  98  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  46  46  46  46  93  96  96 102 108 114
             Control |  94 ( 24) 118 |  63  63  63  64  64  64  66  94 112 124
            Movement |  90 ( 48) 138 |  54  57  59  62  66  71  78  88 104 132
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .298/.364/.545 136 134 | .308/.374/.556 139 140 | -2---757   1 | -+ || 139 || ML     *    |
1B Taiichirou Yoichi         28| DH :  79       0 -23     :  56 | DH :  93       0 -18  -5     :  69 |   5 |  74 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
RF Robert McFarlin           28| RF :  80       4 -16     :  68 | RF :  81       4 -17 -12     :  56 |   5 |  73 | -8221339 |    *           |        :        | p1601 | No Team              | **
3B Roy Streetman             29| 1B :  83       4 -18     :  69 |    :                         :   0 |   4 |  73 | -715-615 |    *           |        :        | p1217 | No Team              | *
 C Gerardo Lopez             29|  C :  80      -2 -10     :  68 |    :                         :   0 |   4 |  72 | 63------ |    *           |        :        |  p314 | No Team              | **

CATCHER
 1 | Winer, S         116   2 118 | Winer, S         127   2 129 | Winer, S         115   2 117
 2 | Cantu, L         107  -1 106 | Cantu, L         109  -1 108 | Cantu, L         107  -1 106
 3 | Boggs, R         138 -38 100 | Boggs, R         136 -38  98 | Boggs, R         139 -38 101
 4 | Mack, C           88   1  89 | Hogan, G         103  -5  98 | Mack, C           87   1  88
 5 | Zarzuela, J       82   5  87 | Mack, C           96   1  97 | Zarzuela, J       82   5  87
 6 | Nickell, M        85   1  86 | Nickell, M        84   1  85 | Nickell, M        85   1  86
 7 | Hogan, G          89  -5  84 | Clark, J         121 -38  83 | Hogan, G          88  -5  83
 8 | Sigmon, J         91 -10  81 | Sigmon, J         92 -10  82 | Sigmon, J         91 -10  81
 9 | Kuster, J        114 -38  76 | Zarzuela, J       77   5  82 | Kuster, J        114 -38  76
10 | Meraz, A         112 -38  74 | Quiros, H         81   0  81 | Meraz, A         112 -38  74

FIRST_BASE
 1 | Boggs, R         138  -1 137 | Boggs, R         136  -1 135 | Boggs, R         139  -1 138
 2 | Kuster, J        114   3 117 | Winer, S         127  -1 126 | Kuster, J        114   3 117
 3 | Meraz, A         112   4 116 | Clark, J         121   0 121 | Meraz, A         112   4 116
 4 | Winer, S         116  -1 115 | Meraz, A         114   4 118 | Winer, S         115  -1 114
 5 | Dickerson, M     110   0 110 | Kuster, J        114   3 117 | Lopez, A         111  -1 110
 6 | Clark, J         109   0 109 | Dickerson, M     115   0 115 | Dickerson, M     110   0 110
 7 | Lopez, A         110  -1 109 | Cantu, L         109   0 109 | Clark, J         108   0 108
 8 | Cantu, L         107   0 107 | Wen, A           107   2 109 | Cantu, L         107   0 107
 9 | Daughtrey, P     102   3 105 | Schroeder, R     104   1 105 | Daughtrey, P     104   3 107
10 | Conlan, M        101  -1 100 | Lopez, A         105  -1 104 | Conlan, M        102  -1 101

SECOND_BASE
 1 | Boggs, R         138 -22 116 | Winer, S         127  -1 126 | Boggs, R         139 -22 117
 2 | Winer, S         116  -1 115 | Clark, J         121   1 122 | Winer, S         115  -1 114
 3 | Clark, J         109   1 110 | Schroeder, R     104  10 114 | Clark, J         108   1 109
 4 | Schroeder, R      99  10 109 | Boggs, R         136 -22 114 | Schroeder, R      98  10 108
 5 | Meraz, A         112  -5 107 | Gomez, F         103   9 112 | Meraz, A         112  -5 107
 6 | Gomez, F          92   9 101 | Meraz, A         114  -5 109 | Gomez, F          91   9 100
 7 | Dickerson, M     110 -14  96 | Dickerson, M     115 -14 101 | Dickerson, M     110 -14  96
 8 | Kuster, J        114 -18  96 | Wen, A           107 -10  97 | Kuster, J        114 -18  96
 9 | Araiza, C         90   5  95 | Araiza, C         91   5  96 | Araiza, C         90   5  95
10 | Singh, W          88   3  91 | Kuster, J        114 -18  96 | Daughtrey, P     104 -12  92

THIRD_BASE
 1 | Boggs, R         138 -22 116 | Clark, J         121   2 123 | Boggs, R         139 -22 117
 2 | Clark, J         109   2 111 | Boggs, R         136 -22 114 | Clark, J         108   2 110
 3 | Meraz, A         112  -5 107 | Schroeder, R     104   8 112 | Meraz, A         112  -5 107
 4 | Schroeder, R      99   8 107 | Gomez, F         103   8 111 | Schroeder, R      98   8 106
 5 | Dickerson, M     110  -9 101 | Winer, S         127 -16 111 | Dickerson, M     110  -9 101
 6 | Gomez, F          92   8 100 | Meraz, A         114  -5 109 | Gomez, F          91   8  99
 7 | Winer, S         116 -16 100 | Dickerson, M     115  -9 106 | Winer, S         115 -16  99
 8 | Araiza, C         90   8  98 | Wen, A           107  -2 105 | Araiza, C         90   8  98
 9 | Singh, W          88   7  95 | Hogan, G         103  -1 102 | Daughtrey, P     104  -8  96
10 | Daughtrey, P     102  -8  94 | Araiza, C         91   8  99 | Singh, W          89   7  96

SHORTSTOP
 1 | Schroeder, R      99  16 115 | Clark, J         121   4 125 | Schroeder, R      98  16 114
 2 | Meraz, A         112   2 114 | Schroeder, R     104  16 120 | Meraz, A         112   2 114
 3 | Clark, J         109   4 113 | Gomez, F         103  15 118 | Clark, J         108   4 112
 4 | Boggs, R         138 -29 109 | Meraz, A         114   2 116 | Boggs, R         139 -29 110
 5 | Gomez, F          92  15 107 | Boggs, R         136 -29 107 | Gomez, F          91  15 106
 6 | Araiza, C         90   7  97 | Winer, S         127 -23 104 | Araiza, C         90   7  97
 7 | Winer, S         116 -23  93 | Araiza, C         91   7  98 | Dickerson, M     110 -18  92
 8 | Dickerson, M     110 -18  92 | Dickerson, M     115 -18  97 | Winer, S         115 -23  92
 9 | Roxas, V          79  10  89 | Wen, A           107 -12  95 | Daughtrey, P     104 -15  89
10 | Daughtrey, P     102 -15  87 | Roxas, V          80  10  90 | Roxas, V          79  10  89

LEFT_FIELD
 1 | Boggs, R         138   0 138 | Boggs, R         136   0 136 | Boggs, R         139   0 139
 2 | Lopez, A         110   4 114 | Winer, S         127 -16 111 | Lopez, A         111   4 115
 3 | Conlan, M        101   5 106 | Lopez, A         105   4 109 | Conlan, M        102   5 107
 4 | Kuster, J        114 -11 103 | Sanchez, M       101   5 106 | Kuster, J        114 -11 103
 5 | Sanchez, M        97   5 102 | Clark, J         121 -16 105 | Sanchez, M        97   5 102
 6 | Kennell, J        97   4 101 | Kuster, J        114 -11 103 | Kennell, J        97   4 101
 7 | Winer, S         116 -16 100 | Meraz, A         114 -12 102 | Meraz, A         112 -12 100
 8 | Meraz, A         112 -12 100 | Kennell, J        96   4 100 | Winer, S         115 -16  99
 9 | Almeda, T         91   4  95 | Dickerson, M     115 -16  99 | Almeda, T         91   4  95
10 | Dickerson, M     110 -16  94 | Conlan, M         94   5  99 | Dickerson, M     110 -16  94

CENTER_FIELD
 1 | Boggs, R         138  -1 137 | Boggs, R         136  -1 135 | Boggs, R         139  -1 138
 2 | Lopez, A         110   6 116 | Lopez, A         105   6 111 | Lopez, A         111   6 117
 3 | Conlan, M        101   9 110 | Sanchez, M       101   3 104 | Conlan, M        102   9 111
 4 | Sanchez, M        97   3 100 | Conlan, M         94   9 103 | Sanchez, M        97   3 100
 5 | Almeda, T         91   9 100 | Winer, S         127 -24 103 | Almeda, T         91   9 100
 6 | Kuster, J        114 -16  98 | Almeda, T         91   9 100 | Kuster, J        114 -16  98
 7 | Lamela, P         84  11  95 | Kuster, J        114 -16  98 | Lamela, P         85  11  96
 8 | Meraz, A         112 -18  94 | Clark, J         121 -23  98 | Meraz, A         112 -18  94
 9 | Winer, S         116 -24  92 | Meraz, A         114 -18  96 | Winer, S         115 -24  91
10 | Kennell, J        97  -8  89 | Dickerson, M     115 -24  91 | Kennell, J        97  -8  89

RIGHT_FIELD
 1 | Boggs, R         138   1 139 | Boggs, R         136   1 137 | Boggs, R         139   1 140
 2 | Lopez, A         110   3 113 | Winer, S         127 -16 111 | Lopez, A         111   3 114
 3 | Meraz, A         112  -7 105 | Lopez, A         105   3 108 | Conlan, M        102   3 105
 4 | Conlan, M        101   3 104 | Meraz, A         114  -7 107 | Meraz, A         112  -7 105
 5 | Kuster, J        114 -11 103 | Clark, J         121 -15 106 | Kuster, J        114 -11 103
 6 | Sanchez, M        97   3 100 | Sanchez, M       101   3 104 | Sanchez, M        97   3 100
 7 | Kennell, J        97   3 100 | Kuster, J        114 -11 103 | Kennell, J        97   3 100
 8 | Winer, S         116 -16 100 | Kennell, J        96   3  99 | Winer, S         115 -16  99
 9 | Almeda, T         91   4  95 | Dickerson, M     115 -16  99 | Almeda, T         91   4  95
10 | Dickerson, M     110 -16  94 | Conlan, M         94   3  97 | Dickerson, M     110 -16  94

DESIGNATED_HITTER
 1 | Boggs, R         138   0 138 | Boggs, R         136   0 136 | Boggs, R         139   0 139
 2 | Winer, S         116   0 116 | Winer, S         127   0 127 | Winer, S         115   0 115
 3 | Kuster, J        114   0 114 | Clark, J         121   0 121 | Kuster, J        114   0 114
 4 | Meraz, A         112   0 112 | Dickerson, M     115   0 115 | Meraz, A         112   0 112
 5 | Dickerson, M     110   0 110 | Meraz, A         114   0 114 | Lopez, A         111   0 111
 6 | Lopez, A         110   0 110 | Kuster, J        114   0 114 | Dickerson, M     110   0 110
 7 | Clark, J         109   0 109 | Cantu, L         109   0 109 | Clark, J         108   0 108
 8 | Cantu, L         107   0 107 | Wen, A           107   0 107 | Cantu, L         107   0 107
 9 | Daughtrey, P     102   0 102 | Lopez, A         105   0 105 | Daughtrey, P     104   0 104
10 | Conlan, M        101   0 101 | Schroeder, R     104   0 104 | Conlan, M        102   0 102

--- Trade Values ---
MR David North               27| MR :     122      32     : 154 | MR :     141      24  45  13 : 223 |   6 | 229 |          |    *+     $500k a |  $8.91M:$12.16M |  p894 | Houston Astros       | *
SP Francis Deckard           29| SP :     138      56  24 : 219 |    :                         :   0 |   4 | 223 |          |    *       $10Mx4 | $22.28M:$30.39M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  79      10   0     :  89 | SS : 125      10  15  43  14 : 207 |   6 | 213 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 138       1  39  26 : 205 |    :                         :   0 |   2 | 207 | -2---757 |    *     $23.2Mx4 |  $18.1M:$24.69M | p1813 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     123      33     : 156 |    :                         :   0 |  -2 | 154 |          |  F *+    $9.33M   |  $9.19M:$12.54M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 116       2  30  12 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $11.42M:$15.57M | p1660 | Houston Astros       | ***^
MR John Hager                27| MR :      87       2     :  90 | MR :     124     -10  30     : 143 |   6 | 149 |          |    *+ ~   $500k a |   $557k:$759.7k | p1226 | Houston Astros       | *
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -2  26     : 142 |   6 | 148 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
SP Robert Calderon           34| SP :     114      32     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   |  $8.91M:$12.16M | p1281 | Houston Astros       | *^
SP Herman Llanes             33| SP :     112      30     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 |  $8.35M: $11.4M |  p692 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  99      16  26   1 : 142 |    :                         :   0 |  -2 | 140 | -499T--- |  F *     $4.39M   |  $7.52M:$10.26M | p2162 | Houston Astros       | **^
SS John Clark                31| SS : 109       4  24     : 137 |    :                         :   0 |   2 | 139 | -3777--- |    *     $7.48Mx3 |  $6.68M: $9.12M |  p281 | Houston Astros       | ***
SP Crispin Zamarripa         30| SP :     108      26     : 134 |    :                         :   0 |   3 | 137 |          |    *+     $550k a |  $7.24M: $9.88M | p1817 | Houston Astros       | *
1B Aaron Wen                 25| 3B :  95      -2  -1     :  92 | 1B : 112       2   1  15     : 130 |   6 | 136 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 112       2  24     : 138 |    :                         :   0 |  -2 | 136 | -7556--3 |    *+   $11.47Mx3 |  $6.68M: $9.12M | p1730 | Houston Astros       | ***
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -3  17     : 129 |   6 | 135 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  84      11  -5     :  89 | CF : 109      11 -13  23     : 129 |   5 | 134 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $4.46M: $6.08M |   p21 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   1  12     : 122 |   6 | 128 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 107      -1  18     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $5.01M: $6.84M | p2149 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.06M: $4.18M |  p183 | Houston Astros       | **^
SP German Oshields           32| SP :     103      21     : 124 |    :                         :   0 |   1 | 125 |          |    *      $600k a |  $5.85M: $7.98M |  p800 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  17     : 124 |    :                         :   0 |   0 | 124 | -3999--- |    *       $10Mx2 |  $4.73M: $6.46M | p1889 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  12     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $3.34M: $4.56M | p1603 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      18     : 123 |    :                         :   0 |  -2 | 121 |          |    *+    $4.65Mx2 |  $5.01M: $6.84M | p1811 | Houston Astros       | *
 C Hernan Quiros             24|  C :  72       0 -16     :  56 |  C : 113       0 -22  22     : 113 |   6 | 119 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -20     :  62 | DH : 112       0 -13  14     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -1   7     : 109 |   6 | 115 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   5   2     : 108 |   6 | 114 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -26     :  50 | 1B :  96       1  12  -2     : 106 |   6 | 112 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      94      12     : 106 | SP :      66      -3 -22     :  41 |   6 | 112 |          |    *              |  $3.34M: $4.56M | p1647 | Houston Astros       | *
SS Christopher Araiza        27| SS :  90       7   8     : 106 | SS :  86       7  -5   2     :  90 |   6 | 112 | -3897--- |    *+ ~   $800k r |  $2.23M: $3.04M | p1496 | Houston Astros       | *^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1  -1   4     : 106 |   6 | 112 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  51       8 -32     :  26 | 2B :  94       8  -6   9     : 105 |   6 | 111 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      93      11     : 104 | SP :      66     -18 -22     :  26 |   5 | 109 |          |    *+ ~           |  $3.06M: $4.18M |  p602 | Houston Astros       | **
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.23M: $3.04M |  p469 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  97       5   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $278.5k:$379.8k |  p656 | Houston Astros       | **^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  98       1 -10   8     :  97 |   6 | 103 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -10     :  82 | DH :  98       0  -5   0     :  92 |   5 |  97 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  73       1 -26     :  48 | RF : 103       1 -21   7     :  90 |   6 |  96 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  89       1  -9  -2     :  78 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| CF :  68       2 -29     :  41 | CF :  93       2  -8  -2     :  86 |   6 |  92 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  83       5 -12  -3     :  72 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
MR Julian Puente             29| MR :      85       0     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  89      -1  -6     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -35     :  24 | 3B :  81       7  -7  -6     :  75 |   6 |  81 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SP Jose Matta                34| SP :      82       0     :  82 |    :                         :   0 |  -2 |  80 |          |    *+             |        :        |  p283 | Houston Astros       | **
2B Jaxon Riddle              21| 2B :  68       3 -20     :  52 | 2B :  83       3  -8  -6     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             25| SS :  68      12  -9     :  72 | SS :  73      12 -26  -6     :  53 |   6 |  78 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |     +     $550k a |        :        | p2156 | Houston Astros       | ***
RF Abraham Rivero            22| DH :  81       0 -21     :  60 | DH :  85       0  -4 -13     :  68 |   6 |  74 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SS Steffen Burling           28| SS :  70       9 -10     :  69 | SS :  84       9 -27   2     :  68 |   5 |  74 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
LF Sean Avera                19| CF :  59       7 -34     :  31 | CF :  76       7  -1 -14     :  67 |   6 |  73 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -8 -13     :  64 |   6 |  70 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
MR McKinley Fairweather      30| SP :      74      -7     :  67 |    :                         :   0 |   3 |  70 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
3B Harold Timmer             22| SS :  63      12 -14     :  61 | SS :  74      12 -22  -6     :  58 |   6 |  67 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  54       6 -35     :  25 | 3B :  76       6 -10 -13     :  59 |   6 |  65 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
SS Richard Cullum            22| SS :  62       6 -22     :  46 | SS :  81       6 -23  -5     :  58 |   6 |  64 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Santo Goldstein           25| SS :  68       3 -18     :  52 | 2B :  61       3 -26 -28     :  10 |   6 |  58 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Walter Bradley            27| SS :  66       5 -19     :  52 | SS :  80       5 -29  -7     :  49 |   6 |  58 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Thurman Brawley           32| MR :      70     -13     :  57 |    :                         :   0 |   1 |  58 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  81       2 -24 -15     :  44 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            22| 3B :  58       2 -34     :  26 | 3B :  79       2 -27 -13     :  41 |   6 |  47 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      59     -22     :  36 |    :      49     -35 -35     : -20 |   6 |  42 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      59     -22     :  36 |    :      36     -39 -46     : -49 |   6 |  42 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Rey Delvalle              25| MR :      54     -26     :  28 |    :      61     -39 -24     :  -2 |   6 |  34 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Brian Boris               21| SP :      24     -58     : -34 | SP :      80     -48  -8     :  25 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Ricky Gaylord             23| MR :      53     -28     :  25 | MR :      55     -21 -30     :   4 |   6 |  31 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Willie Wurster            29| MR :      51     -29     :  22 |    :                         :   0 |   4 |  26 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      48     -31     :  17 |    :      48     -37 -36     : -25 |   6 |  23 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      49     -33     :  16 |    :      51     -48 -37     : -35 |   6 |  22 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      48     -32     :  15 |    :      46     -25 -38     : -17 |   6 |  21 |          |                   |        :        |  p564 | Houston Astros       | +++++
