bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
2B Rodriguez, A    22| .129/.155/.169  47     | .174/.204/.224  62     | -3762---  -1 |  + ||  58 || AA       #  |
C  Patterson, W    19| .173/.202/.224  62     | .155/.183/.202  56     | 6-------   0 |  + ||  57 || A           |
CF Hilton, E       22| .172/.196/.224  61     | .173/.203/.247  64     | -2---654  -8 | -+ ||  56 || AA       #  |
SS Lehman, B       22| .171/.187/.223  58     | .186/.205/.247  64     | -2314---  -8 |  + ||  55 || AA       #  |
2B Mixon, W        22| .187/.210/.235  64     | .172/.195/.219  60     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .183/.228/.293  75     | .177/.220/.286  72     | -3---1-1 -20 |  + ||  53 || A           |
RF Meade, J        21| .154/.176/.217  56     | .172/.195/.242  62     | -2---338  -8 |  - ||  53 || A           |
SS Mayton, R       19| .129/.160/.174  49     | .156/.189/.204  57     | -3224---  -5 |  + ||  51 || A           |
2B Salazar, E      21| .173/.201/.215  60     | .155/.179/.189  53     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .172/.196/.228  61     | .154/.175/.202  54     | -2---637  -9 |    ||  46 || A           |
SS Lesh, W         23| .155/.180/.195  54     | .126/.149/.162  45     | -2525---  -2 |    ||  45 || A           |
RF Samaniego, G    21| .172/.196/.222  60     | .163/.185/.208  57     | -2---414 -14 |  + ||  43 || A           |
1B Muñiz, D        22| .173/.200/.222  61     | .172/.197/.219  60     | -3------ -20 |    ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.4  2.6  0.5 | 100 136 | 121 129 | ++ | 115/100 || 115 ||
MR Silvas, P         *     ML 33 |  8.4  7.4  1.4  0.6 | 119  75 | 122 115 | -+ |  59/105 || 105 ||
MR Diep, R           *+    ML 33 |  8.6  6.9  1.2  0.6 | 118 115 | 120 197 |  + |  79/104 || 104 ||
SP Jones, R          *     ML 33 |  9.6  5.7  1.4  0.6 |  97 126 | 104  94 | ++ | 102/ 89 || 102 ||
SP Morales, O      F *+    ML 33 |  9.2  6.8  1.5  0.8 | 124 136 |  96  75 |  - |  99/ 88 ||  99 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 102 122 | 100 120 |  + |  97/ 87 ||  97 ||
MR Ratley, B         *+    ML 29 |  9.4  5.3  1.3  0.5 | 101  76 | 114  96 |    |  73/ 96 ||  96 ||
MR Volz, E         F *+    ML 35 |  9.1  6.2  2.0  0.4 |  99  69 | 112 124 | -- |  95/ 94 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.2  2.0  0.5 | 100  72 | 112 146 |  - |  30/ 94 ||  94 ||
SP Cobbins, G      F *+    ML 35 |  9.5  7.1  1.7  1.0 |  87 101 |  96 112 |  + |  94/ 81 ||  94 ||
SP Bergmann, M       *+    ML 30 |  9.9  6.5  1.5  1.1 |  83  66 |  91  85 | ++ |  89/ 77 ||  89 ||
MR Cienfuegos, R     *     ML 28 | 10.3  3.9  2.0  0.5 |  99 161 |  99 101 |  + |  48/ 86 ||  86 ||
SP Wilson, J       F  + ~ AAA 28 |  9.1  7.1  5.4  0.3 |  79     |  87     | +- |  83/ 74 ||  83 ||
SP Jackson, C         + ~ AAA 33 |  9.8  5.6  4.6  0.4 |  86     |  82     |  + |  81/ 72 ||  81 ||
SP Ellwood, N        *  ~ AAA 28 | 11.0  4.6  2.3  1.0 |  82  77 |  81 183 |  - |  81/ 70 ||  81 ||
SP Stegner, J       5*     ML 23 |  9.6  6.9  3.9  0.8 |  80 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Caudillo, O       *     ML 25 | 10.6  4.3  4.4  0.5 |  80     |  80     | ++ |  75/ 69 ||  75 ||
MR Tobler Jr., M   F  +   AAA 30 |  8.9  7.6  5.3  0.5 |  78     |  86     |  + |  55/ 73 ||  73 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.4  4.2  4.1  0.4 |  89     |  83     |  + |  41/ 73 ||  73 ||
SP Desilva, F          #  AAA 22 | 10.6  6.0  3.6  1.2 |  69     |  72     |  + |  70/ 61 ||  70 ||
SP Kennell, J      F   #  AAA 27 | 10.0  6.5  4.6  0.9 |  66     |  77     |    |  69/ 64 ||  69 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  70     |  78     | -- |  21/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.5  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Cuadrado, G            AAA 22 | 11.6  4.7  3.5  1.4 |  63     |  68     | -+ |  65/ 58 ||  65 ||
SP McMillin, W         #   AA 26 | 11.4  4.7  4.8  1.1 |  72     |  64     |  - |  64/ 56 ||  64 ||
SP Alvarez, C              AA 23 | 11.7  4.6  4.3  1.2 |  63     |  64     |  + |  63/ 55 ||  63 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.5  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP Perkinson, D             A 22 | 12.5  3.8  4.5  1.5 |  63     |  60     |  + |  61/ 53 ||  61 ||
SP Tello, O                AA 23 | 11.9  5.1  4.0  1.6 |  62     |  61     |  + |  61/ 53 ||  61 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.5  1.8  1.5 |  74     |  69     |  - |  34/ 61 ||  61 ||
MR Delvalle, R              A 22 | 10.9  5.6  3.1  1.4 |  66     |  70     |  - |  45/ 60 ||  60 ||
SP Matz, E                 AA 26 | 12.1  5.0  3.7  1.7 |  61     |  60     |  - |  60/ 52 ||  60 ||
SP Fumio, I         3      AA 23 | 11.1  6.0  5.5  1.2 |  65     |  59     |  - |  58/ 52 ||  58 ||
SP Concepcion, E    4       A 22 | 12.2  5.3  4.3  1.8 |  55     |  57     | -+ |  57/ 49 ||  57 ||
MR Borgman, J              AA 23 | 11.5  4.9  3.2  1.5 |  64     |  67     |  + |  43/ 57 ||  57 ||
MR Puente, J               AA 25 | 11.4  4.7  4.3  1.3 |  64     |  66     |  + |  32/ 57 ||  57 ||
SP Martinez, M     F   #   AA 23 | 11.8  5.6  5.7  1.5 |  58     |  56     |  + |  56/ 48 ||  56 ||
SP Hampton, W          #   AA 23 | 12.2  5.5  5.0  1.8 |  53     |  55     |  + |  55/ 48 ||  55 ||
SP Cumpiano, R              A 17 | 13.5  3.3  4.3  2.0 |  57     |  53     |  + |  54/ 47 ||  54 ||
SP Caffrey, B               A 22 | 12.8  4.0  4.9  1.7 |  52     |  56     |  - |  54/ 48 ||  54 ||
MR Benitez, B               A 21 | 12.2  4.8  3.8  1.9 |  56     |  58     | -  |  38/ 50 ||  50 ||
SP Camacho, B               A 21 | 14.3  3.0  4.0  2.4 |  49     |  49     | ++ |  49/ 42 ||  49 ||
MR Samuels, D               A 20 | 12.2  5.2  4.4  2.0 |  56     |  55     | ++ |  36/ 48 ||  48 ||
SP Stillings, J        #   AA 22 | 13.7  4.6  6.9  2.3 |  46     |  46     | ++ |  46/ 40 ||  46 ||
MR Canales, B              AA 23 | 13.2  3.8  4.0  2.2 |  52     |  52     |  + |  14/ 45 ||  45 ||
MR Camacho, L               A 21 | 12.8  4.3  5.0  2.0 |  58     |  49     |    |  25/ 44 ||  44 ||
MR Brooks, D           #   AA 21 | 13.1  3.9  6.6  1.8 |  44     |  53     | +  |  34/ 44 ||  44 ||
MR Haynes, S                A 19 | 13.7  3.9  7.2  2.2 |  46     |  45     |  + |  22/ 39 ||  39 ||
MR Street, D                A 21 | 13.2  5.1  6.6  2.4 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Pitre, F       I         A 21 | 14.9  2.4  7.1  2.5 |  44     |  41     |    |  11/ 35 ||  35 ||

 (36) ML               | (26) AAA              | (25) AA               | (25) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Cuadrado, G     22 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Caudillo, O     25 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   22 |                       |
 SP Cobbins, G      35 | SP Ellwood, N      28 | SP Martinez, M     23 | SP Cumpiano, R     17 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Matz, E         26 | SP Perkinson, D    22 |                       |
 SP Stegner, J      23 | SP Kennell, J      27 | SP McMillin, W     26 | MR Benitez, B      21 |                       |
 MR Cansler, E      34 | SP Wilson, J       28 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Cienfuegos, R   28 | MR Laughlin, M     28 | SP Tello, O        23 | MR Delvalle, R     22 |                       |
 MR Diep, R         33 | MR Lucero, A       26 | MR Borgman, J      23 | MR Haynes, S       19 |                       |
 MR Jones, R        33 | MR Taylor, R       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
 MR Morales, O      33 | MR Tobler Jr., M   30 | MR Canales, B      23 | MR Samuels, D      20 |                       |
 MR Ratley, B       29 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       21 |                       |
 MR Silvas, P       33 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
 MR Volz, E         35 |  C Moore, H        29 |  C Rosato, B       35 | 1B Holle, R        23 |                       |
  C Griego, C       31 |  C Ramirez, C      28 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
  C Kitts, P        25 | 3B Diz, T          28 | 1B Fano, O         24 | 2B Herreros, F     23 |                       |
  C Opitz, L        34 | 3B Natal, W        21 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
  C Orr, A          33 | 3B Tracy, S        28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
  C Zarzuela, J     21 | SS Garcia, T       23 | 2B Rodriguez, A    22 | SS Bradley, W      23 |                       |
