bsf: 1.27
act: 26828


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.27
runs+: 0.60
wobas: 1.15

wobaBB: 0.72
woba1B: 0.90
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.93


Batting: 5355/28212 0.160/0.840
Pitching: 13585/19484 0.411/0.589

           HITS | 0.037
        DOUBLES | 0.019
        TRIPLES | 0.008
      HOME_RUNS | 0.009
          WALKS | 0.022
             KS | 0.043
------
 wOBA| 0.715
     | 0.033

     STRIKEOUTS | 0.026
          WALKS | 0.019
      HOME_RUNS | 0.011
           HITS | 0.027
        DOUBLES | 0.015
        TRIPLES | 0.004
-----|
  ERA| 0.555
     | 0.651
ERA: 4.38, FIP: 3.08
SP Klotz, R        F  + ~ AAA 33 | 11.7  5.5  2.1  1.6 |  70  37 |  71  59 |  + ||  69 |
SP Plante, A       F *+ ~ AAA 32 | 11.4  6.4  4.2  1.1 |  67  63 |  67  30 | +  ||  65 |
SP Mora, J             #  AAA 26 | 11.3  7.9  4.3  1.3 |  62     |  68     |  + ||  65 |
SP Stegman, B       1     AAA 22 | 11.7  8.2  4.0  1.3 |  59     |  66     | -+ ||  63 |
MR Lenard, J         *    AAA 24 | 10.5  8.2  5.2  0.8 |  65 367 |  76 145 |  + ||  62 |
SP Hernandez, F           AAA 26 | 12.0  5.4  4.0  1.7 |  59     |  60     |  - ||  60 |
MR Diep, R           *    AAA 21 | 10.8  4.5  4.7  1.1 |  67  39 |  69  51 |  + ||  59 |
SP Rodriguez, M        #~  AA 26 | 11.7  7.8  6.3  0.8 |  64     |  56     |  - ||  58 |
MR Quintana, M            AAA 20 | 11.1  5.1  4.0  1.7 |  64     |  67     |  + ||  56 |
MR Cañizares, H    F    ~ AAA 31 | 12.5  5.2  3.6  1.1 |  62  18 |  65   9 |  + ||  55 |
MR Melillo, R             AAA 24 | 12.2  5.6  4.1  1.1 |  63     |  64     |  + ||  54 |
MR Herrera, G          #  AAA 26 | 11.5  5.6  3.9  1.5 |  68     |  62     |    ||  54 |
MR Ayo, S                  AA 24 | 11.1  5.3  4.5  1.7 |  64     |  64     |  + ||  54 |
SP Lindemann, J     8      AA 23 | 12.6  5.7  5.7  1.1 |  52     |  58     |  + ||  54 |
SP Rodriguez, A            AA 19 | 12.8  5.8  4.2  1.7 |  55     |  55     |  + ||  54 |
SP Lyon, A                 AA 21 | 12.8  5.8  4.2  1.7 |  55     |  55     |  + ||  54 |
SP Taveras, M              AA 21 | 12.6  6.1  5.8  1.3 |  53     |  53     | +- ||  53 |
SP Mailloux, J             AA 19 | 12.6  6.1  5.8  1.3 |  53     |  53     | +  ||  52 |
SP Wingert, J       9       A 18 | 13.2  5.9  4.3  1.8 |  53     |  53     | +  ||  52 |
MR Tarver, S           #~  AA 25 | 12.1  7.7  4.4  1.3 |  63     |  57     |  + ||  51 |
SP Leu, T              #   AA 20 | 12.2  5.9  6.3  1.3 |  53     |  55     | +- ||  51 |
SP Kluge, W                 A 20 | 13.2  5.9  4.3  1.8 |  53     |  53     | ++ ||  51 |
SP Suarez, E           #    A 24 | 13.9  6.0  3.8  1.8 |  51     |  51     | +- ||  48 |
SP Zubiaga, M     I         A 23 | 13.6  6.4  5.7  1.4 |  49     |  47     |  + ||  47 |
MR Hernandez, P            AA 21 | 13.0  5.9  4.4  1.7 |  57     |  52     |  - ||  46 |
MR Serra, J                 A 19 | 13.2  5.9  4.3  1.8 |  53     |  53     |  - ||  45 |
MR Volkman, W               A 19 | 13.2  6.0  4.4  1.8 |  52     |  52     |  - ||  45 |
MR Nam, D                   A 18 | 13.2  5.9  4.3  1.8 |  53     |  53     |    ||  45 |
MR Gaspar, M                A 22 | 13.1  6.9  4.4  1.7 |  54     |  51     |  + ||  45 |
MR Wingard, B               A 22 | 12.8  6.2  6.4  1.3 |  51     |  51     |    ||  44 |
MR Muñoz, R                 A 18 | 12.8  6.2  6.4  1.3 |  51     |  51     |    ||  44 |

(25) ML         (25) AAA        (23) AA         (23) A          (1) DL         
Ash, J          Alvarez, A      Albarado, H     Bellido, B      Barney, C       
Battle, A       Anderson, A     Alvarez, D      Benegas, G                      
Bell, L         Cañizares, H    Augustus, M     Bongiorno, H                    
Coletti, G      Contreras, J    Ayo, S          Bradley Jr., G                  
Dagostino, R    Diep, R         Brokaw, C       Busse, W                        
Delao, E        Drysdale, W     Brunette, N     Corral, S                       
Dunkley, G      Fasching, A     Davis, L        Gaspar, M                       
Evelyn, M       Forest, J       Green, G        Gonzalez, J                     
Gildersleeve, P Goldstein, J    Hernandez, P    Kluge, W                        
Goodin, R       Hernandez, F    Kober, J        Muñoz, R                        
Goodridge, J    Herrera, G      Leu, T          Nam, D                          
Gutierrez, A    Howell, J       Lindemann, J    Nevitt, A                       
Hirsh, H        Klotz, R        Lyon, A         Pauley, B                       
Ikner, J        Lamberth, D     Mailloux, J     Phillips, J                     
Lashley, J      Lenard, J       Orr, A          Serra, J                        
Luna, A         Melillo, R      Rodriguez, A    Starks, D                       
Mariscal, O     Mora, J         Rodriguez, M    Stephen, J                      
McCown, H       Plante, A       Sachs, J        Suarez, E                       
Parkhill, C     Quintana, M     Santos, J       Takamasa, K                     
Portillo, D     Ramos, L        Sauter, L       Volkman, W                      
Reith, G        Santoro, M      Tarver, S       Wingard, B                      
Rowland, H      Stegman, B      Taveras, M      Wingert, J                      
Urbina, N       Tepper, J       Truman, J       Zubiaga, M                      
Wait, J         West, B                                                         
Williamson, D   Williams, F                                                     
Total:97 (target 70-75)
Balance:54/43 = 1.256 (ideal: 1.273)

  ML -> AAA  MR Joshua Lenard
  ML -> AAA  1B Bill West
 AAA -> ML    C James Ikner
 AAA -> AA   SP Miguel Rodriguez
  AA -> AAA  MR Rey Melillo
  AA -> AAA   C Adam Fasching
  AA -> A    CF Warren Busse
  AA -> A    3B Dale Starks
  AA -> A    SP Jacob Wingert
  AA -> A    2B George Benegas
  AA -> A    MR David Nam
  AA -> A    SS Stephen Corral
   A -> AA   3B James Truman
   A -> AA   SS James Kober
   A -> AA   SP Joshua Lindemann
   A -> AA   2B Jesus Sachs
   A -> AA   SP Thomas Leu
   A -> AA    C Larry Davis
  DL -> ML   MR Greg Dunkley

SP
George Coletti
Jeffrey Ash
Gary Reith
James Lashley
Andrew Battle

MR
Rueben Goodin
Dennis Williamson
Richard Dagostino

SU
Alex Gutierrez
Greg Dunkley

CL
Nestor Urbina

NONE


BP Ability: 106

--- Slow Hook ---

vs RHP
 C| Mariscal, O     (D)                 | C| ( 1) Ikner, J       
1B| Gildersleeve, P (D) Ikner, J        |1B| ( 1) Wait, J        
2B| Goodridge, J    (D)                 |2B| ( 1) Ikner, J       
3B| Luna, A         (D) Rowland, H      |3B| ( 1) Rowland, H     
SS| Portillo, D     (D)                 |SS| ( 1) Ikner, J       
LF| Evelyn, M       (D)                 |LF| ( 1) Wait, J        
CF| Parkhill, C     (D) Delao, E        |CF| ( 1) Delao, E       
RF| McCown, H       (D)                 |RF| ( 1) Wait, J        

vs RHP+DH
 C| Mariscal, O     (D)                 | C| ( 1) Ikner, J       
1B| Gildersleeve, P (D) Ikner, J        |1B| ( 1) Delao, E       
2B| Goodridge, J    (D)                 |2B| ( 1) Ikner, J       
3B| Luna, A         (D) Rowland, H      |3B| ( 1) Rowland, H     
SS| Portillo, D     (D)                 |SS| ( 1) Ikner, J       
LF| Wait, J         (D)                 |LF| ( 1) Delao, E       
CF| Evelyn, M       (D)                 |CF| ( 1) Delao, E       
RF| McCown, H       (D)                 |RF| ( 1) Delao, E       
DH| Parkhill, C     (D)                 |DH| ( 1) Delao, E       

vs LHP
 C| Mariscal, O     (D)                 | C| ( 1) Ikner, J       
1B| Parkhill, C     (D) Ikner, J        |1B| ( 1) Ikner, J       
2B| Goodridge, J    (D)                 |2B| ( 1) Ikner, J       
3B| Rowland, H      (D)                 |3B| ( 1) Ikner, J       
SS| Bell, L         (D)                 |SS| ( 1) Ikner, J       
LF| Wait, J         (D) Evelyn, M       |LF| ( 1) Evelyn, M      
CF| Delao, E        (D)                 |CF| ( 1) Gildersleeve, P
RF| McCown, H       (D)                 |RF| ( 1) Gildersleeve, P

vs LHP+DH
 C| Mariscal, O     (D)                 | C| ( 1) Luna, A        
1B| Ikner, J        (D)                 |1B| ( 1) Luna, A        
2B| Goodridge, J    (D)                 |2B| ( 1) Luna, A        
3B| Rowland, H      (D)                 |3B| ( 1) Portillo, D    
SS| Bell, L         (D)                 |SS| ( 1) Portillo, D    
LF| Wait, J         (D) Evelyn, M       |LF| ( 1) Evelyn, M      
CF| Delao, E        (D)                 |CF| ( 1) Gildersleeve, P
RF| McCown, H       (D)                 |RF| ( 1) Gildersleeve, P
DH| Parkhill, C     (D)                 |DH| ( 1) Luna, A        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R McCown, H        RF R McCown, H        RF R McCown, H        RF R McCown, H       
2. CF S Parkhill, C      DH S Parkhill, C      1B S Parkhill, C      DH S Parkhill, C     
3. 1B L Gildersleeve, P  1B L Gildersleeve, P  LF S Wait, J          LF S Wait, J         
4. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
5. 3B S Luna, A          3B S Luna, A          SS R Bell, L          SS R Bell, L         
6. LF L Evelyn, M        LF S Wait, J          3B R Rowland, H       3B R Rowland, H      
7.  C R Mariscal, O      CF L Evelyn, M        CF L Delao, E         CF L Delao, E        
8. SS R Portillo, D       C R Mariscal, O       C R Mariscal, O      1B R Ikner, J        
9.  P                    SS R Portillo, D       P                     C R Mariscal, O     

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
3B Angel Luna                30| 3B :  99      -7  11 : 103 |    :                 :   0 |   3 | 106 | -3252--- |  F *      $550k   |  $4.74M: $8.29M |  p737 | Houston Astros       | **^
3B Hollis Rowland            31| 3B :  86       1   7 :  94 |    :                 :   0 |   2 |  96 | -3383--- |  F *+    $1.27M   |  $3.02M: $5.28M |  p507 | Houston Astros       | *

 C:  92
1B:  79
2B:  90
3B:  80
SS:  93
LF:  87
CF:  95
RF:  88
DH:  75

SP:  72
MR:  63

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 137 (120-199) | 143 (126-205) 130/157 |  20/ 20
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 122 (116-129) | 128 (122-135) 116/141 |  20/ 20
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 111 (106-119) | 117 (112-125) 106/129 |  24/ 24
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 103 ( 98-109) | 109 (104-115)  99/120 |  32/ 32
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  96 ( 90-100) | 102 ( 96-106)  93/113 |  32/ 32

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 121 (106-199) | 127 (112-205) 115/139 |  64/ 64
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  99 ( 90-109) | 105 ( 96-115)  95/115 |  64/ 64
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  87 ( 78- 96) |  93 ( 84-102)  85/103 |  64/ 64
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  78 ( 69- 83) |  84 ( 75- 89)  76/ 92 |  64/ 64
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  72 ( 56- 77) |  78 ( 62- 83)  71/ 86 |  64/ 64
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  65 ( 39- 73) |  71 ( 45- 79)  65/ 79 |  64/ 64
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  62 ( 48- 69) |  68 ( 54- 75)  62/ 75 |  64/ 64
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  59 ( 43- 66) |  65 ( 49- 72)  59/ 72 |  64/ 64
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  55 ( 34- 62) |  61 ( 40- 68)  55/ 67 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  52 ( 17- 58) |  58 ( 23- 64)  53/ 64 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  52 ( 35- 95) |  58 ( 41-101)  53/ 64 |  48/ 48
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  50 ( 39- 52) |  56 ( 45- 58)  51/ 61 |  48/ 48
13 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  47 ( 34- 64) |  53 ( 40- 70)  48/ 59 |  48/ 48
14 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  45 ( 27- 47) |  51 ( 33- 53)  46/ 56 |  48/ 48
15 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  43 ( 18- 45) |  49 ( 24- 51)  44/ 54 |  48/ 48
16 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 ( 38- 71) |  46 ( 44- 77)  42/ 51 |  32/ 32
17 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  37 ( 35- 39) |  43 ( 41- 49)  39/ 48 |  32/ 32
18 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  35 ( 32- 50) |  41 ( 38- 56)  37/ 45 |  32/ 32
19 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  32 ( 27- 34) |  38 ( 35- 40)  34/ 41 |  32/ 32
20 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  25 (  3- 31) |  34 (  9- 38)  31/ 38 |  32/ 32

CF Parkhill, C     32|  20,000,000            
SP Barney, C       34|  15,000,000  15,000,000
SP Lashley, J      31|  14,500,000            
MR Gutierrez, A    32|  13,780,000  13,780,000
CF Gildersleeve, P 38|  12,500,000  12,500,000
SP Coletti, G      35|  12,150,999            
SP Reith, G        33|  11,000,000  11,000,000
MR Urbina, N       35|   7,250,000   7,250,000
MR Goodin, R       31|   5,380,000   5,380,000
SP Ash, J          30|   3,500,000            
CF Anderson, A     31|   3,200,000   3,200,000
CF Delao, E        35|   3,000,000            
SS Goldstein, J    29|   2,140,000            
SP Dagostino, R    31|   1,330,000   1,330,000
3B Rowland, H      31|   1,270,000            
 C Mariscal, O     33|     875,000     875,000
CF Evelyn, M       35|     800,000            
MR Williamson, D   34|     750,000            
RF Wait, J         36|     596,000            
3B Luna, A         30|     550,000            
SS Bell, L         32|     500,000            
MR Cañizares, H    31|     500,000            
SP Battle, A       23|     500,000     500,000
RF McCown, H       36|     500,000            
2B Goodridge, J    21|     500,000     500,000
 C Fasching, A     24|     500,000     500,000
MR Dunkley, G      27|     500,000     500,000
SP Plante, A       32|     500,000            
 C Howell, J       24|     500,000     500,000
 C Ikner, J        24|     500,000     500,000
LF Williams, F     22|     500,000     500,000
MR Diep, R         21|     500,000     500,000
SP Klotz, R        33|     500,000            
CF Lamberth, D     25|     500,000     500,000
SS Portillo, D     25|     500,000     500,000
MR Lenard, J       24|     500,000     500,000
CF West, B         26|     500,000     500,000
3B Hirsh, H        23|     500,000     500,000
---------------------------------------------
                     | 138,571,999  76,815,000
               $/Repl|     391,446     362,334
          $ Available|  13,982,749  83,019,748
           Max $/Repl|     430,945     753,937
---------------------------------------------

--- Extensions ---
SP Jeffrey Ash               30| SP :     101      29 : 130 |    :                 :   0 |   3 | 133 |          |  F *+     $3.5M   |  $12.5M:$21.86M |  p744 | Houston Astros       | **^
CF Craig Parkhill            32| RF : 122     -13  22 : 131 |    :                 :   0 |   1 | 132 | -2---245 |  F *+      $20M   |  $9.48M:$16.59M |  p215 | Houston Astros       | ***^
SP George Coletti            35| SP :     104      31 : 135 |    :                 :   0 |  -6 | 129 |          |  F *+   $12.15M   | $13.36M:$23.37M |  p514 | Houston Astros       | **
3B Angel Luna                30| 3B :  99      -7  11 : 103 |    :                 :   0 |   3 | 106 | -3252--- |  F *      $550k   |  $4.74M: $8.29M |  p737 | Houston Astros       | **^
CF Michal Evelyn             35| CF : 101      -1   5 : 105 |    :                 :   0 |  -6 |  99 | -2---983 |  F *      $800k   |  $2.15M: $3.77M |  p115 | Houston Astros       | *
RF Homer McCown              36| RF : 105      -6  11 : 110 |    :                 :   0 | -12 |  98 | -3---439 |  F *      $500k   |  $4.74M: $8.29M |  p139 | Houston Astros       | **
SS John Goldstein            29| SS :  83      10   0 :  93 |    :                 :   0 |   4 |  97 | -3838--- |  F *     $2.14M   |        :        |  p205 | Houston Astros       | *
SP James Lashley             31| SP :      83      11 :  94 |    :                 :   0 |   2 |  96 |          |  F *+ ~  $14.5M   |  $4.74M: $8.29M |  p181 | Houston Astros       | *
3B Hollis Rowland            31| 3B :  86       1   7 :  94 |    :                 :   0 |   2 |  96 | -3383--- |  F *+    $1.27M   |  $3.02M: $5.28M |  p507 | Houston Astros       | *
SS Lesley Bell               32| SS :  82       7  -3 :  86 |    :                 :   0 |   1 |  87 | -3378--- |  F *+ ~   $500k   |        :        |  p242 | Houston Astros       | *^
CF Ezra Delao                35| CF :  96      -2  -1 :  93 |    :                 :   0 |  -6 |  87 | -2---378 |  F *+       $3M   |        :        |  p273 | Houston Astros       | **^
LF Alberto Alvarez           26| LF :  96     -16  -7 :  74 | RF :  97     -15  -4 :  78 |   6 |  84 | -1---414 |  F  + ~           |        :        |  p788 | Houston Astros       | *
MR Dennis Williamson         34| MR :      75      10 :  86 |    :                 :   0 |  -2 |  84 |          |  F *      $750k   |  $4.31M: $7.54M |  p325 | *CEI* Houston Astros | **^
RF Jason Wait                36| RF :  99      -7   4 :  96 |    :                 :   0 | -12 |  84 | -2---838 |  F *      $596k   |  $1.72M: $3.02M |  p518 | Houston Astros       | **
SP Raymond Klotz             33| SP :      69      -3 :  66 |    :                 :   0 |   0 |  66 |          |  F  + ~   $500k   |        :        |  p292 | Houston Astros       | *
SP Alejandro Plante          32| SP :      65      -7 :  58 |    :                 :   0 |   1 |  59 |          |  F *+ ~   $500k   |        :        |   p13 | Houston Astros       | *
MR Hipolito Cañizares        31| MR :      55      -7 :  49 |    :                 :   0 |   2 |  51 |          |  F    ~   $500k   |        :        |  p491 | Houston Astros       | *^

--- Arbitration ---
2B James Goodridge           21| 2B : 115       2  27 : 144 | 2B : 117       2  33 : 151 |   6 | 157 | -3965--- |    *      $500k a | $11.64M:$20.36M | p1103 | Houston Astros       | +++++
MR Greg Dunkley              27| MR :      80      14 :  94 |    :                 :   0 |   6 | 100 |          |    *+     $500k a |  $6.03M:$10.56M |  p903 | Houston Astros       | **^
