  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
MR North, D          *+    ML 29 |  9.6  5.9  1.6  0.7 | 120  67 | 134 111 |    |  64/113 || 113 ||
SP Gallegos, E       *+    ML 35 | 10.8  6.1  1.6  2.1 |  98 273 | 114 123 |    | 110/ 96 || 110 ||
MR Cunningham, R  IF *+    DL 35 | 10.1  6.9  1.3  2.2 | 125 131 | 126 173 | -  | 110/109 || 110 ||
SP Martinez, G     F *+ ~  ML 36 | 10.0  7.5  1.8  2.3 | 112  72 | 109 132 | ++ | 106/ 94 || 106 ||
MR Martorell, A      *+    ML 33 | 10.6  4.5  1.7  0.6 | 129 999 | 112 269 |  + |  56/ 99 ||  99 ||
MR Gouge, G          *+ ~  ML 31 | 10.4  5.9  2.2  1.5 |  94     | 100     |  + |  65/ 86 ||  86 ||
SP Yamada, C          + ~ AAA 35 | 10.6  6.6  2.8  1.9 |  87     |  85     | ++ |  84/ 74 ||  84 ||
SP Dooley, C          + ~ AAA 30 | 10.9  4.9  3.2  0.4 |  67     |  84     | -+ |  81/ 70 ||  81 ||
SP Bernard, K       8*    AAA 25 | 11.3  5.9  3.1  2.0 |  70     |  78     |  + |  75/ 66 ||  75 ||
SP Clore, E         7     AAA 21 | 14.1  2.9  2.6  3.3 |  63     |  69     |  + |  66/ 59 ||  66 ||
SP Boris, B            #  AAA 23 | 12.9  3.3  3.9  1.4 |  64     |  60     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G         #  AAA 23 | 10.3  7.7  4.5  2.7 |  66     |  64     | -- |  18/ 56 ||  56 ||
SP Williams, E            AAA 20 | 14.4  2.7  3.9  3.2 |  47     |  57     | ++ |  51/ 48 ||  51 ||
MR Upshaw, B                A 22 | 13.7  3.0  4.1  2.7 |  63     |  54     |  + |  37/ 48 ||  48 ||
MR Gerena, D              AAA 24 | 10.6  7.1  5.7  1.9 |  57     |  56     |  + |  15/ 48 ||  48 ||
SP Olivares, J         #  AAA 24 | 14.4  2.7  5.2  2.4 |  41     |  48     |  + |  47/ 41 ||  47 ||
MR Gerardi, J              AA 18 | 14.8  1.6  4.0  3.1 |  50     |  54     | -+ |  14/ 46 ||  46 ||
MR Zabaleta, D         #   AA 26 | 12.8  2.6  5.1  0.7 |  58     |  52     |  + |  26/ 46 ||  46 ||
SP Shelton, M          #   AA 24 | 12.5  5.4  6.5  2.2 |  52     |  44     | +- |  45/ 39 ||  45 ||
SP Lipford, L              AA 23 | 13.7  4.2  6.1  2.7 |  48     |  43     | ++ |  44/ 38 ||  44 ||
SP Gibson, M      I         A 22 | 15.4  2.1  6.3  3.0 |  41     |  39     |  - |  40/ 35 ||  40 ||
MR Clemente, B         #   AA 21 | 13.8  4.2  5.6  3.6 |  47     |  46     |    |  30/ 40 ||  40 ||
MR Robison, G               A 17 | 15.5  1.4  4.9  3.5 |  46     |  45     |    |  30/ 39 ||  39 ||
MR Murphey, J               A 21 | 15.1  1.8  5.5  3.1 |  38     |  45     | -+ |  29/ 38 ||  38 ||
MR Depalma, J              AA 24 | 14.1  2.7  6.0  2.4 |  39     |  44     | -+ |  28/ 37 ||  37 ||
MR Egea, A                  A 17 | 14.7  2.6  6.5  3.0 |  39     |  40     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 16.0  1.2  6.3  3.5 |  38     |  39     | -+ |  19/ 33 ||  33 ||
SP Castro, B               AA 20 | 15.2  3.0  8.3  3.2 |  37     |  33     |  + |  31/ 29 ||  31 ||
MR Alcaraz, C               A 18 | 17.0  1.2  7.1  4.8 |  32     |  34     |  + |  17/ 29 ||  29 ||
MR Hernandez, R            AA 18 | 15.5  1.7  7.7  2.8 |  33     |  35     |  + |  17/ 29 ||  29 ||
SP Fitzwater, M             A 18 | 17.0  2.0  9.9  3.9 |  35     |  26     | ++ |  28/ 24 ||  28 ||
MR Gutierrez, M             A 19 | 18.1  0.1  7.4  5.2 |  29     |  32     |  + |  16/ 28 ||  28 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Castro, B       20 | SP Fitzwater, M    18 | SP Cunningham, R   35 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Lipford, L      23 | SP Gibson, M       22 |                       |
 SP Deckard, F      30 | SP Clore, E        21 | SP Shelton, M      24 | MR Alcaraz, C      18 |                       |
 SP Gallegos, E     35 | SP Dooley, C       30 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Martinez, G     36 | SP Olivares, J     24 | MR Depalma, J      24 | MR Gutierrez, M    19 |                       |
 MR Gouge, G        31 | SP Williams, E     20 | MR Gerardi, J      18 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | SP Yamada, C       35 | MR Hernandez, R    18 | MR Robison, G      17 |                       |
 MR Martorell, A    33 | MR Gerena, D       24 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
 MR North, D        29 | MR Gonzales, G     23 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 MR Prestridge, B   36 |  C Quiros, H       26 | 1B Avera, S        21 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 |  C Valls, N        33 | 1B Rodger, D       21 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 |  C Wadkins, D      20 | 2B Escalante, R    22 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 2B McNary, R       22 | SS Hazley, K       21 |                       |
 1B Raglin, H       29 | 3B Feaster, R      23 | 2B Riddle, J       23 | SS Sainz, A        18 |                       |
 1B Taveras, L      32 | 3B Timmer, H       24 | 2B Whelan, J       22 | LF Figueroa, C     23 |                       |
 1B Wen, A          27 | SS Roxas, V        21 | 3B Dardey, E       20 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | LF Belton, D       21 | SS Cullum, R       23 | LF Sapienza, A     17 |                       |
 3B Singh, W        32 | CF Martines, J     32 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | RF Gutierrez, P    28 | CF Viera, B        22 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 | RF Lamela, P       29 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:47/38 = 1.237 (ideal: 1.273)

 AAA -> AA   2B Jaxon Riddle
 AAA -> AA   MR Jared Gerardi
 AAA -> A    SP Marvin Gibson
  AA -> AAA  MR Donald Gerena
  AA -> AAA  MR Gregorio Gonzales
  AA -> AAA  3B Robert Feaster
   A -> AA   MR Curtis Seaver
  DL -> ML   MR Andres Martorell

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Celso Resto
Evelio Gallegos

LR
George Martinez

MR
Andres Martorell
George Gouge

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 165
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Alfano, A      
3B| Singh, W        (D)                 |3B| ( 1) Alfano, A      
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Alfano, A      

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Finley, T      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Finley, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Rivas, G       
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Finley, T      

vs LHP+DH
