  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
SP Crispin Zamarripa         29| SP :      96      15     : 111 |    :                         :   0 |   4 | 115 |          |    *+     $500k a |  $7.15M:$11.88M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| DH :  77       0 -24     :  53 | 1B :  98       1   6   1     : 106 |   6 | 112 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Terrence Dey              28| DH :  97       0  -4     :  93 | DH : 102       0   0   5     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Thurman Brawley           31| MR :      93      17     : 110 |    :                         :   0 |   2 | 112 |          |    *+ ~  $1.14Mx2 |  $8.11M:$13.46M | p1648 | Houston Astros       | *^
CF Bruce Beard               35| CF :  95      12   9     : 117 |    :                         :   0 |  -6 | 111 | -3---994 |  F *+    $9.64M   |  $4.29M: $7.13M | p1939 | Houston Astros       | *^
LF Jayson Kennell            29| RF :  99       4   3     : 106 |    :                         :   0 |   4 | 110 | -2---728 |    *+    $1.29M a |  $1.43M: $2.38M |  p672 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  90      15  18     : 122 |    :                         :   0 | -12 | 110 | -99TT812 |  F *     $5.13M   |  $8.58M:$14.26M |  p170 | Houston Astros       | *^
RF Miguel Diez               25| RF :  79       2 -19     :  62 | RF : 104       2 -13  10     : 102 |   6 | 108 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
1B Gary Ishmael              27| LF :  79       3 -16     :  66 | LF : 104       3 -16  11     : 102 |   6 | 108 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
SP German Oshields           31| SP :      94      13     : 106 |    :                         :   0 |   2 | 108 |          |    *      $600k a |   $6.2M: $10.3M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      91      10     : 101 | SP :      85      -8  -2     :  75 |   5 | 106 |          |    *+ ~   $500k a |  $4.77M: $7.92M |  p602 | Houston Astros       | *
LF Henry Smith               28| RF :  95       5   0     : 100 | RF :  95       5  -2   3     : 101 |   5 | 106 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       1   1     : 103 |    :                         :   0 |   3 | 106 | 73------ |    *+   $646.4k a | $476.8k:  $792k | p2149 | Houston Astros       | **^
3B Wade Singh                30| 3B :  92       6   3     : 102 |    :                         :   0 |   3 | 105 | -9693412 |    *+ ~           |  $1.43M: $2.38M | p1396 | Houston Astros       | **^
CF Russell Vanish            34| LF : 103      -1   5     : 107 |    :                         :   0 |  -2 | 105 | 25---645 |    *+ ~   $1.3M a |  $2.38M: $3.96M |  p223 | Houston Astros       | ***
SP David Blade               35| SP :      95      15     : 110 |    :                         :   0 |  -6 | 104 |          |  F *+ ~   $640k   |  $7.15M:$11.88M | p1265 | Houston Astros       | *
RF Abraham Rivero            21| DH :  89       0 -12     :  77 | DH :  91       0  10  -6     :  95 |   6 | 101 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
SP Roman Macias              35| SP :      92      12     : 104 |    :                         :   0 |  -6 |  98 |          | I  *+     $6.5Mx2 |  $5.72M:  $9.5M | p1934 | Houston Astros       | **
LF Brandon Viera             20| CF :  74       9 -15     :  67 | CF :  85       9  -1  -2     :  90 |   6 |  96 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
RF Wendell Tiggs             29| CF :  88       7  -3     :  92 |    :                         :   0 |   4 |  96 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             28| MR :      81       7     :  89 | MR :      68     -18 -13     :  38 |   5 |  94 |          |    *      $500k r |  $3.34M: $5.54M | p1138 | Houston Astros       | *^
SS Steffen Burling           27| SS :  79       8   0     :  87 | SS :  88       8 -16   6     :  87 |   6 |  93 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  69       6 -10 -17     :  48 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -10  -1     :  85 |   6 |  91 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  77       4  -9     :  71 | 2B :  83       4   2  -5     :  84 |   6 |  90 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  64       4 -19     :  49 | SS :  87       4 -15   1     :  78 |   6 |  84 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  84       6  -8  -6     :  76 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SP Carmen Yamada             32| SP :      81       0     :  81 |    :                         :   0 |   1 |  82 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
MR Asdrubal Perez            33| MR :      78       4     :  82 |    :                         :   0 |   0 |  82 |          |    *     $4.53Mx2 |  $1.91M: $3.17M |  p570 | Houston Astros       | *
3B Winfred Natal             24| SS :  70      11  -6     :  75 | SS :  81      11 -21   2     :  74 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
3B Harold Timmer             22| SS :  67      11  -9     :  69 | SS :  80      11 -18   1     :  74 |   6 |  80 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Walter Bradley            26| SS :  77       4  -7     :  74 | SS :  83       4 -16  -4     :  67 |   6 |  80 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
3B Enrique Dardey            17| 2B :  58       5 -26     :  37 | 3B :  78       7  -6  -9     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR Miguel Mariscal           33| MR :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
CF Jeffrey Azicri            26| RF :  78       2 -19     :  61 | RF :  86       2 -15  -8     :  65 |   6 |  71 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
2B Ruben Escalante           19| 2B :  58       4 -28     :  33 | 3B :  80       6 -13  -9     :  64 |   6 |  70 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
LF Sean Avera                19| CF :  65       6 -26     :  45 | CF :  76       6  -6 -13     :  63 |   6 |  69 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  69       2 -24     :  47 | 3B :  81       2 -10 -11     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR McKinley Fairweather      30| SP :      72      -8     :  64 |    :                         :   0 |   3 |  67 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
1B James Battle              22| 1B :  79       1 -23     :  57 | 1B :  81       1  -6 -16     :  60 |   6 |  66 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Dwayne Samuels            23| MR :      66      -6     :  60 | MR :      57     -15 -22     :  20 |   6 |  66 |          |    *              |        :        | p1976 | Houston Astros       | +++-
RF Marco Mejorado            17| RF :  47       0 -52     :  -5 | RF :  86       0 -17 -10     :  59 |   6 |  65 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR Jeramy Hatley             26| MR :      64      -7     :  57 | MR :      58     -26 -22     :  11 |   6 |  63 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Millard Kittel            32| SP :      70     -10     :  60 |    :                         :   0 |   1 |  61 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
 C Tim Keller                28|  C :  77       1 -23     :  55 |  C :  78       1 -20 -18     :  40 |   5 |  60 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Ricky Gaylord             22| MR :      60     -11     :  48 | MR :      64     -20 -16     :  28 |   6 |  54 |          |                   |        :        |  p212 | Houston Astros       | ++++-
3B Rafael Jonas              23| DH :  60       0 -41     :  19 | DH :  86       0 -28 -11     :  47 |   6 |  53 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Braulio Benitez           24| MR :      57     -13     :  44 | MR :      62     -30 -18     :  15 |   6 |  50 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -14     :  42 | MR :      62     -33 -18     :  11 |   6 |  48 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      55     -15     :  40 | MR :      60     -34 -20     :   5 |   6 |  46 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
SP Oswaldo Tello             26| SP :      59     -22     :  37 | SP :      64     -31 -23     :  10 |   6 |  43 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Joshua Borgman            26| MR :      51     -19     :  32 |    :      55     -39 -24     :  -7 |   6 |  38 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP George Cuadrado           25| SP :      54     -26     :  28 | SP :      63     -35 -24     :   5 |   6 |  34 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      48     -21     :  27 |    :      54     -41 -25     : -13 |   6 |  33 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               20| MR :      35     -33     :   2 | SP :      75     -39 -12     :  25 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Chad Alvarez              26| SP :      53     -28     :  24 | SP :      62     -37 -24     :   1 |   6 |  30 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      43     -25     :  18 | MR :      71     -38 -10     :  23 |   6 |  29 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Pasqual Terrazas          21| MR :      39     -29     :  10 | SP :      69     -35 -18     :  16 |   6 |  22 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Ernest Matz               29| MR :      41     -28     :  13 |    :                         :   0 |   4 |  17 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      39     -29     :  10 |    :      43     -40 -34     : -31 |   6 |  16 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Joel Olivares             21| MR :      37     -31     :   7 |    :      55     -37 -32     : -15 |   6 |  13 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Dwight Perkinson          25| MR :      36     -31     :   5 |    :      44     -48 -43     : -47 |   6 |  11 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Michael Shelton           21| MR :      33     -34     :  -2 | SP :      66     -42 -21     :   4 |   6 |  10 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Bret Caffrey              25| MR :      35     -32     :   3 |    :      35     -49 -52     : -66 |   6 |   9 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Gregorio Gonzales         21| MR :      35     -33     :   2 |    :      52     -45 -27     : -20 |   6 |   8 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      32     -35     :  -3 |    :      52     -35 -27     : -10 |   6 |   3 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      25     -41     : -16 |    :      46     -17 -32     :  -4 |   6 |   2 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     131      50  24 : 205 |    :                         :   0 |   2 | 207 |          |    *       $17Mx3 | $35.29M:$58.61M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     111      30   4 : 145 | SP :     123      22  36  14 : 195 |   6 | 201 |          |   1*      $500k r | $16.21M:$26.93M | p2301 | Brooklyn Dodgers     | +++++
SP Antonio Vilas             31| SP :     123      42  16 : 181 |    :                         :   0 |   2 | 183 |          |    *       $17Mx4 | $27.66M:$45.94M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            29| SP :     119      38  12 : 169 |    :                         :   0 |   4 | 173 |          |    *     $2.29M a | $23.84M: $39.6M |  p130 | Brooklyn Dodgers     | **^
DH Felix Ruppe               32| 2B : 121       1  32  12 : 167 |    :                         :   0 |   1 | 168 | -2626--- | I  *       $17Mx2 | $21.46M:$35.64M |  p794 | Brooklyn Dodgers     | *****
1B Thomas Sutton             30| DH : 120       0  19  11 : 150 |    :                         :   0 |   3 | 153 | -4211425 |    *       $14Mx3 | $14.31M:$23.76M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 113       0  12   4 : 129 |    :                         :   0 |   2 | 131 | -3-3-512 |    *+       $5Mx2 |  $7.63M:$12.67M | p1851 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B :  99       8  17     : 124 |    :                         :   0 |   3 | 127 | -3831512 |    *+    $2.04M a |  $8.11M:$13.46M |  p712 | Brooklyn Dodgers     | ***
MR Edward Boyd               29| SP :     101      20     : 122 |    :                         :   0 |   4 | 126 |          |  F *+     $550k   |  $9.54M:$15.84M |  p508 | Brooklyn Dodgers     | *^
MR Ricky Flores              34| MR :     101      25     : 126 |    :                         :   0 |  -2 | 124 |          |  F *     $8.73M   | $11.92M: $19.8M |  p225 | Brooklyn Dodgers     | ***^
CL William Andrews           36| MR :     106      28     : 134 |    :                         :   0 | -12 | 122 |          |  F *       $10M   | $13.35M:$22.18M | p1454 | Brooklyn Dodgers     | ***
MR Bill Harbin               28| MR :      94      19     : 113 | MR :      98      -5  13     : 106 |   5 | 118 |          |    *+     $500k a |  $9.06M:$15.05M | p1897 | Brooklyn Dodgers     | **^
SS Alex Alfano               31| SS : 101       1  14     : 116 |    :                         :   0 |   2 | 118 | -33661-3 |    *+    $1.09M a |  $6.68M:$11.09M | p1532 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           32| 3B : 106      -1  10     : 115 |    :                         :   0 |   1 | 116 | -6463--- |    *        $3Mx2 |  $4.77M: $7.92M |  p206 | Brooklyn Dodgers     | **^
CF Nathaniel Soliz           33| CF :  99       7   8     : 115 |    :                         :   0 |   0 | 115 | -3224889 |  F *     $3.54M   |  $3.81M: $6.34M | p2137 | Brooklyn Dodgers     | **
MR Gary Fermos               29| SP :      95      15     : 110 |    :                         :   0 |   4 | 114 |          |  F *+     $550k   |  $7.15M:$11.88M | p2114 | Brooklyn Dodgers     | *^
RF Thomas Finley             29| LF : 101       2   6     : 109 |    :                         :   0 |   4 | 113 | -2---838 |    *    $928.6k a |  $2.86M: $4.75M |  p844 | Brooklyn Dodgers     | **
RF Jose Gula                 34| CF : 107      -1   9     : 115 |    :                         :   0 |  -2 | 113 | -2---556 |  F *      $856k   |  $4.29M: $7.13M |   p17 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  82       0 -19     :  63 | DH :  98       0   7   1     : 106 |   6 | 112 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
2B James Gallucci            35| SS :  89      12  14     : 114 |    :                         :   0 |  -6 | 108 | -4999--- |  F *+     $620k   |  $6.68M:$11.09M |  p467 | Brooklyn Dodgers     | **
 C Michael Wilson            35| DH : 107       0   6     : 113 |    :                         :   0 |  -6 | 107 | 51------ |  F *      $1.6M   |  $2.86M: $4.75M | p1152 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  78       2 -23     :  56 | 1B : 101       2  -7   5     : 100 |   6 | 106 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
1B Rayford Vesey             23| DH :  77       0 -24     :  53 | DH : 103       0 -11   6     :  98 |   6 | 104 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
DH Richard Flores            37| SS :  96       9  18     : 123 |    :                         :   0 | -20 | 103 | -5998--- |  F *      $1.2M   |  $8.58M:$14.26M | p1954 | Brooklyn Dodgers     | ****
 C Alan Wilson               30| 2B :  97      -3   4     :  98 |    :                         :   0 |   3 | 101 | 5651---- |  F *+       $3M   |  $1.91M: $3.17M | p1385 | Brooklyn Dodgers     | **^
MR Andrew Stanton            27| SP :      86       5     :  91 | SP :      95     -10   8     :  92 |   6 |  98 |          |    *      $500k a |  $2.38M: $3.96M |  p478 | Brooklyn Dodgers     | ***
 C Edgar Phillips            32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
3B Antonio Godinez           28| 2B :  88       2   0     :  90 | 2B :  93       2  -9   3     :  90 |   5 |  95 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | *^
1B Bobby Chambers            33| 1B :  95       3  -5     :  92 |    :                         :   0 |   0 |  92 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *^
SS Javier Fernandez          24| 2B :  86       2  -2     :  85 | 2B :  77       2  -5 -13     :  61 |   6 |  91 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
RF Terence Lister            26| DH :  91       0 -10     :  81 | DH :  91       0  -2  -6     :  83 |   6 |  89 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| CF :  87       4  -7     :  85 |    :                         :   0 |   4 |  89 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Roy Miller                22| SP :      50     -31     :  19 | SP :      99     -29  12     :  82 |   6 |  88 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
SS Eric Maday                20| SS :  79      -6 -14     :  59 | DH :  85       0   4 -12     :  77 |   6 |  83 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  78       7 -12     :  73 | CF :  80       7 -13  -8     :  67 |   6 |  79 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  87       0 -14     :  73 | DH :  83       0  -4 -14     :  65 |   6 |  79 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           24| 2B :  81       0  -9     :  72 | 2B :  81       0 -10 -11     :  60 |   6 |  78 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| 2B :  85      -4  -9     :  72 | DH :  88       0  -7  -9     :  72 |   6 |  78 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        23| DH :  85       0 -16     :  69 | 1B :  85       1  -3 -12     :  70 |   6 |  76 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
SP Mark Henderson            28| SP :      70     -11     :  60 | SP :      94     -29   7     :  71 |   5 |  76 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
LF Ralph Nelson              27| RF :  81       1 -18     :  64 | RF :  85       1 -14 -11     :  61 |   6 |  70 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
 C Dean Tripp                26|  C :  77       5 -19     :  63 |  C :  80       5 -16 -12     :  56 |   6 |  69 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
SP Benito Barcenas           18| MR :      34     -34     :   0 | SP :      77      -5 -10     :  62 |   6 |  68 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Leo Nevers                24| 3B :  79      -2 -18     :  59 | DH :  83       0 -12 -14     :  57 |   6 |  65 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  73       0 -28     :  45 | DH :  85       0 -15 -12     :  58 |   6 |  64 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              19| 2B :  59       0 -31     :  27 | 2B :  80       0 -12 -12     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             23| DH :  67       0 -34     :  33 | DH :  87       0 -21 -10     :  56 |   6 |  62 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
1B Gary Gordan               24| DH :  64       0 -37     :  27 | 1B :  88       1 -27  -9     :  53 |   6 |  59 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
MR Gregory Thornhill         22| SP :      66     -14     :  52 |    :      38     -13 -49     : -24 |   6 |  58 |          |                   |        :        | p1553 | Brooklyn Dodgers     | ++
MR Alberto Galdamez          27| MR :      61     -10     :  52 | MR :      64     -35 -16     :  13 |   6 |  58 |          |  F   #            |        :        | p1856 | Brooklyn Dodgers     | ***

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 133       2  35  22 : 193 | RF : 123       2  45  29  13 : 212 |   6 | 218 | -511-657 |    *      $500k a | $27.66M:$45.94M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     126      45  19 : 190 | SP :     121      37  34  12 : 203 |   6 | 209 |          |    *      $500k a | $30.52M:$50.69M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     105      24     : 129 | SP :     123      25  36  14 : 198 |   6 | 204 |          |   2*      $500k r | $11.44M:$19.01M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     129      48  22 : 199 |    :                         :   0 |   1 | 200 |          |    *       $14Mx2 | $33.38M:$55.44M | p1981 | Colorado Rockies     | ***
SP Robert Calleja            35| SP :     121      40  14 : 174 |    :                         :   0 |  -6 | 168 |          |  F *     $4.86M   | $25.75M:$42.77M |  p556 | Colorado Rockies     | ***
