  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
SP Kusaburou Rkuemon         30| SP :      81       1     :  82 |    :                         :   0 |   3 |  85 |          |    *           | $297.3k:$356.2k |   p24 | No Team              | ***
MR Duane Horsley             26| MR :      78      -2     :  76 | MR :      92     -17   3     :  78 |   6 |  84 |          |                |        :        | p2160 | No Team              | ***
MR Willis Fray               28| SP :      66     -14     :  52 | SP :      98     -31  11     :  79 |   5 |  84 |          |                |        :        | p1027 | No Team              | *
SS Steffen Burling           29| SS :  78      13 -11     :  80 |    :                         :   0 |   4 |  84 | -3838226 |    *           |        :        |  p104 | No Team              | **
MR Nicolas Guzman            29| MR :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *           |        :        |  p505 | No Team              | **^
CF Gary Queen                30| LF :  87       1  -7     :  81 |    :                         :   0 |   3 |  84 | -2521656 |    *           |        :        |   p59 | No Team              | *
CF Lawrence Rodrigues        31| LF :  86       2  -6     :  82 |    :                         :   0 |   2 |  84 | -2---766 |    *           |        :        | p2112 | No Team              | *^
MR Stephan Yong              31| SP :      81       1     :  82 |    :                         :   0 |   2 |  84 |          |    *           | $297.3k:$356.2k |  p357 | No Team              | *

CATCHER
 1 | Griego, C        111  -5 106 | Griego, C        110  -5 105 | Griego, C        111  -5 106
 2 | Cantu, L         103  -2 101 | Cantu, L         107  -2 105 | Cantu, L         102  -2 100
 3 | Valls, N          94   5  99 | Mack, C          104  -1 103 | Valls, N          94   5  99
 4 | Mack, C           92  -1  91 | Valls, N          95   5 100 | Mack, C           91  -1  90
 5 | Nickell, M        86   0  86 | Quiros, H         91  -1  90 | Nickell, M        86   0  86
 6 | Quiros, H         81  -1  80 | Nickell, M        86   0  86 | Quiros, H         80  -1  79
 7 | Wadkins, D        64   4  68 | Wen, A           116 -40  76 | Conlan, M        108 -40  68
 8 | Conlan, M        107 -40  67 | Wadkins, D        70   4  74 | Rivas, G         108 -40  68
 9 | Alfano, A        107 -40  67 | Alfano, A        113 -40  73 | Rivero, A         90 -22  68
10 | Rivas, G         106 -40  66 | Sanchez, M       107 -40  67 | Wadkins, D        63   4  67

FIRST_BASE
 1 | Griego, C        111   0 111 | Wen, A           116   2 118 | Griego, C        111   0 111
 2 | Raglin, H        106   3 109 | Alfano, A        113   0 113 | Rivas, G         108   3 111
 3 | Kuster, J        106   3 109 | Griego, C        110   0 110 | Raglin, H        106   3 109
 4 | Rivas, G         106   3 109 | Kuster, J        106   3 109 | Kuster, J        106   3 109
 5 | Meraz, A         104   4 108 | Meraz, A         105   4 109 | Meraz, A         104   4 108
 6 | Alfano, A        107   0 107 | Cantu, L         107   0 107 | Conlan, M        108  -1 107
 7 | Conlan, M        107  -1 106 | Clark, J         107   0 107 | Singh, W         101   6 107
 8 | Singh, W         100   6 106 | Sanchez, M       107  -1 106 | Alfano, A        106   0 106
 9 | Wen, A           103   2 105 | Mack, C          104   1 105 | Wen, A           102   2 104
10 | Cantu, L         103   0 103 | Martines, J      104  -1 103 | Cantu, L         102   0 102

SECOND_BASE
 1 | Singh, W         100   6 106 | Clark, J         107   5 112 | Singh, W         101   6 107
 2 | Raglin, H        106  -2 104 | Wen, A           116  -6 110 | Raglin, H        106  -2 104
 3 | Clark, J          98   5 103 | Gomez, F          97  12 109 | Meraz, A         104  -1 103
 4 | Meraz, A         104  -1 103 | Alfano, A        113  -5 108 | Clark, J          97   5 102
 5 | Alfano, A        107  -5 102 | Meraz, A         105  -1 104 | Alfano, A        106  -5 101
 6 | Griego, C        111 -10 101 | Singh, W          94   6 100 | Griego, C        111 -10 101
 7 | Gomez, F          86  12  98 | Roxas, V          93   7 100 | Roxas, V          91   7  98
 8 | Roxas, V          91   7  98 | Griego, C        110 -10 100 | Gomez, F          85  12  97
 9 | Wen, A           103  -6  97 | Raglin, H         99  -2  97 | Wen, A           102  -6  96
10 | Kuster, J        106 -15  91 | Martines, J      104 -11  93 | Rivas, G         108 -16  92

THIRD_BASE
 1 | Alfano, A        107   3 110 | Wen, A           116   0 116 | Singh, W         101   9 110
 2 | Singh, W         100   9 109 | Alfano, A        113   3 116 | Alfano, A        106   3 109
 3 | Griego, C        111  -4 107 | Clark, J         107   4 111 | Griego, C        111  -4 107
 4 | Raglin, H        106   0 106 | Gomez, F          97  10 107 | Raglin, H        106   0 106
 5 | Wen, A           103   0 103 | Griego, C        110  -4 106 | Wen, A           102   0 102
 6 | Clark, J          98   4 102 | Singh, W          94   9 103 | Clark, J          97   4 101
 7 | Meraz, A         104  -3 101 | Meraz, A         105  -3 102 | Meraz, A         104  -3 101
 8 | Roxas, V          91   7  98 | Roxas, V          93   7 100 | Roxas, V          91   7  98
 9 | Gomez, F          86  10  96 | Raglin, H         99   0  99 | Gomez, F          85  10  95
10 | Araiza, C         82  10  92 | Martines, J      104  -7  97 | Daughtrey, P      98  -6  92

SHORTSTOP
 1 | Alfano, A        107   9 116 | Alfano, A        113   9 122 | Alfano, A        106   9 115
 2 | Meraz, A         104   6 110 | Gomez, F          97  19 116 | Meraz, A         104   6 110
 3 | Clark, J          98   8 106 | Clark, J         107   8 115 | Clark, J          97   8 105
 4 | Gomez, F          86  19 105 | Meraz, A         105   6 111 | Raglin, H        106  -2 104
 5 | Raglin, H        106  -2 104 | Wen, A           116  -8 108 | Gomez, F          85  19 104
 6 | Roxas, V          91  11 102 | Roxas, V          93  11 104 | Roxas, V          91  11 102
 7 | Singh, W         100  -5  95 | Raglin, H         99  -2  97 | Singh, W         101  -5  96
 8 | Griego, C        111 -16  95 | Araiza, C         83  11  94 | Griego, C        111 -16  95
 9 | Wen, A           103  -8  95 | Griego, C        110 -16  94 | Wen, A           102  -8  94
10 | Araiza, C         82  11  93 | Singh, W          94  -5  89 | Araiza, C         82  11  93

LEFT_FIELD
 1 | Conlan, M        107   5 112 | Sanchez, M       107   5 112 | Conlan, M        108   5 113
 2 | Sanchez, M       102   5 107 | Conlan, M         99   5 104 | Rivas, G         108   1 109
 3 | Rivas, G         106   1 107 | Alfano, A        113  -9 104 | Sanchez, M       102   5 107
 4 | Griego, C        111 -12  99 | Martines, J      104   0 104 | Griego, C        111 -12  99
 5 | Alfano, A        107  -9  98 | Wen, A           116 -12 104 | Singh, W         101  -3  98
 6 | Singh, W         100  -3  97 | Griego, C        110 -12  98 | Almeda, T         92   5  97
 7 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Alfano, A        106  -9  97
 8 | Kuster, J        106 -11  95 | Gutierrez, P     101  -5  96 | Kuster, J        106 -11  95
 9 | Martines, J       95   0  95 | Kuster, J        106 -11  95 | Martines, J       94   0  94
10 | Meraz, A         104 -12  92 | Meraz, A         105 -12  93 | Meraz, A         104 -12  92

CENTER_FIELD
 1 | Conlan, M        107   8 115 | Sanchez, M       107   2 109 | Conlan, M        108   8 116
 2 | Rivas, G         106   1 107 | Conlan, M         99   8 107 | Rivas, G         108   1 109
 3 | Sanchez, M       102   2 104 | Almeda, T         92   8 100 | Sanchez, M       102   2 104
 4 | Lamela, P         91  10 101 | Martines, J      104  -5  99 | Lamela, P         92  10 102
 5 | Almeda, T         92   8 100 | Alfano, A        113 -15  98 | Almeda, T         92   8 100
 6 | Belton, D         84   9  93 | Wen, A           116 -20  96 | Belton, D         85   9  94
 7 | Griego, C        111 -18  93 | Gutierrez, P     101  -7  94 | Griego, C        111 -18  93
 8 | Alfano, A        107 -15  92 | Griego, C        110 -18  92 | Alfano, A        106 -15  91
 9 | Martines, J       95  -5  90 | Lamela, P         80  10  90 | Kuster, J        106 -17  89
10 | Kuster, J        106 -17  89 | Kuster, J        106 -17  89 | Martines, J       94  -5  89

RIGHT_FIELD
 1 | Conlan, M        107   4 111 | Sanchez, M       107   5 112 | Conlan, M        108   4 112
 2 | Rivas, G         106   4 110 | Alfano, A        113  -3 110 | Rivas, G         108   4 112
 3 | Griego, C        111  -3 108 | Griego, C        110  -3 107 | Griego, C        111  -3 108
 4 | Sanchez, M       102   5 107 | Wen, A           116 -12 104 | Sanchez, M       102   5 107
 5 | Alfano, A        107  -3 104 | Martines, J      104   0 104 | Alfano, A        106  -3 103
 6 | Meraz, A         104  -6  98 | Conlan, M         99   4 103 | Meraz, A         104  -6  98
 7 | Almeda, T         92   5  97 | Gutierrez, P     101  -1 100 | Lamela, P         92   5  97
 8 | Lamela, P         91   5  96 | Meraz, A         105  -6  99 | Almeda, T         92   5  97
 9 | Kuster, J        106 -10  96 | Almeda, T         92   5  97 | Kuster, J        106 -10  96
10 | Martines, J       95   0  95 | Kuster, J        106 -10  96 | Martines, J       94   0  94

DESIGNATED_HITTER
 1 | Griego, C        111   0 111 | Wen, A           116   0 116 | Griego, C        111   0 111
 2 | Conlan, M        107   0 107 | Alfano, A        113   0 113 | Conlan, M        108   0 108
 3 | Alfano, A        107   0 107 | Griego, C        110   0 110 | Rivas, G         108   0 108
 4 | Rivas, G         106   0 106 | Cantu, L         107   0 107 | Alfano, A        106   0 106
 5 | Kuster, J        106   0 106 | Sanchez, M       107   0 107 | Kuster, J        106   0 106
 6 | Raglin, H        106   0 106 | Clark, J         107   0 107 | Raglin, H        106   0 106
 7 | Meraz, A         104   0 104 | Kuster, J        106   0 106 | Meraz, A         104   0 104
 8 | Cantu, L         103   0 103 | Meraz, A         105   0 105 | Cantu, L         102   0 102
 9 | Wen, A           103   0 103 | Martines, J      104   0 104 | Wen, A           102   0 102
10 | Sanchez, M       102   0 102 | Mack, C          104   0 104 | Sanchez, M       102   0 102

--- Trade Values ---
SS Vicente Roxas             20| SS :  91      11   0     : 102 | SS : 117      11  17  30  14 : 189 |   6 | 195 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     132      52   1 : 186 |    :                         :   0 |   4 | 190 |          |    *       $10Mx3 | $16.05M:$19.23M | p1865 | Houston Astros       | **^
SP Adrian Bengoa             35| SP :     131      51     : 182 |    :                         :   0 |  -6 | 176 |          |    *    $18.25Mx4 | $15.16M:$18.16M |  p392 | Houston Astros       | ****
MR David North               28| MR :     101      18     : 119 | MR :     112       4  21     : 137 |   5 | 142 |          |    *+     $550k a |  $5.35M: $6.41M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 107       8  15   8 : 138 |    :                         :   0 |   3 | 141 | -2---988 | I  *+    $1.81M a |  $6.84M: $8.19M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      28     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a |  $8.32M: $9.97M | p1817 | Houston Astros       | *
SP Richard Cunningham        34| SP :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |  F *+     $500k   |  $9.22M:$11.04M |  p334 | Houston Astros       | *
MR Celso Resto               34| SP :     110      30     : 139 |    :                         :   0 |  -2 | 137 |          |    *+     $500kx2 |  $8.92M:$10.68M |   p92 | Houston Astros       | *^
SS Jerome Fiorillo           18| DH :  70       0 -27     :  43 | SS : 112       2   1  15     : 130 |   6 | 136 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     109      29     : 138 |    :                         :   0 |  -2 | 136 |          |  F *+     $900k   |  $8.62M:$10.33M |  p438 | Houston Astros       | *
1B Aaron Wen                 26| 1B : 103       2   7     : 112 | 1B : 108       2   6  13     : 129 |   6 | 135 | -5362--- |    *+     $500k r |  $2.08M: $2.49M |  p605 | Houston Astros       | **^
DH Alex Alfano               33| SS : 107       9  13   6 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $5.65M: $6.77M | p1532 | Houston Astros       | ***^
SP George Martinez           35| SP :     109      29     : 138 |    :                         :   0 |  -6 | 132 |          |    *+     $800kx2 |  $8.62M:$10.33M | p1530 | Houston Astros       | *
1B Dwight Rodger             20| 1B :  88       1 -10     :  79 | 1B : 102       1  14   6     : 123 |   6 | 129 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
MR Henry Lafrance            31| MR :     106      22     : 127 |    :                         :   0 |   2 | 129 |          |    *+     $750k a |  $6.54M: $7.84M |  p862 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      80       0     :  80 | SP :     107      -4  19     : 122 |   6 | 128 |          |   5               |        :        | p1777 | Houston Astros       | +++++
LF George Rivas              29| RF : 106       4  13     : 123 |    :                         :   0 |   4 | 127 | -6---668 |    *+     $500k r |  $3.86M: $4.63M | p1972 | Houston Astros       | **^
LF Tony Almeda               24| LF :  92       5   2     :  99 | CF : 101       8   0  11     : 120 |   6 | 126 | -2---988 |   4*              | $594.6k:$712.3k | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 106       3  11     : 121 | 1B :  98       3   8   5     : 114 |   5 | 126 | -7464--- |    *+     $550k a |  $3.27M: $3.92M | p1989 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -22     :  54 | 2B : 104       6  -6  14   0 : 118 |   6 | 124 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
 C Colby Griego              35| DH : 111       0  14   4 : 129 |    :                         :   0 |  -6 | 123 | 63141--4 |    *        $7Mx2 |  $5.35M: $6.41M | p1371 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9  11     : 120 |    :                         :   0 |   2 | 122 | -9793512 |    *+    $1.24Mx2 |  $3.27M: $3.92M | p1396 | Houston Astros       | **
CF Maximo Sanchez            31| LF : 102       5  12     : 119 |    :                         :   0 |   2 | 121 | -2---968 |    *+    $1.83M a |  $3.57M: $4.27M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  75      10 -15     :  70 | CF :  96      10  -1   8     : 113 |   6 | 119 | -2---899 |   9*              |        :        |  p272 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  91      10   0     : 101 | CF : 100      10  -7  12     : 114 |   5 | 119 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
SP Carmen Yamada             34| SP :      99      19     : 119 |    :                         :   0 |  -2 | 117 |          |    *+     $900k a |  $5.65M: $6.77M |  p638 | Houston Astros       | *
 C Donald Wadkins            19|  C :  64       4 -31     :  37 |  C : 104       4  -9  11     : 110 |   6 | 116 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  97       1   0     :  98 | 1B : 102       1  -1   6     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *
SS John Clark                31| SS :  98       8   4     : 110 |    :                         :   0 |   2 | 112 | -3777--- |    *  ~  $7.48Mx2 |  $1.19M: $1.42M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| 1B : 104       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.68M: $3.21M | p1730 | Houston Astros       | **^
LF Rick Zuber                20| DH :  78       0 -19     :  59 | DH :  98       0   4   2     : 104 |   6 | 110 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
 C Luis Cantu                32| DH : 103       0   6     : 109 |    :                         :   0 |   1 | 110 | 73------ | I  *+    $1.22M a |  $1.78M: $2.14M | p2149 | Houston Astros       | **
 C Hernan Quiros             25| DH :  81       0 -16     :  65 | DH : 106       0 -13  10     : 103 |   6 | 109 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               36| 1B : 106       3  10     : 119 |    :                         :   0 | -12 | 107 | -6---1-1 |  F *+    $2.78M   |  $2.97M: $3.56M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19   2     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $594.6k:$712.3k | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2   0     :  98 | 1B :  91       2  -2  -3     :  88 |   6 | 104 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **
CF Dallas Belton             20| CF :  84       9  -8     :  85 | CF :  82       9  10  -7     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Pelayo Gutierrez          27| DH :  94       0  -3     :  91 | 1B :  97       0  -4   1     :  94 |   6 | 100 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Nestor Valls              32|  C :  94       5   0     :  99 |    :                         :   0 |   1 | 100 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  59       9 -29     :  39 | 3B :  91       9 -14   4     :  91 |   6 |  97 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Jorge Martines            31| LF :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
3B Samuel Romero             17| DH :  63       0 -34     :  29 | DH :  92       0   2  -4     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  85       0 -12     :  73 | DH :  99       0 -13   3     :  89 |   5 |  94 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
SP Kenneth Bernard           24| SP :      75      -5     :  71 | SP :      92     -11   5     :  86 |   6 |  92 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
 C Christopher Mack          29| 1B :  92       1  -5     :  88 |    :                         :   0 |   4 |  92 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  82      10  -6     :  86 | SS :  86      11 -16  -1     :  80 |   5 |  91 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $891.9k: $1.07M | p1001 | Houston Astros       | ***
2B Jaxon Riddle              22| 2B :  77       7 -14     :  69 | 2B :  86       7  -5  -4     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  70       9 -23     :  57 | SS :  86       9 -12  -3     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  88       0  -9     :  79 | DH :  85       0   0 -11     :  74 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
MR Juan Ober                 27| SP :      79      -1     :  78 | SP :      76     -15 -12     :  49 |   6 |  84 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *
MR Willie Wurster            30| MR :      80       0     :  80 |    :                         :   0 |   3 |  83 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
 C Michael Nickell           27| DH :  86       0 -11     :  75 | 1B :  91       1 -12  -5     :  74 |   6 |  81 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SP Carmine Dooley            29| SP :      77      -3     :  74 |    :                         :   0 |   4 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
3B Harold Timmer             23| SS :  69      13 -20     :  63 | SS :  75      13 -19 -10     :  59 |   6 |  69 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
CF Lanny Matthews            22| LF :  69       3 -23     :  49 | LF :  82       3 -13 -10     :  62 |   6 |  68 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
LF Sean Avera                20| CF :  69       6 -26     :  49 | CF :  75       6  -5 -17     :  59 |   6 |  65 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  59       0 -38     :  21 | DH :  85       0 -17 -11     :  57 |   6 |  63 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
3B Robert Feaster            22| 3B :  71       4 -22     :  53 | 3B :  78       4 -11 -14     :  57 |   6 |  63 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67     -11     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
2B Richard McNary            21| DH :  59       0 -38     :  21 | DH :  83       0 -17 -13     :  53 |   6 |  59 | -231---- |                   |        :        | p1430 | Houston Astros       | +++
2B James Whelan              21| DH :  63       0 -34     :  29 | DH :  81       0 -13 -15     :  53 |   6 |  59 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      61     -16     :  45 |    :      57     -33 -26     :  -3 |   6 |  51 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP Brian Boris               22| SP :      58     -22     :  35 | SP :      66     -27 -21     :  19 |   6 |  41 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           26| SP :      57     -23     :  35 | SP :      76     -37 -12     :  27 |   6 |  41 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Amadeo Egea               16| MR :      35     -40     :  -5 | MR :      68     -19 -17     :  32 |   6 |  38 |          |                   |        :        |  p159 | Houston Astros       | +++++
LF Napoleon Hallenbeck       18| LF :  40       4 -51     :  -6 | CF :  71       7 -29 -20     :  29 |   6 |  35 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
MR Curtis Seaver             19| MR :      35     -39     :  -3 | MR :      65     -16 -20     :  29 |   6 |  35 |          |                   |        :        | p1652 | Houston Astros       | ++++
SP Michael Shelton           23| SP :      49     -31     :  17 | SP :      76     -36 -11     :  29 |   6 |  35 |          |                   |        :        |  p827 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      32     -42     : -10 | SP :      66     -17 -22     :  27 |   6 |  33 |          |                   |        :        | p1466 | Houston Astros       | +++-
