bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
CF Hilton, E       21| .157/.181/.211  57     | .181/.209/.250  66     | -2---654  -8 | -+ ||  57 || AA       #  |
2B Mixon, W        22| .181/.203/.228  62     | .177/.198/.223  61     | -261----  -6 |  + ||  55 || AA   F   #  |
SS Lehman, B       21| .160/.177/.214  56     | .183/.201/.244  64     | -2314---  -7 |  + ||  55 || AA       #  |
1B Holle, R        23| .188/.227/.302  75     | .180/.218/.294  73     | -3---1-1 -19 |  + ||  54 || A           |
SS Mayton, R       18| .138/.168/.182  52     | .147/.179/.194  55     | -3224---  -5 |  + ||  49 || A           |
2B Salazar, E      21| .175/.201/.219  61     | .152/.175/.187  53     | -251----  -7 | -+ ||  48 || A           |
RF Manz, A         21| .167/.193/.221  60     | .150/.174/.197  54     | -2---637  -8 |    ||  47 || A           |
RF Meade, J        21| .135/.159/.188  50     | .144/.169/.206  54     | -2---338  -7 |  - ||  46 || A           |
SS Lesh, W         23| .146/.172/.187  53     | .134/.158/.170  48     | -2414---  -5 |    ||  44 || A           |
RF Samaniego, G    21| .167/.193/.216  60     | .155/.180/.199  55     | -2---414 -14 |  + ||  42 || A           |
1B Muñiz, D        22| .171/.197/.217  60     | .164/.188/.207  58     | -3------ -19 |    ||  39 || A           |
1B Dyer, D         19| .119/.146/.138  43     | .128/.157/.156  47     | -2---1-1 -20 |  + ||  26 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.4  8.3  2.6  0.6 |  96 102 | 115  91 | ++ | 109/ 95 || 109 ||
MR Silvas, P         *     ML 33 |  8.4  7.2  1.3  0.5 | 120 216 | 124 320 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.6  6.8  1.2  0.5 | 120 234 | 122 124 |  + |  96/106 || 106 ||
SP Cobbins, G     IF *+    DL 34 |  9.1  7.2  1.6  0.8 |  96 108 | 107 157 |  + | 104/ 90 || 104 ||
SP Anderson, R       *     ML 33 |  8.9  7.5  1.3  1.0 | 105  97 | 104 134 |  + | 101/ 90 || 101 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.6  1.6  1.0 |  90  68 | 100  72 | ++ |  98/ 85 ||  98 ||
SP Jones, R       I  *     DL 33 | 10.1  5.7  1.4  0.6 |  92 113 |  98  93 | ++ |  96/ 84 ||  96 ||
MR Ratley, B         *+    ML 29 |  9.4  5.3  1.3  0.5 |  98  34 | 113  80 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.2  2.0  0.4 |  97  44 | 112 102 |  - |  29/ 93 ||  93 ||
SP Carroll, J        *+    ML 32 | 10.8  4.3  1.7  0.6 |  89  48 |  92 139 |  - |  90/ 79 ||  90 ||
MR Volz, E         F *+    ML 35 |  9.6  6.4  2.0  0.5 |  92  75 | 105  74 | -- |  88/ 87 ||  88 ||
SP Ellwood, N        *  ~  ML 28 | 10.5  4.7  2.4  0.9 |  85     |  84     |  - |  84/ 73 ||  84 ||
MR Cienfuegos, R   F      AAA 28 | 10.6  4.0  2.1  0.5 |  91     |  92     |  + |  45/ 80 ||  80 ||
SP Stegner, J       7*     ML 22 |  9.7  6.9  4.0  0.7 |  79     |  81     |  + |  78/ 69 ||  78 ||
SP Jackson, C        *+ ~ AAA 33 | 10.1  5.4  4.8  0.4 |  81     |  76     |  + |  75/ 67 ||  75 ||
SP Wilson, J       F  + ~ AAA 28 |  9.9  7.2  5.6  0.4 |  68     |  77     | +- |  72/ 64 ||  72 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.2  4.2  4.2  0.5 |  79     |  73     |  + |  37/ 65 ||  65 ||
SP Aldana, K          +   AAA 31 | 10.9  7.5  3.5  1.7 |  68     |  64     | +  |  64/ 56 ||  64 ||
SP Caudillo, O       *    AAA 24 | 11.7  4.1  4.9  0.4 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.7  5.5  0.6 |  68     |  73     |  + |  47/ 62 ||  62 ||
SP Tello, O               AAA 23 | 11.8  5.1  4.2  1.7 |  61     |  59     |  + |  59/ 51 ||  59 ||
MR Weekes, F       F      AAA 30 | 11.5  5.7  2.8  1.2 |  62     |  70     | -- |  18/ 59 ||  59 ||
MR Taylor, R           #  AAA 26 | 11.5  5.8  2.7  1.4 |  65     |  68     |  - |  44/ 58 ||  58 ||
SP Kennell, J      F   #  AAA 27 | 11.4  6.7  4.8  1.2 |  55     |  63     |    |  57/ 53 ||  57 ||
MR Lucero, A       F   #~ AAA 26 | 12.2  3.9  1.9  1.7 |  69     |  64     |  - |  32/ 56 ||  56 ||
SP Perkinson, D             A 22 | 12.7  4.1  5.0  1.7 |  59     |  55     |  + |  56/ 48 ||  56 ||
SP Alvarez, C              AA 23 | 12.3  4.8  4.7  1.5 |  57     |  57     |  + |  55/ 49 ||  55 ||
SP Matz, E                 AA 25 | 12.9  5.1  3.9  1.9 |  54     |  54     |  - |  54/ 47 ||  54 ||
MR Borgman, J              AA 22 | 11.6  5.2  4.0  1.5 |  60     |  63     |  + |  41/ 54 ||  54 ||
MR Delvalle, R            AAA 21 | 11.4  5.8  3.2  1.6 |  60     |  64     |  - |  41/ 54 ||  54 ||
SP Cuadrado, G              A 22 | 12.9  5.1  3.8  1.9 |  53     |  56     | -+ |  54/ 48 ||  54 ||
SP Fumio, I         3      AA 23 | 12.1  5.9  5.8  1.4 |  58     |  53     |  - |  53/ 47 ||  53 ||
SP McMillin, W         #   AA 25 | 12.8  5.1  5.4  1.6 |  58     |  50     |  - |  52/ 45 ||  52 ||
SP Martinez, M     F   #   AA 22 | 12.9  5.6  5.9  1.7 |  52     |  49     |  + |  50/ 43 ||  50 ||
SP Concepcion, E    5       A 21 | 13.0  5.5  4.7  2.3 |  48     |  50     | -+ |  49/ 42 ||  49 ||
MR Puente, J               AA 24 | 12.9  4.3  4.6  1.4 |  53     |  56     |  + |  27/ 48 ||  48 ||
SP Cumpiano, R              A 17 | 14.1  3.5  4.7  2.3 |  51     |  47     |  + |  48/ 42 ||  48 ||
MR Benitez, B               A 21 | 12.5  4.7  4.1  2.0 |  53     |  55     | -  |  36/ 48 ||  48 ||
SP Caffrey, B               A 22 | 13.8  4.4  5.2  1.9 |  46     |  50     |  - |  48/ 42 ||  48 ||
SP Hampton, W          #   AA 23 | 13.7  5.1  5.5  2.3 |  43     |  46     |  + |  45/ 39 ||  45 ||
MR Diaz, C                 AA 19 | 14.1  2.9  4.4  1.9 |  51     |  51     |    |  34/ 44 ||  44 ||
MR Samuels, D               A 20 | 12.6  5.5  4.8  2.2 |  52     |  51     | ++ |  34/ 44 ||  44 ||
SP Stillings, J        #   AA 22 | 13.9  4.8  7.3  2.5 |  43     |  43     | ++ |  43/ 37 ||  43 ||
MR Canales, B               A 22 | 13.6  4.1  4.4  2.5 |  47     |  49     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 21 | 14.0  4.1  5.6  2.2 |  54     |  45     |    |  23/ 41 ||  41 ||
SP Camacho, B               A 21 | 15.2  3.6  5.1  3.4 |  40     |  40     | ++ |  40/ 35 ||  40 ||
MR Brooks, D           #   AA 20 | 14.8  4.2  7.2  2.1 |  36     |  44     | +  |  28/ 36 ||  36 ||
MR Haynes, S               AA 19 | 15.6  4.4  8.1  2.7 |  37     |  37     |  + |  18/ 32 ||  32 ||
MR Pitre, F       I         A 21 | 15.4  3.0  7.7  2.7 |  40     |  37     |    |  10/ 32 ||  32 ||
MR Street, D                A 20 | 16.0  5.2  8.3  3.5 |  34     |  33     |    |  22/ 29 ||  29 ||

 (25) ML               | (29) AAA              | (28) AA               | (28) A                | ( 3) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Cobbins, G      34 |
 SP Bergmann, M     30 | SP Caudillo, O     24 | SP Fumio, I        23 | SP Camacho, B      21 | MR Jones, R        33 |
 SP Ellwood, N      28 | SP Jackson, C      33 | SP Hampton, W      23 | SP Concepcion, E   21 | 3B Villatoro, R    34 |
 SP Llanes, H       29 | SP Kennell, J      27 | SP Martinez, M     22 | SP Cuadrado, G     22 |                       |
 SP Stegner, J      22 | SP Tello, O        23 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Cansler, E      34 | SP Wilson, J       28 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Carroll, J      32 | MR Cienfuegos, R   28 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | MR Delvalle, R     21 | MR Borgman, J      22 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Brooks, D       20 | MR Canales, B      22 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Diaz, C         19 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Puente, J       24 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
 1B Hazel, T        33 |  C Au, N           28 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 2B Doty, B         35 |  C Kitts, P        24 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Echevarria, R   22 |  C Moore, H        29 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Goodridge, J    33 |  C Opitz, L        33 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
