  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
SP Zamarripa, C      *+    ML 31 | 10.3  5.7  1.9  0.9 |  91 119 | 109 104 | ++ | 105/ 91 || 105 ||
MR Lafrance, H     F *+    ML 31 | 10.1  6.0  1.4  1.2 | 124 227 | 118  86 |  + |  78/103 || 103 ||
SP Terrazas, P            AAA 23 | 10.6  5.2  2.3  0.9 |  77     |  99     |  + |  94/ 81 ||  94 ||
SP Yamada, C         *+    ML 34 | 10.5  6.5  2.1  1.8 |  97  90 |  96  70 | ++ |  94/ 84 ||  94 ||
MR Wurster, W        *+ ~ AAA 30 | 11.0  4.1  2.0  0.7 | 114     |  91     |    |  46/ 82 ||  82 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.9  2.2  1.4 |  92 145 |  96 105 |  + |  62/ 82 ||  82 ||
SP Dooley, C         *+ ~ AAA 29 | 10.8  5.1  3.4  0.6 |  67     |  81     | -+ |  79/ 68 ||  79 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.5  0.6 |  78     |  78     |  + |  78/ 67 ||  78 ||
SP Bernard, K       9*    AAA 25 | 11.4  5.8  3.2  2.4 |  71     |  77     |  + |  74/ 65 ||  74 ||
MR Puente, J       F  + ~ AAA 30 | 10.8  5.1  3.5  0.6 |  72     |  78     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.2  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Boris, B               AAA 22 | 13.1  3.1  4.0  2.1 |  63     |  59     | ++ |  60/ 52 ||  60 ||
SP Cuadrado, G     F   #   AA 27 | 11.9  5.1  4.5  1.8 |  59     |  61     | -+ |  59/ 53 ||  59 ||
MR Gonzales, G            AAA 23 | 10.9  7.8  4.9  2.9 |  64     |  62     | -- |  17/ 54 ||  54 ||
SP Olivares, J             AA 23 | 13.7  2.6  5.0  2.2 |  46     |  52     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 12.0  5.5  6.2  2.2 |  57     |  49     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.4  2.7  4.8  0.5 |  61     |  56     |  + |  28/ 49 ||  49 ||
SP Lipford, L               A 22 | 13.5  3.6  6.1  2.5 |  49     |  46     | ++ |  46/ 40 ||  46 ||
MR Gerena, D               AA 24 | 12.3  5.0  6.0  2.1 |  51     |  51     |  + |  14/ 44 ||  44 ||
MR Gerardi, J               A 18 | 15.1  1.3  4.3  3.4 |  48     |  52     | -+ |  14/ 44 ||  44 ||
MR Clemente, B             AA 21 | 13.7  4.2  5.5  3.7 |  50     |  49     |    |  32/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.3  2.4  6.2  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.8  1.8  6.5  2.6 |  40     |  42     |  - |  20/ 36 ||  36 ||
MR Egea, A                  A 16 | 15.0  2.3  6.4  3.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 14.6  2.9  7.9  3.1 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Seaver, C                A 19 | 15.7  1.1  6.1  3.6 |  41     |  41     | -+ |  20/ 35 ||  35 ||
SP Allain, N                A 22 | 15.0  1.9  8.5  2.5 |  31     |  36     |    |  34/ 30 ||  34 ||
MR Hernandez, R             A 18 | 15.0  1.7  7.5  2.9 |  36     |  38     |  + |  19/ 33 ||  33 ||
SP Roosevelt, T             A 19 | 17.5  1.2 10.1  5.1 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Cunningham, R   35 | SP Boris, B        22 | SP Cuadrado, G     27 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       29 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     21 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Gonzales, G     23 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      20 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Avera, S        20 | 1B Rodger, D       21 |                       |
 MR Resto, C        34 |  C Valls, N        33 | 1B Daughtrey, P    27 | 2B McNary, R       22 |                       |
  C Cantu, L        32 | 1B Miller, R       29 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Griego, C       35 | 1B Raglin, H       28 | 3B Timmer, H       23 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | SS Cullum, R       23 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | 3B Feaster, R      23 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Wen, A          26 | SS Riddle, J       22 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 2B Gomez, F        34 | LF Almeda, T       24 | CF Viera, B        21 | LF Zuber, R        21 |                       |
 3B Singh, W        31 | CF Belton, D       20 | RF Gutierrez, P    28 | RF Jewett, J       21 |                       |
 SS Clark, J        32 | CF Martines, J     32 | RF Rivero, A       23 |                       |                       |
 SS Meraz, A        35 | RF Lamela, P       29 |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA   C Christopher Mack
  ML -> AAA  1B Hollis Raglin
 AAA -> ML   MR George Gouge
 AAA -> AA    C Michael Nickell
 AAA -> AA   3B Harold Timmer
 AAA -> AA   RF Pelayo Gutierrez
  AA -> AAA  1B Rodney Miller
  AA -> AAA  MR Gregorio Gonzales
  AA -> AAA  3B Robert Feaster
  DL -> ML   2B Ferdy Gomez

SP
Adrian Bengoa
Francis Deckard
Evelio Gallegos
George Martinez
Crispin Zamarripa

LR
Carmen Yamada

MR
Celso Resto
George Gouge

SU
Richard Cunningham
David North

CL
Henry Lafrance

NONE


BP Ability: 147
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A       
CF| Conlan, M       (D)                 |CF| ( 1) Meraz, A       
RF| Rivas, G        (D)                 |RF| ( 1) Meraz, A       

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Wen, A         
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Clark, J        (D) Roxas, V        |2B| ( 1) Roxas, V       
3B| Singh, W        (D)                 |3B| ( 1) Roxas, V       
SS| Gomez, F        (D)                 |SS| ( 1) Roxas, V       
LF| Sanchez, M      (D)                 |LF| ( 1) Griego, C       ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Alfano, A       (D) Rivas, G        |RF| ( 1) Griego, C      

