  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
MR Lafrance, H       *+    ML 32 |  9.8  6.0  1.3  1.1 | 138  56 | 133 134 |  + |  88/116 || 116 ||
SP Gallegos, E       *+    ML 35 | 10.7  6.0  1.4  2.1 | 104   0 | 119 999 |    | 115/100 || 115 ||
MR North, D          *+    ML 29 |  9.6  5.9  1.6  0.7 | 120  17 | 131 170 |    |  63/112 || 112 ||
SP Martinez, G     F  +   AAA 36 |  9.9  7.5  1.7  2.3 | 117     | 114     | ++ | 111/ 99 || 111 ||
SP Zamarripa, C      *+    ML 31 | 10.4  5.6  1.9  0.9 |  96 157 | 113 312 | ++ | 110/ 95 || 110 ||
MR Martorell, A   I  *+    DL 33 | 10.6  4.4  1.7  0.6 | 129 999 | 111 273 |  + |  56/ 99 ||  99 ||
SP Yamada, C         *+ ~ AAA 35 | 10.5  6.7  2.6  1.9 |  91     |  90     | ++ |  88/ 78 ||  88 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.5 |  97     | 102     |  + |  66/ 87 ||  87 ||
SP Dooley, C          + ~ AAA 30 | 11.0  4.9  3.1  0.5 |  68     |  84     | -+ |  80/ 69 ||  80 ||
SP Bernard, K       8*    AAA 25 | 11.2  5.8  2.9  2.0 |  74     |  81     |  + |  79/ 69 ||  79 ||
SP Clore, E         7     AAA 21 | 13.9  2.8  2.1  3.2 |  72     |  77     |  + |  74/ 66 ||  74 ||
SP Boris, B            #  AAA 23 | 12.7  3.2  3.7  1.3 |  67     |  63     | ++ |  62/ 54 ||  62 ||
MR Gonzales, G         #  AAA 23 | 10.4  7.8  4.2  2.7 |  69     |  67     | -- |  18/ 59 ||  59 ||
SP Williams, E            AAA 20 | 14.1  2.7  3.3  3.1 |  53     |  63     | ++ |  57/ 53 ||  57 ||
MR Upshaw, B              AAA 22 | 13.6  2.8  3.7  2.6 |  68     |  58     |  + |  39/ 51 ||  51 ||
SP Olivares, J         #  AAA 24 | 14.1  2.7  4.8  2.3 |  45     |  51     |  + |  50/ 43 ||  50 ||
MR Gerardi, J              AA 18 | 14.5  1.6  3.5  3.0 |  55     |  59     | -+ |  16/ 50 ||  50 ||
MR Gerena, D               AA 24 | 10.8  6.8  5.4  1.9 |  57     |  57     |  + |  15/ 49 ||  49 ||
SP Shelton, M     I    #  AAA 24 | 12.4  5.4  6.1  2.1 |  54     |  47     | +- |  48/ 42 ||  48 ||
MR Zabaleta, D         #   AA 26 | 12.6  2.7  4.9  0.7 |  61     |  54     |  + |  27/ 48 ||  48 ||
SP Lipford, L              AA 23 | 13.5  4.2  5.5  2.6 |  51     |  46     | ++ |  47/ 41 ||  47 ||
SP Gibson, M                A 22 | 15.1  2.1  5.7  2.9 |  45     |  43     |  - |  43/ 37 ||  43 ||
SP Lorenz, J                A 23 | 14.0  3.1  6.1  2.4 |  42     |  44     | -  |  43/ 38 ||  43 ||
MR Robison, G               A 17 | 15.2  1.4  4.3  3.4 |  51     |  50     |    |  33/ 43 ||  43 ||
MR Clemente, B         #   AA 21 | 13.5  4.2  5.0  3.5 |  52     |  50     |    |  33/ 43 ||  43 ||
MR Murphey, J               A 21 | 14.9  1.9  4.9  3.0 |  41     |  49     | -+ |  31/ 41 ||  41 ||
MR Depalma, J              AA 24 | 14.0  2.7  5.6  2.3 |  42     |  47     | -+ |  30/ 40 ||  40 ||
MR Rothman, R              AA 22 | 14.1  2.6  5.8  2.4 |  44     |  45     |  - |  22/ 39 ||  39 ||
MR Egea, A                  A 17 | 14.5  2.7  5.9  3.0 |  42     |  44     |  - |  21/ 37 ||  37 ||
MR Seaver, C               AA 20 | 15.5  1.2  5.6  3.4 |  41     |  42     | -+ |  20/ 36 ||  36 ||
SP Allain, N               AA 22 | 14.9  2.7  7.7  2.4 |  32     |  37     |    |  35/ 31 ||  35 ||
SP Castro, B               AA 20 | 14.9  3.1  7.5  3.1 |  40     |  36     |  + |  34/ 31 ||  34 ||
MR Alcaraz, C               A 18 | 16.6  1.3  6.1  4.7 |  37     |  39     |  + |  19/ 33 ||  33 ||
MR Hernandez, R            AA 18 | 15.1  1.8  7.1  2.8 |  37     |  38     |  + |  18/ 32 ||  32 ||
MR Gutierrez, M             A 19 | 17.5  0.3  6.2  5.0 |  33     |  37     |  + |  18/ 31 ||  31 ||
SP Fitzwater, M             A 18 | 16.5  2.1  8.9  3.7 |  38     |  29     | ++ |  30/ 26 ||  30 ||
SP Roosevelt, T             A 19 | 17.8  1.4  9.3  4.9 |  33     |  27     |  - |  28/ 24 ||  28 ||
MR Hartford, Z              A 17 | 18.3  0.3  8.4  5.3 |  27     |  30     |    |  14/ 25 ||  25 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Ambrosino, F    35 | SP Bernard, K      25 | SP Allain, N       22 | SP Fitzwater, M    18 | MR Martorell, A    33 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Castro, B       20 | SP Gibson, M       22 |                       |
 SP Cunningham, R   35 | SP Clore, E        21 | SP Lipford, L      23 | SP Lorenz, J       23 |                       |
 SP Deckard, F      30 | SP Dooley, C       30 | MR Clemente, B     21 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     35 | SP Martinez, G     36 | MR Depalma, J      24 | MR Alcaraz, C      18 |                       |
 SP Zamarripa, C    31 | SP Olivares, J     24 | MR Gerardi, J      18 | MR Egea, A         17 |                       |
 MR Gouge, G        30 | SP Shelton, M      24 | MR Gerena, D       24 | MR Gutierrez, M    19 |                       |
 MR Lafrance, H     32 | SP Williams, E     20 | MR Hernandez, R    18 | MR Hartford, Z     17 |                       |
 MR North, D        29 | SP Yamada, C       35 | MR Rothman, R      22 | MR Murphey, J      21 |                       |
 MR Prestridge, B   36 | MR Gonzales, G     23 | MR Seaver, C       20 | MR Robison, G      17 |                       |
 MR Resto, C        35 | MR Upshaw, B       22 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
  C Griego, C       36 |  C Quiros, H       26 | 1B Avera, S        21 | 1B Lipinski, C     21 |                       |
  C Mack, C         30 |  C Valls, N        33 | 1B Rodger, D       21 | 2B Yoshii, N       21 |                       |
 1B Raglin, H       28 |  C Wadkins, D      20 | 2B Escalante, R    22 | 3B Romero, S       18 |                       |
 1B Taveras, L      32 | 1B Miller, R       29 | 2B McNary, R       22 | SS Hazley, K       21 |                       |
 1B Wen, A          27 | 3B Timmer, H       24 | 2B Whelan, J       22 | SS Sainz, A        18 |                       |
 2B Cyrus, L        34 | SS Riddle, J       23 | 3B Dardey, E       20 | LF Figueroa, C     22 |                       |
 3B Singh, W        32 | SS Roxas, V        21 | 3B Feaster, R      23 | LF Hallenbeck, N   19 |                       |
 SS Bloomquist, M   27 | LF Belton, D       21 | SS Cullum, R       23 | LF Sapienza, A     17 |                       |
 LF Almeda, T       25 | CF Martines, J     32 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 LF Conlan, M       31 | RF Gutierrez, P    28 | CF Viera, B        22 | RF Santoyo, A      21 |                       |
 LF Rivas, G        30 | RF Lamela, P       29 | RF Jewett, J       22 |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:47/44 = 1.068 (ideal: 1.273)

  ML -> DL   MR Andres Martorell
 AAA -> ML   MR George Gouge
 AAA -> AA   3B Robert Feaster
 AAA -> AA   MR Donald Gerena
  AA -> AAA  SP Michael Shelton
  AA -> AAA  SS Jaxon Riddle
  DL -> AAA  SP George Martinez

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Richard Cunningham
Evelio Gallegos

LR
Crispin Zamarripa

MR
Celso Resto
George Gouge

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 166
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Singh, W       
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Raglin, H       (D) Bloomquist, M   |SS| ( 1) Alfano, A       ( 1) Bloomquist, M  
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Wen, A          (D) Bloomquist, M   |1B| ( 1) Bloomquist, M  
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M  
SS| Raglin, H       (D) Bloomquist, M   |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
