bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
2B Rodriguez, A    22| .141/.165/.182  51     | .164/.194/.216  60     | -3762---  -1 |  + ||  57 || AA       #  |
C  Patterson, W    19| .162/.191/.218  59     | .151/.178/.205  56     | 6-------   0 |  + ||  56 || A           |
CF Hilton, E       22| .158/.182/.206  57     | .179/.207/.243  65     | -2---654  -8 | -+ ||  56 || AA       #  |
SS Lehman, B       21| .160/.176/.211  56     | .183/.202/.247  64     | -2314---  -7 |  + ||  56 || AA       #  |
1B Holle, R        23| .188/.232/.301  76     | .182/.225/.288  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       18| .138/.169/.183  52     | .147/.179/.192  55     | -3224---  -5 |  + ||  49 || A           |
RF Meade, J        21| .141/.163/.199  52     | .149/.173/.211  55     | -2---338  -8 |  - ||  46 || A           |
2B Salazar, E      21| .176/.202/.222  62     | .152/.175/.183  53     | -251----  -8 | -+ ||  46 || A           |
RF Manz, A         21| .163/.187/.226  59     | .148/.169/.201  53     | -2---637  -9 |    ||  45 || A           |
SS Lesh, W         23| .144/.169/.189  52     | .133/.155/.167  47     | -2414---  -5 |    ||  43 || A           |
RF Samaniego, G    21| .164/.187/.222  59     | .152/.173/.202  54     | -2---414 -14 |  + ||  41 || A           |
1B Muñiz, D        22| .172/.198/.220  61     | .163/.187/.210  58     | -3------ -20 |    ||  38 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.2  8.3  2.6  0.4 | 102 122 | 121 105 | ++ | 115/100 || 115 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.7 | 117 116 | 120 121 | -+ |  58/103 || 103 ||
MR Diep, R           *+    ML 33 |  8.6  6.8  1.2  0.6 | 117 132 | 119 122 |  + |  78/103 || 103 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.5  1.5  0.9 |  92  82 | 102  84 | ++ | 100/ 87 || 100 ||
SP Morales, O      F *+    ML 33 |  9.2  6.8  1.6  0.8 | 123  80 |  96  53 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.0  7.5  1.5  1.0 | 102  87 | 100 130 |  + |  98/ 87 ||  98 ||
SP Cobbins, G      F *+    ML 34 |  9.3  7.2  1.7  0.9 |  90  97 | 100 152 |  + |  98/ 85 ||  98 ||
SP Jones, R          *     ML 33 | 10.0  5.7  1.4  0.6 |  92 121 |  99 121 | ++ |  96/ 84 ||  96 ||
MR Ratley, B         *+    ML 29 |  9.3  5.2  1.4  0.5 | 101  48 | 114  94 |    |  73/ 96 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.1  2.0  0.5 |  96  55 | 109 141 |  - |  29/ 92 ||  92 ||
MR Volz, E         F *+    ML 35 |  9.6  6.2  2.0  0.5 |  92  71 | 104 135 | -- |  88/ 87 ||  88 ||
SP Ellwood, N        *  ~ AAA 28 | 10.4  4.5  2.4  0.7 |  86  74 |  84 182 |  - |  85/ 74 ||  85 ||
SP Stegner, J       6*    AAA 22 |  9.6  6.9  4.0  0.7 |  80 999 |  83  48 |  + |  80/ 71 ||  80 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.3  4.7  0.3 |  84     |  80     |  + |  79/ 70 ||  79 ||
MR Cienfuegos, R     *    AAA 28 | 10.5  3.8  2.1  0.5 |  89  89 |  90  78 |  + |  44/ 78 ||  78 ||
SP Wilson, J       F  + ~ AAA 28 |  9.8  7.2  5.6  0.3 |  72     |  78     | +- |  75/ 67 ||  75 ||
SP Desilva, F          #  AAA 22 | 10.6  6.2  3.5  1.4 |  67     |  70     |  + |  68/ 60 ||  68 ||
SP Aldana, K          +   AAA 31 | 10.8  7.6  3.6  1.6 |  68     |  64     | +  |  64/ 56 ||  64 ||
SP Caudillo, O       *    AAA 25 | 11.4  4.2  4.8  0.4 |  67     |  67     | ++ |  63/ 58 ||  63 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.8  7.8  5.5  0.7 |  68     |  73     |  + |  47/ 62 ||  62 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.2  4.1  4.3  0.6 |  76     |  68     |  + |  34/ 61 ||  61 ||
SP Tello, O               AAA 23 | 11.6  5.0  4.2  1.5 |  61     |  59     |  + |  60/ 52 ||  60 ||
MR Taylor, R           #   AA 26 | 11.3  5.6  2.6  1.4 |  66     |  69     |  - |  45/ 59 ||  59 ||
MR Weekes, F       F      AAA 30 | 11.4  5.7  2.9  1.2 |  62     |  70     | -- |  18/ 59 ||  59 ||
MR Lucero, A       F   #~ AAA 26 | 11.8  3.5  2.0  1.5 |  72     |  67     |  - |  33/ 59 ||  59 ||
SP Kennell, J      F   #   AA 27 | 11.2  6.7  4.8  1.1 |  57     |  64     |    |  58/ 54 ||  58 ||
SP Alvarez, C              AA 23 | 11.9  4.7  4.5  1.2 |  58     |  59     |  + |  57/ 51 ||  57 ||
SP McMillin, W         #   AA 25 | 12.1  4.9  5.1  1.0 |  63     |  55     |  - |  57/ 49 ||  57 ||
MR Delvalle, R              A 21 | 11.3  5.7  3.2  1.6 |  61     |  65     |  - |  42/ 55 ||  55 ||
SP Matz, E                 AA 25 | 12.7  4.9  3.9  1.7 |  54     |  54     |  - |  54/ 47 ||  54 ||
SP Fumio, I         3      AA 23 | 11.8  6.1  5.7  1.3 |  59     |  55     |  - |  54/ 48 ||  54 ||
SP Perkinson, D             A 22 | 12.4  3.9  4.8  1.4 |  60     |  53     |  + |  54/ 47 ||  54 ||
SP Cuadrado, G              A 22 | 12.6  4.9  3.7  1.6 |  54     |  57     | -+ |  54/ 48 ||  54 ||
MR Borgman, J              AA 22 | 11.7  5.1  4.0  1.5 |  58     |  61     |  + |  39/ 52 ||  52 ||
SP Concepcion, E    4       A 21 | 12.7  5.4  4.6  2.0 |  49     |  51     | -+ |  51/ 44 ||  51 ||
SP Martinez, M     F   #   AA 23 | 12.6  5.7  5.9  1.5 |  52     |  50     |  + |  50/ 43 ||  50 ||
MR Puente, J               AA 25 | 12.7  4.1  4.5  1.3 |  53     |  55     |  + |  27/ 48 ||  48 ||
SP Cumpiano, R              A 17 | 13.7  3.2  4.6  1.9 |  50     |  47     |  + |  48/ 42 ||  48 ||
MR Benitez, B               A 21 | 12.4  4.5  4.0  1.9 |  53     |  55     | -  |  35/ 47 ||  47 ||
SP Caffrey, B               A 22 | 13.5  4.2  5.1  1.7 |  44     |  49     |  - |  47/ 42 ||  47 ||
SP Hampton, W          #   AA 23 | 13.5  5.1  5.3  2.2 |  44     |  46     |  + |  45/ 39 ||  45 ||
MR Samuels, D               A 20 | 12.3  5.4  4.6  2.0 |  53     |  52     | ++ |  34/ 45 ||  45 ||
SP Camacho, B               A 21 | 14.5  3.2  4.7  2.7 |  42     |  42     | ++ |  42/ 36 ||  42 ||
SP Stillings, J        #   AA 22 | 13.8  4.5  7.2  2.3 |  41     |  41     | ++ |  41/ 35 ||  41 ||
MR Canales, B              AA 23 | 13.5  3.8  4.4  2.4 |  45     |  48     |  + |  13/ 41 ||  41 ||
MR Camacho, L               A 21 | 13.8  3.8  5.6  2.0 |  51     |  43     |    |  22/ 39 ||  39 ||
MR Brooks, D           #   AA 20 | 14.5  4.0  7.1  1.9 |  35     |  42     | +  |  26/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 15.2  2.6  7.6  2.5 |  39     |  35     |    |  10/ 31 ||  31 ||
MR Haynes, S                A 19 | 15.1  4.1  7.8  2.5 |  36     |  36     |  + |  18/ 31 ||  31 ||
MR Street, D                A 20 | 15.2  5.0  7.5  3.0 |  35     |  35     |    |  23/ 30 ||  30 ||

 (25) ML               | (30) AAA              | (29) AA               | (29) A                | ( 0) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 |                       |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Ellwood, N      28 | SP Kennell, J      27 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Jackson, C      33 | SP Martinez, M     23 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Stegner, J      22 | SP Matz, E         25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Tello, O        23 | SP McMillin, W     25 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Cienfuegos, R   28 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Laughlin, M     27 | MR Brooks, D       20 | MR Haynes, S       19 |                       |
 MR Volz, E         35 | MR Lucero, A       26 | MR Canales, B      23 | MR Pitre, F        21 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Puente, J       25 | MR Samuels, D      20 |                       |
  C Opitz, L        33 | MR Weekes, F       30 | MR Taylor, R       26 | MR Street, D       20 |                       |
  C Orr, A          32 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
  C Zarzuela, J     21 |  C Kitts, P        24 |  C Ramirez, C      28 | 1B Holle, R        23 |                       |
 2B Doty, B         35 |  C Moore, H        29 |  C Rosato, B       34 | 1B Muñiz, D        22 |                       |
