bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
3B Palmore, J      23| .175/.208/.243  65     | .161/.190/.222  60     | -7362---  -3 |  - ||  58 || A           |
CF Hernandez, S    22| .132/.156/.165  47     | .155/.182/.197  56     | -3---899   3 |    ||  57 || A           |
CF Burgan, C       20| .187/.215/.248  67     | .184/.213/.245  66     | -2---246  -9 | -+ ||  57 || A           |
2B Mixon, W        22| .184/.203/.232  63     | .179/.198/.226  61     | -261----  -6 |  + ||  56 || AA   F   #  |
SS Mayton, R       18| .138/.167/.181  51     | .147/.178/.193  55     | -3224---  -4 |  + ||  50 || A           |
2B Salazar, E      21| .177/.203/.221  62     | .154/.177/.189  54     | -251----  -7 | -+ ||  48 || A           |
RF Manz, A         21| .167/.193/.221  60     | .151/.174/.197  54     | -2---637  -8 |    ||  47 || A           |
1B Holle, R        23| .170/.208/.251  66     | .165/.201/.246  64     | -3---1-1 -19 |  + ||  46 || A           |
RF Meade, J        21| .133/.157/.185  49     | .143/.167/.198  53     | -2---338  -7 |  - ||  45 || A           |
SS Lesh, W         23| .147/.174/.188  53     | .136/.160/.172  49     | -2414---  -4 |    ||  45 || A           |
RF Samaniego, G    21| .167/.193/.216  60     | .155/.180/.199  55     | -2---414 -13 |  + ||  43 || A           |
1B Muñiz, D        22| .168/.194/.214  59     | .161/.185/.204  57     | -4---1-1 -18 |    ||  39 || A           |
1B Dyer, D         19| .120/.149/.138  44     | .130/.160/.175  50     | -2---1-1 -20 |  + ||  29 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G      F *+    ML 34 |  8.8  7.2  1.6  0.6 | 103 126 | 115 257 |  + | 112/ 97 || 112 ||
MR Silvas, P         *     ML 32 |  8.4  7.8  1.4  0.5 | 120 515 | 123 184 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.6  7.2  1.2  0.5 | 120 101 | 122 255 |  + |  96/106 || 106 ||
SP Llanes, H         *+    ML 29 |  8.5  8.4  2.6  0.6 |  92  72 | 111  91 | ++ | 105/ 92 || 105 ||
SP Anderson, R       *     ML 32 |  8.9  7.5  1.3  0.9 | 107  86 | 105 126 |  + | 103/ 92 || 103 ||
SP Jones, R          *     ML 33 |  9.9  6.0  1.4  0.6 |  94 223 | 102 194 | ++ |  99/ 87 ||  99 ||
SP Bergmann, M       *+    ML 29 |  9.3  6.4  1.6  1.0 |  91  74 | 101  88 | ++ |  98/ 85 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.3  5.7  1.3  0.5 | 100  24 | 115 166 |    |  73/ 96 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.8  2.0  0.4 |  98 122 | 113 201 |  - |  30/ 94 ||  94 ||
SP Carroll, J        *+    ML 32 | 10.6  4.3  1.7  0.6 |  91  64 |  95 113 |  - |  93/ 81 ||  93 ||
SP Ellwood, N             AAA 28 | 10.7  3.1  2.4  0.7 |  96     |  89     |  - |  91/ 79 ||  91 ||
MR Volz, E         F *+    ML 35 |  9.5  6.8  1.9  0.4 |  94  25 | 107  38 | -- |  91/ 90 ||  91 ||
SP Stegner, J       3*    AAA 22 |  9.6  6.8  4.0  0.7 |  80     |  82     |  + |  81/ 71 ||  81 ||
SP Jackson, C         + ~ AAA 33 | 10.0  5.2  4.8  0.4 |  83     |  77     |  + |  76/ 67 ||  76 ||
SP Wilson, J       F  + ~ AAA 28 |  9.9  7.2  5.5  0.5 |  68     |  77     | +- |  73/ 65 ||  73 ||
MR Laughlin, M       *+ ~ AAA 27 | 11.0  4.4  4.2  0.5 |  81     |  75     |  + |  38/ 67 ||  67 ||
SP Caudillo, O       *    AAA 24 | 11.5  3.9  4.9  0.4 |  69     |  70     | ++ |  66/ 61 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.8  7.1  3.4  1.7 |  69     |  64     | +  |  64/ 56 ||  64 ||
MR Weekes, F       F      AAA 30 | 11.1  5.9  2.7  1.0 |  66     |  75     | -- |  20/ 63 ||  63 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.9  5.5  0.6 |  68     |  74     |  + |  47/ 62 ||  62 ||
SP Tello, O               AAA 23 | 11.7  4.3  4.2  1.7 |  61     |  60     |  + |  60/ 52 ||  60 ||
SP Kennell, J      F   #  AAA 27 | 11.3  6.5  4.8  1.2 |  56     |  64     |    |  58/ 54 ||  58 ||
MR Lucero, A         *  ~ AAA 26 | 12.0  3.7  1.9  1.7 |  70     |  65     |  - |  32/ 57 ||  57 ||
MR Taylor, R           #  AAA 26 | 11.5  5.8  2.7  1.5 |  63     |  66     |  - |  43/ 56 ||  56 ||
SP Matz, E                 AA 25 | 12.7  4.4  4.0  1.9 |  55     |  54     |  - |  55/ 48 ||  55 ||
SP Perkinson, D            AA 22 | 12.7  3.3  5.0  1.8 |  58     |  54     |  + |  55/ 48 ||  55 ||
MR Borgman, J              AA 22 | 11.7  4.6  4.0  1.5 |  61     |  63     |  + |  41/ 54 ||  54 ||
SP Fumio, I         4      AA 23 | 12.1  5.0  5.7  1.4 |  59     |  54     |  - |  54/ 48 ||  54 ||
SP Alvarez, C              AA 22 | 12.3  4.2  4.6  1.6 |  56     |  56     |  + |  54/ 48 ||  54 ||
SP McMillin, W         #   AA 25 | 12.6  4.2  5.3  1.4 |  60     |  52     |  - |  54/ 47 ||  54 ||
SP Cuadrado, G              A 21 | 12.8  4.4  3.9  1.9 |  52     |  55     | -+ |  53/ 47 ||  53 ||
MR Delvalle, R              A 21 | 11.7  5.3  3.1  1.8 |  57     |  62     |  - |  40/ 53 ||  53 ||
SP Martinez, M     F   #   AA 22 | 12.6  4.8  5.8  1.6 |  54     |  51     |  + |  52/ 45 ||  52 ||
SP Concepcion, E    6       A 21 | 12.9  4.3  4.6  2.3 |  48     |  50     | -+ |  50/ 43 ||  50 ||
SP Cumpiano, R              A 17 | 13.9  2.4  4.7  2.3 |  52     |  48     |  + |  49/ 42 ||  49 ||
SP Caffrey, B     I         A 22 | 13.5  3.6  5.1  1.9 |  47     |  51     |  - |  49/ 43 ||  49 ||
MR Puente, J               AA 24 | 12.7  4.1  4.5  1.4 |  54     |  57     |  + |  27/ 48 ||  48 ||
MR Benitez, B               A 21 | 12.7  3.9  4.1  2.1 |  52     |  53     | -  |  35/ 46 ||  46 ||
MR Diaz, C                 AA 19 | 14.0  2.5  4.4  2.0 |  51     |  51     |    |  34/ 44 ||  44 ||
MR Samuels, D               A 20 | 12.7  4.6  4.7  2.3 |  52     |  51     | ++ |  34/ 44 ||  44 ||
SP Stillings, J        #   AA 22 | 13.8  3.3  7.2  2.5 |  44     |  43     | ++ |  43/ 37 ||  43 ||
MR Meador, M           #   AA 22 | 13.4  4.9  5.1  2.1 |  45     |  49     | ++ |  38/ 42 ||  42 ||
MR Canales, B               A 22 | 13.5  3.5  4.4  2.5 |  48     |  50     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 20 | 13.8  3.5  5.5  2.2 |  55     |  46     |    |  23/ 42 ||  42 ||
SP Camacho, B               A 21 | 15.5  1.8  5.3  3.7 |  38     |  38     | ++ |  38/ 33 ||  38 ||
MR Brooks, D           #   AA 20 | 14.6  3.5  7.1  2.1 |  37     |  45     | +  |  28/ 37 ||  37 ||
MR Pitre, F       I         A 21 | 15.2  2.0  7.6  2.7 |  41     |  37     |    |  10/ 33 ||  33 ||
MR Haynes, S               AA 19 | 15.5  3.2  8.0  2.7 |  37     |  37     |  + |  18/ 32 ||  32 ||
MR Street, D                A 20 | 16.7  3.2  8.6  3.9 |  32     |  31     |    |  20/ 27 ||  27 ||

 (25) ML               | (30) AAA              | (29) AA               | (28) A                | ( 0) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Alvarez, C      22 | SP Caffrey, B      22 |                       |
 SP Bergmann, M     29 | SP Caudillo, O     24 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Ellwood, N      28 | SP Martinez, M     22 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Matz, E         25 | SP Cuadrado, G     21 |                       |
 MR Cansler, E      34 | SP Kennell, J      27 | SP McMillin, W     25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Stegner, J      22 | SP Meador, M       22 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | SP Tello, O        23 | SP Perkinson, D    22 | MR Camacho, L      20 |                       |
 MR Jones, R        33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       32 | MR Lucero, A       26 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Diaz, C         19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 | MR Puente, J       24 |  C Patterson, W    18 |                       |
 2B Doty, B         35 |  C Au, N           28 |  C Keller, T       25 | 1B Dyer, D         19 |                       |
 2B Echevarria, R   22 |  C Kitts, P        24 |  C Ramirez, C      27 | 1B Holle, R        23 |                       |
 2B Goodridge, J    33 |  C Moore, H        29 |  C Rosato, B       34 | 1B Muñiz, D        22 |                       |
 2B Hazel, T        32 |  C Opitz, L        33 |  C Smith, S        24 | 2B Salazar, E      21 |                       |
 3B Guadalupe, S    27 | 2B Hernandez, F    31 | 1B Fano, O         23 | 3B Natal, W        21 |                       |
 3B Villatoro, R    34 | 2B Nourse, J       22 | 2B Arnau, D        26 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 2B Herreros, F     23 | SS Bradley, W      22 |                       |
 LF Conlan, M       25 | SS Garcia, T       23 | 2B Mixon, W        22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | SS Pendergrass, G  30 | 2B Rodriguez, A    21 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Tracy, S        28 | 3B Dillard, J      26 | LF Lizarraga, T    18 |                       |
