  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
MR Prestridge, B     *+    ML 36 | 10.7  5.8  1.3  0.9 | 119 106 | 100 112 | +- |  28/ 90 ||  90 ||
MR Lafrance, H       *+    ML 32 | 10.5  6.1  1.3  1.0 | 145 111 |  97  84 |  + |  68/ 90 ||  90 ||
SP Gallegos, E       *+    ML 35 | 10.8  6.0  1.5  2.1 |  79 106 |  88  78 |    |  85/ 74 ||  85 ||
SP Resto, C       IF *+    DL 35 | 11.3  5.7  1.3  1.8 |  85  90 |  87 103 |  + |  81/ 75 ||  81 ||
SP Yamada, C         *+ ~ AAA 35 | 10.1  6.5  2.8  2.0 |  83     |  82     | ++ |  81/ 72 ||  81 ||
MR Gouge, G          *+ ~  ML 31 | 10.3  6.0  2.3  1.4 |  87  57 |  91  85 |  + |  60/ 79 ||  79 ||
MR Martorell, A      *+    ML 33 | 12.1  4.3  1.7  0.6 |  93 118 |  88  76 |  + |  43/ 77 ||  77 ||
MR Cunningham, R   F *+    ML 36 | 10.9  6.8  1.3  2.3 |  87  62 |  85  66 | -  |  75/ 74 ||  75 ||
SP Bernard, K        *    AAA 26 | 10.7  5.6  3.1  2.2 |  72     |  75     |  + |  73/ 64 ||  73 ||
SP Boris, B            #  AAA 23 | 10.9  3.3  3.7  1.5 |  75     |  74     | ++ |  73/ 64 ||  73 ||
SP Clore, E         5     AAA 21 | 11.4  2.7  2.4  3.1 |  67     |  69     |  + |  66/ 59 ||  66 ||
SP Williams, E            AAA 21 | 10.9  3.0  3.4  2.9 |  57     |  70     | ++ |  63/ 58 ||  63 ||
MR Zabaleta, D         #  AAA 26 | 10.9  2.5  5.1  0.7 |  67     |  70     |  + |  34/ 61 ||  61 ||
MR Gonzales, G         #  AAA 24 |  9.8  7.7  4.5  2.5 |  70     |  69     | -- |  19/ 60 ||  60 ||
SP Gibson, M                A 22 | 11.6  2.8  5.3  1.8 |  61     |  60     |  - |  60/ 52 ||  60 ||
MR Gerardi, J             AAA 19 | 10.7  1.4  3.6  2.8 |  65     |  69     | -+ |  18/ 59 ||  59 ||
MR Upshaw, B      I        AA 22 | 10.8  2.8  3.9  2.7 |  70     |  65     |  + |  43/ 57 ||  57 ||
SP Lipford, L       T      AA 23 | 11.9  5.0  5.4  2.4 |  59     |  55     | ++ |  56/ 48 ||  56 ||
SP Olivares, J         #   AA 24 | 12.0  2.2  5.3  2.8 |  50     |  55     |  + |  54/ 47 ||  54 ||
MR Robison, G               A 17 | 11.0  1.3  4.4  3.1 |  61     |  61     |    |  40/ 53 ||  53 ||
SP Shelton, M          #   AA 24 | 11.9  5.3  6.7  2.4 |  57     |  49     | +- |  50/ 43 ||  50 ||
MR Murphey, J               A 21 | 11.7  2.9  5.0  2.7 |  51     |  59     | -+ |  37/ 49 ||  49 ||
MR Gerena, D      I        AA 25 | 12.1  7.6  5.7  2.0 |  56     |  55     |  + |  27/ 48 ||  48 ||
MR Clemente, B         #   AA 22 | 11.3  4.1  5.3  3.4 |  56     |  55     |    |  36/ 48 ||  48 ||
MR Seaver, C               AA 20 | 11.5  1.2  5.7  3.2 |  53     |  54     | -+ |  26/ 47 ||  47 ||
MR Egea, A                  A 17 | 12.3  2.7  6.0  2.8 |  50     |  51     |  - |  25/ 44 ||  44 ||
MR Hernandez, R   I        AA 19 | 12.0  1.8  7.1  2.6 |  47     |  48     |  + |  23/ 42 ||  42 ||
MR Alcaraz, C               A 19 | 11.7  1.5  6.2  4.0 |  47     |  49     |  + |  24/ 42 ||  42 ||
SP Fitzwater, M             A 18 | 13.5  2.2  9.2  3.6 |  45     |  36     | ++ |  38/ 33 ||  38 ||
MR Gutierrez, M             A 19 | 12.4  0.4  6.5  4.6 |  41     |  45     |  + |  21/ 38 ||  38 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      26 | SP Lipford, L      23 | SP Fitzwater, M    18 | MR Resto, C        35 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Olivares, J     24 | SP Gibson, M       22 |                       |
 SP Cunningham, R   36 | SP Clore, E        21 | SP Shelton, M      24 | MR Alcaraz, C      19 |                       |
 SP Deckard, F      31 | SP Williams, E     21 | MR Clemente, B     22 | MR Egea, A         17 |                       |
 SP Dooley, C       30 | SP Yamada, C       35 | MR Gerena, D       25 | MR Gutierrez, M    19 |                       |
 SP Gallegos, E     35 | MR Gerardi, J      19 | MR Hernandez, R    19 | MR Murphey, J      21 |                       |
 MR Gouge, G        31 | MR Gonzales, G     24 | MR Seaver, C       20 | MR Robison, G      17 |                       |
 MR Lafrance, H     32 | MR Zabaleta, D     26 | MR Upshaw, B       22 | 1B Bruck, M        21 |                       |
 MR Martorell, A    33 |  C Quiros, H       26 | 1B Avera, S        21 | 1B Lipinski, C     21 |                       |
 MR North, D        29 |  C Valls, N        33 | 1B Rodger, D       22 | 2B Yoshii, N       21 |                       |
 MR Prestridge, B   36 |  C Wadkins, D      21 | 2B Escalante, R    22 | 3B Romero, S       18 |                       |
  C Griego, C       36 | 1B Miller, R       30 | 2B McNary, R       23 | SS Hazley, K       21 |                       |
  C Mack, C         30 | 3B Timmer, H       24 | 2B Whelan, J       22 | SS Sainz, A        18 |                       |
 1B Raglin, H       29 | SS Cullum, R       24 | 3B Dardey, E       20 | LF Hallenbeck, N   19 |                       |
 1B Taveras, L      32 | SS Roxas, V        22 | 3B Feaster, R      24 | LF Sapienza, A     17 |                       |
 1B Wen, A          27 | LF Almeda, T       25 | SS Riddle, J       23 | RF Figueroa, C     23 |                       |
 2B Cyrus, L        34 | LF Belton, D       21 | LF Viera, B        22 | RF Romero, X       18 |                       |
 3B Singh, W        32 | CF Lamela, P       30 | LF Zuber, R        21 | RF Santoyo, A      21 |                       |
 SS Bloomquist, M   28 | CF Martines, J     33 | RF Jewett, J       22 |                       |                       |
 SS Delaney, J      31 | RF Gutierrez, P    29 |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:48/35 = 1.371 (ideal: 1.273)

  ML -> AAA  SS Vicente Roxas
  ML -> DL   MR Celso Resto
 AAA -> ML   SP Carmine Dooley
 AAA -> ML   MR George Gouge
 AAA -> AA   MR Donald Gerena
 AAA -> AA   1B Dwight Rodger
 AAA -> AA   3B Robert Feaster
  AA -> AAA   C Donald Wadkins
  AA -> AAA  MR Jared Gerardi
  AA -> AAA  CF Pablo Lamela
  AA -> A    SP Marvin Gibson
   A -> AAA  SP Elbert Williams
   A -> AA   MR Bill Upshaw
  DL -> AAA  LF Tony Almeda

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Carmine Dooley
Richard Cunningham

LR
Evelio Gallegos

MR
George Gouge
Andres Martorell

SU
David North
Henry Lafrance

CL
Bill Prestridge

NONE


BP Ability: 131
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Delaney, J      ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Wen, A          (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Delaney, J     
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H      
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Delaney, J     

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Griego, C      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Griego, C      
2B| Delaney, J      (D) Singh, W        |2B| ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Griego, C       ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M   ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Cyrus, L       
CF| Conlan, M       (D)                 |CF| ( 1) Cyrus, L        ( 1) Rivas, G       
RF| Finley, T       (D)                 |RF| ( 1) Griego, C      

vs LHP+DH
