  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1807740000000237, 0.48480300000006354, 0.7803660000001023, 8.342000000000406, 1.7009999999999235])
act: 33885


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.49
runHR: 2.50
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.10


Batting: 4548/17297 0.208/0.792
Pitching: 9559/11429 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22431259065506157, RandomForest(...)), (0.22984305020721005, Isotonic(...)), (0.23643541824831027, Huber(...)), (0.23597952220410504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 143. 104. 174.  23.]Coefficients: [0.22754483 0.01825738]Intercept: 0.05722984759960742Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024017754220939547, RandomForest(...)), (0.027186960636132167, Isotonic(...)), (0.021456336839879058, Huber(...)), (0.027104249194683277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.028143265013661156, RandomForest(...)), (0.025308205111206017, Isotonic(...)), (0.02667249803659766, Huber(...)), (0.02683971017477586, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.201 0.316 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3153814683295471, RandomForest(...)), (0.31543464280553174, Isotonic(...)), (0.29583855029389916, Huber(...)), (0.28407713198260554, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 167. 322. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06755543872246683, RandomForest(...)), (0.06415534868798707, Isotonic(...)), (0.06901750668826685, Huber(...)), (0.07144345767490619, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 54. 45.  4.]Coefficients: [4.58408403e-05 7.83213656e-04 1.00058189e-04]Intercept: 0.0053440783173757875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2108556787541357, RandomForest(...)), (0.20063089298472359, Isotonic(...)), (0.23562518819761946, Huber(...)), (0.23022890449321984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 136. 121. 131. 235.  18.]Coefficients: [-0.47705652]Intercept: 0.4945047831485951Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.020610377145558245, RandomForest(...)), (0.03970819115814691, Isotonic(...)), (0.03697054916086443, Huber(...)), (0.03426013997631372, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05350855071122392, RandomForest(...)), (-0.03698762576442697, Isotonic(...)), (-0.02817324903662814, Huber(...)), (-0.02297838320829848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [4.26625012e-05]Intercept: 0.05624550108410514Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07547389119976285, RandomForest(...)), (0.05556230144563042, Isotonic(...)), (0.06130618305010423, Huber(...)), (0.06098475712699928, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00166284 -0.0040706  -0.05476051 -0.00033897]Intercept: 0.06690624893695317Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1606723110458167, RandomForest(...)), (0.15340500530349868, Isotonic(...)), (0.14525508873117235, Huber(...)), (0.14646611662952824, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25202153299888436, RandomForest(...)), (0.22601826816732584, Isotonic(...)), (0.2756586993529372, Huber(...)), (0.279350300298838, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00215004  0.00016025 -0.00010991  0.00267075]Intercept: -0.022038224050644956Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  95 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  99  99 100 100 100 100 100
               Power |  94 (  9) 103 |  81  83  86  91  91  94  97 103 105 107
                 Eye |  98 (  5) 103 |  84  87  89  92  94  97  99 102 105 108
           Avoid K's | 100 (  1) 101 |  95  96  97  97  99 100 100 101 102 103
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 (  8) 105 |  44  44  44  44  91  93  93  98 105 109
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  66  94 106 125
            Movement |  88 ( 41) 129 |  54  56  58  61  65  71  77  87 101 124
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Boggs, R        31| .298/.365/.536 134 132 | .309/.375/.547 136 137 | -2---757   2 | -+ || 138 || ML     *    |
MR Prestridge, B   F *+    ML 34 |  9.3  6.1  1.5  0.6 | 112  73 | 144  74 | +- |  37/119 || 119 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  89  58 | 120 128 | ++ | 112/ 98 || 112 ||
SP Calderon, R     F *+    ML 34 | 10.6  4.7  2.3  0.5 | 104 112 | 116 120 | +  | 107/ 99 || 107 ||
SP Zamarripa, C      *+    ML 30 | 10.4  5.8  1.8  0.8 |  82  58 | 115  60 | ++ | 107/ 93 || 107 ||
MR North, D          *+    ML 27 |  9.5  6.1  2.0  0.6 | 107  47 | 127 102 |    |  60/106 || 106 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.6  2.9  0.5 | 101  81 | 124  83 |  + |  32/103 || 103 ||
SP Oshields, G       *    AAA 32 | 10.6  5.1  2.4  0.6 | 108 108 | 105  69 |  + |  99/ 92 ||  99 ||
SP Ober, J           *    AAA 26 | 10.9  5.4  3.1  0.6 | 105     |  92     |  + |  94/ 81 ||  94 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.5 |  61  86 | 104 999 | -+ |  93/ 80 ||  93 ||
MR Hager, J          *+ ~  ML 27 | 10.2  5.8  2.5  0.8 |  90  67 | 100  59 |  + |  27/ 85 ||  85 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.6 |  82     | 100     |  + |  47/ 83 ||  83 ||
SP Matta, J          *+ ~ AAA 35 | 10.9  5.9  3.2  0.8 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Kittel, M         *+   AAA 32 | 10.6  6.3  3.7  0.9 |  80     |  79     |  + |  78/ 68 ||  78 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.3 |  56     |  81     | -+ |  75/ 66 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  8.0  5.2  0.5 |  69     |  84     |  - |  40/ 70 ||  70 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.5  2.2  1.4 |  36     |  83     |  - |  47/ 61 ||  61 ||
MR Benitez, B          #   AA 25 | 10.8  4.2  3.0  1.5 |  68     |  69     | -  |  45/ 60 ||  60 ||
MR Delvalle, R     F   #   AA 25 | 11.0  5.3  3.3  1.7 |  58     |  65     |  - |  42/ 55 ||  55 ||
MR Gaylord, R          #   AA 23 |  9.9  8.2  5.2  1.4 |  57     |  63     |  - |  41/ 54 ||  54 ||
SP Cuadrado, G         #  AAA 26 | 11.7  5.4  5.5  1.7 |  49     |  51     | -+ |  50/ 44 ||  50 ||
SP Alvarez, C      F   #   AA 27 | 11.8  4.2  5.1  2.0 |  55     |  48     |  + |  49/ 42 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.1  5.3  1.3 |  57     |  57     | ++ |  37/ 49 ||  49 ||
MR Gonzales, G              A 22 |  9.1  8.0  5.1  2.3 |  55     |  55     | -- |  15/ 48 ||  48 ||
MR Wurster, W         + ~  AA 29 | 18.8  3.8  2.4  1.0 | 103   8 |  48  59 |    |  26/ 47 ||  47 ||
MR Canales, B      F   #   AA 27 | 21.4  4.0  4.6  2.4 |  25     |  32     |  + |  15/ 27 ||  27 ||
SP Terrazas, P              A 22 | 23.1  5.1  7.1  2.3 |  25     |  26     |  + |  26/ 22 ||  26 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  2.8 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Olivares, J              A 22 | 23.1  3.1  7.1  2.5 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Shelton, M               A 22 | 23.1  4.8  7.1  2.7 |  26     |  24     | +- |  25/ 22 ||  25 ||
MR Zabaleta, D             AA 24 | 23.1  3.0  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.7  3.2  6.5  3.4 |  27     |  24     | ++ |  24/ 21 ||  24 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.3  3.8 |  23     |  26     | -+ |   7/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  2.4  7.1  4.1 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Clemente, B    I         A 19 | 23.1  3.2  7.1  3.2 |  23     |  24     |    |  16/ 21 ||  21 ||
MR Hernandez, R             A 17 | 23.1  1.6  7.1  3.5 |  22     |  23     |  + |  11/ 20 ||  20 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Dooley, C       28 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Matta, J        35 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Zamarripa, C    30 | SP Oshields, G     32 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Delvalle, R     25 | SP Terrazas, P     22 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Gaylord, R      23 | MR Clemente, B     19 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 MR Prestridge, B   34 | MR Kittel, M       32 | MR Wurster, W      29 | MR Gonzales, G     22 |                       |
  C Cantu, L        31 | MR Ober, J         26 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
  C Nickell, M      27 | MR Puente, J       29 |  C Sigmon, J       24 |  C Wadkins, D      18 |                       |
  C Quiros, H       24 |  C Hogan, G        30 | 1B Dey, T          28 | 1B Rodger, D       20 |                       |
  C Winer, S        35 |  C Mack, C         28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Delany, M       34 | 1B Wen, A          25 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Kuster, J       35 | 2B Araiza, C       27 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
 1B Miller, R       28 | 2B Natal, W        25 | LF Diez, M         25 | 3B Timmer, H       22 |                       |
 2B Gomez, F        33 | 3B Singh, W        30 | LF Janis, J        27 | LF Avera, S        19 |                       |
 2B Schroeder, R    34 | SS Burling, S      28 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 3B Dickerson, M    36 | SS Roxas, V        20 | CF Viera, B        20 | RF Cadle, W        18 |                       |
 SS Clark, J        31 | CF Lopez, A        33 | RF Rivero, A       22 |                       |                       |
 SS Meraz, A        34 | RF Lamela, P       28 |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  SP German Oshields
  ML -> AAA  SP Carmine Dooley
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   MR Willie Wurster
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   SP Chad Alvarez
 AAA -> DL   LF Tony Almeda
  AA -> ML   MR John Hager
  AA -> AAA  2B Winfred Natal
  AA -> AAA  RF Pablo Lamela
  AA -> AAA  SS Steffen Burling
  AA -> A    SP Michael Shelton
  AA -> A    MR Gregorio Gonzales
  AA -> A    SP Pasqual Terrazas
   A -> AA   RF Abraham Rivero
   A -> AA   CF Brandon Viera

SP
Francis Deckard
Herman Llanes
Robert Calderon
David North

LR
Crispin Zamarripa

MR

SU
Amadeo Muñoz
John Hager

CL
Bill Prestridge

NONE


BP Ability: 166
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L        ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Kennell, J     
