bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
2B Rodriguez, A    22| .143/.166/.182  51     | .166/.195/.216  60     | -3762---  -1 |  + ||  57 || AA       #  |
2B Mixon, W        22| .184/.203/.231  63     | .179/.198/.225  61     | -261----  -6 |  + ||  56 || AA   F   #  |
SS Lehman, B       21| .163/.180/.216  57     | .187/.205/.247  65     | -2314---  -7 |  + ||  56 || AA       #  |
SS Mayton, R       18| .137/.166/.181  51     | .146/.177/.193  54     | -3224---  -5 |  + ||  49 || A           |
1B Holle, R        23| .180/.218/.263  69     | .173/.209/.255  67     | -3---1-1 -19 |  + ||  48 || A           |
2B Salazar, E      21| .177/.203/.220  62     | .153/.176/.188  54     | -251----  -7 | -+ ||  48 || A           |
RF Manz, A         21| .166/.192/.221  60     | .150/.173/.197  54     | -2---637  -8 |    ||  47 || A           |
RF Meade, J        21| .132/.155/.185  49     | .142/.166/.200  53     | -2---338  -7 |  - ||  45 || A           |
SS Lesh, W         23| .146/.172/.188  53     | .135/.158/.171  48     | -2414---  -5 |    ||  44 || A           |
RF Samaniego, G    21| .166/.192/.216  59     | .154/.178/.199  55     | -2---414 -14 |  + ||  42 || A           |
1B Muñiz, D        22| .167/.193/.214  59     | .160/.184/.204  57     | -4---1-1 -19 |    ||  38 || A           |
1B Dyer, D         19| .119/.147/.137  43     | .129/.159/.154  47     | -2---1-1 -20 |  + ||  26 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G      F *+    ML 34 |  8.8  7.1  1.6  0.6 | 103  94 | 116 179 |  + | 112/ 97 || 112 ||
MR Silvas, P         *     ML 32 |  8.3  7.3  1.3  0.5 | 121 113 | 125 976 | -+ |  61/107 || 107 ||
MR Diep, R           *+    ML 33 |  8.5  6.9  1.2  0.5 | 122 158 | 124 179 |  + |  97/107 || 107 ||
SP Llanes, H         *+    ML 29 |  8.5  8.4  2.6  0.6 |  92  69 | 112 118 | ++ | 106/ 93 || 106 ||
SP Anderson, R       *     ML 32 |  8.9  7.4  1.3  0.9 | 108 171 | 106 161 |  + | 104/ 93 || 104 ||
SP Bergmann, M       *+    ML 29 |  9.2  6.6  1.6  1.0 |  91  77 | 101  90 | ++ |  99/ 86 ||  99 ||
SP Jones, R          *     ML 33 |  9.9  5.8  1.4  0.6 |  93 308 | 100 115 | ++ |  98/ 86 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.3  5.3  1.3  0.5 | 100  26 | 115  80 |    |  73/ 96 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.3  2.0  0.4 |  98  59 | 113 224 |  - |  30/ 94 ||  94 ||
SP Carroll, J        *+    ML 32 | 10.7  4.2  1.7  0.6 |  89  50 |  93 122 |  - |  91/ 80 ||  91 ||
MR Volz, E         F *+    ML 35 |  9.5  6.5  2.0  0.4 |  92  30 | 106  62 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *  ~ AAA 28 | 11.1  3.4  2.5  0.9 |  89     |  85     |  - |  86/ 74 ||  86 ||
SP Stegner, J       7*    AAA 22 |  9.7  6.9  4.0  0.7 |  79     |  81     |  + |  79/ 70 ||  79 ||
SP Jackson, C         + ~ AAA 33 | 10.0  5.4  4.8  0.4 |  82     |  76     |  + |  75/ 67 ||  75 ||
SP Wilson, J       F  + ~ AAA 28 | 10.1  7.3  5.7  0.5 |  65     |  74     | +- |  70/ 62 ||  70 ||
MR Laughlin, M       *+ ~ AAA 27 | 11.1  4.2  4.2  0.5 |  79     |  73     |  + |  36/ 64 ||  64 ||
SP Aldana, K          +   AAA 31 | 10.9  7.5  3.5  1.7 |  68     |  63     | +  |  63/ 55 ||  63 ||
SP Caudillo, O       *    AAA 24 | 11.7  4.1  5.0  0.4 |  67     |  67     | ++ |  63/ 58 ||  63 ||
MR Weekes, F       F      AAA 30 | 11.2  5.6  2.7  1.0 |  65     |  74     | -- |  20/ 62 ||  62 ||
MR Tobler Jr., M   F  +   AAA 30 | 10.0  7.8  5.5  0.6 |  67     |  72     |  + |  47/ 61 ||  61 ||
SP Tello, O               AAA 23 | 11.8  5.0  4.2  1.7 |  60     |  59     |  + |  59/ 51 ||  59 ||
MR Taylor, R           #  AAA 26 | 11.5  5.7  2.7  1.4 |  65     |  67     |  - |  44/ 58 ||  58 ||
SP Kennell, J      F   #  AAA 27 | 11.5  6.7  4.8  1.2 |  55     |  62     |    |  56/ 52 ||  56 ||
MR Lucero, A       F   #~ AAA 26 | 12.1  3.8  1.9  1.7 |  69     |  64     |  - |  32/ 56 ||  56 ||
MR Borgman, J              AA 22 | 11.7  5.0  4.0  1.5 |  60     |  63     |  + |  41/ 54 ||  54 ||
SP Alvarez, C              AA 23 | 12.5  4.8  4.7  1.6 |  54     |  55     |  + |  54/ 48 ||  54 ||
SP Perkinson, D             A 22 | 12.9  4.1  5.1  1.8 |  57     |  53     |  + |  54/ 47 ||  54 ||
MR Delvalle, R              A 21 | 11.6  5.6  3.1  1.7 |  58     |  63     |  - |  41/ 54 ||  54 ||
SP Matz, E                 AA 25 | 13.0  5.0  3.9  1.9 |  54     |  53     |  - |  53/ 46 ||  53 ||
SP Fumio, I         3      AA 23 | 12.3  5.6  5.8  1.4 |  57     |  53     |  - |  53/ 47 ||  53 ||
SP McMillin, W         #   AA 25 | 12.8  4.9  5.3  1.4 |  59     |  51     |  - |  53/ 46 ||  53 ||
SP Cuadrado, G              A 21 | 13.0  5.1  3.9  1.9 |  51     |  55     | -+ |  53/ 47 ||  53 ||
SP Martinez, M     F   #   AA 22 | 13.0  5.6  5.9  1.7 |  51     |  49     |  + |  49/ 42 ||  49 ||
SP Concepcion, E    5       A 21 | 13.1  5.3  4.7  2.4 |  47     |  49     | -+ |  49/ 42 ||  49 ||
SP Cumpiano, R    I         A 17 | 14.2  3.4  4.7  2.4 |  51     |  47     |  + |  48/ 42 ||  48 ||
MR Puente, J               AA 24 | 13.0  4.2  4.6  1.4 |  52     |  55     |  + |  26/ 47 ||  47 ||
SP Caffrey, B     I         A 22 | 13.9  4.3  5.2  1.9 |  46     |  49     |  - |  47/ 42 ||  47 ||
MR Benitez, B               A 21 | 12.7  4.7  4.1  2.1 |  51     |  53     | -  |  35/ 46 ||  46 ||
SP Hampton, W          #   AA 23 | 13.9  5.0  5.5  2.3 |  43     |  45     |  + |  45/ 39 ||  45 ||
MR Diaz, C                 AA 19 | 14.1  2.8  4.4  1.9 |  51     |  51     |    |  34/ 44 ||  44 ||
MR Samuels, D               A 20 | 12.7  5.4  4.8  2.3 |  51     |  50     | ++ |  33/ 43 ||  43 ||
SP Stillings, J        #   AA 22 | 14.0  4.7  7.3  2.5 |  43     |  42     | ++ |  42/ 36 ||  42 ||
MR Canales, B               A 22 | 13.7  4.1  4.4  2.5 |  47     |  49     |  + |  13/ 42 ||  42 ||
MR Meador, M           #   AA 22 | 13.7  5.5  5.1  2.1 |  44     |  48     | ++ |  37/ 41 ||  41 ||
MR Camacho, L               A 20 | 14.1  4.0  5.6  2.2 |  54     |  45     |    |  23/ 41 ||  41 ||
SP Camacho, B               A 21 | 15.8  3.4  5.4  3.7 |  37     |  37     | ++ |  37/ 32 ||  37 ||
MR Brooks, D           #   AA 20 | 15.0  4.2  7.2  2.1 |  36     |  43     | +  |  27/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 15.6  2.9  7.7  2.7 |  40     |  36     |    |  10/ 32 ||  32 ||
MR Haynes, S               AA 19 | 15.9  4.1  8.1  2.8 |  36     |  36     |  + |  18/ 31 ||  31 ||
MR Street, D                A 20 | 17.1  4.9  8.7  3.9 |  31     |  30     |    |  20/ 26 ||  26 ||

 (25) ML               | (29) AAA              | (29) AA               | (29) A                | ( 1) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | 3B Villatoro, R    34 |
 SP Bergmann, M     29 | SP Caudillo, O     24 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Ellwood, N      28 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Martinez, M     22 | SP Cuadrado, G     21 |                       |
 MR Cansler, E      34 | SP Kennell, J      27 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Stegner, J      22 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Diep, R         33 | SP Tello, O        23 | SP Meador, M       22 | MR Benitez, B      21 |                       |
 MR Jones, R        33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Camacho, L      20 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Canales, B      22 |                       |
 MR Silvas, P       32 | MR Lucero, A       26 | MR Brooks, D       20 | MR Delvalle, R     21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Diaz, C         19 | MR Pitre, F        21 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 | MR Puente, J       24 | MR Street, D       20 |                       |
 1B Hazel, T        33 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    18 |                       |
 2B Doty, B         35 |  C Kitts, P        24 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 2B Echevarria, R   22 |  C Moore, H        29 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Goodridge, J    33 |  C Opitz, L        33 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 3B Guadalupe, S    27 | 2B Hernandez, F    31 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 3B Navarrete, B    32 | 2B Herreros, F     23 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
