  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
MR North, D          *+    ML 27 |  9.4  6.1  2.0  0.5 | 120  49 | 151  89 |    |  70/125 || 125 ||
SP Calderon, R     F *+    ML 34 | 10.6  4.7  2.2  0.5 | 110 122 | 125 140 | +  | 114/106 || 114 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  88  57 | 120 123 | ++ | 112/ 98 || 112 ||
SP Zamarripa, C      *+    ML 29 | 10.4  5.8  1.8  0.8 |  82  73 | 120  55 | ++ | 110/ 95 || 110 ||
MR Muñoz, A       I  *+    DL 34 |  9.1  7.6  2.9  0.5 | 102  92 | 130  79 |  + |  34/107 || 107 ||
SP Oshields, G       *     ML 32 | 10.6  5.1  2.2  0.6 | 115 156 | 114 178 |  + | 107/ 99 || 107 ||
SP Ober, J           *     ML 26 | 10.9  5.5  3.1  0.6 | 107     |  92     |  + |  95/ 82 ||  95 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.5 |  60     | 107     | -+ |  94/ 81 ||  94 ||
MR Hager, J          *+ ~  ML 27 | 10.0  5.8  2.4  0.8 |  90  56 | 106  76 |  + |  28/ 89 ||  89 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.6 |  83     | 102     |  + |  48/ 85 ||  85 ||
SP Matta, J          *+   AAA 34 | 10.9  5.9  3.2  0.8 |  72     |  88     |    |  82/ 73 ||  82 ||
SP Kittel, M          +   AAA 32 | 10.6  6.3  3.7  0.9 |  79     |  79     |  + |  78/ 68 ||  78 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.3 |  55     |  80     | -+ |  74/ 65 ||  74 ||
MR Brawley, T      F  + ~ AAA 32 | 10.3  8.1  5.3  0.4 |  68     |  81     |  - |  38/ 67 ||  67 ||
MR Hatley, J       F  + ~ AAA 27 | 12.7  3.6  2.2  1.4 |  37     |  79     |  - |  45/ 60 ||  60 ||
MR Benitez, B          #  AAA 25 | 10.9  4.2  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Delvalle, R     F   #  AAA 25 | 11.0  5.3  3.4  1.6 |  57     |  64     |  - |  41/ 54 ||  54 ||
MR Wurster, W         + ~  AA 29 | 18.1  3.8  2.3  0.9 | 156   8 |  51  70 |    |  30/ 53 ||  53 ||
MR Gaylord, R          #   AA 23 |  9.8  8.1  5.2  1.3 |  56     |  62     |  - |  40/ 53 ||  53 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.5  5.5  1.6 |  48     |  50     | -+ |  49/ 43 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.1  5.3  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
MR Gonzales, G             AA 22 |  9.1  8.0  5.1  2.3 |  54     |  54     | -- |  15/ 47 ||  47 ||
SP Alvarez, C      F   #  AAA 27 | 12.4  4.3  5.2  2.0 |  54     |  44     |  + |  46/ 40 ||  46 ||
SP Olivares, J             AA 22 | 23.1  3.1  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Shelton, M              AA 22 | 23.1  4.5  7.1  2.6 |  26     |  24     | +- |  25/ 22 ||  25 ||
SP Boris, B                 A 21 | 22.7  3.1  6.5  3.4 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 22 | 23.1  4.9  7.1  2.7 |  23     |  25     |  + |  24/ 21 ||  24 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  2.8 |  24     |  24     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  4.0  5.2  2.6 |  24     |  29     |  + |  14/ 24 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.5  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.1  7.1  3.6 |  23     |  23     |    |  23/ 20 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.2  3.7 |  23     |  26     | -+ |   7/ 22 ||  22 ||
MR Bate, T                  A 19 | 23.1  1.5  7.1  3.0 |  24     |  24     |  - |  12/ 21 ||  21 ||
SP Castro, B                A 19 | 23.1  2.2  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Janelle, C              AA 21 | 23.0  4.3  6.9  3.1 |  23     |  24     |  - |  16/ 21 ||  21 ||
MR Hernandez, R             A 17 | 23.1  1.5  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B    I         A 19 | 23.1  3.1  7.1  3.1 |  23     |  23     |    |  15/ 20 ||  20 ||
MR Deguzman, A              A 19 | 23.1  1.0  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Olivares, J     22 | SP Boris, B        21 | MR Muñoz, A        34 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | SP Shelton, M      22 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | SP Matta, J        34 | MR Canales, B      26 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    29 | MR Benitez, B      25 | MR Gaylord, R      23 | SP Terrazas, P     22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Gonzales, G     22 | MR Bate, T         19 |                       |
 MR North, D        27 | MR Delvalle, R     25 | MR Janelle, C      21 | MR Clemente, B     19 |                       |
 MR Ober, J         26 | MR Fairweather, M  30 | MR Samuels, D      24 | MR Deguzman, A     19 |                       |
 MR Prestridge, B   34 | MR Hatley, J       27 | MR Wurster, W      29 | MR Gerardi, J      17 |                       |
  C Cantu, L        31 | MR Kittel, M       32 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
  C Nickell, M      27 | MR Puente, J       29 |  C Sigmon, J       24 |  C Wadkins, D      18 |                       |
  C Quiros, H       24 |  C Hogan, G        30 | 2B Goldstein, S    25 | 1B Rodger, D       20 |                       |
  C Winer, S        35 |  C Mack, C         28 | 2B Riddle, J       21 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 3B Bradley, W      27 | 2B Escalante, R    20 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | SS Burling, S      28 | 3B Dardey, E       18 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | SS Cullum, R       21 | 3B Feaster, R      22 |                       |
 2B Gomez, F        33 | 3B Natal, W        25 | LF Diez, M         25 | 3B Timmer, H       22 |                       |
 2B Schroeder, R    34 | 3B Singh, W        30 | LF Janis, J        27 | LF Avera, S        19 |                       |
 3B Dickerson, M    36 | SS Araiza, C       27 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 SS Clark, J        30 | SS Roxas, V        20 | CF Viera, B        20 | RF Cadle, W        18 |                       |
 SS Meraz, A        34 | LF Almeda, T       23 | RF Lamela, P       28 | RF Rivero, A       22 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:49/41 = 1.195 (ideal: 1.273)

  ML -> AAA  SS Christopher Araiza
 AAA -> ML   2B Rocky Schroeder
 AAA -> ML   MR Juan Ober
  AA -> AAA  MR Rey Delvalle

SP
Francis Deckard
Robert Calderon
German Oshields
Herman Llanes
Crispin Zamarripa

LR
Juan Ober

MR

SU
David North
John Hager

CL
Bill Prestridge

NONE


BP Ability: 184
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Kuster, J       (D)                 |DH| ( 1) Dickerson, M   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A        ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Meraz, A       
3B| Clark, J        (D)                 |3B| ( 1) Meraz, A        ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Meraz, A       
