  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
MR North, D          *+    ML 28 |  9.6  5.9  1.5  0.7 | 115 101 | 125 111 |    |  60/106 || 106 ||
SP Zamarripa, C      *+    ML 31 | 10.4  5.6  1.9  0.9 |  90 110 | 105 100 | ++ | 102/ 88 || 102 ||
SP Terrazas, P      T     AAA 23 | 10.8  5.1  2.3  0.9 |  74     |  95     |  + |  91/ 79 ||  91 ||
SP Yamada, C         *+    ML 34 | 10.4  6.8  2.8  1.7 |  90 108 |  90  73 | ++ |  88/ 78 ||  88 ||
MR Gouge, G          *+ ~ AAA 30 | 10.4  5.9  2.2  1.5 |  94 156 | 100 107 |  + |  65/ 86 ||  86 ||
MR Wurster, W        *+ ~ AAA 30 | 10.9  4.1  2.0  0.7 | 111 999 |  91 999 |    |  46/ 81 ||  81 ||
SP Dooley, C         *+ ~ AAA 30 | 11.0  4.9  3.2  0.5 |  65     |  80     | -+ |  77/ 67 ||  77 ||
SP Bernard, K       8*    AAA 25 | 11.4  5.9  3.2  2.2 |  71     |  77     |  + |  75/ 66 ||  75 ||
SP Ober, J         F  + ~ AAA 27 | 10.9  5.3  3.5  0.6 |  74     |  75     |  + |  75/ 65 ||  75 ||
MR Puente, J       F  + ~ AAA 30 | 10.6  5.1  3.5  0.6 |  72     |  78     |  + |  21/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.3  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
MR Gonzales, G             AA 23 | 10.5  7.9  4.5  2.8 |  72     |  70     | -- |  19/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.9  5.2  4.5  1.7 |  60     |  62     | -+ |  59/ 53 ||  59 ||
SP Boris, B                AA 22 | 13.4  3.2  4.0  2.1 |  60     |  57     | ++ |  57/ 49 ||  57 ||
SP Olivares, J             AA 23 | 14.1  2.8  5.1  2.2 |  44     |  50     |  + |  49/ 42 ||  49 ||
SP Shelton, M              AA 23 | 12.4  5.6  6.4  2.2 |  55     |  47     | +- |  48/ 42 ||  48 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.7  4.9  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
MR Gerena, D               AA 24 | 11.7  5.8  6.0  2.0 |  54     |  53     |  + |  14/ 46 ||  46 ||
SP Lipford, L               A 22 | 13.8  4.1  6.2  2.5 |  49     |  44     | ++ |  45/ 39 ||  45 ||
MR Gerardi, J               A 18 | 15.0  1.6  4.3  3.3 |  48     |  52     | -+ |  14/ 44 ||  44 ||
MR Clemente, B             AA 21 | 13.7  4.5  5.5  3.6 |  51     |  50     |    |  33/ 43 ||  43 ||
MR Depalma, J              AA 23 | 14.3  2.7  6.3  2.3 |  39     |  44     | -+ |  28/ 37 ||  37 ||
MR Rothman, R               A 22 | 14.5  2.5  6.5  2.5 |  40     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.9  1.4  6.2  3.5 |  40     |  41     | -+ |  20/ 35 ||  35 ||
MR Egea, A                  A 17 | 14.9  2.7  6.5  3.3 |  41     |  42     |  - |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 15.2  3.2  8.2  3.2 |  39     |  35     |  + |  34/ 31 ||  34 ||
SP Allain, N                A 22 | 15.1  2.8  8.5  2.5 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.2  2.0  7.6  2.8 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 18.4  1.6 10.5  5.1 |  32     |  26     |  - |  27/ 23 ||  27 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Boris, B        22 | SP Allain, N       22 |                       |
 SP Cunningham, R   35 | SP Cuadrado, G     27 | SP Castro, B       20 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       30 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         17 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     21 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Gouge, G        30 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Lafrance, H     31 | MR Puente, J       30 | MR Gonzales, G     23 | MR Seaver, C       19 |                       |
 MR North, D        28 | MR Wurster, W      30 | MR Zabaleta, D     25 |  C Wadkins, D      20 |                       |
 MR Resto, C        34 |  C Mack, C         29 |  C Nickell, M      28 | 1B Rodger, D       21 |                       |
  C Cantu, L        32 |  C Valls, N        33 | 1B Avera, S        21 | 2B McNary, R       22 |                       |
  C Griego, C       36 | 1B Miller, R       29 | 1B Daughtrey, P    27 | 2B Whelan, J       22 |                       |
  C Quiros, H       26 | 1B Raglin, H       28 | 2B Escalante, R    21 | 3B Dardey, E       19 |                       |
 1B Kuster, J       36 | 2B Araiza, C       28 | SS Riddle, J       22 | 3B Romero, S       17 |                       |
 1B Wen, A          26 | 3B Feaster, R      23 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 2B Gomez, F        35 | 3B Timmer, H       24 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 3B Singh, W        32 | SS Cullum, R       23 | CF Viera, B        22 | LF Zuber, R        21 |                       |
 SS Clark, J        32 | LF Almeda, T       24 | RF Gutierrez, P    28 | RF Jewett, J       21 |                       |
 SS Meraz, A        35 | CF Belton, D       21 | RF Rivero, A       23 |                       |                       |
 SS Roxas, V        21 | CF Martines, J     32 |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA   C Christopher Mack
  ML -> AAA  CF Jorge Martines
  ML -> AAA  LF Tony Almeda
  ML -> AAA  SP Kenneth Bernard
  ML -> AAA  MR George Gouge
  ML -> AAA  MR Willie Wurster
  ML -> AAA  1B Hollis Raglin
  ML -> AA   RF Pelayo Gutierrez
 AAA -> AA   SP Brian Boris
 AAA -> AA   CF Brandon Viera
 AAA -> AA   MR Gregorio Gonzales
 AAA -> AA    C Michael Nickell
 AAA -> AA   SS Jaxon Riddle
  AA -> AAA  SS Richard Cullum
  AA -> A    MR Jared Gerardi
  AA -> A     C Donald Wadkins
  AA -> A    1B Dwight Rodger

SP
Adrian Bengoa
Francis Deckard
Richard Cunningham
Evelio Gallegos

LR
Carmen Yamada

MR
George Martinez
Crispin Zamarripa

SU
David North
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 152
BP Endrnce: 15.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Roxas, V        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Alfano, A       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Kuster, J      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
