  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Cunningham, R   F *+    ML 35 | 10.1  6.8  1.1  2.2 | 130 132 | 133 173 | -  | 116/115 || 116 ||
SP Gallegos, E       *+    ML 35 | 10.7  6.0  1.4  1.7 | 104 110 | 120  94 |    | 116/101 || 116 ||
MR Lafrance, H       *+    ML 32 |  9.9  6.0  1.3  1.3 | 137 150 | 132  95 |  + |  87/115 || 115 ||
SP Martinez, G     F *+ ~  ML 36 |  9.9  7.5  1.6  2.4 | 117 155 | 115  88 | ++ | 112/ 99 || 112 ||
MR North, D          *+    ML 29 |  9.7  5.9  1.6  0.6 | 119  37 | 131  86 |    |  62/111 || 111 ||
MR Martorell, A      *+    ML 33 | 10.7  4.4  1.8  0.6 | 125  60 | 107 117 |  + |  54/ 95 ||  95 ||
SP Yamada, C         *+ ~ AAA 35 | 10.5  6.6  2.7  1.7 |  89     |  89     | ++ |  87/ 77 ||  87 ||
MR Gouge, G          *+ ~ AAA 31 | 10.5  5.9  2.2  1.6 |  92  82 |  99 156 |  + |  64/ 85 ||  85 ||
SP Bernard, K       8*    AAA 25 | 11.3  5.8  2.9  1.7 |  73     |  81     |  + |  78/ 68 ||  78 ||
SP Dooley, C          + ~ AAA 30 | 11.0  4.8  3.3  0.5 |  66     |  81     | -+ |  78/ 67 ||  78 ||
SP Clore, E         7     AAA 21 | 14.0  2.8  2.3  2.7 |  69     |  74     |  + |  71/ 63 ||  71 ||
SP Boris, B            #  AAA 23 | 12.9  3.2  3.7  1.4 |  67     |  61     | ++ |  62/ 54 ||  62 ||
MR Gonzales, G         #  AAA 24 | 10.3  7.6  4.2  2.6 |  70     |  68     | -- |  18/ 59 ||  59 ||
SP Williams, E            AAA 20 | 14.2  2.8  3.4  2.8 |  51     |  61     | ++ |  55/ 51 ||  55 ||
MR Upshaw, B      I         A 22 | 13.7  3.0  3.8  2.6 |  66     |  57     |  + |  38/ 50 ||  50 ||
MR Gerena, D               AA 24 | 10.5  7.0  5.4  1.7 |  58     |  58     |  + |  16/ 50 ||  50 ||
SP Lipford, L             AAA 23 | 13.2  4.6  5.4  2.6 |  53     |  48     | ++ |  49/ 42 ||  49 ||
SP Olivares, J         #   AA 24 | 14.4  2.6  4.9  2.0 |  43     |  50     |  + |  48/ 42 ||  48 ||
MR Gerardi, J              AA 19 | 14.8  1.5  3.6  2.9 |  52     |  57     | -+ |  15/ 48 ||  48 ||
SP Shelton, M          #   AA 24 | 12.4  5.4  6.1  1.8 |  53     |  46     | +- |  47/ 41 ||  47 ||
MR Zabaleta, D         #   AA 26 | 12.9  2.4  5.1  0.7 |  58     |  51     |  + |  25/ 45 ||  45 ||
MR Robison, G               A 17 | 15.5  1.3  4.4  3.0 |  49     |  48     |    |  32/ 42 ||  42 ||
MR Clemente, B         #   AA 21 | 13.7  4.1  5.0  2.9 |  51     |  49     |    |  32/ 42 ||  42 ||
SP Gibson, M                A 22 | 15.4  2.0  5.8  2.8 |  43     |  41     |  - |  41/ 35 ||  41 ||
MR Murphey, J               A 21 | 14.6  2.3  5.0  3.0 |  41     |  49     | -+ |  31/ 41 ||  41 ||
MR Egea, A                  A 17 | 14.6  2.5  6.0  3.0 |  41     |  43     |  - |  20/ 36 ||  36 ||
MR Seaver, C               AA 20 | 16.0  1.1  5.7  3.1 |  40     |  41     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 15.1  2.9  7.6  3.2 |  39     |  35     |  + |  33/ 30 ||  33 ||
MR Alcaraz, C               A 18 | 16.9  1.1  6.2  3.2 |  35     |  37     |  + |  18/ 32 ||  32 ||
MR Hernandez, R            AA 18 | 15.5  1.6  7.2  2.9 |  35     |  36     |  + |  18/ 31 ||  31 ||
MR Gutierrez, M             A 19 | 17.9  0.1  6.4  3.3 |  32     |  35     |  + |  17/ 30 ||  30 ||
SP Fitzwater, M             A 18 | 16.8  2.0  9.1  3.4 |  37     |  28     | ++ |  29/ 25 ||  29 ||

 (25) ML               | (20) AAA              | (20) AA               | (18) A                | ( 1) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Castro, B       20 | SP Fitzwater, M    18 | CF Viera, B        22 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Olivares, J     24 | SP Gibson, M       22 |                       |
 SP Cunningham, R   35 | SP Clore, E        21 | SP Shelton, M      24 | MR Alcaraz, C      18 |                       |
 SP Deckard, F      30 | SP Dooley, C       30 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | SP Lipford, L      23 | MR Gerardi, J      19 | MR Gutierrez, M    19 |                       |
 SP Martinez, G     36 | SP Williams, E     20 | MR Gerena, D       24 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | SP Yamada, C       35 | MR Hernandez, R    18 | MR Robison, G      17 |                       |
 MR Martorell, A    33 | MR Gonzales, G     24 | MR Seaver, C       20 | MR Upshaw, B       22 |                       |
 MR North, D        29 | MR Gouge, G        31 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 MR Prestridge, B   36 |  C Quiros, H       26 | 1B Rodger, D       21 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 |  C Valls, N        33 | 2B Escalante, R    22 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 |  C Wadkins, D      20 | 2B McNary, R       23 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 2B Whelan, J       22 | SS Hazley, K       21 |                       |
 1B Raglin, H       29 | 3B Feaster, R      24 | 3B Dardey, E       20 | SS Sainz, A        18 |                       |
 1B Taveras, L      32 | 3B Timmer, H       24 | SS Cullum, R       23 | LF Hallenbeck, N   19 |                       |
 1B Wen, A          27 | SS Roxas, V        21 | SS Riddle, J       23 | LF Sapienza, A     17 |                       |
 2B Cyrus, L        34 | LF Belton, D       21 | LF Figueroa, C     23 | RF Romero, X       18 |                       |
 3B Singh, W        32 | CF Lamela, P       30 | LF Zuber, R        21 | RF Santoyo, A      21 |                       |
 SS Bloomquist, M   27 | CF Martines, J     33 | CF Avera, S        21 |                       |                       |
 LF Almeda, T       25 | RF Gutierrez, P    28 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:47/37 = 1.270 (ideal: 1.273)

  ML -> AAA  SS Vicente Roxas
 AAA -> AA   SP Joel Olivares
 AAA -> AA   SS Richard Cullum
  AA -> AAA  SP Loren Lipford
  DL -> ML   SP Richard Cunningham

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Celso Resto
Evelio Gallegos

LR
George Martinez

MR
David North
Andres Martorell

SU
Richard Cunningham
Henry Lafrance

CL
Bill Prestridge

NONE


BP Ability: 166
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Raglin, H       ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Wen, A         
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H       ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Singh, W        |1B| ( 1) Mack, C        
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
