  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
SS Lesh, W         24| .151/.178/.196  54     | .142/.167/.182  50     | -2525---  -3 |    ||  48 || A           |
1B Hanson, J       24| .181/.224/.234  66     | .181/.224/.234  66     | -4---1-1 -20 |  - ||  46 || AA    2  #  |
RF Manz, A         22| .164/.187/.219  58     | .148/.169/.195  52     | -2---637  -9 |    ||  44 || A           |
2B Gilliland, G    21| .143/.165/.220  54     | .134/.154/.195  50     | -2521---  -9 |    ||  41 || A           |
CF Armenta, U      23| .130/.150/.165  45     | .122/.142/.155  43     | -2---373  -3 | +  ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 30 |  8.3  8.4  2.5  0.5 | 100  36 | 123  50 | ++ | 117/102 || 117 ||
MR Diep, R           *+    ML 34 |  8.6  6.9  1.2  0.5 | 123 999 | 125 143 |  + |  82/108 || 108 ||
MR Silvas, P       F *     ML 33 |  8.3  7.4  1.4  0.5 | 118  18 | 125 466 | -+ |  61/107 || 107 ||
SP Kittel, M         *+    ML 29 |  9.4  6.1  3.3  0.4 |  97 136 | 103 182 |  + | 101/ 88 || 101 ||
MR Prestridge, B     *+    ML 31 |  9.1  6.1  1.2  0.6 | 100  26 | 113 183 | +- |  30/ 95 ||  95 ||
SP Anderson, R     F *     ML 33 |  9.1  7.5  1.5  1.0 |  98  69 |  96  56 |  + |  94/ 84 ||  94 ||
SP Jones, R        F *+    ML 34 | 10.2  5.8  1.5  0.9 |  88  44 |  95  60 | ++ |  92/ 80 ||  92 ||
MR Ratley, B         *+    ML 30 |  9.2  5.4  1.3  0.5 |  98  56 | 109  20 |    |  70/ 92 ||  92 ||
SP Bergmann, M       *+ ~  ML 30 |  9.8  6.5  1.6  1.2 |  82 999 |  90   0 | ++ |  88/ 76 ||  88 ||
SP Gallegos, P       *+    ML 30 |  9.6  6.8  2.9  0.8 |  88  65 |  88 151 | +  |  88/ 76 ||  88 ||
MR Jackson, C        *+ ~ AAA 34 |  9.2  6.2  3.7  0.5 | 100     |  99     |  + |  27/ 86 ||  86 ||
SP Stegner, J       4*    AAA 23 |  9.5  7.0  3.8  0.9 |  87     |  88     |  + |  86/ 76 ||  86 ||
MR Cienfuegos, R     *    AAA 29 | 10.2  3.9  1.9  0.5 |  97     |  94     |  + |  46/ 82 ||  82 ||
SP Ellwood, N      F    ~ AAA 29 | 10.9  4.7  2.4  1.1 |  81     |  79     |  - |  79/ 68 ||  79 ||
SP Caudillo, O       *  ~ AAA 25 | 10.5  4.5  4.5  0.5 |  82     |  82     | ++ |  77/ 71 ||  77 ||
MR Hatley, J         *+    ML 24 | 10.4  4.2  1.8  0.7 |  78 455 |  89 115 |  - |  42/ 75 ||  75 ||
SP Desilva, F      F   #~ AAA 23 | 10.5  6.2  3.9  1.3 |  73     |  73     |  + |  72/ 63 ||  72 ||
SP McMillin, W     F   #  AAA 26 | 11.2  5.1  4.7  1.1 |  71     |  65     |  - |  65/ 57 ||  65 ||
SP Aldana, K          +   AAA 32 | 10.6  7.4  3.7  1.7 |  68     |  63     | +  |  63/ 55 ||  63 ||
SP Alvarez, C             AAA 23 | 11.5  4.7  4.1  1.4 |  62     |  65     |  + |  63/ 55 ||  63 ||
SP Cuadrado, G             AA 22 | 11.6  4.8  3.6  1.4 |  61     |  65     | -+ |  62/ 55 ||  62 ||
MR Taylor, R       F   #~ AAA 27 | 10.9  5.5  2.7  1.3 |  69     |  72     |  - |  47/ 61 ||  61 ||
MR Delvalle, R            AAA 22 | 10.8  5.6  3.1  1.5 |  66     |  72     |  - |  47/ 61 ||  61 ||
SP Fumio, I         3  #   AA 24 | 11.0  6.1  5.4  1.3 |  67     |  61     |  - |  61/ 54 ||  61 ||
SP Tello, O            #   AA 24 | 11.7  4.9  4.1  1.7 |  61     |  59     |  + |  60/ 52 ||  60 ||
MR Borgman, J          #  AAA 23 | 11.2  5.0  3.2  1.6 |  65     |  68     |  + |  44/ 58 ||  58 ||
SP Matz, E             #   AA 26 | 11.9  5.5  3.8  1.8 |  58     |  58     |  - |  58/ 50 ||  58 ||
SP Perkinson, D            AA 23 | 12.2  3.9  4.7  1.7 |  62     |  57     |  + |  58/ 50 ||  58 ||
MR Puente, J           #  AAA 25 | 11.5  4.8  4.3  1.3 |  62     |  64     |  + |  31/ 55 ||  55 ||
MR Benitez, B              AA 22 | 11.7  4.8  3.5  1.9 |  59     |  61     | -  |  40/ 53 ||  53 ||
SP Hampton, W      FT  #   AA 24 | 12.3  5.7  5.0  2.1 |  50     |  52     |  + |  52/ 45 ||  52 ||
MR Samuels, D              AA 21 | 11.5  5.1  4.4  1.8 |  60     |  60     | ++ |  39/ 52 ||  52 ||
SP Caffrey, B              AA 23 | 12.6  4.1  5.1  1.7 |  49     |  55     |  - |  52/ 46 ||  52 ||
SP Cumpiano, R              A 18 | 13.2  3.5  4.4  2.2 |  51     |  49     |  + |  49/ 42 ||  49 ||
SP Camacho, B               A 22 | 13.5  3.0  4.2  2.4 |  48     |  48     | ++ |  48/ 42 ||  48 ||
SP Jacquez, L               A 20 | 13.5  3.6  5.0  2.2 |  57     |  45     | +- |  47/ 41 ||  47 ||
MR Street, D                A 21 | 12.0  5.0  6.1  1.8 |  54     |  53     |    |  35/ 47 ||  47 ||
SP Obanion, C               A 21 | 12.9  3.9  5.8  2.2 |  50     |  48     |  + |  45/ 42 ||  45 ||
SP Stillings, J        #   AA 23 | 13.0  4.7  6.9  2.4 |  45     |  45     | ++ |  45/ 39 ||  45 ||
MR Canales, B              AA 23 | 12.6  3.9  4.1  2.2 |  50     |  53     |  + |  14/ 45 ||  45 ||
MR Brooks, D           #   AA 21 | 12.7  3.8  6.5  1.6 |  45     |  54     | +  |  34/ 45 ||  45 ||
MR Aleman, J                A 18 | 12.2  5.7  5.2  2.2 |  43     |  54     |  + |  34/ 44 ||  44 ||
MR Montes, H                A 23 | 13.7  3.2  4.1  2.6 |  44     |  47     |    |  30/ 40 ||  40 ||
MR Laurel, D                A 21 | 13.9  2.5  4.0  2.7 |  46     |  45     | -- |  12/ 39 ||  39 ||
SP Dail, S                  A 18 | 15.5  3.3  5.3  3.9 |  35     |  36     |  - |  35/ 31 ||  35 ||
MR Gaylord, R               A 20 | 14.3  3.7  7.4  3.0 |  36     |  39     |  - |  26/ 34 ||  34 ||
SP Kowalewski, B            A 17 | 15.5  3.4  7.8  3.4 |  34     |  34     |  + |  33/ 29 ||  33 ||
MR Bozek, J                 A 18 | 15.7  2.9  5.2  3.7 |  36     |  35     |  + |  23/ 30 ||  30 ||

 (25) ML               | (29) AAA              | (27) AA               | (27) A                | ( 0) DL               |
 SP Anderson, R     33 | SP Aldana, K       32 | SP Caffrey, B      23 | SP Camacho, B      22 |                       |
 SP Bergmann, M     30 | SP Alvarez, C      23 | SP Cuadrado, G     22 | SP Cumpiano, R     18 |                       |
 SP Llanes, H       30 | SP Caudillo, O     25 | SP Fumio, I        24 | SP Dail, S         18 |                       |
 MR Diep, R         34 | SP Desilva, F      23 | SP Hampton, W      24 | SP Jacquez, L      20 |                       |
 MR Gallegos, P     30 | SP Ellwood, N      29 | SP Matz, E         26 | SP Kowalewski, B   17 |                       |
 MR Hatley, J       24 | SP McMillin, W     26 | SP Perkinson, D    23 | MR Aleman, J       18 |                       |
 MR Jones, R        34 | SP Stegner, J      23 | SP Stillings, J    23 | MR Bozek, J        18 |                       |
 MR Kittel, M       29 | MR Borgman, J      23 | SP Tello, O        24 | MR Gaylord, R      20 |                       |
 MR Prestridge, B   31 | MR Cienfuegos, R   29 | MR Benitez, B      22 | MR Laurel, D       21 |                       |
 MR Ratley, B       30 | MR Delvalle, R     22 | MR Brooks, D       21 | MR Montes, H       23 |                       |
 MR Silvas, P       33 | MR Jackson, C      34 | MR Canales, B      23 | MR Obanion, C      21 |                       |
  C Blakes, D       36 | MR Puente, J       25 | MR Samuels, D      21 | MR Street, D       21 |                       |
  C Griego, C       31 | MR Taylor, R       27 |  C Keller, T       26 |  C Alexander, S    18 |                       |
  C Winer, S        32 |  C Duckworth, S    30 |  C Smith, S        25 |  C Patterson, W    19 |                       |
 1B Nicolai, R      34 |  C Opitz, L        34 |  C Zarzuela, J     22 |  C Santana, P      18 |                       |
 2B Gomez, F        30 |  C Roberts, C      31 | 1B Hanson, J       24 |  C Sigmon, J       20 |                       |
 2B Goodridge, J    34 | 1B Hazel, T        33 | 1B Holle, R        24 | 2B Gilliland, G    21 |                       |
