bsf: 1.07
act: 27306


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6571/16207 0.288/0.712
Pitching: 8900/12227 0.421/0.579

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25399599982053556, RandomForest(...)), (0.2549311993274499, Isotonic(...)), (0.25426567879505896, Huber(...)), (0.2548160620739109, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 151. 172. 137. 216.  33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05062896432516691, RandomForest(...)), (0.027828855796143765, Isotonic(...)), (0.04001668635706257, Huber(...)), (0.04899660608889075, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.33187730e-04  6.82268556e-04 -1.81597722e-05 -1.33722699e-04  3.31133661e-05 -1.55025890e-04]Intercept: -0.00028957768135488837Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04678713207177846, RandomForest(...)), (-0.007257474354680604, Isotonic(...)), (0.0774319745331981, Huber(...)), (0.06604423637389194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  5.  9. 11.]Coefficients: [ 0.00740763 -0.0016614   0.01386339]Intercept: -0.0027251527956203055Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21992991500713555, RandomForest(...)), (0.2180996534017449, Isotonic(...)), (0.19114197734870364, Huber(...)), (0.19466811788640295, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.126 0.874]
-- Walks
Selected: LinearScores: [(0.07878613236620886, RandomForest(...)), (0.07840815603845612, Isotonic(...)), (0.08612600338048475, Huber(...)), (0.09015345448238354, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 35. 31. 55. 44.  7.]Coefficients: [ 1.65869072e-04  6.75949390e-04 -6.43584621e-06]Intercept: 0.007916124124519433Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20193202507958527, RandomForest(...)), (0.19636183847607624, Isotonic(...)), (0.23295618593650017, Huber(...)), (0.22766830896955756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 142. 120. 232.  27.]Coefficients: [-0.4655287]Intercept: 0.49066431143330413Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023356226422559412, RandomForest(...)), (-0.0324339486508188, Isotonic(...)), (0.04448444242791213, Huber(...)), (0.04283921394547763, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05613716  0.0247643  -0.04173992]Intercept: 0.2923190820424173Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.008356797171854188, RandomForest(...)), (0.0298187821526175, Isotonic(...)), (0.028639645283182563, Huber(...)), (0.020428280866240045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09628637018376303, RandomForest(...)), (0.08748513272480125, Isotonic(...)), (0.0937779890858762, Huber(...)), (0.08767268483267383, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04699158 -0.00242695 -0.00141416]Intercept: 0.05651940801042341Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11173858626114504, RandomForest(...)), (0.11221889685311297, Isotonic(...)), (0.11449797308189706, Huber(...)), (0.11748125719914722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00149199]Intercept: 0.18118592083278803Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26183435328582927, RandomForest(...)), (0.25670072980997954, Isotonic(...)), (0.2782223676619297, Huber(...)), (0.2798801843533286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14830764e-03 -1.77943016e-04 -2.98560481e-04  3.43194237e-05  1.60195010e-03]Intercept: 0.03535719410452981Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 103 102 104
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  98  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  82  79  82  83  87  92  97 102
             Control |  90 ( 11) 101 |  63  66  69  74  77  82  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  86  96 111
     Groundball Pct. |  94 (  1)  95 |  93  93  93  94  94  95  95  97  97  98
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .270/.335/.483 114 128 | .286/.350/.530 122 143 | 732511-5   4 |  + || 124 || ML     *    |
2B Rodriguez, A    22| .131/.158/.170  48     | .174/.204/.223  62     | -3762---  -1 |  + ||  59 || AA       #  |
C  Patterson, W    19| .173/.203/.223  62     | .155/.184/.201  56     | 6-------   0 |  + ||  57 || A           |
SS Lehman, B       22| .171/.188/.224  59     | .186/.206/.247  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       22| .172/.197/.223  61     | .174/.203/.242  64     | -2---654  -8 | -+ ||  55 || AA       #  |
2B Mixon, W        22| .187/.211/.234  64     | .172/.196/.218  60     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .183/.228/.294  75     | .177/.220/.287  72     | -3---1-1 -20 |  + ||  53 || A           |
SS Mayton, R       19| .130/.162/.173  49     | .156/.189/.202  57     | -3224---  -5 |  + ||  51 || A           |
RF Meade, J        21| .154/.177/.215  56     | .155/.179/.222  57     | -2---338  -8 |  - ||  49 || A           |
2B Salazar, E      21| .173/.202/.215  61     | .155/.179/.189  54     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .172/.196/.226  61     | .154/.176/.201  54     | -2---637  -9 |    ||  46 || A           |
SS Lesh, W         23| .155/.180/.195  55     | .126/.150/.162  45     | -2525---  -2 |    ||  45 || A           |
RF Samaniego, G    21| .172/.197/.221  60     | .163/.186/.207  57     | -2---414 -14 |  + ||  43 || A           |
1B Muñiz, D        22| .173/.200/.222  61     | .173/.198/.219  60     | -3------ -20 |    ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.0  8.3  2.5  0.4 | 107 143 | 127 122 | ++ | 121/106 || 121 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.6 | 119 116 | 122 124 | -+ |  59/105 || 105 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 117 118 | 120 164 |  + |  78/103 || 103 ||
SP Jones, R          *     ML 33 |  9.7  5.8  1.4  0.6 |  97 141 | 105 104 | ++ | 102/ 89 || 102 ||
SP Morales, O      F *+    ML 33 |  9.3  6.9  1.6  0.8 | 124 121 |  95  71 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 102  97 | 100 131 |  + |  97/ 87 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.1  6.3  2.0  0.4 |  99  86 | 113 116 | -- |  96/ 95 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.0  0.5 |  99  64 | 112 125 |  - |  30/ 94 ||  94 ||
SP Cobbins, G      F *+    ML 34 |  9.5  7.1  1.7  1.0 |  87 105 |  96 135 |  + |  94/ 81 ||  94 ||
MR Ratley, B         *+    ML 29 |  9.5  5.2  1.4  0.5 |  99  71 | 111  92 |    |  71/ 93 ||  93 ||
SP Bergmann, M    I  *+    DL 30 | 10.0  6.5  1.5  1.2 |  81  66 |  90  85 | ++ |  88/ 76 ||  88 ||
MR Cienfuegos, R     *     ML 28 | 10.4  3.9  2.1  0.5 |  95 161 |  96 101 |  + |  47/ 83 ||  83 ||
SP Wilson, J       F  + ~ AAA 28 |  9.0  7.1  5.4  0.3 |  80     |  87     | +- |  83/ 74 ||  83 ||
SP Stegner, J       5*    AAA 23 |  9.5  6.9  3.9  0.7 |  82 999 |  84  48 |  + |  81/ 72 ||  81 ||
SP Jackson, C         + ~ AAA 33 |  9.8  5.7  4.8  0.5 |  84     |  79     |  + |  78/ 69 ||  78 ||
SP Ellwood, N        *  ~ AAA 28 | 11.1  4.7  2.4  1.1 |  79  77 |  78 183 |  - |  78/ 67 ||  78 ||
MR Tobler Jr., M   F  +   AAA 30 |  8.9  7.7  5.4  0.6 |  76     |  83     |  + |  53/ 70 ||  70 ||
SP Kennell, J      F   #  AAA 27 | 10.0  6.6  4.6  0.8 |  67     |  77     |    |  70/ 65 ||  70 ||
SP Caudillo, O       *    AAA 25 | 10.9  4.3  4.6  0.6 |  75     |  75     | ++ |  70/ 65 ||  70 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.6  4.1  4.3  0.5 |  86     |  79     |  + |  40/ 70 ||  70 ||
SP Desilva, F          #  AAA 22 | 10.8  6.1  3.6  1.3 |  67     |  69     |  + |  68/ 60 ||  68 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  70     |  79     | -- |  21/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.5  7.5  3.6  1.7 |  70     |  66     | +  |  65/ 57 ||  65 ||
SP McMillin, W         #   AA 26 | 11.5  4.8  5.1  1.1 |  70     |  62     |  - |  63/ 55 ||  63 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.6  1.3 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP Cuadrado, G              A 22 | 11.8  5.0  3.6  1.5 |  61     |  64     | -+ |  61/ 54 ||  61 ||
SP Alvarez, C              AA 23 | 11.7  4.7  4.5  1.3 |  62     |  63     |  + |  60/ 54 ||  60 ||
SP Matz, E                 AA 25 | 12.1  5.1  3.8  1.8 |  60     |  59     |  - |  59/ 51 ||  59 ||
SP Tello, O                AA 23 | 12.0  5.1  4.2  1.7 |  60     |  59     |  + |  59/ 51 ||  59 ||
SP Perkinson, D             A 22 | 12.6  3.9  4.8  1.6 |  60     |  58     |  + |  58/ 50 ||  58 ||
SP Fumio, I         3      AA 23 | 11.0  6.0  5.6  1.3 |  64     |  59     |  - |  58/ 52 ||  58 ||
MR Lucero, A       F   #~ AAA 26 | 12.1  3.5  2.0  1.6 |  72     |  66     |  - |  33/ 58 ||  58 ||
MR Delvalle, R              A 22 | 11.1  5.7  3.2  1.6 |  63     |  67     |  - |  43/ 57 ||  57 ||
MR Borgman, J              AA 22 | 11.4  4.8  3.5  1.5 |  63     |  66     |  + |  43/ 57 ||  57 ||
SP Martinez, M     F   #   AA 23 | 11.8  5.7  5.8  1.5 |  57     |  56     |  + |  56/ 48 ||  56 ||
MR Puente, J               AA 25 | 11.4  4.7  4.4  1.3 |  63     |  66     |  + |  32/ 56 ||  56 ||
SP Caffrey, B     I         A 22 | 12.8  4.2  5.1  1.8 |  52     |  56     |  - |  54/ 48 ||  54 ||
SP Hampton, W          #   AA 23 | 12.2  5.6  5.2  1.9 |  52     |  55     |  + |  54/ 47 ||  54 ||
SP Concepcion, E    4       A 21 | 12.7  5.3  4.6  2.2 |  50     |  52     | -+ |  52/ 45 ||  52 ||
SP Cumpiano, R              A 17 | 13.6  3.5  4.6  2.1 |  55     |  51     |  + |  52/ 45 ||  52 ||
MR Benitez, B               A 21 | 12.4  4.6  4.0  2.0 |  54     |  56     | -  |  36/ 48 ||  48 ||
MR Samuels, D               A 20 | 12.2  5.3  4.6  2.1 |  54     |  53     | ++ |  35/ 47 ||  47 ||
SP Camacho, B               A 21 | 14.6  3.1  4.5  2.7 |  46     |  46     | ++ |  46/ 40 ||  46 ||
MR Camacho, L               A 21 | 12.8  4.3  5.2  2.1 |  57     |  48     |    |  24/ 43 ||  43 ||
SP Stillings, J        #   AA 22 | 13.9  4.4  7.3  2.5 |  44     |  43     | ++ |  43/ 37 ||  43 ||
MR Canales, B              AA 23 | 13.3  3.8  4.3  2.4 |  50     |  50     |  + |  14/ 43 ||  43 ||
MR Brooks, D           #   AA 21 | 13.1  4.0  6.9  1.9 |  43     |  52     | +  |  33/ 43 ||  43 ||
MR Haynes, S               AA 19 | 13.8  4.0  7.5  2.3 |  45     |  44     |  + |  21/ 38 ||  38 ||
MR Street, D                A 21 | 13.6  5.1  7.0  2.7 |  42     |  41     |    |  27/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 15.0  2.5  7.6  2.7 |  42     |  39     |    |  11/ 34 ||  34 ||

 (25) ML               | (29) AAA              | (29) AA               | (28) A                | ( 2) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Bergmann, M     30 |
 SP Cobbins, G      34 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | SS Walker, J       24 |
 SP Llanes, H       29 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 MR Cansler, E      34 | SP Ellwood, N      28 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 MR Cienfuegos, R   28 | SP Jackson, C      33 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Kennell, J      27 | SP McMillin, W     26 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Stegner, J      23 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Laughlin, M     28 | MR Borgman, J      22 | MR Delvalle, R     22 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Canales, B      23 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       21 |                       |
  C Opitz, L        34 | MR Weekes, F       30 | MR Puente, J       25 |  C Patterson, W    19 |                       |
  C Orr, A          32 |  C Au, N           28 |  C Keller, T       25 | 1B Holle, R        23 |                       |
  C Zarzuela, J     21 |  C Kitts, P        25 |  C Ramirez, C      28 | 1B Muñiz, D        22 |                       |
 2B Doty, B         35 |  C Moore, H        29 |  C Rosato, B       35 | 2B Herreros, F     23 |                       |
 2B Echevarria, R   22 | 1B Hazel, T        33 |  C Smith, S        24 | 2B Salazar, E      21 |                       |
 2B Goodridge, J    33 | 1B Hernandez, F    31 | 1B Fano, O         23 | 3B Natal, W        21 |                       |
 2B Navarrete, B    32 | 2B Nourse, J       22 | 2B Arnau, D        26 | 3B Palmore, J      23 |                       |
