  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
MR North, D          *+    ML 28 |  9.5  6.0  1.5  0.5 | 116  85 | 126 103 |    |  61/107 || 107 ||
SP Zamarripa, C      *+    ML 31 | 10.4  5.7  1.9  0.9 |  92 113 | 106 100 | ++ | 103/ 89 || 103 ||
SP Yamada, C         *+    ML 34 | 10.4  6.8  2.6  1.8 |  95 108 |  95  74 | ++ |  92/ 82 ||  92 ||
SP Terrazas, P      T     AAA 23 | 10.9  5.2  2.3  1.1 |  74     |  94     |  + |  90/ 78 ||  90 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.9  2.2  1.5 |  95 152 | 100 107 |  + |  65/ 86 ||  86 ||
MR Wurster, W        *+ ~  ML 30 | 11.0  4.1  2.0  0.7 | 110   0 |  91 999 |    |  46/ 81 ||  81 ||
SP Bernard, K       8*     ML 25 | 11.5  5.9  3.2  2.2 |  72     |  79     |  + |  76/ 67 ||  76 ||
SP Ober, J         F  + ~ AAA 27 | 10.8  5.2  3.5  0.6 |  74     |  75     |  + |  75/ 65 ||  75 ||
SP Dooley, C         *+ ~ AAA 30 | 11.0  4.8  3.4  0.5 |  64     |  77     | -+ |  75/ 65 ||  75 ||
MR Puente, J       F  + ~ AAA 30 | 10.6  5.0  3.5  0.6 |  71     |  77     |  + |  21/ 66 ||  66 ||
MR Gonzales, G            AAA 23 | 10.6  8.0  4.5  2.8 |  72     |  70     | -- |  19/ 61 ||  61 ||
MR Benitez, B      F   #  AAA 26 | 12.0  4.3  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.9  5.2  4.5  1.8 |  60     |  62     | -+ |  60/ 54 ||  60 ||
SP Boris, B               AAA 22 | 13.4  3.2  4.0  2.1 |  61     |  57     | ++ |  58/ 50 ||  58 ||
SP Olivares, J             AA 23 | 14.1  2.5  5.0  2.1 |  44     |  50     |  + |  49/ 42 ||  49 ||
SP Shelton, M              AA 23 | 12.4  5.5  6.4  2.2 |  55     |  47     | +- |  48/ 42 ||  48 ||
MR Gerena, D               AA 24 | 11.8  5.6  6.0  2.0 |  53     |  53     |  + |  14/ 46 ||  46 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.6  4.9  0.6 |  59     |  52     |  + |  26/ 46 ||  46 ||
SP Lipford, L               A 22 | 13.8  3.9  6.2  2.5 |  49     |  44     | ++ |  45/ 39 ||  45 ||
MR Gerardi, J              AA 18 | 15.2  1.5  4.3  3.3 |  48     |  53     | -+ |  14/ 45 ||  45 ||
MR Clemente, B             AA 21 | 13.9  4.4  5.5  3.6 |  52     |  50     |    |  33/ 43 ||  43 ||
MR Depalma, J              AA 23 | 14.3  2.5  6.3  2.4 |  39     |  44     | -+ |  28/ 37 ||  37 ||
MR Egea, A                  A 17 | 15.0  2.6  6.5  3.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Rothman, R               A 22 | 14.7  2.2  6.5  2.5 |  40     |  42     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 16.0  1.2  6.2  3.6 |  40     |  41     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 15.2  3.0  8.1  3.3 |  39     |  35     |  + |  34/ 31 ||  34 ||
SP Allain, N                A 22 | 15.1  2.2  8.5  2.2 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.5  1.7  7.6  2.9 |  36     |  37     |  + |  18/ 31 ||  31 ||
SP Roosevelt, T             A 19 | 18.4  1.4 10.5  5.2 |  33     |  26     |  - |  27/ 23 ||  27 ||

 (32) ML               | (17) AAA              | (17) AA               | (16) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Boris, B        22 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Bernard, K      25 | SP Cuadrado, G     27 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Cunningham, R   35 | SP Dooley, C       30 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Deckard, F      30 | SP Terrazas, P     23 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     34 | MR Benitez, B      26 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Martinez, G     36 | MR Gonzales, G     23 | MR Gerardi, J      18 | MR Rothman, R      22 |                       |
 SP Yamada, C       34 | MR Ober, J         27 | MR Gerena, D       24 | MR Seaver, C       19 |                       |
 SP Zamarripa, C    31 | MR Puente, J       30 | MR Zabaleta, D     25 |  C Wadkins, D      20 |                       |
 MR Gouge, G        30 |  C Valls, N        33 |  C Nickell, M      28 | 2B McNary, R       22 |                       |
 MR Lafrance, H     31 | 1B Miller, R       29 | 1B Avera, S        21 | 2B Whelan, J       22 |                       |
 MR North, D        28 | 2B Araiza, C       28 | 1B Daughtrey, P    27 | 3B Dardey, E       19 |                       |
 MR Resto, C        34 | 3B Feaster, R      23 | 1B Rodger, D       21 | 3B Romero, S       17 |                       |
 MR Wurster, W      30 | 3B Timmer, H       24 | 2B Escalante, R    21 | SS Fiorillo, J     18 |                       |
  C Cantu, L        32 | SS Cullum, R       23 | LF Janis, J        28 | LF Hallenbeck, N   18 |                       |
  C Griego, C       36 | SS Riddle, J       22 | CF Matthews, L     22 | LF Zuber, R        21 |                       |
  C Mack, C         29 | CF Belton, D       21 | CF Viera, B        22 | RF Jewett, J       21 |                       |
  C Quiros, H       26 | RF Gutierrez, P    28 | RF Rivero, A       23 |                       |                       |
 1B Kuster, J       36 |                       |                       |                       |                       |
 1B Raglin, H       28 |                       |                       |                       |                       |
 1B Wen, A          26 |                       |                       |                       |                       |
 2B Gomez, F        35 |                       |                       |                       |                       |
 3B Singh, W        31 |                       |                       |                       |                       |
 SS Clark, J        32 |                       |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Almeda, T       24 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Martines, J     32 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pelayo Gutierrez
 AAA -> AA    C Michael Nickell
 AAA -> AA   CF Brandon Viera
  AA -> AAA  SS Richard Cullum
  AA -> A     C Donald Wadkins

SP
Adrian Bengoa
Francis Deckard
Richard Cunningham
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada
Kenneth Bernard

MR
David North
George Gouge
Willie Wurster

SU
Henry Lafrance
Celso Resto

CL
George Martinez

NONE


BP Ability: 152
BP Endrnce: 18.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J        ( 1) Gomez, F       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Martines, J    

vs RHP+DH
 C| Cantu, L        (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J        ( 1) Gomez, F       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Martines, J    
DH| Griego, C       (D)                 |DH| ( 1) Kuster, J      

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H       ( 1) Cantu, L       
1B| Wen, A          (D) Singh, W        |1B| ( 1) Griego, C       ( 1) Kuster, J       ( 1) Raglin, H      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F        ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T       ( 1) Rivas, G       
