bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
RF Manz, A         21| .166/.193/.218  60     | .150/.176/.195  54     | -2---637  -7 |    ||  48 || A           |
SS Mayton, R       18| .130/.159/.165  48     | .137/.168/.175  51     | -3224---  -3 |  + ||  47 || A           |
RF Meade, J        21| .133/.157/.186  50     | .142/.167/.200  53     | -2---338  -6 |  - ||  46 || A           |
RF Samaniego, G    21| .168/.195/.219  60     | .156/.182/.202  56     | -2---414 -12 |  + ||  45 || A           |
1B Holle, R        23| .168/.206/.224  63     | .161/.197/.217  61     | -3---1-1 -18 |  + ||  43 || A           |
SS Lesh, W         23| .134/.162/.167  49     | .123/.150/.150  45     | -2414---  -3 |    ||  43 || A           |
1B Muñiz, D        22| .163/.190/.205  58     | .156/.182/.195  55     | -4---1-1 -17 |    ||  39 || A           |
LF Morales, J      16| .139/.166/.177  51     | .122/.148/.153  45     | -2---514 -12 |  + ||  34 || A           |
1B Dyer, D         19| .121/.153/.139  45     | .130/.164/.154  48     | -2---1-1 -19 |  + ||  29 || A           |
1B Alston, A       18| .118/.147/.136  43     | .132/.162/.153  48     | -3------ -19 | ++ ||  28 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G      F *+    ML 34 |  8.8  7.2  1.6  0.6 | 104     | 116     |  + | 113/ 98 || 113 ||
MR Silvas, P         *     ML 32 |  8.4  7.7  1.3  0.5 | 120     | 125     | -+ |  61/107 || 107 ||
SP Jones, R          *    AAA 33 |  9.3  5.8  1.3  0.6 | 102     | 110     | ++ | 107/ 93 || 107 ||
MR Diep, R           *+    ML 33 |  8.5  7.2  1.2  0.5 | 121     | 123     |  + |  96/106 || 106 ||
SP Llanes, H         *+    ML 29 |  8.7  8.5  2.6  0.6 |  89     | 109     | ++ | 103/ 90 || 103 ||
SP Anderson, R       *     ML 32 |  8.9  7.5  1.3  0.9 | 107     | 105     |  + | 103/ 92 || 103 ||
SP Carroll, J        *+    ML 32 | 10.0  4.2  1.6  0.6 |  98     | 102     |  - | 100/ 87 || 100 ||
SP Bergmann, M       *+    ML 29 |  9.4  6.5  1.6  0.8 |  91     | 102     | ++ |  99/ 86 ||  99 ||
MR Ratley, B         *+    ML 29 |  9.2  5.6  1.3  0.5 | 100     | 117     |    |  74/ 98 ||  98 ||
MR Cansler, E      F *+    ML 33 |  8.9  6.7  2.0  0.5 |  99     | 115     |  - |  30/ 96 ||  96 ||
SP Fansler, P        *+    ML 30 |  9.7  5.9  1.4  1.0 |  84     |  97     | -+ |  93/ 81 ||  93 ||
SP Kittel, M         *+    ML 28 |  9.9  6.0  3.4  0.5 |  82     |  86     |  + |  84/ 74 ||  84 ||
MR Bye, L            *+    ML 29 | 10.1  4.4  2.6  0.4 |  78     | 103     |    |  63/ 83 ||  83 ||
SP Stegner, J       3*    AAA 22 | 10.1  6.9  4.2  0.8 |  73     |  77     |  + |  75/ 66 ||  75 ||
SP Wilson, J          + ~ AAA 28 | 10.1  7.3  5.5  0.5 |  66     |  75     | +- |  71/ 63 ||  71 ||
SP Jackson, C         + ~ AAA 33 | 10.6  5.3  4.9  0.4 |  77     |  71     |  + |  70/ 62 ||  70 ||
MR Weekes, F       F      AAA 29 | 10.2  5.8  2.6  1.0 |  72     |  84     | -- |  22/ 70 ||  70 ||
MR Laughlin, M       *+    ML 27 | 10.8  4.3  4.1  0.5 |  82     |  76     |  + |  38/ 67 ||  67 ||
SP Aldana, K          +   AAA 30 | 10.8  7.0  3.4  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Caudillo, O         #  AAA 24 | 11.3  3.9  5.0  0.5 |  68     |  69     | ++ |  65/ 60 ||  65 ||
MR Tobler Jr., M      +   AAA 30 | 10.1  7.9  5.5  0.6 |  67     |  72     |  + |  47/ 61 ||  61 ||
MR Lucero, A         *    AAA 26 | 11.5  3.6  1.9  1.6 |  75     |  69     |  - |  35/ 61 ||  61 ||
SP Kennell, J     IF   #  AAA 27 | 10.9  6.4  4.7  1.2 |  57     |  66     |    |  60/ 55 ||  60 ||
MR Taylor, R           #  AAA 25 | 11.1  5.7  2.8  1.6 |  65     |  68     |  - |  44/ 58 ||  58 ||
SP Cuadrado, G            AAA 21 | 12.3  4.4  3.9  1.8 |  55     |  58     | -+ |  55/ 49 ||  55 ||
MR Delvalle, R            AAA 21 | 11.6  5.2  3.1  1.8 |  58     |  63     |  - |  41/ 54 ||  54 ||
SP McMillin, W         #   AA 25 | 12.5  4.0  5.4  1.4 |  61     |  52     |  - |  54/ 47 ||  54 ||
SP Perkinson, D             A 21 | 13.1  3.4  5.0  1.8 |  56     |  52     |  + |  53/ 46 ||  53 ||
SP Matz, E                 AA 25 | 12.7  4.3  4.4  2.0 |  53     |  52     |  - |  52/ 45 ||  52 ||
SP Martinez, M     F   #   AA 22 | 12.6  4.7  5.8  1.6 |  54     |  51     |  + |  52/ 45 ||  52 ||
SP Tello, O                AA 23 | 12.8  4.1  4.4  2.0 |  53     |  52     |  + |  52/ 45 ||  52 ||
SP Fumio, I         4      AA 23 | 12.4  4.7  6.0  1.3 |  57     |  52     |  - |  52/ 46 ||  52 ||
SP Alvarez, C               A 22 | 12.6  4.1  5.1  1.6 |  53     |  53     |  + |  52/ 46 ||  52 ||
SP Caffrey, B               A 22 | 13.1  3.6  5.1  1.9 |  49     |  52     |  - |  50/ 44 ||  50 ||
MR Borgman, J              AA 22 | 12.2  4.5  4.4  1.6 |  56     |  57     |  + |  37/ 49 ||  49 ||
MR Puente, J               AA 24 | 12.3  3.9  4.6  1.4 |  55     |  58     |  + |  28/ 49 ||  49 ||
SP Concepcion, E    6       A 21 | 13.2  4.3  4.7  2.3 |  46     |  49     | -+ |  48/ 42 ||  48 ||
SP Cumpiano, R              A 17 | 14.1  2.5  4.7  2.4 |  51     |  47     |  + |  48/ 42 ||  48 ||
MR Meador, M           #   AA 22 | 12.6  4.7  5.0  1.8 |  48     |  53     | ++ |  41/ 45 ||  45 ||
MR Benitez, B               A 20 | 13.0  3.7  4.1  2.1 |  53     |  52     | -  |  34/ 45 ||  45 ||
MR Camacho, L               A 20 | 13.8  3.3  5.6  2.1 |  56     |  46     |    |  23/ 42 ||  42 ||
MR Samuels, D               A 20 | 13.3  4.5  4.9  2.4 |  48     |  47     | ++ |  32/ 42 ||  42 ||
MR Diaz, C                 AA 19 | 14.2  2.4  4.9  2.4 |  47     |  47     |    |  31/ 41 ||  41 ||
MR Canales, B               A 22 | 14.1  3.3  4.6  2.8 |  44     |  47     |  + |  12/ 40 ||  40 ||
SP Stillings, J        #   AA 22 | 14.9  3.4  7.4  2.6 |  40     |  39     | ++ |  39/ 34 ||  39 ||
MR Brooks, D           #   AA 20 | 14.3  3.4  7.1  2.2 |  37     |  46     | +  |  28/ 37 ||  37 ||
SP Camacho, B               A 20 | 16.4  1.7  5.5  3.9 |  36     |  36     | ++ |  36/ 31 ||  36 ||
MR Haynes, S               AA 19 | 16.2  3.1  8.3  3.3 |  34     |  33     |  + |  17/ 29 ||  29 ||
MR Pitre, F                 A 21 | 16.5  1.9  8.0  3.2 |  36     |  33     |    |   9/ 29 ||  29 ||
MR Street, D                A 20 | 17.6  2.6  8.9  4.1 |  30     |  29     |    |  19/ 25 ||  25 ||

 (25) ML               | (29) AAA              | (28) AA               | (28) A                | ( 1) DL               |
 SP Anderson, R     32 | SP Aldana, K       30 | SP Fumio, I        23 | SP Alvarez, C      22 |  C Griego, C       30 |
 SP Bergmann, M     29 | SP Caudillo, O     24 | SP Martinez, M     22 | SP Caffrey, B      22 |                       |
 SP Cobbins, G      34 | SP Cuadrado, G     21 | SP Matz, E         25 | SP Camacho, B      20 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP McMillin, W     25 | SP Concepcion, E   21 |                       |
 MR Bye, L          29 | SP Kennell, J      27 | SP Meador, M       22 | SP Cumpiano, R     17 |                       |
 MR Cansler, E      33 | SP Stegner, J      22 | SP Stillings, J    22 | SP Perkinson, D    21 |                       |
 MR Carroll, J      32 | SP Wilson, J       28 | SP Tello, O        23 | MR Benitez, B      20 |                       |
 MR Diep, R         33 | MR Delvalle, R     21 | MR Borgman, J      22 | MR Camacho, L      20 |                       |
 MR Fansler, P      30 | MR Jones, R        33 | MR Brooks, D       20 | MR Canales, B      22 |                       |
 MR Kittel, M       28 | MR Lucero, A       26 | MR Diaz, C         19 | MR Pitre, F        21 |                       |
 MR Laughlin, M     27 | MR Taylor, R       25 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
 MR Ratley, B       29 | MR Tobler Jr., M   30 | MR Puente, J       24 | MR Street, D       20 |                       |
 MR Silvas, P       32 | MR Weekes, F       29 |  C Keller, T       25 |  C Patterson, W    18 |                       |
  C Au, N           28 |  C Kitts, P        24 |  C Smith, S        24 | 1B Alston, A       18 |                       |
 2B Goodridge, J    33 |  C Ramirez, C      27 | 1B Fano, O         23 | 1B Dyer, D         19 |                       |
 2B Hazel, T        32 |  C Rosato, B       34 | 2B Arnau, D        26 | 1B Holle, R        23 |                       |
 3B Villatoro, R    34 | 2B Hernandez, F    31 | 2B Herreros, F     22 | 1B Muñiz, D        22 |                       |
 SS Hawkins, J      33 | 2B Nourse, J       22 | 2B Mixon, W        22 | 2B Salazar, E      21 |                       |
 SS Walker, J       24 | 2B Pendergrass, G  30 | 2B Rodriguez, A    21 | 3B Natal, W        21 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | 3B Dillard, J      26 | SS Bradley, W      22 |                       |
 CF Bandy, R        30 | 3B Guadalupe, S    27 | 3B Dufresne, J     24 | SS Lesh, W         23 |                       |
 CF Maldonado, I    33 | SS Dykes, C        27 | 3B Palmore, J      23 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Tracy, S        28 | SS Chappelle, J    22 | LF Morales, J      16 |                       |
 CF Washington, S   31 | LF Kennell, J      25 | SS Garcia, T       23 | CF Burgan, C       20 |                       |
 CF Zapata, R       31 | LF Lizarraga, T    18 | SS Lehman, B       21 | CF Hernandez, S    21 |                       |
                       | LF Millner, J      25 | CF Hilton, E       21 | RF Manz, A         21 |                       |
                       | LF Rogers, J       24 | RF Burling, S      24 | RF Meade, J        21 |                       |
