  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
SP Gallegos, E     F *+    ML 34 | 10.8  6.2  1.4  2.0 |  96  63 | 110 106 |    | 106/ 93 || 106 ||
SP Martinez, G       *+    ML 35 | 10.0  7.7  1.8  2.1 | 111 116 | 106 113 | ++ | 106/ 93 || 106 ||
MR North, D          *+    ML 28 |  9.6  6.0  1.7  0.5 | 114  80 | 122  31 |    |  59/105 || 105 ||
MR Lafrance, H       *+    ML 31 | 10.1  6.0  1.3  1.1 | 126 126 | 120  82 |  + |  79/105 || 105 ||
SP Yamada, C         *+    ML 34 | 10.5  6.5  2.1  1.6 | 100 123 |  99  73 | ++ |  96/ 86 ||  96 ||
SP Terrazas, P      5     AAA 22 | 10.5  5.4  3.1  0.7 |  70     |  89     |  + |  85/ 74 ||  85 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.8  2.2  1.3 |  92 134 |  98  60 |  + |  64/ 84 ||  84 ||
MR Wurster, W        *+ ~ AAA 30 | 11.5  3.2  2.0  0.7 | 112     |  89     |    |  45/ 80 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.6  5.4  3.4  0.6 |  80     |  80     |  + |  80/ 69 ||  80 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.2  3.5  0.6 |  66     |  81     | -+ |  78/ 67 ||  78 ||
SP Bernard, K       8*    AAA 24 | 11.4  5.9  3.2  2.2 |  71     |  77     |  + |  75/ 66 ||  75 ||
MR Puente, J       F  + ~ AAA 29 | 10.7  5.1  3.5  0.6 |  73     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.7  4.3  3.4  1.5 |  68     |  73     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.1  3.2  4.0  2.0 |  62     |  59     | ++ |  60/ 52 ||  60 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.1  4.7  1.6 |  58     |  60     | -+ |  58/ 52 ||  58 ||
SP Olivares, J             AA 23 | 13.8  2.6  5.0  2.1 |  46     |  52     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 12.0  5.3  6.3  1.8 |  56     |  48     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.4  4.9  0.6 |  61     |  55     |  + |  27/ 48 ||  48 ||
MR Gerardi, J               A 18 | 15.0  1.3  4.2  3.0 |  49     |  52     | -+ |  14/ 45 ||  45 ||
MR Gonzales, G             AA 23 | 10.9  8.2  6.7  2.7 |  52     |  51     | -- |  14/ 44 ||  44 ||
MR Clemente, B             AA 20 | 13.6  3.8  5.6  2.9 |  49     |  48     |    |  32/ 42 ||  42 ||
SP Lipford, L               A 22 | 14.4  2.9  6.8  2.6 |  44     |  40     | ++ |  41/ 35 ||  41 ||
MR Gerena, D               AA 23 | 13.6  3.3  6.5  2.4 |  45     |  44     |  + |  12/ 38 ||  38 ||
MR Depalma, J              AA 23 | 14.4  2.3  6.3  2.3 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Rothman, R               A 22 | 14.8  1.6  6.7  2.4 |  39     |  41     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 15.7  1.2  6.3  3.3 |  40     |  41     | -+ |  20/ 35 ||  35 ||
MR Egea, A                  A 16 | 15.4  1.9  6.7  3.3 |  39     |  40     |  - |  20/ 35 ||  35 ||
SP Castro, B               AA 19 | 14.7  2.7  8.1  2.6 |  39     |  36     |  + |  34/ 31 ||  34 ||
MR Hernandez, R             A 17 | 15.1  1.7  7.6  2.8 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 22 | 16.5  1.3  9.9  3.3 |  27     |  30     |    |  29/ 26 ||  29 ||
SP Roosevelt, T             A 18 | 17.6  1.4 10.3  4.6 |  33     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       19 | SP Allain, N       22 | CF Viera, B        21 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      29 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    18 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Martinez, G     35 | SP Terrazas, P     22 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       23 | MR Hernandez, R    17 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Mack, C         29 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Cantu, L        32 |  C Nickell, M      27 | 1B Rodger, D       20 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 1B Daughtrey, P    27 | 2B McNary, R       22 |                       |
  C Griego, C       35 | 1B Miller, R       28 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | 2B Riddle, J       22 | 3B Dardey, E       19 |                       |
 1B Kuster, J       36 | SS Roxas, V        20 | 3B Feaster, R      23 | 3B Romero, S       17 |                       |
 1B Raglin, H       28 | LF Almeda, T       24 | 3B Timmer, H       23 | SS Fiorillo, J     18 |                       |
 1B Wen, A          26 | LF Janis, J        28 | SS Cullum, R       22 | LF Hallenbeck, N   18 |                       |
 2B Gomez, F        34 | CF Belton, D       20 | LF Avera, S        20 | LF Zuber, R        20 |                       |
 3B Singh, W        31 | RF Gutierrez, P    27 | CF Matthews, L     22 | RF Jewett, J       21 |                       |
 SS Clark, J        31 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 | RF Rivero, A       23 |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Martines, J     32 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
 AAA -> ML   CF Jorge Martines
 AAA -> AA   2B Jaxon Riddle
 AAA -> AA   1B Phillip Daughtrey
 AAA -> AA    C Christopher Mack
  AA -> AAA  LF Jesse Janis
  AA -> AAA  RF Abraham Rivero
  AA -> DL   CF Brandon Viera
  DL -> AAA   C Luis Cantu

SP
Francis Deckard
Adrian Bengoa
Crispin Zamarripa
George Martinez
Evelio Gallegos

LR
Carmen Yamada

MR
Celso Resto
George Gouge

SU
Richard Cunningham
David North

CL
Henry Lafrance

NONE


BP Ability: 148
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Conlan, M       (D)                 |CF| ( 1) Martines, J    
RF| Rivas, G        (D)                 |RF| ( 1) Martines, J    

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J    
CF| Conlan, M       (D)                 |CF| ( 1) Martines, J    
RF| Rivas, G        (D)                 |RF| ( 1) Martines, J    
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Meraz, A        ( 1) Singh, W        ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Martines, J     (D) Rivas, G        |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Martines, J     (D) Rivas, G        |RF| ( 1) Kuster, J      
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

