  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
MR Gerardi, J              AA 19 | 14.7  1.6  3.5  3.0 |  49     |  51     | -+ |  14/ 44 ||  44 ||
MR Upshaw, B      I        AA 22 | 14.0  3.0  4.0  3.1 |  55     |  50     |  + |  34/ 44 ||  44 ||
MR Murphey, J               A 21 | 13.7  3.0  4.7  2.8 |  45     |  52     | -+ |  33/ 43 ||  43 ||
MR Clemente, B         #   AA 22 | 13.5  4.3  5.0  3.5 |  49     |  48     |    |  32/ 42 ||  42 ||
MR Egea, A                  A 17 | 14.2  2.8  5.7  2.9 |  45     |  46     |  - |  22/ 40 ||  40 ||
MR Robison, G               A 18 | 15.3  1.5  4.2  3.4 |  46     |  45     |    |  30/ 39 ||  39 ||
MR Seaver, C               AA 20 | 15.8  1.3  5.5  3.5 |  41     |  41     | -+ |  20/ 35 ||  35 ||
MR Hernandez, R   I        AA 19 | 15.2  1.9  7.0  2.8 |  38     |  40     |  + |  19/ 34 ||  34 ||
MR Alcaraz, C               A 19 | 16.0  1.7  5.9  4.3 |  36     |  39     |  + |  19/ 33 ||  33 ||
SP Fitzwater, M             A 18 | 16.2  2.3  8.8  3.7 |  40     |  32     | ++ |  33/ 29 ||  33 ||
MR Gutierrez, M             A 19 | 17.3  0.4  6.2  5.0 |  32     |  35     |  + |  17/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      26 | SP Lipford, L      23 | SP Fitzwater, M    18 | MR Resto, C        35 |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Olivares, J     24 | SP Gibson, M       22 |                       |
 SP Cunningham, R   36 | SP Clore, E        21 | SP Shelton, M      24 | SP Williams, E     21 |                       |
 SP Deckard, F      31 | SP Yamada, C       35 | MR Clemente, B     22 | MR Alcaraz, C      19 |                       |
 SP Dooley, C       30 | MR Gerena, D       25 | MR Gerardi, J      19 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | MR Gonzales, G     24 | MR Hernandez, R    19 | MR Gutierrez, M    19 |                       |
 MR Lafrance, H     32 | MR Gouge, G        31 | MR Seaver, C       20 | MR Murphey, J      21 |                       |
 MR Martorell, A    33 | MR Zabaleta, D     26 | MR Upshaw, B       22 | MR Robison, G      18 |                       |
 MR North, D        29 |  C Quiros, H       26 | 1B Rodger, D       22 | 1B Bruck, M        21 |                       |
 MR Prestridge, B   36 |  C Valls, N        34 | 2B Escalante, R    22 | 1B Lipinski, C     21 |                       |
  C Griego, C       36 |  C Wadkins, D      21 | 2B McNary, R       23 | 2B Yoshii, N       21 |                       |
  C Mack, C         30 | 1B Miller, R       30 | 2B Whelan, J       22 | 3B Romero, S       18 |                       |
 1B Raglin, H       29 | 3B Timmer, H       24 | 3B Dardey, E       20 | SS Hazley, K       21 |                       |
 1B Taveras, L      33 | SS Roxas, V        22 | 3B Feaster, R      24 | SS Sainz, A        18 |                       |
 1B Wen, A          27 | LF Belton, D       21 | SS Cullum, R       24 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | LF Viera, B        22 | SS Riddle, J       23 | LF Sapienza, A     17 |                       |
 3B Singh, W        32 | CF Lamela, P       30 | LF Zuber, R        21 | RF Figueroa, C     23 |                       |
 SS Bloomquist, M   28 | CF Martines, J     33 | CF Avera, S        21 | RF Romero, X       18 |                       |
 SS Delaney, J      31 | RF Gutierrez, P    29 | RF Jewett, J       22 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 |                       |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:48/35 = 1.371 (ideal: 1.273)

 AAA -> AA   MR Jared Gerardi
 AAA -> AA   SS Richard Cullum
 AAA -> A    SP Elbert Williams
  AA -> AAA  LF Brandon Viera
  AA -> AAA  MR Donald Gerena

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Evelio Gallegos
Richard Cunningham

LR
Carmine Dooley

MR
Andres Martorell

SU
David North
Henry Lafrance

CL
Bill Prestridge

NONE


BP Ability: 140
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Delaney, J      ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Wen, A          (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Delaney, J     
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H      
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Delaney, J     

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Griego, C      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Griego, C      
2B| Delaney, J      (D) Singh, W        |2B| ( 1) Cyrus, L        ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Griego, C       ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Griego, C       ( 1) Rivas, G       

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Almeda, T      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Rivas, G        ( 1) Raglin, H      
2B| Delaney, J      (D) Singh, W        |2B| ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
