  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
MR Silvas, P       F *     ML 36 |  8.8  8.7  2.0  0.6 | 134  77 | 139 999 | -+ |  37/119 || 119 ||
MR Prestridge, B   F *+    ML 34 |  9.7  6.6  1.5  0.7 | 105  73 | 145  71 | +- |  37/117 || 117 ||
SP Zamarripa, C      *+    ML 29 | 10.0  5.8  1.6  0.8 |  81 999 | 126  41 | ++ | 114/ 99 || 114 ||
SP Llanes, H         *+    ML 33 |  8.4  9.0  2.9  0.8 |  84  20 | 115 999 | ++ | 107/ 93 || 107 ||
MR North, D          *+    ML 27 |  9.8  6.2  2.1  0.6 | 103 140 | 124 999 |    |  58/103 || 103 ||
SP Oshields, G       *     ML 32 | 10.3  5.8  2.5  0.6 | 116     | 107     |  + | 102/ 94 || 102 ||
SP Calderon, R     F *+    ML 34 | 10.4  4.8  2.5  0.6 |  98 999 | 111 358 | +  | 101/ 93 || 101 ||
MR Muñoz, A          *+    ML 34 |  9.0  7.4  3.3  0.5 |  92  72 | 119  24 |  + |  31/ 98 ||  98 ||
SP Dooley, C         *+ ~ AAA 28 | 10.3  5.2  3.4  0.5 |  71     | 106     | -+ |  98/ 85 ||  98 ||
SP Ober, J           *    AAA 26 | 10.3  6.3  3.3  0.6 | 109     |  91     |  + |  94/ 81 ||  94 ||
MR Wurster, W        *+    ML 29 | 11.5  4.0  2.2  0.6 | 183  93 |  97  74 |    |  52/ 92 ||  92 ||
MR Hager, J        F  + ~ AAA 26 | 10.2  7.4  3.1  0.7 |  89     |  96     |  + |  26/ 82 ||  82 ||
MR Puente, J         *+ ~ AAA 28 | 10.6  5.9  3.8  0.6 |  81     |  89     |  + |  42/ 75 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 |  9.0  8.9  5.0  0.5 |  69     |  90     |  - |  41/ 74 ||  74 ||
SP Fairweather, M I   +   AAA 30 |  9.7  6.7  3.0  1.4 |  63     |  77     | -+ |  73/ 64 ||  73 ||
SP Kittel, M          +   AAA 32 | 10.6  5.8  3.8  1.2 |  65     |  69     |  + |  67/ 59 ||  67 ||
MR Hatley, J         *+ ~ AAA 27 | 12.1  3.7  2.3  1.4 |  56     |  75     |  - |  47/ 61 ||  61 ||
MR Samuels, D      F   #~ AAA 24 | 10.9  6.3  4.5  1.3 |  63     |  61     | ++ |  40/ 53 ||  53 ||
MR Benitez, B          #   AA 25 | 11.9  4.5  3.3  1.6 |  57     |  61     | -  |  40/ 53 ||  53 ||
SP Cuadrado, G         #  AAA 25 | 11.6  5.0  4.5  1.7 |  50     |  54     | -+ |  52/ 46 ||  52 ||
SP Alvarez, C      F   #  AAA 26 | 12.4  3.0  4.1  1.9 |  51     |  51     |  + |  51/ 44 ||  51 ||
MR Delvalle, R     F   #   AA 25 | 11.4  6.0  3.8  1.6 |  54     |  59     |  - |  38/ 50 ||  50 ||
MR Gaylord, R          #   AA 23 |  9.8  9.4  6.1  1.4 |  48     |  55     |  - |  35/ 47 ||  47 ||
MR Canales, B      F   #   AA 26 | 13.2  3.5  4.2  2.0 |  44     |  49     |  + |  23/ 42 ||  42 ||
SP Olivares, J             AA 22 | 13.6  3.2  5.5  2.0 |  38     |  43     |  + |  42/ 36 ||  42 ||
SP Terrazas, P             AA 21 | 13.0  3.5  5.3  2.2 |  36     |  44     |  + |  42/ 36 ||  42 ||
MR Zabaleta, D             AA 24 | 13.4  3.2  5.9  1.3 |  46     |  47     |  + |  23/ 41 ||  41 ||
SP Boris, B                 A 21 | 14.3  3.5  4.0  2.8 |  41     |  40     | ++ |  40/ 35 ||  40 ||
SP Perkinson, D    F   #   AA 26 | 13.8  3.5  5.5  2.5 |  45     |  38     |  + |  39/ 34 ||  39 ||
SP Huie, D                  A 17 | 14.2  3.2  5.0  3.0 |  37     |  37     |    |  37/ 32 ||  37 ||
MR Janelle, C              AA 21 | 13.7  3.5  4.5  2.5 |  39     |  42     |  - |  28/ 36 ||  36 ||
SP Krupp, R                 A 19 | 14.3  3.2  5.6  2.7 |  36     |  36     |  + |  36/ 31 ||  36 ||
SP Shelton, M              AA 22 | 13.9  3.7  7.6  2.3 |  40     |  33     | +- |  34/ 29 ||  34 ||
MR Gonzales, G              A 21 | 11.3 10.4  8.0  2.8 |  37     |  36     | -- |  10/ 31 ||  31 ||
MR Clemente, B              A 19 | 14.4  3.6  6.1  2.6 |  35     |  36     |    |  24/ 31 ||  31 ||
MR Gerardi, J               A 16 | 15.7  3.7  4.4  3.3 |  34     |  35     | -+ |   9/ 30 ||  30 ||
MR Hernandez, R             A 16 | 16.2  3.9  8.2  3.1 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Castro, B                A 18 | 16.3  3.6  8.5  3.6 |  28     |  26     |  + |  24/ 22 ||  24 ||
MR Bate, T                  A 19 | 16.6  3.6  8.5  3.2 |  30     |  26     |  - |  13/ 23 ||  23 ||
MR Deguzman, A              A 18 | 18.9  4.3 10.9  5.1 |  20     |  20     |  - |   5/ 17 ||  17 ||

 (25) ML               | (24) AAA              | (23) AA               | (22) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Alvarez, C      26 | SP Olivares, J     22 | SP Boris, B        21 | SS Clark, J        30 |
 SP Deckard, F      28 | SP Cuadrado, G     25 | SP Perkinson, D    26 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | SP Shelton, M      22 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | MR Brawley, T      32 | SP Terrazas, P     21 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    29 | MR Fairweather, M  30 | MR Benitez, B      25 | MR Bate, T         19 |                       |
 MR Muñoz, A        34 | MR Hager, J        26 | MR Canales, B      26 | MR Clemente, B     19 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Delvalle, R     25 | MR Deguzman, A     18 |                       |
 MR Prestridge, B   34 | MR Kittel, M       32 | MR Gaylord, R      23 | MR Gerardi, J      16 |                       |
 MR Silvas, P       36 | MR Ober, J         26 | MR Janelle, C      21 | MR Gonzales, G     21 |                       |
 MR Wurster, W      29 | MR Puente, J       28 | MR Zabaleta, D     24 | MR Hernandez, R    16 |                       |
  C Cantu, L        31 | MR Samuels, D      24 | 1B Battle, J       23 |  C Wadkins, D      18 |                       |
  C Nickell, M      26 |  C Hogan, G        30 | 2B Bradley, W      26 | 1B Rodger, D       19 |                       |
  C Quiros, H       24 |  C Mack, C         28 | 2B Goldstein, S    25 | 2B Aldrey, A       18 |                       |
  C Winer, S        35 |  C Sigmon, J       23 | 2B Riddle, J       21 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 3B Jonas, R        24 | 2B Escalante, R    20 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | SS Burling, S      28 | 2B Riojas, A       18 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | SS Cullum, R       21 | 3B Dardey, E       18 |                       |
 2B Gomez, F        33 | 2B Schroeder, R    33 | LF Azicri, J       27 | 3B Feaster, R      21 |                       |
 3B Dickerson, M    36 | 3B Natal, W        25 | LF Viera, B        20 | 3B Timmer, H       22 |                       |
 SS Araiza, C       27 | 3B Singh, W        30 | CF Lamela, P       27 | LF Avera, S        19 |                       |
 SS Meraz, A        34 | SS Roxas, V        19 | CF Matthews, L     21 | RF Cadle, W        18 |                       |
 LF Conlan, M       29 | LF Almeda, T       23 | RF Diez, M         25 | RF Mejorado, M     18 |                       |
 LF Kennell, J      29 | LF Lopez, A        33 | RF Rivero, A       22 |                       |                       |
 CF Sanchez, M      30 | RF Janis, J        27 |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:95 (target 70-75)
Balance:54/41 = 1.317 (ideal: 1.273)

  ML -> AAA  LF Abel Lopez
  ML -> DL   SS John Clark
 AAA -> ML   SP German Oshields
 AAA -> AA   MR Braulio Benitez
 AAA -> AA   2B Santo Goldstein
 AAA -> AA   LF Brandon Viera
 AAA -> AA   CF Pablo Lamela
 AAA -> AA   RF Abraham Rivero
  AA -> AAA   C Justin Sigmon
  AA -> AAA  1B Aaron Wen
  AA -> AAA  MR Dwayne Samuels
  AA -> AAA  SP Chad Alvarez
  AA -> A    2B Ruben Escalante
  AA -> A    MR Gregorio Gonzales
  AA -> A    LF Sean Avera
   A -> AA   SP Pasqual Terrazas
  DL -> ML   3B Mike Dickerson

SP
Francis Deckard
Crispin Zamarripa
Herman Llanes
