  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.8  0.8 |  94 185 | 112 128 | ++ | 108/ 93 || 108 ||
MR North, D          *+    ML 28 |  9.6  6.0  1.5  0.5 | 115  94 | 126  40 |    |  61/107 || 107 ||
MR Lafrance, H       *+    ML 31 | 10.1  6.0  1.3  1.1 | 128 119 | 122  94 |  + |  81/106 || 106 ||
SP Yamada, C         *+    ML 34 | 10.4  6.6  2.1  1.6 | 102  91 | 101  91 | ++ |  99/ 88 ||  99 ||
SP Terrazas, P      6     AAA 23 | 10.5  5.3  2.9  0.6 |  71     |  91     |  + |  87/ 75 ||  87 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.8  2.2  1.3 |  93  96 |  99  80 |  + |  64/ 85 ||  85 ||
MR Wurster, W        *+ ~ AAA 30 | 11.5  3.4  2.0  0.7 | 110     |  88     |    |  44/ 79 ||  79 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.4  0.6 |  78     |  78     |  + |  78/ 67 ||  78 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.3  3.5  0.6 |  65     |  80     | -+ |  77/ 67 ||  77 ||
SP Bernard, K       8*    AAA 24 | 11.4  5.9  3.2  2.2 |  72     |  78     |  + |  76/ 67 ||  76 ||
MR Puente, J       F  + ~ AAA 29 | 10.7  5.1  3.5  0.6 |  72     |  78     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.3  3.4  1.6 |  68     |  73     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.1  3.2  4.0  2.0 |  63     |  59     | ++ |  60/ 52 ||  60 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.2  4.7  1.6 |  58     |  60     | -+ |  58/ 52 ||  58 ||
SP Olivares, J             AA 23 | 13.8  2.6  5.0  2.1 |  46     |  52     |  + |  51/ 44 ||  51 ||
MR Gonzales, G             AA 23 | 10.6  8.1  5.8  2.5 |  59     |  57     | -- |  16/ 50 ||  50 ||
SP Shelton, M              AA 23 | 12.0  5.4  6.3  1.8 |  56     |  48     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.5  2.6  5.0  0.6 |  60     |  54     |  + |  27/ 48 ||  48 ||
MR Gerardi, J               A 18 | 15.0  1.4  4.2  3.1 |  50     |  54     | -+ |  14/ 46 ||  46 ||
MR Clemente, B             AA 20 | 13.5  3.9  5.5  3.0 |  51     |  49     |    |  33/ 43 ||  43 ||
SP Lipford, L               A 22 | 14.2  3.1  6.7  2.6 |  46     |  41     | ++ |  42/ 36 ||  42 ||
MR Gerena, D               AA 24 | 13.0  4.0  6.2  2.1 |  48     |  48     |  + |  13/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.2  2.5  6.3  2.2 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.8  1.8  6.6  2.4 |  40     |  42     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 15.6  1.2  6.3  3.4 |  40     |  41     | -+ |  20/ 35 ||  35 ||
MR Egea, A                  A 16 | 15.3  2.1  6.7  3.4 |  39     |  41     |  - |  20/ 35 ||  35 ||
SP Castro, B               AA 19 | 14.5  3.0  8.0  2.7 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Hernandez, R             A 17 | 15.0  1.8  7.6  2.7 |  36     |  38     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 22 | 16.1  1.5  9.4  3.0 |  28     |  32     |    |  30/ 27 ||  30 ||
SP Roosevelt, T             A 19 | 17.5  1.5 10.3  4.8 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       19 | SP Allain, N       22 | CF Viera, B        21 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Martinez, G     35 | SP Terrazas, P     23 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       24 | MR Hernandez, R    17 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Rodger, D       21 | 2B McNary, R       22 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Cantu, L        32 | 1B Daughtrey, P    27 | 3B Feaster, R      23 | 3B Dardey, E       19 |                       |
  C Griego, C       35 | 1B Miller, R       28 | SS Cullum, R       22 | 3B Romero, S       17 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | LF Avera, S        20 | SS Fiorillo, J     18 |                       |
 1B Kuster, J       36 | 2B Riddle, J       22 | LF Janis, J        28 | LF Hallenbeck, N   18 |                       |
 1B Raglin, H       28 | 3B Timmer, H       23 | CF Matthews, L     22 | LF Zuber, R        20 |                       |
 1B Wen, A          26 | SS Roxas, V        21 | RF Gutierrez, P    28 | CF Belton, D       20 |                       |
 2B Gomez, F        34 | LF Almeda, T       24 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 |                       |                       |                       |
 SS Clark, J        31 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> A    CF Dallas Belton
  AA -> AAA  3B Harold Timmer
  AA -> DL   CF Brandon Viera
   A -> AA   1B Dwight Rodger
  DL -> ML    C Luis Cantu

SP
Francis Deckard
Adrian Bengoa
George Martinez
Crispin Zamarripa
Evelio Gallegos

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 152
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Raglin, H       (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A       
CF| Conlan, M       (D)                 |CF| ( 1) Meraz, A       
RF| Rivas, G        (D)                 |RF| ( 1) Meraz, A       

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J       ( 1) Raglin, H      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Wen, A          (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Singh, W       
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Kuster, J      

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Kuster, J      
