bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
SS Dasilva, A      20| .160/.201/.228  59     | .158/.199/.226  58     | -3776---   4 |  + ||  62 || A       |
3B Riter, H        28| .158/.222/.253  65     | .156/.220/.251  65     | -3262---  -4 |  + ||  61 || AA      |
2B Ashman, D       29| .169/.255/.240  70     | .166/.245/.236  68     | -2413---  -7 |  + ||  61 || AA      |
SS Rolling, D      22| .159/.223/.238  64     | .159/.223/.237  64     | -2524---  -4 |  + ||  60 || A       |
CF Iradier, R      23| .228/.272/.288  77     | .207/.252/.267  72     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .209/.263/.317  78     | .161/.209/.264  64     | -2---736  -7 |  + ||  59 || A       |
3B Viader, E       25| .216/.290/.289  81     | .164/.227/.233  64     | -3242---  -9 |  + ||  58 || AA      |
CF Hoefer, G       19| .056/.102/.091  29     | .153/.201/.206  57     | -2---663  -2 |  + ||  50 || A       |
LF Torres, J       26| .156/.197/.223  58     | .161/.209/.249  62     | -1---4-3 -13 |  + ||  49 || AA      |
1B Kinnison, H     23| .164/.227/.237  65     | .158/.222/.230  63     | -5---2-- -15 |  - ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.7  7.5  3.4  1.5 |  83  93 |  99 100 |  + |  46/ 82 ||  82 ||
SP Spafford, S         ML 26 |  9.8  6.3  7.1  0.5 |  83 113 |  84  99 |  + |  79/ 73 ||  79 ||
SP Hovis, D            ML 28 | 11.6  4.6  3.8  1.1 |  73  93 |  83 102 | -- |  75/ 69 ||  75 ||
SP Senior, J       F   ML 38 | 10.0  7.0  4.6  2.3 |  64  64 |  79  72 | ++ |  73/ 65 ||  73 ||
SP Bias, D         F   ML 35 | 11.2  5.2  2.9  2.2 |  72  65 |  76  91 |  + |  73/ 65 ||  73 ||
SP Crary, R            ML 33 | 10.4  5.5  4.5  2.0 |  68  52 |  76  95 |  + |  72/ 64 ||  72 ||
MR Drum, B             ML 33 |  8.9  9.4  4.9  2.2 |  94  63 |  79  65 |  + |  54/ 71 ||  71 ||
MR Freeman, K          ML 28 |  8.3 10.2  6.2  2.3 |  77  70 |  82  76 | -+ |  64/ 70 ||  70 ||
MR Loveday, E          ML 29 | 10.8  6.6  4.7  1.0 |  72  94 |  84 148 |  + |  53/ 70 ||  70 ||
SP Ojeda, O           AAA 28 | 10.3  6.6  4.5  2.2 |  66  16 |  73 164 | ++ |  67/ 62 ||  67 ||
SP Collins, B         AAA 28 | 11.1  4.1  5.7  1.4 |  79  51 |  69  40 |  + |  67/ 62 ||  67 ||
SP Albuerne, L        AAA 28 |  9.5  8.6  7.9  1.8 |  69     |  68     |    |  67/ 59 ||  67 ||
SP Cintron, F         AAA 24 | 10.7  4.8  6.1  1.8 |  65 401 |  69  41 | ++ |  66/ 59 ||  66 ||
MR Hernandez, L     T  ML 24 | 11.5  4.2  4.4  1.2 |  77 107 |  76  58 |  + |  60/ 66 ||  66 ||
SP Ankuru, K          AAA 28 | 10.9  4.2  6.2  1.7 |  65     |  67     | -+ |  65/ 57 ||  65 ||
MR Mokichi, K      F   ML 35 |  9.6  8.6  6.0  2.3 |  75  91 |  74  87 |  + |  49/ 65 ||  65 ||
SP Ranson, J       F  AAA 36 | 11.0  4.9  6.4  1.7 |  63  64 |  67  93 | -+ |  64/ 57 ||  64 ||
MR Corrado, A         AAA 29 | 11.0  4.9  7.1  0.5 |  76 999 |  72 220 |  + |  48/ 63 ||  63 ||
SP Lopp, B              A 23 | 10.5  5.8  5.6  2.3 |  74  63 |  64  37 | ++ |  63/ 58 ||  63 ||
SP Torres, J           AA 32 | 10.8  4.8  6.4  2.1 |  59     |  65     | ++ |  62/ 55 ||  62 ||
MR Swiger, K          AAA 25 | 10.1  7.2  5.5  2.1 |  65 999 |  72 175 |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 11.4  4.7  4.6  1.6 |  66     |  72     | +- |  35/ 61 ||  61 ||
MR Bottomley, J       AAA 29 | 11.7  4.0  3.6  1.7 |  67 159 |  72  35 | -- |  34/ 61 ||  61 ||
SP Harris, J            A 25 | 10.6  5.5  6.2  2.4 |  62     |  64     | +  |  61/ 54 ||  61 ||
MR Martinez, J          A 29 | 10.7  6.4  5.1  2.0 |  74     |  66     |  - |  60/ 59 ||  60 ||
MR Varela, J           AA 32 | 10.6  4.6  4.5  2.2 |  63     |  71     |  + |  45/ 60 ||  60 ||
MR Thomas, D           AA 33 | 11.1  4.6  4.3  2.0 |  73     |  68     |  + |  54/ 60 ||  60 ||
SP Henderson, J        AA 37 | 11.1  4.1  5.5  2.3 |  64  67 |  64  86 |  + |  60/ 55 ||  60 ||
SP Hayton, L            A 27 | 11.1  4.7  6.2  2.3 |  60     |  61     | ++ |  59/ 53 ||  59 ||
SP Romero, C           AA 31 | 10.2  6.1  7.8  2.2 |  65     |  59     |  + |  56/ 52 ||  56 ||
SP Colligan, J          A 26 | 11.0  4.9  6.4  2.4 |  57     |  60     |    |  55/ 51 ||  55 ||
SP Kobalev, V           A 29 | 11.0  4.2  7.3  2.5 |  61     |  56     | -+ |  55/ 49 ||  55 ||
SP Trevino, E           A 26 | 10.3  5.0  8.4  2.4 |  57     |  57     |  + |  55/ 49 ||  55 ||
MR Robbins, R          AA 34 | 11.5  4.7  4.4  2.3 |  65     |  63     |  + |  42/ 55 ||  55 ||
MR Mendoza, C           A 23 | 10.8  4.8  6.4  2.1 |  63     |  62     | -+ |  41/ 54 ||  54 ||
SP Olande, F           AA 32 | 10.7  4.3  7.9  2.5 |  61     |  57     | -- |  54/ 50 ||  54 ||
SP Barrett, C           A 21 | 11.0  4.3  7.6  2.2 |  56     |  57     |  + |  53/ 49 ||  53 ||
MR Karp, P             AA 32 | 10.8  4.8  6.2  2.3 |  60     |  62     |  + |  30/ 53 ||  53 ||
SP Delgadillo, W       AA 32 | 10.6  6.3  9.2  2.4 |  64     |  50     |  + |  50/ 46 ||  50 ||

 (25) ML               | (22) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Hovis, D        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     26 |                       |
 SP Senior, J       38 | SP Cintron, F      24 | SP Olande, F       32 | SP Harris, J       25 |                       |
 MR Bias, D         35 | SP Collins, B      28 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | SP Ojeda, O        28 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Freeman, K      28 | SP Ranson, J       36 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Hernandez, L    24 | MR Bottomley, J    29 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Lazo, R         25 | MR Briceno, J      26 | MR Thomas, D       33 | MR Martinez, J     29 |                       |
 MR Loveday, E      29 | MR Corrado, A      29 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Mokichi, K      35 | MR Swiger, K       25 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Spafford, S     26 |  C Creasy, R       33 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 1B Hickerson, K    33 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       28 | 2B Daniels, G      33 | 2B Nazario Jr., D  34 | 1B Kinnison, H     23 |                       |
 2B Perea, D        34 | 3B Sanchez, M      24 | 3B Nissen, M       28 | 2B Koga, J         23 |                       |
 2B Vela, S         36 | SS Benjiro, Y      22 | 3B Riter, H        28 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        26 | SS Espino, A       27 | 3B Viader, E       25 | SS Rolling, D      22 |                       |
 3B Leventhal, N    35 | SS Monagas, F      36 | SS Barker, T       26 | LF Hoefer, G       19 |                       |
 SS Barrenechea, L  34 | LF Damian, D       24 | LF Torres, J       26 | CF Edelman, M      20 |                       |
 SS Sumpter, C      33 | LF Maroney, M      28 | CF Iradier, R      23 | CF Holsinger, C    23 |                       |
 LF Abrego, E       25 | CF Franco, W       29 | RF Rodriguez, A    33 | RF Chapa, A        23 |                       |
 LF Huckstep, K     33 | RF Dyke, T         33 |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  SS Aldo Espino
  ML -> AAA  SS Francisco Monagas
  ML -> AAA  3B Michael Sanchez
  ML -> AA   SP James Henderson
 AAA -> ML   3B Nolan Leventhal
 AAA -> ML   MR Luis Hernandez
 AAA -> AA   2B Derek Nazario Jr.
 AAA -> AA   MR Jose Varela
 AAA -> A    CF Carl Holsinger
  AA -> A    SP Vasili Kobalev
  AA -> A    MR Jose Martinez
   A -> AAA  MR Johnathan Bottomley
   A -> AAA  SP Fede Cintron
  DL -> ML   LF Karl Huckstep
  DL -> ML   2B Douglas Perea

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Luis Hernandez

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Leventhal, N   
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Leventhal, N   
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Leventhal, N   
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
8.  C R Dambrosio, M     SS L Sumpter, C       2B R Perea, D          C R Dambrosio, M    
9.  P                     C R Gorman, V         P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               34| CF : 113       5  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $6.76M: $7.79M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.4 ---

--- Release ---
2B David Ashman              29| 2B :  68      -7 -21     :  40 |    :                     :   0 |   4 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               | $519.7k:$599.4k | p1909 | No Team              | *

 C:  89 100
1B:  79 108
2B:  82 108
3B:  80 112
SS:  90 110
LF:  83 119
CF:  92 128
RF:  84 121
DH:  75 105

SP:  67  79
MR:  63  82

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
