bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
LF Chapa, A        22| .195/.245/.312  75     | .161/.213/.234  62     | -2---736  -6 |  + ||  57 || A       |
CF Iradier, R      22| .203/.246/.266  70     | .194/.238/.246  67     | -1----3- -11 |  + ||  56 || A       |
CF Edelman, M      18| .159/.206/.208  58     | .159/.206/.208  58     | -2---245  -7 |  - ||  51 || A     1 |
1B Kinnison, H     22| .164/.227/.228  64     | .162/.226/.227  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .159/.211/.209  59     | .160/.212/.220  60     | -1---4-3 -12 |  + ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.3  4.7  3.4  1.0 |  73  41 |  91 118 | -- |  81/ 75 ||  81 ||
MR Mokichi, K          ML 34 |  8.0  9.0  5.0  2.1 |  82 136 |  97  78 |  + |  62/ 81 ||  81 ||
MR Lazo, R             ML 24 |  9.7  7.9  3.4  1.6 |  78  39 |  95  91 |  + |  45/ 80 ||  80 ||
SP Senior, J       F   ML 36 |  9.5  8.1  4.4  2.3 |  72  80 |  80 111 | ++ |  76/ 67 ||  76 ||
SP Smithwick, J        ML 37 |  7.9 10.2  5.9  2.2 |  73  66 |  83 104 |  - |  76/ 70 ||  76 ||
SP Debolt, J           ML 36 | 10.9  5.8  2.8  2.2 |  76  74 |  76  73 | ++ |  75/ 66 ||  75 ||
MR Drum, B         F   ML 32 |  8.5  9.2  4.8  2.3 |  95  33 |  83  61 |  + |  57/ 74 ||  74 ||
MR Freeman, K          ML 27 |  8.0 10.5  6.9  2.2 |  78 237 |  83  44 | -+ |  64/ 71 ||  71 ||
MR Corrado, A          ML 28 | 10.3  5.2  7.2  0.5 |  76   0 |  81  24 |  + |  53/ 69 ||  69 ||
SP Crary, R            ML 31 | 10.9  6.0  4.6  2.2 |  66     |  72     |  + |  69/ 61 ||  69 ||
SP Harris, J          AAA 24 | 11.0  5.9  4.7  2.4 |  59  76 |  72 130 | +  |  67/ 60 ||  67 ||
MR Loveday, E          ML 28 | 11.3  6.4  4.8  1.1 |  66  48 |  79  70 |  + |  50/ 66 ||  66 ||
SP Ojeda, O       I   AAA 27 | 10.7  6.7  4.5  2.2 |  63     |  69     | ++ |  64/ 59 ||  64 ||
SP Collins, B         AAA 27 | 12.0  4.5  7.1  0.9 |  98     |  61     |  + |  62/ 57 ||  62 ||
MR Clark, R        F  AAA 35 | 11.5  5.9  2.9  2.1 |  69  50 |  73  51 | +- |  20/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.3  7.5  5.4  1.8 |  61  20 |  74  42 |  + |  47/ 61 ||  61 ||
SP Hayton, L          AAA 26 | 11.5  4.9  5.5  2.3 |  55     |  64     | ++ |  61/ 54 ||  61 ||
SP Torres, J          AAA 31 | 11.4  6.1  6.5  2.1 |  57  49 |  63  72 | ++ |  60/ 54 ||  60 ||
MR Thomas, D          AAA 32 | 11.5  5.0  4.5  1.8 |  69  57 |  69 126 |  + |  54/ 60 ||  60 ||
MR Briceno, J         AAA 25 | 12.3  4.1  4.7  1.2 |  64     |  69     | +- |  33/ 59 ||  59 ||
MR Varela, J          AAA 30 | 11.0  5.0  4.6  2.2 |  63     |  68     |  + |  44/ 58 ||  58 ||
SP Ankuru, K            A 27 | 12.4  3.9  6.5  1.8 |  58     |  58     | -+ |  58/ 50 ||  58 ||
SP Lopp, B              A 22 | 11.1  6.3  5.9  2.3 |  71     |  60     | ++ |  58/ 54 ||  58 ||
MR Robbins, R          AA 32 | 11.5  4.9  3.8  2.3 |  62  44 |  67  61 |  + |  43/ 57 ||  57 ||
SP Cintron, F       9   A 23 | 12.5  3.9  6.5  1.9 |  55     |  59     | ++ |  56/ 50 ||  56 ||
SP Romero, C           AA 30 | 11.7  5.6  7.0  1.9 |  69     |  57     |  + |  55/ 51 ||  55 ||
SP Albuerne, L          A 27 | 10.8  9.4  9.1  2.0 |  60     |  54     |    |  55/ 48 ||  55 ||
MR Bottomley, J        AA 27 | 12.4  3.8  4.7  1.8 |  63     |  63     | -- |  31/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.4  6.5  5.9  2.3 |  74     |  58     |  - |  53/ 53 ||  53 ||
MR Hernandez, L         A 23 | 12.3  4.3  4.6  2.3 |  63     |  59     |  + |  47/ 52 ||  52 ||
SP Olande, F           AA 31 | 12.4  4.6  7.4  2.5 |  59     |  51     | -- |  51/ 45 ||  51 ||
SP Colligan, J          A 25 | 11.7  5.3  6.6  2.7 |  51     |  55     |    |  51/ 47 ||  51 ||
MR Ketcham, J      F   AA 33 | 11.5  5.3  6.7  2.1 |  50     |  60     |  + |  45/ 50 ||  50 ||
MR Karp, P             AA 31 | 11.6  6.4  6.6  2.3 |  53     |  58     |  + |  28/ 49 ||  49 ||
SP Kobalev, V          AA 28 | 13.1  4.5  7.9  2.7 |  44     |  49     | -+ |  47/ 42 ||  47 ||
SP Barrett, C           A 20 | 13.0  4.6  9.4  2.0 |  38     |  49     |  + |  43/ 40 ||  43 ||
SP Spafford, S      T   A 24 | 12.8  7.5 11.4  1.4 |  45     |  47     |  + |  43/ 40 ||  43 ||
MR Mendoza, C           A 22 | 12.9  4.5  7.7  2.3 |  49     |  49     | -+ |  32/ 42 ||  42 ||
SP Delgadillo, W       AA 30 | 12.9  7.2 10.5  2.7 |  58     |  40     |  + |  40/ 37 ||  40 ||
SP Trevino, E           A 25 | 13.6  6.1 11.7  2.9 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 28 | 13.1  7.8 11.6  2.0 |  70     |  38     |  + |  20/ 36 ||  36 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Crary, R        31 | SP Collins, B      27 | SP Delgadillo, W   30 | SP Albuerne, L     27 |                       |
 SP Debolt, J       36 | SP Harris, J       24 | SP Kobalev, V      28 | SP Ankuru, K       27 |                       |
 SP Hovis, D        27 | SP Hayton, L       26 | SP Olande, F       31 | SP Barrett, C      20 |                       |
 SP Senior, J       36 | SP Ojeda, O        27 | SP Romero, C       30 | SP Cintron, F      23 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | MR Bottomley, J    27 | SP Colligan, J     25 |                       |
 MR Corrado, A      28 | MR Briceno, J      25 | MR Camino, R       28 | SP Lopp, B         22 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Thomas, D       32 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Loveday, E      28 | MR Varela, J       30 | MR Robbins, R      32 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Creasy, R       32 |  C Nordin, J       34 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 | 1B Hamil, J        34 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C French, J       37 | 2B Nazario Jr., D  33 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 2B Perea, D        33 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 1B Grimes, D       26 | 3B Griego, B       33 | 3B Otero, B        36 | SS Benjiro, Y      21 |                       |
 2B Vela, S         35 | 3B Leventhal, N    34 | 3B Riter, H        26 | LF Damian, D       23 |                       |
 3B Lerch, E        25 | 3B Sanchez, M      22 | SS Barker, T       25 | CF Edelman, M      18 |                       |
 SS Barrenechea, L  33 | LF Dyke, T         32 | SS Espino, A       26 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Maroney, M      27 | SS Hiser, L        33 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | CF Pulliam, R      34 | LF Gill, B         26 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Gildea, B       37 | RF Rodriguez, A    32 | RF Torres, J       25 |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  2B Derek Nazario Jr.
  ML -> AAA  SP Joshua Harris
  ML -> AAA  MR Robert Clark
  ML -> AAA   C Justin Nordin
  ML -> AAA  RF Bill Gildea
  ML -> AAA  MR Damien Thomas
 AAA -> ML    C Rene Creasy
 AAA -> ML   SP Ronald Crary
 AAA -> ML    C Jerry French
 AAA -> ML   MR Anton Corrado
 AAA -> ML   RF Edmundo Abrego
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Roland Robbins
 AAA -> AA   SS Aldo Espino
 AAA -> A    CF Carl Holsinger
 AAA -> A    SP Brian Lopp
  AA -> AAA  SP Bob Collins
  AA -> AAA  CF Richard Pulliam
  AA -> A    SP Koji Ankuru
  AA -> A    RF Jose Torres
  AA -> A    SP Louie Albuerne
   A -> AAA  3B Michael Sanchez
   A -> AA   3B Victor Lundin
   A -> AA   SP Vasili Kobalev
  DL -> ML   SP Joseph Smithwick

SP
Daniel Hovis
Jim Senior
Joseph Smithwick
James Debolt
Ronald Crary

LR
Kenneth Freeman

MR
Anton Corrado
Edward Loveday

SU
Raimundo Lazo
Bob Drum

CL
Kyoutarou Mokichi

NONE


BP Ability: 102

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) French, J      
CF| Young, D        (D)                 |CF| ( 1) French, J      
RF| Woodley, R      (D)                 |RF| ( 1) French, J      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
