  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
LF David Kurland             19| LF :  34       1 -53     : -18 | LF :  85       1 -27   1     :  60 |   6 |  66 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Charles Barrett           23| SP :      61     -10     :  51 | SP :      72      -8  -4     :  60 |   6 |  66 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Rafael Alcala             33| MR :      67      -1     :  66 |    :                         :   0 |   0 |  66 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      66      -4     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p125 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| DH :  52       0 -34     :  18 | DH :  75       0  -8  -9     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Bob Collins               30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      64      -3     :  61 |    :                         :   0 |   3 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  39       1 -48     :  -7 | 2B :  88       1 -36   4     :  57 |   6 |  63 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Jose Martinez             31| MR :      64      -3     :  61 |    :                         :   0 |   2 |  63 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  83       9   0     :  92 |    :                         :   0 | -30 |  62 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  62       6 -24     :  44 | SS :  75       6 -20  -6     :  55 |   6 |  61 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      61      -6     :  55 | MR :      66     -25  -8     :  33 |   5 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -5     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| 1B :  75       0 -10     :  65 |    :                         :   0 |  -6 |  59 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      62      -8     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      61      -5     :  56 |    :                         :   0 |   2 |  58 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Ronald Crary              35| SP :      66      -4     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      69      -1     :  68 |    :                         :   0 | -12 |  56 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      60     -10     :  50 | SP :      61     -25 -15     :  21 |   5 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      58     -12     :  46 | SP :      65     -27 -11     :  27 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -13     :  44 | SP :      55     -25 -21     :   9 |   6 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -19     :  48 |    :                         :   0 |   2 |  50 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -11     :  43 | MR :      62     -21 -11     :  30 |   6 |  49 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      52     -13     :  38 | MR :      64     -21  -9     :  34 |   6 |  44 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
3B Hugh Riter                30| 3B :  63       1 -23     :  41 |    :                         :   0 |   3 |  44 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  55       3 -31     :  27 | RF :  68       3 -27 -15     :  29 |   6 |  35 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      52     -19     :  33 |    :                         :   0 |   2 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      49     -16     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 103       0  17     : 120 | DH : 124       0  43  40  15 : 222 |   6 | 228 | -2312--- |   1           |  $4.66M:  $4.6M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     131      55  38 : 225 |    :                         :   0 |   2 | 227 |          |       $6.5Mx2 | $25.76M:$25.43M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 111       3  28   3 : 144 | 1B : 115       3  29  34   9 : 189 |   6 | 195 | -6---1-1 |       $300k a |   $8.5M: $8.39M | p1110 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      13  46  19 : 191 |    :                         :   0 |  -6 | 185 | -2---888 |         $9Mx3 | $17.81M:$17.59M | p1832 | Dakota Destroyers    | ***^
MR Myron Genova              25| SP :     105      35  10 : 150 | SP :     102      29  26   2 : 160 |   6 | 166 |          |       $300k a | $12.33M:$12.18M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  92       1   7     : 100 | 1B : 113       1   9  30   5 : 157 |   6 | 163 | -3------ |   2   $300k r |  $1.92M: $1.89M |  p743 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 111       4  35   8 : 158 |    :                         :   0 |   1 | 159 | -2---655 |        $10Mx3 | $11.78M:$11.63M | p1993 | Dakota Destroyers    | **^
2B Warren Bixby              31| 2B : 103      13  28   8 : 153 |    :                         :   0 |   2 | 155 | -4984--- |  F  $978.6k   | $10.14M:$10.01M | p1967 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 101      -5  23   7 : 127 | DH :  99       0  22  15     : 136 |   6 | 142 | 61------ |       $300k a |   $8.5M: $8.39M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| 1B :  94       1   9     : 104 | 1B : 106       1   4  23     : 134 |   6 | 140 | -4---635 |       $300k a |  $2.47M: $2.44M | p1085 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      85      14     :  99 | SP :      96      16  20     : 132 |   6 | 138 |          |   3           |  $3.84M: $3.79M | p1331 | Dakota Destroyers    | +++++
 C Hernando Jimenez          25| DH :  81       0  -5     :  76 | DH : 109       0  -2  25   0 : 132 |   6 | 138 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
2B Robert Lusher             36| 2B : 114       1  27   7 : 148 |    :                         :   0 | -12 | 136 | -4555--- |         $7Mx3 |  $9.32M:  $9.2M | p1527 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      82      13     :  95 | MR :      93      18  16     : 128 |   6 | 134 |          |   7   $300k r |  $3.56M: $3.52M |  p104 | Dakota Destroyers    | +++++
MR Baldo Regalado            27| MR :      87      16     : 103 | MR :      99       4  21   2 : 127 |   6 | 133 |          |       $300k a |  $4.38M: $4.33M | p1013 | Dakota Destroyers    | **
RF Russell Christian         20| CF :  78       2   1     :  81 | SS :  93       6  15  12     : 126 |   6 | 132 | -3366456 |   T           |   $274k:$270.6k |  p126 | Dakota Destroyers    | +++
2B Marvin Silver             27| SS :  90       8   5     : 103 | SS :  99       8   0  19     : 126 |   6 | 132 | -3536--- |               |  $1.37M: $1.35M | p1159 | Dakota Destroyers    | **
SP David Knop                31| MR :      94      23   6 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |  $7.95M: $7.85M |  p238 | Dakota Destroyers    | ***
SP Edward Slape              30| SP :      95      25   1 : 121 |    :                         :   0 |   3 | 124 |          |      $1.71M a |  $7.13M: $7.04M |  p970 | Dakota Destroyers    | **^
RF James Presnell            29| CF :  99       1  20     : 119 |    :                         :   0 |   4 | 123 | -2---646 |      $2.14M e |  $5.48M: $5.41M |  p365 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  86       8   7     : 102 | 3B :  90       8   4  14     : 116 |   6 | 122 | -4776--- |               |  $1.92M: $1.89M |  p200 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  17     : 122 |    :                         :   0 |   0 | 122 | -3886--- |      $1.12Mx3 |  $4.66M:  $4.6M |  p359 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  98       0  25   9 : 132 |    :                         :   0 | -12 | 120 | 72---413 |  F    $1.5M   |  $9.32M:  $9.2M | p1136 | Dakota Destroyers    | **
CF David Mayes               33| CF :  88      11  20     : 119 |    :                         :   0 |   0 | 119 | -3225889 |     $354.3k a |  $5.48M: $5.41M | p2091 | Dakota Destroyers    | **
CF Joey Jasso                35| CF :  96       6  23     : 125 |    :                         :   0 |  -6 | 119 | -2---867 |  F    $750k   |   $6.3M: $6.22M | p2251 | Dakota Destroyers    | *^
1B Richard Brannen           27| 1B :  90       2   6     :  98 | 1B :  96       2   0  14     : 112 |   6 | 118 | -511-111 |       $300k r |  $1.64M: $1.62M |  p599 | Dakota Destroyers    | **
SP Carl Oconner              28| SP :      88      17     : 105 | SP :      93       2  16     : 111 |   5 | 116 |          |       $300k a |  $4.66M:  $4.6M |  p517 | Dakota Destroyers    | *^
SP Juan Vega                 31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          | I     $3.6Mx2 |  $5.75M: $5.68M |  p592 | Dakota Destroyers    | **^
SP Donald Monteiro           23| SP :      70       0     :  70 | SP :      90       2  14     : 106 |   6 | 112 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
3B Steven Vandenberg         22| 1B :  66       3 -17     :  52 | 1B :  96       3  -9  15     : 105 |   6 | 111 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
2B Mario Rosas               29| 2B :  92       5   9     : 107 |    :                         :   0 |   4 | 111 | -3765--- |       $300k a |  $2.47M: $2.44M |  p532 | Dakota Destroyers    | **^
RF Joseph Collinsworth       26| CF :  79       1   0     :  80 | CF :  95       1  -8  15     : 103 |   6 | 109 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      48     -17     :  30 | SP :      99     -20  22     : 102 |   6 | 108 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Joseph Flannigan          27| SP :      82      11     :  93 | SP :      89      -1  12     : 100 |   6 | 106 |          |       $300k r |  $3.01M: $2.98M |  p315 | Dakota Destroyers    | *^
1B Joseph Garneau            27| 1B :  71       1 -13     :  59 | 1B : 100       1 -19  17     : 100 |   6 | 106 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               29| CF :  85       6  11     : 102 |    :                         :   0 |   4 | 106 | -3---867 |       $350k a |  $3.01M: $2.98M |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            29| SP :      85      14     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a |  $3.84M: $3.79M |  p808 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      74       4     :  77 | SP :      81      10   4     :  95 |   6 | 101 |          |   6           |   $1.1M: $1.08M | p1340 | Dakota Destroyers    | +++-
SS Jordon Patterson          37| 3B :  93      10  16     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.38M: $4.33M | p1551 | Dakota Destroyers    | **^
1B Ethan Astudillo           27| 1B :  82       1  -3     :  80 | 1B :  91       1  -8   8     :  92 |   6 |  98 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             29| CF :  83       4   7     :  94 |    :                         :   0 |   4 |  98 | -2---756 | I             |  $1.92M: $1.89M | p1001 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      79      10     :  88 | MR :      80      -4   4     :  80 |   6 |  94 |          |         $3Mx3 |  $2.74M: $2.71M |   p28 | Dakota Destroyers    | **
MR Raymond Cuthbert          30| SP :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |     $464.3k a |  $2.74M: $2.71M |  p752 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      59      -7     :  51 | MR :      86      -9   9     :  86 |   6 |  92 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
SP Alejo Leanos              31| SP :      80      10     :  90 |    :                         :   0 |   2 |  92 |          |       $300k r |  $2.74M: $2.71M |  p159 | Dakota Destroyers    | **
MR Thomas Danielson          25| MR :      66      -1     :  64 | MR :      86     -10   9     :  85 |   6 |  91 |          |               |        :        | p1335 | Dakota Destroyers    | +++
SS Russell Hogans            36| 2B :  83      12   7     : 103 |    :                         :   0 | -12 |  91 | -3988--- |  F      $8M   |  $1.92M: $1.89M | p2162 | Dakota Destroyers    | **
3B Jason Lima                29| 1B :  82       4   0     :  86 |    :                         :   0 |   4 |  90 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
 C James Mitchell            30|  C :  74       6   7     :  87 |    :                         :   0 |   3 |  90 | 91------ |               |  $1.92M: $1.89M | p3026 | Dakota Destroyers    | *
SP Ronald Bergman            32| SP :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.47M: $2.44M |  p816 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 128      10  45  21 : 204 | SS : 124      10  45  46  23 : 248 |   6 | 254 | -3637--- |  F   $9.77M   | $18.09M:$17.86M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  48  21 : 196 |    :                         :   0 |   3 | 199 | -2---988 |  F    $1.1M   | $18.91M:$18.67M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            23| 1B : 105       3  22     : 130 | 1B : 112       3  26  31   6 : 178 |   6 | 184 | -5442--- |       $300k a |  $6.03M: $5.95M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  41  15 : 177 |    :                         :   0 |   1 | 178 | -2---888 |        $16Mx4 | $15.35M:$15.15M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B :  96       3  13     : 112 | 1B : 105       3  17  24     : 149 |   6 | 155 | -5434--- |   2   $300k r |  $3.56M: $3.52M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      92      21     : 113 | SP :     105       9  28   5 : 147 |   6 | 153 |          | I    $1.56M a |  $5.75M: $5.68M |  p494 | Las Vegas Aces       | ***^
SP Daniel Jones              33| SP :     102      32   8 : 142 |    :                         :   0 |   0 | 142 |          |  F    $1.1M   | $10.69M:$10.55M |  p572 | Las Vegas Aces       | *
CF Jonathan Howard           24| CF : 101       4  25     : 130 | CF :  92       4  19  15     : 129 |   6 | 136 | -6---857 |     $521.4k a |  $6.85M: $6.76M |   p11 | Las Vegas Aces       | **
LF Scott Savala              29| DH : 109       0  23     : 132 |    :                         :   0 |   4 | 136 | -2---424 |      $2.66M a |   $6.3M: $6.22M | p1207 | Las Vegas Aces       | **^
CF Bill Alonzo               25| CF :  77      11   8     :  96 | CF :  96      11  -6  26   1 : 127 |   6 | 133 | -2---888 |   6           |  $2.19M: $2.16M |  p623 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   7     : 100 | DH : 103       0   3  19     : 125 |   6 | 131 | 41------ |     $414.3k a |  $1.92M: $1.89M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      96      25   7 : 128 |    :                         :   0 |   2 | 130 |          |         $4Mx3 |  $8.77M: $8.66M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            32| CF :  96       8  25     : 129 |    :                         :   0 |   1 | 130 | -7---878 |       $350k a |  $6.85M: $6.76M |  p797 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  69      10  -9     :  70 | 2B :  97      10  -6  22     : 123 |   6 | 129 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
 C Luis Frias                27|  C :  91      -1  17   1 : 108 |  C : 100      -1   1  21   2 : 123 |   6 | 129 | 71------ |     $381.4k a |  $4.93M: $4.87M | p1091 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      78       7     :  85 | SP :      96       5  19     : 121 |   6 | 127 |          | I 3           |  $1.92M: $1.89M |  p171 | Las Vegas Aces       | +++-
CF Ronald Garcia             18| CF :  62      -1 -19     :  42 | CF : 100      -1   2  18     : 118 |   6 | 124 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
2B John Driggers             23| 1B :  84       4   2     :  90 | 1B :  94       4   5  14     : 117 |   6 | 123 | -6554--- |               | $548.1k:$541.2k |  p503 | Las Vegas Aces       | +++
SP Terry Phillips            27| SP :      90      19     : 109 | SP :      91       7  14     : 112 |   6 | 118 |          |     $735.7k a |  $5.21M: $5.14M |  p742 | Las Vegas Aces       | **^
RF Edward Palos              29| CF :  98      -1  17     : 113 |    :                         :   0 |   4 | 117 | -4---646 |               |  $4.66M:  $4.6M |  p258 | Las Vegas Aces       | **^
SS Pedro Leon                21| 1B :  67       3 -15     :  55 | 1B :  95       3  -3  14     : 110 |   6 | 116 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -3     :  80 | 1B :  93       4  -4  13     : 106 |   6 | 112 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  84      -1  10     :  94 |  C :  97      -1  -9  19     : 106 |   5 | 111 | 71------ |       $300k r |  $2.74M: $2.71M | p1052 | Las Vegas Aces       | **
RF Jimmy Libbey              18| CF :  64      -2 -18     :  45 | RF :  92       1   4   7     : 104 |   6 | 110 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
MR Donato Abino              32| MR :      89      19   1 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $5.48M: $5.41M |  p225 | Las Vegas Aces       | **^
CF Jason Faucette            32| CF :  79      15  14     : 108 |    :                         :   0 |   1 | 109 | -3---998 |               |  $3.84M: $3.79M | p2014 | Las Vegas Aces       | **
LF John Weissman             32| CF :  92       2  14     : 108 |    :                         :   0 |   1 | 109 | -5---757 |               |  $3.84M: $3.79M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      90      20     : 111 |    :                         :   0 |  -2 | 109 |          |        $13Mx2 |  $5.48M: $5.41M | p1748 | Las Vegas Aces       | **
CL Chester Macey             31| SP :      86      15     : 101 |    :                         :   0 |   2 | 103 |          |       $300k a |  $4.11M: $4.06M |  p504 | Las Vegas Aces       | ***
1B Rich Prosser              33| 1B :  91       3   9     : 103 |    :                         :   0 |   0 | 103 | -615-212 |  F  $366.4k   |  $2.47M: $2.44M |  p989 | Las Vegas Aces       | **
1B William Plasencia         23| 1B :  56       1 -29     :  28 | 1B : 100       1 -23  17     :  95 |   6 | 101 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
SS Junrou Kokan              32| 1B :  90       2   6     :  98 |    :                         :   0 |   1 |  99 | -5343--- |  F    $350k   |  $1.64M: $1.62M |   p38 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  93       3   9     : 105 |    :                         :   0 |  -6 |  99 | -34651-- |       $1.1Mx2 |  $2.47M: $2.44M | p2235 | Las Vegas Aces       | **
3B Victor Bohorquez          26| SS :  65      11 -17     :  59 | SS :  90      11 -22  13     :  92 |   6 |  98 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              29| 2B :  79      12   3     :  94 |    :                         :   0 |   4 |  98 | -3988--- |               | $822.1k:$811.7k |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 1B :  85       5   4     :  94 |    :                         :   0 |   4 |  98 | -7362--2 |               |   $1.1M: $1.08M |  p837 | Las Vegas Aces       | *^
LF Allan McKinnie            30| CF :  73      14   7     :  94 |    :                         :   0 |   3 |  97 | -23-2898 |               |  $1.92M: $1.89M |  p361 | Las Vegas Aces       | *
SP Chris Chapman             30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |               |  $3.01M: $2.98M | p1148 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      69      -1     :  68 | SP :      83       1   6     :  89 |   6 |  95 |          | I             |        :        |  p265 | Las Vegas Aces       | +++
 C Damien Griffey            19|  C :  54       1 -18     :  37 |  C :  84       1  -7   7     :  85 |   6 |  91 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
1B Shawn Barton              19| 1B :  57       3 -26     :  34 | 1B :  83       3  -4   2     :  84 |   6 |  90 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           23| SP :      72       2     :  74 | SP :      79       4   2     :  84 |   6 |  90 |          |               | $548.1k:$541.2k |   p50 | Las Vegas Aces       | ++
SP Daniel Ellison            30| SP :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |               |  $2.19M: $2.16M |  p550 | Las Vegas Aces       | *^
1B Robert Nuñez              31| 2B :  78       9  -1     :  86 |    :                         :   0 |   2 |  88 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Markus Arreola            20| SP :      66      -4     :  62 | SP :      78       3   1     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
