  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
SP Day, D           3  ML 23 | 10.1  5.5  2.7  1.2 |  94     | 106     |    | 101/ 88 || 101 ||
SP Via, F              ML 32 |  9.2  6.8  4.5  1.2 |  97     |  98     |  + |  95/ 85 ||  95 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  93     | 101     |  + |  93/ 86 ||  93 ||
SP Cartagena, O        ML 35 | 10.7  5.7  3.6  2.2 |  81     |  79     |  + |  78/ 69 ||  78 ||
SP Ankuru, K           ML 31 | 11.0  4.4  5.9  1.3 |  77     |  78     | -+ |  77/ 67 ||  77 ||
SP Fernandez, A        ML 22 | 10.8  5.3  5.8  1.6 |  79     |  76     |    |  77/ 67 ||  77 ||
SP Ojeda, O            ML 31 | 10.3  6.5  4.7  2.2 |  74     |  78     | ++ |  75/ 67 ||  75 ||
MR Hernandez, L        ML 27 | 11.2  5.1  3.6  1.5 |  87     |  82     |  + |  66/ 73 ||  73 ||
SP Adams, J         8 AAA 22 | 11.0  4.4  4.7  2.3 |  73     |  72     |  - |  72/ 63 ||  72 ||
SP Moore, D           AAA 33 | 10.0  5.0  6.9  1.4 |  69     |  74     |  + |  72/ 63 ||  72 ||
MR Swiger, K           ML 28 |  9.3  8.3  5.1  2.0 |  78     |  84     |  + |  54/ 71 ||  71 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.5  2.3 |  76     |  71     |  + |  70/ 62 ||  70 ||
SP Collins, B         AAA 31 | 11.2  4.5  5.7  1.5 |  85     |  69     |  + |  68/ 63 ||  68 ||
SP Crary, R            AA 35 | 11.3  5.0  4.8  2.3 |  67     |  70     |  + |  67/ 60 ||  67 ||
SP Albuerne, L         AA 31 |  9.6  7.5  7.9  1.8 |  66     |  70     |    |  67/ 60 ||  67 ||
SP Hayton, L           AA 30 | 11.0  4.6  6.1  1.8 |  61     |  73     | ++ |  67/ 60 ||  67 ||
MR Corrado, A          ML 32 | 10.8  5.1  7.0  0.6 |  75     |  79     |  + |  51/ 67 ||  67 ||
SP Lopp, B             AA 26 | 10.7  5.9  5.1  2.3 |  76     |  70     | ++ |  66/ 61 ||  66 ||
MR Alcala, R           ML 34 |  9.8  6.8  5.3  2.0 |  76     |  76     |  - |  60/ 66 ||  66 ||
MR Freeman, K         AAA 31 |  9.0 10.4  6.9  2.3 |  73     |  77     | -+ |  60/ 66 ||  66 ||
MR Pass, T            AAA 34 | 11.1  5.7  3.1  2.2 |  73     |  77     |  + |  50/ 66 ||  66 ||
MR Briceno, J         AAA 29 | 11.7  4.4  4.0  1.6 |  72     |  78     | +- |  37/ 66 ||  66 ||
SP Cintron, F           A 27 | 11.1  4.6  5.9  2.2 |  64     |  68     | ++ |  66/ 58 ||  66 ||
MR Martinez, J        AAA 32 | 10.6  7.3  4.4  2.2 |  77     |  72     |  - |  64/ 63 ||  64 ||
SP Vilaseca, J          A 21 | 10.7  4.6  7.0  2.2 |  63     |  65     |  - |  64/ 55 ||  64 ||
SP Ramage, C        1   A 20 | 10.4  6.5  7.4  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
SP Barrett, C           A 24 | 10.9  4.6  6.7  1.8 |  60     |  70     |  + |  63/ 58 ||  63 ||
SP Woo, D               A 22 | 12.4  4.1  4.3  2.2 |  68     |  66     |  + |  63/ 58 ||  63 ||
SP Trevino, E          AA 29 | 11.1  6.2  6.6  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
SP Harris, J           AA 28 | 11.7  5.0  6.1  2.4 |  59     |  65     | +  |  62/ 55 ||  62 ||
MR Bottomley, J       AAA 31 | 11.8  4.3  3.4  2.1 |  71     |  72     | -- |  35/ 62 ||  62 ||
SP Colligan, J         AA 29 | 11.4  4.6  6.2  2.4 |  59     |  64     |    |  61/ 54 ||  61 ||
MR Sewell, D            A 22 | 10.7  5.6  5.3  2.1 |  66     |  72     | -+ |  56/ 61 ||  61 ||
MR Mendoza, C           A 26 | 11.2  5.1  5.8  2.1 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Rooney, J            A 25 | 11.7  4.7  6.8  1.2 |  69     |  65     |  + |  32/ 57 ||  57 ||
MR Steck, J             A 20 | 11.3  4.6  6.7  1.8 |  60     |  67     | -- |  43/ 56 ||  56 ||
SP Kobalev, V          AA 31 | 12.2  4.7  7.3  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.2  6.4  8.2  2.3 |  61     |  56     |  + |  45/ 49 ||  49 ||

 (25) ML               | (23) AAA              | (23) AA               | (22) A                | ( 0) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 |                       |
 SP Cartagena, O    35 | SP Collins, B      31 | SP Colligan, J     29 | SP Cintron, F      27 |                       |
 SP Day, D          23 | SP Moore, D        33 | SP Crary, R        35 | SP Ramage, C       20 |                       |
 SP Fernandez, A    22 | MR Bottomley, J    31 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Kobalev, V      31 | MR Mendoza, C      26 |                       |
 SP Via, F          32 | MR Freeman, K      31 | SP Lopp, B         26 | MR Rooney, J       25 |                       |
 MR Alcala, R       34 | MR Martinez, J     32 | SP Romero, C       34 | MR Sewell, D       22 |                       |
 MR Corrado, A      32 | MR Pass, T         34 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Escandon, A     24 | 1B Herreros, I     25 |  C Lisk, W         19 |                       |
 MR Swiger, K       28 |  C Glisson, D      36 | 1B Hickerson, K    36 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 |  C Watlington, R   25 | 1B Kinnison, H     26 | 1B Frandsen, N     17 |                       |
  C Gilson, A       24 | 1B Lundin, V       28 | 2B Ashman, D       31 | 2B Ortiz, R        18 |                       |
  C Zendejas, S     37 | 1B Smith, K        24 | 2B Brown, D        26 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 2B Barker, T       29 | 2B Koga, J         25 | 3B Cruz, B         17 |                       |
 2B Saville, C      35 | 3B Nissen, M       30 | 3B Celentano, J    26 | 3B Linsley, C      18 |                       |
 3B Lerch, E        28 | 3B Stokley, W      24 | 3B Riter, H        30 | 3B Reyes, S        17 |                       |
 3B Sanchez, M      26 | 3B Tims, Z         21 | 3B Ward, T         20 | LF Kurland, D      20 |                       |
 SS Benjiro, Y      25 | 3B Viader, E       28 | SS Dasilva, A      23 | LF Styer, A        24 |                       |
 SS Espino, A       30 | CF Franco, W       32 | SS Rolling, D      25 | LF Zamorano, B     23 |                       |
 LF Abrego, E       28 | CF Holsinger, C    26 | LF Iradier, R      26 | CF Lopez, J        22 |                       |
 LF Maroney, M      31 | RF Damian, D       26 | CF Hoefer, G       22 | RF Kiyotaka, E     19 |                       |
 CF Edelman, M      22 | RF Hoover, B       23 | RF Chapa, A        26 |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:93 (target 70-75)
Balance:55/38 = 1.447 (ideal: 1.273)

  ML -> AAA  CF Wilfredo Franco
  ML -> AAA  CF Carl Holsinger
 AAA -> ML    C Steven Zendejas
 AAA -> ML   SP Koji Ankuru
 AAA -> ML   SP Alphonso Fernandez
 AAA -> ML   2B Warren Bixby
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   LF Ramon Iradier
 AAA -> AA   CF Gordon Hoefer
 AAA -> A    SP Fede Cintron
 AAA -> A    1B Nathaniel Frandsen
  AA -> AAA  3B Emilio Viader
  AA -> AAA   C Amado Escandon
   A -> AAA  SP Johnathan Adams
   A -> AAA  RF Billy Hoover
   A -> AAA  3B Zachery Tims
   A -> AA   3B Trinidad Ward
   A -> AA   SP Emilio Trevino
   A -> AA   2B David Brown
   A -> AA   1B Israel Herreros
   A -> AA   SP Brian Lopp
   A -> AA   2B Jay Koga
   A -> AA   SS Davis Rolling
  DL -> AAA  MR Jose Martinez
  DL -> A     C William Lisk

SP
David Day
Fernando Via
Oswaldo Cartagena
Koji Ankuru
Alphonso Fernandez

LR
Oscar Ojeda

MR
Anton Corrado
Rafael Alcala

SU
Luis Hernandez
Kenneth Swiger

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Terry, J       
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Terry, J       

vs RHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D)                 |CF| ( 1) Huckstep, K    
