bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
CF Damian, D       23| .159/.201/.239  60     | .159/.201/.240  60     | -2---766  -1 | +- ||  59 || A     7 |
LF Gill, B         26| .160/.215/.231  62     | .196/.249/.268  71     | -1---321 -13 |    ||  57 || AA      |
LF Chapa, A        22| .193/.233/.277  69     | .159/.201/.241  60     | -2---736  -6 |  + ||  55 || A       |
CF Edelman, M      18| .159/.201/.235  59     | .159/.201/.234  59     | -2---245  -7 |  - ||  52 || A     1 |
1B Kinnison, H     22| .162/.227/.232  64     | .162/.227/.232  64     | -5------ -14 |  - ||  50 || A       |
CF Iradier, R      22| .193/.233/.247  66     | .157/.199/.209  57     | -1----3- -11 |  + ||  47 || A       |
LF Torres, J       25| .149/.191/.217  56     | .159/.201/.228  59     | -1---4-3 -12 |  + ||  46 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.0  4.7  3.4  1.0 |  75  22 |  94 155 | -- |  84/ 78 ||  84 ||
MR Lazo, R             ML 24 |  9.4  8.0  3.4  1.5 |  80  23 | 101 104 |  + |  47/ 83 ||  83 ||
SP Senior, J       F   ML 36 |  9.7  8.2  4.2  2.1 |  77  84 |  80 254 | ++ |  78/ 69 ||  78 ||
SP Debolt, J           ML 36 | 10.4  5.9  2.8  2.2 |  79 100 |  79  57 | ++ |  78/ 68 ||  78 ||
SP Smithwick, J   I    DL 37 |  8.0 10.5  6.1  2.2 |  77  66 |  81 104 |  - |  75/ 69 ||  75 ||
MR Mokichi, K          ML 33 |  8.7  9.2  5.3  2.2 |  74  57 |  89  72 |  + |  57/ 74 ||  74 ||
MR Drum, B             ML 32 |  8.9  9.3  4.8  2.1 | 109     |  79     |  + |  55/ 73 ||  73 ||
MR Freeman, K          ML 27 |  8.2 10.7  6.6  2.1 |  76   0 |  84 150 | -+ |  64/ 71 ||  71 ||
MR Clark, R        F   ML 35 | 10.4  5.7  2.9  2.0 |  77  79 |  81  76 | +- |  22/ 69 ||  69 ||
MR Loveday, E          ML 27 | 11.1  6.2  4.7  1.0 |  64  57 |  84  61 |  + |  52/ 68 ||  68 ||
SP Harris, J           ML 24 | 11.1  5.9  4.7  2.4 |  59  44 |  70 138 | +  |  66/ 59 ||  66 ||
MR Thomas, D           ML 31 | 11.0  4.9  4.4  1.7 |  73  41 |  73 454 |  + |  58/ 64 ||  64 ||
SP Ojeda, O           AAA 27 | 10.9  6.7  4.4  2.3 |  67     |  67     | ++ |  63/ 58 ||  63 ||
SP Hayton, L          AAA 26 | 11.5  5.1  5.7  2.3 |  57     |  64     | ++ |  61/ 54 ||  61 ||
MR Briceno, J         AAA 25 | 12.2  4.2  4.7  1.2 |  62     |  71     | +- |  34/ 60 ||  60 ||
SP Torres, J          AAA 31 | 11.8  6.3  6.8  1.8 |  55  49 |  63  72 | ++ |  59/ 53 ||  59 ||
MR Swiger, K          AAA 24 | 10.7  7.6  5.6  1.7 |  58  20 |  71  41 |  + |  45/ 59 ||  59 ||
MR Robbins, R         AAA 32 | 10.9  4.9  3.8  2.4 |  64  52 |  69  57 |  + |  45/ 59 ||  59 ||
MR Varela, J          AAA 30 | 11.0  5.8  4.6  2.2 |  61     |  67     |  + |  43/ 57 ||  57 ||
SP Lopp, B            AAA 22 | 11.6  6.4  6.1  2.1 |  70     |  59     | ++ |  57/ 53 ||  57 ||
MR Corrado, A         AAA 28 | 12.2  5.5  8.0  0.5 |  67   0 |  62  24 |  + |  41/ 54 ||  54 ||
MR Hernandez, L         A 23 | 11.9  4.3  4.5  2.2 |  67     |  61     |  + |  49/ 54 ||  54 ||
MR Martinez, J        AAA 28 | 11.5  6.7  6.0  2.5 |  71     |  56     |  - |  51/ 50 ||  51 ||
SP Albuerne, L         AA 27 | 11.7  9.1  9.4  2.2 |  56     |  50     |    |  51/ 44 ||  51 ||
SP Colligan, J          A 25 | 11.8  5.3  6.8  2.6 |  48     |  54     |    |  50/ 46 ||  50 ||
SP Cintron, F       T   A 23 | 14.0  4.1  6.9  2.0 |  48     |  51     | ++ |  50/ 44 ||  50 ||
SP Ankuru, K           AA 27 | 14.1  4.1  7.0  1.9 |  50     |  50     | -+ |  50/ 43 ||  50 ||
SP Romero, C           AA 30 | 12.2  5.7  7.8  2.0 |  60     |  52     |  + |  50/ 46 ||  50 ||
SP Collins, B          AA 27 | 13.6  4.7  8.5  1.0 |  64     |  51     |  + |  50/ 46 ||  50 ||
MR Bottomley, J   I    AA 27 | 13.2  3.8  4.8  1.8 |  53     |  59     | -- |  28/ 50 ||  50 ||
MR Karp, P             AA 31 | 11.8  6.6  6.7  2.2 |  54     |  56     |  + |  27/ 48 ||  48 ||
MR Ketcham, J      F   AA 33 | 11.9  5.3  6.9  2.1 |  49     |  58     |  + |  44/ 48 ||  48 ||
SP Kobalev, V           A 27 | 13.4  4.5  7.6  2.7 |  42     |  50     | -+ |  47/ 42 ||  47 ||
SP Olande, F           AA 31 | 13.3  4.8  8.1  2.5 |  58     |  46     | -- |  47/ 42 ||  47 ||
SP Spafford, S          A 24 | 13.5  7.6 11.6  1.4 |  43     |  44     |  + |  41/ 38 ||  41 ||
SP Barrett, C           A 20 | 14.2  4.8  9.5  2.0 |  32     |  45     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.6  4.7  8.5  2.4 |  45     |  45     | -+ |  30/ 39 ||  39 ||
SP Trevino, E           A 25 | 13.7  6.1 11.7  2.9 |  40     |  40     |  + |  39/ 35 ||  39 ||
SP Delgadillo, W       AA 30 | 13.1  7.2 10.6  2.7 |  56     |  39     |  + |  39/ 36 ||  39 ||
MR Camino, R           AA 28 | 13.6  8.0 11.9  2.1 |  65     |  36     |  + |  20/ 35 ||  35 ||
MR Duda, R              A 18 | 16.3  4.5 12.4  3.0 |  32     |  32     | -+ |  28/ 28 ||  28 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Albuerne, L     27 | SP Barrett, C      20 | SP Smithwick, J    37 |
 SP Harris, J       24 | SP Lopp, B         22 | SP Ankuru, K       27 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Collins, B      27 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | SP Delgadillo, W   30 | SP Kobalev, V      27 |                       |
 MR Clark, R        35 | MR Briceno, J      25 | SP Olande, F       31 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Corrado, A      28 | SP Romero, C       30 | MR Duda, R         18 |                       |
 MR Freeman, K      27 | MR Martinez, J     28 | MR Bottomley, J    27 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Robbins, R      32 | MR Camino, R       28 | MR Mendoza, C      22 |                       |
 MR Loveday, E      27 | MR Swiger, K       24 | MR Karp, P         31 | MR Spafford, S     24 |                       |
 MR Mokichi, K      33 | MR Varela, J       30 | MR Ketcham, J      33 |  C Gilson, A       20 |                       |
 MR Thomas, D       31 |  C Creasy, R       31 |  C Diaz, R         31 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 |  C Escandon, A     20 | 2B Ashman, D       27 | 1B Kinnison, H     22 |                       |
  C Nordin, J       34 |  C French, J       37 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Nissen, M       27 | 3B Lundin, V       24 |                       |
 1B Grimes, D       26 | 2B Perea, D        32 | 3B Otero, B        36 | 3B Sanchez, M      22 |                       |
 2B Nazario Jr., D  33 | SS Espino, A       26 | 3B Riter, H        26 | 3B Viader, E       24 |                       |
 2B Vela, S         35 | SS Leventhal, N    34 | SS Barker, T       25 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        24 | LF Dyke, T         32 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | LF Maroney, M      27 | LF Gill, B         26 | CF Edelman, M      18 |                       |
 SS Sumpter, C      32 | CF Holsinger, C    22 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | RF Abrego, E       24 | RF Rodriguez, A    31 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Griego, B       33 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  SS Aldo Espino
  ML -> AAA  2B Douglas Perea
  ML -> AAA  MR Roland Robbins
  ML -> DL   SP Joseph Smithwick
 AAA -> ML   MR Kenneth Freeman
 AAA -> ML   2B Derek Nazario Jr.
 AAA -> ML   MR Bob Drum
 AAA -> AA    C Richard Diaz
 AAA -> AA   3B Modesto Nissen
 AAA -> AA   RF Amaury Rodriguez
  AA -> ML   1B Gerald Daniels
  AA -> A    3B Victor Lundin
  AA -> A    3B Emilio Viader
   A -> AAA   C Amado Escandon

SP
Daniel Hovis
James Debolt
Jim Senior
Joshua Harris
Kenneth Freeman

LR
Damien Thomas

MR
Robert Clark
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 101

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Huckstep, K     (D) Daniels, G      |1B| ( 1) Grimes, D      
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Nazario Jr., D 
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Nazario Jr., D 
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Gildea, B      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Gildea, B       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       LF R Hocker, J        LF R Hocker, J       
5. 1B L Huckstep, K      1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH L Gildea, B       
8. 2B S Vela, S          SS S Lerch, E         SS R Nazario Jr., D   2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS R Nazario Jr., D  

--- Bunt for Hit ---
CF Doyle Young               32| CF : 122       7  42     : 171 |    :                     :   0 |   1 | 172 | -2---898 |     $34.97Mx2 |  $8.92M: $9.85M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.4 ---
RF Bill Gildea               37| CF :  96       1  11     : 108 |    :                     :   0 | -20 |  88 | -2---377 |  F   $2.55M   |  $2.34M: $2.58M |  p539 | Port Adelaide Mag... | **^
