bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
1B Kinnison, H     24| .166/.231/.231  65     | .161/.226/.227  64     | -5---2-- -15 |  - ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 26 |  9.3  5.8  6.3  0.5 |  88 117 |  95 103 |  + |  87/ 80 ||  87 ||
MR Lazo, R             ML 25 |  9.4  7.6  3.4  1.4 |  87  86 | 101  92 |  + |  48/ 85 ||  85 ||
MR Loveday, E          ML 29 |  9.8  6.5  4.6  0.7 |  80  83 | 102 145 |  + |  63/ 83 ||  83 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.8  1.1 |  74 102 |  85 103 | -- |  77/ 71 ||  77 ||
SP Senior, J           ML 38 |  9.9  7.5  4.6  2.3 |  68  66 |  79  75 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.3  5.2  2.9  2.3 |  71  65 |  75  91 |  + |  72/ 64 ||  72 ||
SP Crary, R            ML 33 | 10.8  5.4  4.6  2.1 |  65  51 |  72 100 |  + |  68/ 61 ||  68 ||
SP Ojeda, O            ML 28 | 10.2  6.7  4.5  2.1 |  68  17 |  74 161 | ++ |  68/ 63 ||  68 ||
MR Drum, B             ML 33 |  9.3  9.1  5.0  2.3 |  85  65 |  76  64 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.6  9.8  6.3  2.3 |  73  77 |  80  73 | -+ |  61/ 67 ||  67 ||
MR Corrado, A          ML 29 | 10.9  5.2  6.5  0.5 |  75 999 |  78 220 |  + |  51/ 67 ||  67 ||
MR Swiger, K           ML 25 |  9.5  8.0  5.4  2.0 |  72 149 |  76 277 |  + |  49/ 65 ||  65 ||
SP Ankuru, K          AAA 28 | 11.2  3.8  6.3  1.5 |  66     |  66     | -+ |  65/ 57 ||  65 ||
MR Hernandez, L     T  ML 24 | 11.6  4.7  4.4  1.4 |  76 176 |  71  56 |  + |  57/ 63 ||  63 ||
MR Martinez, J         ML 29 | 10.8  6.4  4.3  1.9 |  75 999 |  71  37 |  - |  63/ 62 ||  63 ||
SP Cintron, F         AAA 24 | 11.1  5.2  6.2  1.8 |  61 400 |  66  41 | ++ |  63/ 56 ||  63 ||
SP Collins, B         AAA 28 | 11.6  3.9  5.8  1.4 |  79  51 |  64  40 |  + |  63/ 58 ||  63 ||
SP Ranson, J       F  AAA 36 | 11.3  5.2  6.2  1.7 |  68  64 |  64  93 | -+ |  63/ 56 ||  63 ||
SP Torres, J          AAA 32 | 10.8  5.2  6.3  2.1 |  64     |  63     | ++ |  62/ 55 ||  62 ||
MR Mokichi, K      F  AAA 35 |  9.8  8.6  5.9  2.4 |  71  85 |  73  89 |  + |  47/ 62 ||  62 ||
MR Bottomley, J       AAA 29 | 12.0  4.1  3.6  1.7 |  66 159 |  71  35 | -- |  34/ 61 ||  61 ||
SP Lopp, B              A 23 | 10.8  5.7  5.7  2.3 |  71  63 |  62  37 | ++ |  60/ 55 ||  60 ||
SP Albuerne, L          A 28 |  9.7  9.1  9.6  1.9 |  74 128 |  56  30 |    |  60/ 52 ||  60 ||
MR Briceno, J         AAA 26 | 12.1  4.7  4.7  1.6 |  61     |  69     | +- |  33/ 58 ||  58 ||
MR Thomas, D          AAA 33 | 11.4  5.0  4.4  2.1 |  68     |  67     |  + |  53/ 58 ||  58 ||
SP Hayton, L            A 27 | 11.6  4.7  6.2  2.3 |  56     |  59     | ++ |  57/ 51 ||  57 ||
SP Harris, J            A 25 | 11.6  5.6  6.4  2.5 |  57     |  58     | +  |  56/ 50 ||  56 ||
MR Varela, J           AA 32 | 11.7  5.0  4.7  2.3 |  58     |  65     |  + |  41/ 54 ||  54 ||
SP Colligan, J          A 27 | 11.4  5.2  6.2  2.5 |  59     |  58     |    |  54/ 50 ||  54 ||
SP Kobalev, V          AA 29 | 12.3  3.9  7.0  2.6 |  50     |  54     | -+ |  52/ 46 ||  52 ||
SP Henderson, J        AA 37 | 12.2  3.4  6.2  2.4 |  55  71 |  57  84 |  + |  52/ 48 ||  52 ||
MR Mendoza, C           A 23 | 11.5  5.3  6.3  2.2 |  59     |  59     | -+ |  39/ 51 ||  51 ||
SP Barrett, C           A 21 | 11.4  4.4  7.7  2.3 |  42     |  61     |  + |  51/ 48 ||  51 ||
MR Robbins, R          AA 34 | 12.8  4.7  4.5  2.4 |  58     |  57     |  + |  38/ 50 ||  50 ||
MR Karp, P             AA 32 | 11.9  5.2  6.4  2.4 |  55     |  56     |  + |  27/ 48 ||  48 ||
SP Romero, C           AA 31 | 11.9  6.4 10.1  2.4 |  62     |  44     |  + |  45/ 42 ||  45 ||
SP Delgadillo, W       AA 32 | 11.8  6.5 10.5  2.6 |  62     |  42     |  + |  43/ 40 ||  43 ||
SP Trevino, E           A 26 | 12.6  5.9 11.5  2.7 |  41     |  42     |  + |  41/ 36 ||  41 ||
SP Olande, F           AA 33 | 13.3  4.3 10.5  2.8 |  54     |  39     | -- |  39/ 36 ||  39 ||

 (31) ML               | (20) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Crary, R        33 | SP Ankuru, K       28 | SP Delgadillo, W   32 | SP Albuerne, L     28 | 1B Celentano, J    23 |
 SP Hovis, D        28 | SP Cintron, F      24 | SP Henderson, J    37 | SP Barrett, C      21 |                       |
 SP Ojeda, O        28 | SP Collins, B      28 | SP Kobalev, V      29 | SP Colligan, J     27 |                       |
 SP Senior, J       38 | SP Ranson, J       36 | SP Olande, F       33 | SP Harris, J       25 |                       |
 MR Bias, D         35 | SP Torres, J       32 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Corrado, A      29 | MR Bottomley, J    29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Mokichi, K      35 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Hernandez, L    24 | MR Thomas, D       33 |  C Fluker, C       38 |  C Escandon, A     21 |                       |
 MR Lazo, R         25 |  C Creasy, R       33 | 1B Kinnison, H     24 |  C Gilson, A       21 |                       |
 MR Loveday, E      29 |  C Nordin, J       35 | 1B Lundin, V       26 |  C Watlington, R   22 |                       |
 MR Martinez, J     29 | 1B Daniels, G      33 | 2B Ashman, D       29 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 1B Hickerson, K    33 | 2B Journey, B      32 | 2B Koga, J         23 |                       |
 MR Swiger, K       25 | 2B Nazario Jr., D  34 | 3B Riter, H        28 | 3B Dasilva, A      20 |                       |
  C Dambrosio, M    25 | 2B Perea, D        34 | 3B Viader, E       25 | SS Rolling, D      22 |                       |
  C Gorman, V       37 | 3B Nissen, M       28 | SS Barker, T       26 | LF Hoefer, G       19 |                       |
 1B Grimes, D       28 | SS Benjiro, Y      23 | LF Torres, J       26 | CF Edelman, M      20 |                       |
 2B Vela, S         36 | LF Maroney, M      28 | CF Iradier, R      23 | CF Holsinger, C    23 |                       |
 3B Lerch, E        26 | CF Damian, D       24 | RF Rodriguez, A    33 | RF Chapa, A        23 |                       |
 3B Leventhal, N    35 | RF Dyke, T         33 |                       |                       |                       |
 3B Sanchez, M      24 |                       |                       |                       |                       |
 SS Barrenechea, L  34 |                       |                       |                       |                       |
 SS Espino, A       27 |                       |                       |                       |                       |
 SS Monagas, F      36 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       25 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  1B Kevin Hickerson
  ML -> A    SP Louie Albuerne
 AAA -> ML   MR Anton Corrado
 AAA -> ML   SP Ronald Crary
 AAA -> A    RF Antonio Chapa
  AA -> AAA  SP Juan Torres
  AA -> A    CF Carl Holsinger
   A -> AA   SP Vasili Kobalev
   A -> AA   1B Harvey Kinnison
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Oscar Ojeda
Jose Martinez

MR
Kenneth Freeman
Anton Corrado
Kenneth Swiger
Luis Hernandez

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 88

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Leventhal, N    |1B| ( 1) Grimes, D      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
