  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
SP Vilaseca, J         ML 22 | 10.8  5.1  6.7  1.5 |  72     |  74     |  - |  74/ 64 ||  74 ||
SP Fernandez, A       AAA 24 | 10.4  6.7  6.2  1.5 |  76  61 |  73  60 |    |  74/ 64 ||  74 ||
MR Briceno, J         AAA 30 | 11.6  3.9  3.7  1.4 |  72  69 |  86  84 | +- |  40/ 71 ||  71 ||
MR Dennison, B        AAA 27 |  9.5  8.7  5.2  2.2 |  76  84 |  85 107 | ++ |  64/ 71 ||  71 ||
MR Ortega, S          AAA 26 | 11.1  4.9  4.6  1.6 |  69     |  80     |  + |  67/ 67 ||  67 ||
SP Lopp, B             AA 27 | 11.0  5.6  5.2  2.3 |  75  72 |  67  43 | ++ |  65/ 60 ||  65 ||
SP Albuerne, L         AA 32 | 10.1  7.8  8.4  1.7 |  66     |  66     |    |  64/ 57 ||  64 ||
SP Ramage, C        2   A 21 | 10.7  7.5  7.6  2.4 |  65     |  62     | -+ |  63/ 54 ||  63 ||
MR Rooney, J          AAA 26 | 11.3  4.8  6.1  1.4 |  78 122 |  72  84 |  + |  36/ 63 ||  63 ||
MR Mendoza, C          AA 27 | 11.2  5.1  5.9  2.0 |  68     |  68     | -+ |  53/ 59 ||  59 ||
MR Thomas, A           AA 29 | 11.1  5.3  7.6  1.7 |  62     |  69     |  + |  33/ 58 ||  58 ||
SP Barrett, C          AA 25 | 11.3  4.8  7.0  2.2 |  58     |  64     |  + |  58/ 54 ||  58 ||
MR Duprey, J            A 18 | 13.0  3.4  5.9  2.5 |  57     |  58     |  + |  37/ 49 ||  49 ||
MR Light, H             A 19 | 11.4  6.9  8.5  2.5 |  56     |  57     |  + |  28/ 49 ||  49 ||
MR Baeza, A             A 23 | 12.0  4.1  7.6  2.4 |  60     |  55     |  - |  37/ 49 ||  49 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 0) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Ramage, C       21 |                       |
 SP Ankuru, K       32 | MR Briceno, J      30 | SP Barrett, C      25 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Dennison, B     27 | SP Lopp, B         27 | MR Duprey, J       18 |                       |
 SP Spafford, S     30 | MR Ortega, S       26 | MR Mendoza, C      27 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Rooney, J       26 | MR Thomas, A       29 |  C Valle, C        20 |                       |
 SP Vilaseca, J     22 |  C Lisk, W         21 | 1B Lundin, V       30 | 1B Frandsen, N     19 |                       |
 MR Gomez, T        36 |  C Watlington, R   26 | 1B Plasencia, W    25 | 1B Vose, R         20 |                       |
 MR Hernandez, L    28 | 1B Smith, K        26 | 2B Barker, T       30 | 2B Takuma, J       20 |                       |
 MR Steck, J        21 | 2B Ward, T         22 | 2B Brown, D        28 | 3B Blassingame, M  21 |                       |
 MR Swiger, K       29 | 3B Celentano, J    27 | 2B Roselli, J      24 | 3B Reyes, S        19 |                       |
 CL Sewell, D       23 | 3B Stokley, W      26 | SS Dasilva, A      24 | LF Kurland, D      21 |                       |
  C Dambrosio, M    29 | 3B Tims, Z         23 | SS Rolling, D      26 | CF Judkins, D      17 |                       |
  C Gilson, A       25 | RF Bednarz, F      31 | LF Fitzgerald, C   25 | RF Rigg, M         23 |                       |
 1B Herreros, I     26 | RF Damian, D       28 | LF Hoefer, G       23 |                       |                       |
 2B Bixby, W        33 | RF Hoover, B       25 | CF Iradier, R      27 |                       |                       |
 2B Davis, D        35 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Franco, W       33 |                       |                       |                       |                       |
 RF Terry, J        31 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:43/25 = 1.720 (ideal: 1.273)

  ML -> AAA  RF Duane Damian
  ML -> AAA   C Roger Watlington
  ML -> AAA  RF Frank Bednarz
  ML -> AAA  MR Juan Briceno
  ML -> AAA  RF Billy Hoover
  ML -> AAA  MR Joseph Rooney
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML   RF Wilfredo Franco
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   1B Israel Herreros
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML   CF Carl Holsinger
 AAA -> AA   SP Brian Lopp
 AAA -> AA   SP Charles Barrett
 AAA -> AA   MR Adam Thomas
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   2B Thomas Barker
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   1B Victor Lundin
 AAA -> A    RF Milo Rigg
 AAA -> A    SP Claude Ramage
  AA -> AAA  3B William Stokley
  AA -> A    LF David Kurland
  AA -> A    MR Justin Duprey
  AA -> A    MR Heath Light
  AA -> A    1B Raymond Vose

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via
Koji Ankuru

LR
Jacobo Vilaseca

MR
Tomas Gomez
Kenneth Swiger

SU
Luis Hernandez
John Steck

CL
Daniel Sewell

NONE


BP Ability: 121
BP Endrnce: 11.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Herreros, I     |1B| ( 1) Davis, D        ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Herreros, I     |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Herreros, I    
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Herreros, I    
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Herreros, I     ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Herreros, I    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Zamorano, B      1B L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. RF R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
4. LF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       SS R Benjiro, Y       2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       3B R Sanchez, M       3B R Sanchez, M       1B R Herreros, I     
7.  C R Gilson, A        LF R Terry, J         SS R Espino, A        3B R Sanchez, M      
8. CF L Franco, W         C R Gilson, A        CF R Holsinger, C     SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
RF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |  $1.03M:  $886k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.3 ---
