bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
MR Corrado, A          ML 30 | 11.1  4.6  7.2  0.5 |  76     |  73     |  + |  49/ 64 ||  64 ||
SP Ankuru, K          AAA 29 | 11.0  3.7  6.2  2.0 |  63     |  64     | -+ |  63/ 55 ||  63 ||
SP Albuerne, L        AAA 29 |  9.3  8.0  8.0  2.2 |  60     |  65     |    |  63/ 55 ||  63 ||
MR Drum, B         F   ML 34 |  9.3  8.7  5.0  2.8 |  80     |  71     |  + |  48/ 63 ||  63 ||
SP Collins, B         AAA 29 | 11.5  3.7  5.7  1.7 |  80     |  62     |  + |  62/ 57 ||  62 ||
MR Martinez, J        AAA 30 | 10.5  6.6  4.3  2.4 |  77     |  68     |  - |  61/ 61 ||  61 ||
MR Hernandez, L     9 AAA 25 | 11.7  4.8  4.4  1.7 |  74     |  70     |  + |  56/ 61 ||  61 ||
SP Cintron, F           A 24 | 11.2  4.6  6.1  2.3 |  61     |  63     | ++ |  60/ 54 ||  60 ||
MR Bottomley, J       AAA 29 | 11.9  4.1  3.7  2.0 |  66     |  70     | -- |  34/ 60 ||  60 ||
MR Briceno, J         AAA 27 | 11.9  4.4  4.8  1.7 |  63     |  70     | +- |  33/ 59 ||  59 ||
SP Harris, J            A 26 | 11.5  5.4  6.3  2.4 |  55     |  62     | +  |  58/ 52 ||  58 ||
SP Torres, J           AA 32 | 10.8  5.0  6.4  2.7 |  55     |  61     | ++ |  57/ 51 ||  57 ||
SP Lopp, B              A 24 | 10.7  5.5  5.6  2.9 |  69     |  59     | ++ |  57/ 53 ||  57 ||
SP Hayton, L            A 28 | 11.5  4.6  6.3  2.8 |  55     |  57     | ++ |  55/ 49 ||  55 ||
SP Colligan, J         AA 27 | 11.5  4.8  6.5  2.8 |  53     |  57     |    |  54/ 48 ||  54 ||
MR Varela, J           AA 32 | 11.8  4.4  4.8  2.3 |  59     |  65     |  + |  41/ 54 ||  54 ||
MR Mendoza, C           A 24 | 11.3  4.8  6.1  2.3 |  62     |  62     | -+ |  49/ 54 ||  54 ||
SP Romero, C           AA 32 | 11.1  5.4  8.0  2.2 |  60     |  56     |  + |  53/ 49 ||  53 ||
MR Henderson, J    F   AA 37 | 12.8  2.4  6.4  1.8 |  56     |  57     |  + |  50/ 49 ||  50 ||
SP Barrett, C           A 22 | 11.4  4.0  7.9  2.8 |  48     |  55     |  + |  50/ 46 ||  50 ||
SP Trevino, E           A 27 | 11.6  4.9  8.8  3.0 |  49     |  50     |  + |  49/ 43 ||  49 ||
SP Kobalev, V          AA 29 | 12.4  3.7  7.8  3.0 |  49     |  49     | -+ |  48/ 42 ||  48 ||
SP Delgadillo, W       AA 32 | 11.4  5.6  9.3  3.1 |  61     |  45     |  + |  46/ 42 ||  46 ||

 (25) ML               | (17) AAA              | (16) AA               | (16) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | 1B Celentano, J    24 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      24 |                       |
 SP Ojeda, O        28 | SP Collins, B      29 | SP Henderson, J    37 | SP Harris, J       26 |                       |
 MR Bias, D         36 | MR Bottomley, J    29 | SP Kobalev, V      29 | SP Hayton, L       28 |                       |
 MR Corrado, A      30 | MR Briceno, J      27 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Drum, B         34 | MR Hernandez, L    25 | SP Torres, J       32 | SP Trevino, E      27 |                       |
 MR Freeman, K      28 | MR Martinez, J     30 | MR Varela, J       32 | MR Mendoza, C      24 |                       |
 MR Lazo, R         25 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Loveday, E      29 |  C Gilson, A       21 | 1B Lundin, V       26 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 1B Daniels, G      34 | 2B Ashman, D       29 | 2B Koga, J         23 |                       |
 MR Swiger, K       26 | 2B Journey, B      33 | 3B Leventhal, N    36 | 3B Dasilva, A      20 |                       |
  C Dambrosio, M    25 | 3B Nissen, M       28 | 3B Riter, H        28 | SS Barker, T       27 |                       |
  C Gorman, V       37 | 3B Sanchez, M      24 | 3B Viader, E       26 | SS Rolling, D      22 |                       |
 1B Grimes, D       28 | SS Benjiro, Y      23 | LF Torres, J       26 | LF Hoefer, G       20 |                       |
 1B Hickerson, K    33 | SS Espino, A       27 | CF Holsinger, C    24 | CF Edelman, M      20 |                       |
 2B Perea, D        34 | LF Maroney, M      29 | RF Chapa, A        24 | CF Iradier, R      24 |                       |
 2B Vela, S         36 | CF Damian, D       24 |                       |                       |                       |
 3B Lerch, E        26 |                       |                       |                       |                       |
 SS Barrenechea, L  35 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       26 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:43/32 = 1.344 (ideal: 1.273)

  ML -> AAA  MR Luis Hernandez
  ML -> AAA  3B Michael Sanchez
  ML -> AAA  MR Jose Martinez
  ML -> AAA  SS Aldo Espino
  ML -> AAA  SP Louie Albuerne
  ML -> AA   3B Nolan Leventhal
 AAA -> ML   SP Ronald Crary
 AAA -> ML   2B Douglas Perea
 AAA -> ML   MR Anton Corrado
 AAA -> AA   RF Antonio Chapa
 AAA -> A    SP Fede Cintron
  AA -> AAA  2B Bill Journey
  AA -> A    CF Ramon Iradier
  AA -> A    SS Thomas Barker
   A -> AAA   C Anthony Gilson
   A -> AAA   C Amado Escandon
   A -> AA   1B Harvey Kinnison
   A -> AA   SP James Colligan
   A -> AA   SP Vasili Kobalev
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Dino Bias
Ronald Crary
Oscar Ojeda

LR
Anton Corrado

MR
Kenneth Swiger
Bob Drum

SU
Edward Loveday
Kenneth Freeman

CL
Raimundo Lazo

NONE


BP Ability: 102

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Abrego, E      
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Abrego, E      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Hickerson, K   
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Hickerson, K   
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Hickerson, K   
DH| Abrego, E       (D)                 |DH| ( 1) Hickerson, K   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Huckstep, K    
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Gorman, V       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        RF R Abrego, E       
6. RF L Huckstep, K      DH R Abrego, E         C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     RF L Huckstep, K      SS S Lerch, E         SS S Lerch, E        
8. 2B S Vela, S           C R Dambrosio, M     2B R Perea, D         DH R Gorman, V       
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   6     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.42M: $1.62M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 71.0 ---
CF Wilfredo Franco           30| CF :  84       8   6     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.42M: $1.62M |  p701 | Port Adelaide Mag... | **

--- Release ---
2B David Ashman              29| 2B :  66      -6 -23     :  37 |    :                     :   0 |   4 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *

--- Sign ---
3B Jason Lipp                34| 3B : 122       4  44  11 : 181 |    :                     :   0 |  -2 | 179 | -3383--- |               | $13.03M:$14.81M | p1813 | No Team              | ****

 C:  79 104
1B:  70 107
2B:  82 111
3B:  81 115
