bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
CF Edelman, M      19| .159/.204/.227  59     | .159/.204/.227  59     | -2---245  -7 |  - ||  52 || A     1 |
1B Kinnison, H     22| .164/.230/.241  66     | .164/.230/.241  66     | -5------ -14 |  - ||  52 || A       |
LF Torres, J       25| .160/.212/.236  62     | .160/.214/.239  62     | -1---4-3 -12 |  + ||  50 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J           ML 37 |  9.1  7.9  4.3  2.2 |  77  80 |  84 106 | ++ |  81/ 72 ||  81 ||
MR Mokichi, K          ML 34 |  8.6  8.9  4.9  1.9 |  84 114 |  93  90 |  + |  60/ 79 ||  79 ||
MR Lazo, R             ML 24 |  9.6  7.8  3.4  1.8 |  80  56 |  92  94 |  + |  44/ 78 ||  78 ||
SP Hovis, D            ML 27 | 11.5  4.6  3.4  1.2 |  79  50 |  81  84 | -- |  76/ 70 ||  76 ||
SP Smithwick, J        ML 37 |  8.1 10.1  6.1  2.4 |  68  46 |  79  92 |  - |  72/ 67 ||  72 ||
SP Crary, R            ML 32 | 11.1  6.0  4.6  1.9 |  70  54 |  73  90 |  + |  70/ 62 ||  70 ||
SP Debolt, J           ML 36 | 11.2  5.8  2.8  2.7 |  73  79 |  69  66 | ++ |  69/ 61 ||  69 ||
SP Torres, J           ML 31 | 11.3  5.0  6.7  1.1 |  61  49 |  72  72 | ++ |  68/ 61 ||  68 ||
MR Drum, B         F   ML 32 |  8.4  9.1  4.5  3.1 |  89  50 |  75  75 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 27 |  8.2 10.1  6.7  2.6 |  83 155 |  77  52 | -+ |  61/ 67 ||  67 ||
SP Harris, J          AAA 24 | 11.4  5.9  5.3  2.3 |  60  73 |  68 107 | +  |  64/ 57 ||  64 ||
SP Hayton, L      I    DL 26 | 11.5  4.7  5.3  2.0 |  62     |  66     | ++ |  63/ 56 ||  63 ||
SP Ojeda, O           AAA 27 | 10.9  6.5  4.6  2.1 |  64     |  67     | ++ |  63/ 58 ||  63 ||
MR Loveday, E          ML 28 | 11.3  6.6  4.9  1.6 |  63  50 |  74  73 |  + |  47/ 61 ||  61 ||
MR Swiger, K          AAA 24 | 10.2  7.4  5.1  2.1 |  60  20 |  73  42 |  + |  46/ 61 ||  61 ||
MR Varela, J          AAA 31 | 11.1  4.7  4.6  1.7 |  64 541 |  71  28 |  + |  46/ 61 ||  61 ||
MR Clark, R       IF   DL 35 | 11.8  5.9  3.4  2.2 |  68  50 |  67  51 | +- |  18/ 59 ||  59 ||
SP Cintron, F       9 AAA 23 | 12.2  3.9  6.5  1.6 |  56     |  63     | ++ |  59/ 53 ||  59 ||
SP Ankuru, K          AAA 27 | 12.1  3.9  6.6  1.8 |  57     |  60     | -+ |  59/ 51 ||  59 ||
SP Albuerne, L        AAA 27 | 10.1  9.2  9.0  1.9 |  57     |  60     |    |  59/ 51 ||  59 ||
SP Collins, B           A 27 | 12.0  4.6  6.7  1.3 |  77     |  59     |  + |  58/ 54 ||  58 ||
MR Briceno, J         AAA 25 | 12.0  4.3  4.7  1.6 |  64     |  67     | +- |  32/ 57 ||  57 ||
MR Corrado, A         AAA 28 | 11.3  5.1  7.9  0.7 |  59  19 |  66  30 |  + |  43/ 56 ||  56 ||
MR Bottomley, J       AAA 27 | 12.2  3.7  4.6  1.7 |  69     |  63     | -- |  31/ 55 ||  55 ||
MR Thomas, D           AA 32 | 11.8  4.8  4.6  2.4 |  62  57 |  62 126 |  + |  49/ 54 ||  54 ||
MR Robbins, R          AA 32 | 11.9  4.7  3.9  2.5 |  59  44 |  64  61 |  + |  41/ 54 ||  54 ||
MR Ketcham, J      F   AA 33 | 11.4  5.0  6.7  1.7 |  53     |  64     |  + |  49/ 54 ||  54 ||
SP Lopp, B              A 22 | 11.3  6.3  6.1  3.0 |  63     |  56     | ++ |  53/ 49 ||  53 ||
MR Hernandez, L         A 23 | 12.1  4.4  4.6  2.4 |  59     |  61     |  + |  47/ 52 ||  52 ||
MR Martinez, J         AA 28 | 11.6  6.8  6.0  2.5 |  73     |  54     |  - |  50/ 49 ||  50 ||
SP Colligan, J          A 25 | 11.8  5.0  6.8  3.1 |  46     |  53     |    |  49/ 45 ||  49 ||
SP Barrett, C           A 20 | 12.5  4.7  9.1  1.3 |  41     |  56     |  + |  49/ 45 ||  49 ||
SP Olande, F           AA 31 | 12.4  4.7  8.1  2.8 |  57     |  48     | -- |  49/ 43 ||  49 ||
SP Kobalev, V          AA 28 | 12.9  4.7  8.5  2.6 |  47     |  49     | -+ |  48/ 42 ||  48 ||
MR Karp, P             AA 31 | 11.9  6.4  6.6  2.3 |  52     |  55     |  + |  26/ 47 ||  47 ||
SP Romero, C           AA 30 | 12.4  6.7  8.1  3.1 |  54     |  46     |  + |  44/ 41 ||  44 ||
MR Mendoza, C           A 22 | 12.7  4.7  8.2  2.1 |  54     |  49     | -+ |  33/ 43 ||  43 ||
SP Spafford, S      T   A 24 | 12.8  7.4 11.4  1.8 |  45     |  45     |  + |  42/ 39 ||  42 ||
SP Delgadillo, W       AA 30 | 13.2  7.2 10.5  2.3 |  58     |  40     |  + |  41/ 38 ||  41 ||
SP Trevino, E           A 25 | 14.0  5.8 11.7  2.4 |  41     |  41     |  + |  40/ 35 ||  40 ||
MR Camino, R            A 28 | 13.6  7.9 11.7  1.8 |  64     |  36     |  + |  20/ 35 ||  35 ||

 (25) ML               | (23) AAA              | (21) AA               | (21) A                | ( 2) DL               |
 SP Crary, R        32 | SP Albuerne, L     27 | SP Delgadillo, W   30 | SP Barrett, C      20 | SP Hayton, L       26 |
 SP Debolt, J       36 | SP Ankuru, K       27 | SP Kobalev, V      28 | SP Colligan, J     25 | MR Clark, R        35 |
 SP Hovis, D        27 | SP Cintron, F      23 | SP Olande, F       31 | SP Collins, B      27 |                       |
 SP Senior, J       37 | SP Harris, J       24 | SP Romero, C       30 | SP Lopp, B         22 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 SP Torres, J       31 | MR Bottomley, J    27 | MR Ketcham, J      33 | MR Camino, R       28 |                       |
 MR Drum, B         32 | MR Briceno, J      25 | MR Martinez, J     28 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Corrado, A      28 | MR Robbins, R      32 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Thomas, D       32 | MR Spafford, S     24 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Nissen, M       27 | 2B Sanchez, M      23 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Otero, B        37 | 3B Viader, E       24 |                       |
 2B Vela, S         35 | 3B Griego, B       34 | 3B Riter, H        27 | SS Barker, T       25 |                       |
 3B Lerch, E        25 | SS Espino, A       26 | SS Hiser, L        33 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | LF Gill, B         26 | LF Damian, D       23 |                       |
 SS Leventhal, N    34 | LF Abrego, E       24 | CF Pulliam, R      34 | CF Edelman, M      19 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | LF Maroney, M      27 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | CF Holsinger, C    22 |                       |                       |                       |
 CF Franco, W       28 | RF Gildea, B       37 |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  MR Jose Varela
  ML -> AAA  LF Mike Maroney
  ML -> AAA  SP Joshua Harris
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   SP Juan Torres
 AAA -> ML   MR Edward Loveday
 AAA -> AA   MR Damien Thomas
 AAA -> A    2B Michael Sanchez
  AA -> A    MR Reinaldo Camino
   A -> AAA  MR Johnathan Bottomley
   A -> AAA  CF Carl Holsinger

SP
Jim Senior
Daniel Hovis
Joseph Smithwick
Ronald Crary
James Debolt

LR
Juan Torres

MR
Kenneth Freeman
Edward Loveday

SU
Raimundo Lazo
Bob Drum

CL
Kyoutarou Mokichi

NONE


BP Ability: 97

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Sumpter, C     
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         1B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 114       6  32     : 152 |    :                     :   0 |   0 | 152 | -2---898 |     $34.97Mx2 |  $8.12M: $8.09M | p1253 | Port Adelaide Mag... | ***
