  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
MR Sewell, D           ML 23 |  9.2  7.1  5.1  1.3 |  77  63 | 104 238 | -+ |  75/ 83 ||  83 ||
SP Adams, J            ML 23 |  9.8  6.2  4.6  1.9 |  88     |  82     |  - |  81/ 72 ||  81 ||
SP Fernandez, A        ML 23 | 10.2  6.6  6.1  1.5 |  94  72 |  74  59 |    |  79/ 68 ||  79 ||
SP Vilaseca, J      7  ML 22 | 10.0  4.6  6.6  1.5 |  75     |  79     |  - |  77/ 67 ||  77 ||
MR Swiger, K           ML 29 |  9.0  7.5  5.1  2.0 |  70  96 |  95  94 |  + |  58/ 76 ||  76 ||
SP Cintron, F         AAA 28 | 10.0  4.6  5.8  2.1 |  72     |  76     | ++ |  74/ 65 ||  74 ||
SP Woo, D         I    DL 23 | 10.5  4.2  4.4  2.0 |  73     |  81     |  + |  74/ 68 ||  74 ||
SP Lopp, B             ML 27 | 10.1  5.5  5.0  2.2 |  84     |  74     | ++ |  72/ 67 ||  72 ||
SP Collins, B         AAA 32 | 11.0  4.2  5.7  1.2 |  78  15 |  77  47 |  + |  72/ 67 ||  72 ||
SP Colligan, J        AAA 30 | 10.0  4.5  6.0  2.3 |  66     |  76     |    |  71/ 63 ||  71 ||
SP Harris, J          AAA 29 | 10.5  5.0  6.0  2.3 |  67     |  74     | +  |  70/ 62 ||  70 ||
SP Ojeda, O           AAA 32 | 11.5  6.6  5.3  2.3 |  68     |  69     | ++ |  67/ 60 ||  67 ||
SP Barrett, C           A 25 | 10.3  4.5  6.3  2.2 |  68     |  70     |  + |  66/ 61 ||  66 ||
MR Corrado, A         AAA 33 | 11.0  4.7  7.9  0.6 |  72 206 |  77  95 |  + |  37/ 65 ||  65 ||
MR Martinez, J        AAA 33 | 10.4  8.0  4.8  2.2 |  73     |  74     |  - |  65/ 64 ||  65 ||
SP Ramage, C        2   A 21 | 10.6  7.0  7.5  2.4 |  73     |  61     | -+ |  64/ 55 ||  64 ||
MR Steck, J           AAA 21 | 10.3  4.6  6.5  1.7 |  70     |  75     | -- |  49/ 64 ||  64 ||
MR Briceno, J          AA 30 | 12.4  3.9  4.0  1.5 |  69     |  75     | +- |  36/ 63 ||  63 ||
SP Hayton, L           AA 31 | 10.5  4.0  6.9  2.4 |  62     |  69     | ++ |  63/ 58 ||  63 ||
MR Freeman, K          AA 32 |  9.6  9.7  7.4  2.3 |  69     |  73     | -+ |  47/ 62 ||  62 ||
MR Alcala, R       F   AA 35 | 10.4  5.7  5.8  2.3 |  72     |  72     |  - |  56/ 62 ||  62 ||
MR Mendoza, C           A 27 | 10.5  4.8  5.8  2.1 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Kobalev, V          AA 32 | 11.0  4.1  7.2  2.4 |  61     |  64     | -+ |  61/ 54 ||  61 ||
MR Bottomley, J        AA 32 | 12.2  4.0  3.6  2.1 |  75     |  68     | -- |  34/ 61 ||  61 ||
MR Rooney, J            A 26 | 11.3  4.5  6.0  1.4 |  70     |  71     |  + |  35/ 61 ||  61 ||
SP Trevino, E          AA 30 | 11.4  5.7  7.1  2.4 |  62     |  62     |  + |  60/ 54 ||  60 ||
SP Albuerne, L         AA 32 | 11.3  7.8  8.6  1.8 |  60     |  58     |    |  57/ 51 ||  57 ||
MR Fan, R               A 22 | 12.4  3.5  4.3  2.2 |  68     |  64     | -+ |  43/ 56 ||  56 ||
MR Duprey, J            A 17 | 11.6  3.1  5.6  2.3 |  65     |  63     |  + |  42/ 55 ||  55 ||
MR Baeza, A             A 22 | 11.0  3.1  8.2  2.4 |  61     |  59     |  - |  39/ 51 ||  51 ||
MR Light, H             A 19 | 11.1  4.8  8.3  2.5 |  58     |  58     |  + |  28/ 50 ||  50 ||

 (25) ML               | (20) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Adams, J        23 | SP Cintron, F      28 | SP Albuerne, L     32 | SP Barrett, C      25 | SP Woo, D          23 |
 SP Ankuru, K       32 | SP Colligan, J     30 | SP Hayton, L       31 | SP Ramage, C       21 |                       |
 SP Day, D          24 | SP Collins, B      32 | SP Kobalev, V      32 | MR Baeza, A        22 |                       |
 SP Fernandez, A    23 | SP Harris, J       29 | SP Trevino, E      30 | MR Duprey, J       17 |                       |
 SP Lopp, B         27 | SP Ojeda, O        32 | MR Alcala, R       35 | MR Fan, R          22 |                       |
 SP Spafford, S     29 | MR Corrado, A      33 | MR Bottomley, J    32 | MR Light, H        19 |                       |
 SP Via, F          33 | MR Martinez, J     33 | MR Briceno, J      30 | MR Mendoza, C      27 |                       |
 SP Vilaseca, J     22 | MR Steck, J        21 | MR Freeman, K      32 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 |  C Lisk, W         20 |  C Escandon, A     25 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Watlington, R   26 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 | 1B Lundin, V       29 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Smith, K        25 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 2B Ward, T         21 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
 1B Herreros, I     26 | 3B Blassingame, M  20 | 3B Viader, E       29 | 3B Cruz, B         18 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | SS Dasilva, A      24 | 3B Linsley, C      19 |                       |
 2B Davis, D        35 | SS Stokley, W      25 | SS Rolling, D      26 | 3B Reyes, S        18 |                       |
 3B Sanchez, M      27 | CF Franco, W       33 | LF Maroney, M      32 | LF Kurland, D      21 |                       |
 3B Tims, Z         22 | RF Damian, D       27 | CF Hoefer, G       23 | CF Jimenez, T      19 |                       |
 SS Benjiro, Y      26 | RF Hoover, B       25 | CF Iradier, R      27 | CF Judkins, D      17 |                       |
 SS Espino, A       31 | RF Nissen, M       32 | RF Chapa, A        27 | RF Kiyotaka, E     20 |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     24 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  CF Wilfredo Franco
  ML -> AAA  SP Bob Collins
  ML -> AAA   C William Lisk
  ML -> AAA  RF Billy Hoover
  ML -> AAA  MR Anton Corrado
 AAA -> ML   LF Bill Zamorano
 AAA -> ML   3B Zachery Tims
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Carl Holsinger
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   SP Louie Albuerne
 AAA -> A    MR Celestino Mendoza
  AA -> ML   1B Israel Herreros
  AA -> AAA  SP James Colligan
  AA -> AAA  SP Joshua Harris
  AA -> AAA  3B Jon Celentano
  AA -> AAA  1B Victor Lundin
   A -> ML   SP Brian Lopp
   A -> ML   SP Jacobo Vilaseca
   A -> AAA  MR John Steck
   A -> AAA  SP Fede Cintron
   A -> AAA  3B Morris Blassingame
   A -> AA   MR Juan Briceno
   A -> AA   CF Gordon Hoefer
   A -> AA   SS Davis Rolling
   A -> DL   SP Donnie Woo
  DL -> AAA   C Roger Watlington
  DL -> AA   LF Mike Maroney

SP
David Day
Koji Ankuru
Scott Spafford
Fernando Via
Alphonso Fernandez

LR
Jacobo Vilaseca

MR
Kenneth Swiger
Brian Lopp

SU
Daniel Sewell
Johnathan Adams

CL
Luis Hernandez

NONE


BP Ability: 115
BP Endrnce: 13.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Zamorano, B     ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Zamorano, B    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Gilson, A       ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Holsinger, C   
DH| Zamorano, B     (D)                 |DH| ( 1) Gilson, A      

vs LHP
