bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
CF Iradier, R      23| .224/.265/.283  75     | .205/.247/.263  70     | -1----3- -12 |  + ||  59 || AA      |
LF Gill, B         27| .156/.211/.232  61     | .196/.249/.272  72     | -1---321 -14 |    ||  56 || AA      |
CF Edelman, M      19| .162/.206/.250  62     | .162/.206/.250  62     | -2---245  -7 |  - ||  55 || A     2 |
SS Rolling, D      22| .122/.180/.202  53     | .122/.180/.202  53     | -2524---  -3 |  + ||  50 || A     T |
1B Kinnison, H     23| .166/.229/.241  66     | .160/.224/.235  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       25| .159/.201/.234  60     | .161/.203/.236  60     | -1---4-3 -12 |  + ||  48 || AA      |
LF Kelly, R        21| .153/.195/.225  58     | .158/.200/.232  59     | -2---312 -14 |  + ||  45 || A       |
CF Hoefer, G       19| .056/.104/.088  29     | .121/.167/.174  48     | -2---663  -1 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.5  7.1  3.3  1.4 |  79 112 | 103  71 |  + |  47/ 83 ||  83 ||
SP Hovis, D            ML 28 | 11.3  4.0  3.3  1.1 |  72  67 |  88 116 | -- |  79/ 73 ||  79 ||
SP Senior, J       F   ML 37 |  9.9  8.1  4.5  2.3 |  83  65 |  75  72 | ++ |  75/ 67 ||  75 ||
SP Crary, R            ML 32 | 10.2  5.0  4.6  2.1 |  57  42 |  80  49 |  + |  72/ 64 ||  72 ||
SP Henderson, J        ML 36 | 10.9  4.3  4.5  1.5 |  82     |  74     |  + |  71/ 66 ||  71 ||
MR Drum, B             ML 33 |  8.6  9.2  4.7  2.5 |  85   8 |  80  56 |  + |  53/ 70 ||  70 ||
SP Cintron, F          ML 24 |  9.9  3.4  5.9  1.7 |  70 490 |  73  31 | ++ |  70/ 62 ||  70 ||
SP Harris, J          AAA 25 |  9.6  5.5  6.0  2.3 |  57     |  75     | +  |  68/ 61 ||  68 ||
MR Freeman, K          ML 28 |  7.8 10.2  6.4  2.7 |  73   0 |  81  21 | -+ |  62/ 68 ||  68 ||
MR Loveday, E          ML 28 | 10.8  6.2  4.9  1.2 |  67 999 |  83  19 |  + |  52/ 68 ||  68 ||
SP Ankuru, K          AAA 28 | 10.8  4.7  6.0  1.6 |  68     |  68     | -+ |  67/ 59 ||  67 ||
MR Swiger, K           ML 25 |  9.2  6.9  5.1  2.1 |  64 554 |  81  49 |  + |  50/ 66 ||  66 ||
SP Collins, B          ML 28 | 11.1  3.4  5.7  1.4 |  72     |  70     |  + |  66/ 61 ||  66 ||
SP Ojeda, O           AAA 28 | 10.6  6.4  4.6  2.2 |  68  54 |  70 274 | ++ |  65/ 60 ||  65 ||
SP Albuerne, L        AAA 28 |  8.9  9.6  9.4  1.8 |  67  81 |  65 147 |    |  64/ 56 ||  64 ||
SP Ranson, J          AAA 35 | 12.0  6.0  5.6  1.5 |  63     |  66     | -+ |  63/ 56 ||  63 ||
SP Torres, J          AAA 32 | 10.4  4.1  6.4  2.2 |  50     |  69     | ++ |  62/ 55 ||  62 ||
MR Mokichi, K      F  AAA 34 |  9.6  8.3  6.0  2.8 |  72  28 |  68  52 |  + |  45/ 60 ||  60 ||
SP Lopp, B              A 23 | 11.0  6.1  5.8  2.2 |  60     |  65     | ++ |  60/ 55 ||  60 ||
MR Varela, J          AAA 31 | 10.6  5.1  4.6  2.2 |  55     |  72     |  + |  44/ 58 ||  58 ||
MR Thomas, D          AAA 32 | 11.2  5.1  4.5  2.1 |  67     |  67     |  + |  53/ 58 ||  58 ||
MR Hernandez, L       AAA 24 | 12.0  3.7  4.6  1.6 |  67     |  68     |  + |  53/ 58 ||  58 ||
SP Hayton, L            A 27 | 12.2  4.9  5.5  2.3 |  63     |  57     | ++ |  56/ 50 ||  56 ||
MR Martinez, J         AA 29 | 11.1  5.8  5.7  2.2 |  72     |  60     |  - |  55/ 54 ||  55 ||
MR Briceno, J           A 26 | 12.3  4.1  4.8  1.6 |  57     |  66     | +- |  31/ 55 ||  55 ||
MR Bottomley, J        AA 28 | 12.9  4.1  4.1  1.6 |  59 999 |  64 999 | -- |  31/ 54 ||  54 ||
MR Robbins, R          AA 33 | 12.0  4.7  4.0  2.2 |  62     |  63     |  + |  41/ 54 ||  54 ||
MR Corrado, A          AA 29 | 12.2  5.0  8.0  0.6 |  63     |  60     |  + |  40/ 53 ||  53 ||
SP Romero, C           AA 31 | 11.2  5.9  7.6  2.3 |  55     |  56     |  + |  52/ 48 ||  52 ||
SP Kobalev, V           A 28 | 12.1  3.7  7.2  2.5 |  48     |  54     | -+ |  52/ 46 ||  52 ||
MR Karp, P             AA 32 | 11.0  5.6  6.5  2.3 |  48     |  62     |  + |  28/ 50 ||  50 ||
MR Mendoza, C           A 23 | 11.7  4.3  6.6  2.2 |  62     |  54     | -+ |  37/ 48 ||  48 ||
SP Colligan, J          A 26 | 12.9  5.7  6.8  2.6 |  49     |  50     |    |  47/ 43 ||  47 ||
SP Spafford, S          A 25 | 12.1  6.3 11.8  1.1 |  49     |  50     |  + |  47/ 43 ||  47 ||
SP Barrett, C           A 21 | 12.2  4.9  8.9  2.4 |  46     |  49     |  + |  46/ 42 ||  46 ||
SP Olande, F           AA 32 | 12.0  4.5  9.8  3.2 |  53     |  44     | -- |  45/ 40 ||  45 ||
SP Delgadillo, W       AA 31 | 11.6  6.5 10.2  2.5 |  62     |  43     |  + |  44/ 41 ||  44 ||
SP Trevino, E           A 26 | 12.0  4.9 11.7  2.6 |  43     |  43     |  + |  42/ 37 ||  42 ||
MR Camino, R           AA 29 | 12.3  6.7 11.0  1.7 |  69     |  40     |  + |  22/ 40 ||  40 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Cintron, F      24 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 |                       |
 SP Collins, B      28 | SP Ankuru, K       28 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Crary, R        32 | SP Harris, J       25 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 SP Henderson, J    36 | SP Ojeda, O        28 | MR Bottomley, J    28 | SP Kobalev, V      28 |                       |
 SP Hovis, D        28 | SP Ranson, J       35 | MR Camino, R       29 | SP Lopp, B         23 |                       |
 SP Senior, J       37 | SP Torres, J       32 | MR Corrado, A      29 | SP Trevino, E      26 |                       |
 MR Drum, B         33 | MR Hernandez, L    24 | MR Karp, P         32 | MR Briceno, J      26 |                       |
 MR Freeman, K      28 | MR Mokichi, K      34 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       32 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         32 |  C Escandon, A     21 |                       |
 MR Swiger, K       25 |  C Creasy, R       32 | 1B Celentano, J    23 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Nordin, J       35 | 2B Ashman, D       28 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 3B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Journey, B      32 | 3B Nissen, M       28 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | 2B Perea, D        33 | 3B Riter, H        27 | 2B Koga, J         22 |                       |
 3B Lerch, E        25 | 2B Sanchez, M      23 | 3B Viader, E       25 | 2B Rolling, D      22 |                       |
 SS Barrenechea, L  34 | SS Espino, A       27 | SS Barker, T       26 | 3B Dasilva, A      20 |                       |
 SS Leventhal, N    35 | SS Nazario Jr., D  34 | LF Gill, B         27 | SS Benjiro, Y      22 |                       |
 SS Sumpter, C      33 | LF Damian, D       23 | CF Holsinger, C    23 | LF Kelly, R        21 |                       |
 LF Abrego, E       25 | LF Dyke, T         33 | CF Iradier, R      23 | CF Edelman, M      19 |                       |
 LF Huckstep, K     32 | CF Franco, W       29 | RF Rodriguez, A    32 | CF Hoefer, G       19 |                       |
 LF Woodley, R      33 | RF Chapa, A        23 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       26 | RF Maroney, M      28 |                       |                       |                       |
 CF Monagas, F      36 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:52/39 = 1.333 (ideal: 1.273)

  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  SP Koji Ankuru
 AAA -> ML   SP Bob Collins
 AAA -> ML   SP James Henderson
 AAA -> A     C Amado Escandon
   A -> AAA  RF Antonio Chapa

SP
Daniel Hovis
Jim Senior
Ronald Crary
James Henderson
Fede Cintron

LR
Bob Collins

MR
Kenneth Freeman
Kenneth Swiger

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Abrego, E      
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Gorman, V      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Monagas, F     
3B| Leventhal, N    (D)                 |3B| ( 1) Monagas, F     
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7. 2B S Lerch, E          C R Gorman, V        3B R Leventhal, N      C R Dambrosio, M    
8. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 118       6  30     : 154 |    :                     :   0 |   0 | 154 | -2---898 |  F  $34.97M   |  $7.03M: $7.66M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---

--- Release ---
LF Bobby Gill                27| DH :  70     -20 -16     :  34 |    :                     :   0 |   6 |  40 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *

--- Sign ---
SS Jose Caballero            36| 3B :  83      -2   0     :  82 |    :                     :   0 | -12 |  70 | -3366--- |               |        :        |  p595 | No Team              | *

 C:  91 111
1B:  69 109
2B:  84 114
3B:  81 118
SS:  92 117
LF:  83 121
CF:  94 129
RF:  83 123
DH:  66 107

SP:  68  79
MR:  61  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
