bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
2B Ashman, D       29| .171/.258/.242  71     | .165/.244/.235  68     | -2413---  -7 |  + ||  61 || AA      |
SS Rolling, D      22| .159/.224/.237  64     | .159/.224/.237  64     | -2524---  -4 |  + ||  60 || A       |
CF Iradier, R      23| .226/.268/.282  76     | .207/.251/.264  71     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .211/.265/.317  79     | .162/.209/.264  64     | -2---736  -8 |  + ||  58 || A       |
3B Viader, E       25| .202/.278/.275  77     | .166/.230/.235  65     | -3242--- -10 |  + ||  57 || AA      |
CF Hoefer, G       19| .054/.102/.089  29     | .153/.200/.206  57     | -2---663  -2 |  + ||  50 || A       |
1B Kinnison, H     23| .166/.230/.239  66     | .161/.225/.233  64     | -5---2-- -15 |  - ||  49 || A       |
LF Torres, J       26| .157/.200/.224  58     | .162/.204/.249  62     | -1---4-3 -13 |  + ||  48 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 25 |  9.3  6.2  7.3  0.5 |  88 245 |  88  92 |  + |  82/ 76 ||  82 ||
MR Lazo, R             ML 25 |  9.7  7.5  3.5  1.4 |  81 100 | 101 116 |  + |  46/ 82 ||  82 ||
SP Bias, D         F   ML 35 | 11.1  5.2  2.9  2.3 |  72  85 |  77 108 |  + |  74/ 66 ||  74 ||
SP Hovis, D            ML 28 | 11.6  4.6  3.9  1.1 |  71  93 |  82  95 | -- |  74/ 68 ||  74 ||
SP Senior, J       F   ML 38 | 10.0  7.0  4.8  2.3 |  64  57 |  78  68 | ++ |  72/ 64 ||  72 ||
SP Crary, R            ML 33 | 10.2  5.5  4.7  2.0 |  69  51 |  76  94 |  + |  72/ 64 ||  72 ||
MR Drum, B             ML 33 |  8.9  9.4  4.9  2.2 |  92  57 |  79  68 |  + |  54/ 71 ||  71 ||
MR Freeman, K          ML 28 |  8.2 10.2  6.3  2.3 |  77  73 |  82  80 | -+ |  64/ 70 ||  70 ||
SP Albuerne, L         ML 28 |  9.1  8.5  7.9  1.8 |  70     |  71     |    |  70/ 61 ||  70 ||
MR Loveday, E          ML 29 | 11.0  6.6  4.9  1.0 |  72 108 |  81 124 |  + |  52/ 68 ||  68 ||
SP Henderson, J       AAA 37 | 10.5  3.9  4.7  2.1 |  65  64 |  74  92 |  + |  67/ 62 ||  67 ||
SP Ojeda, O           AAA 28 | 10.2  6.7  4.6  2.3 |  66  16 |  73 163 | ++ |  66/ 61 ||  66 ||
SP Collins, B         AAA 28 | 11.0  4.1  5.8  1.4 |  76  51 |  70  40 |  + |  66/ 61 ||  66 ||
SP Cintron, F         AAA 24 | 10.8  4.8  6.2  1.8 |  65 400 |  68  41 | ++ |  65/ 58 ||  65 ||
SP Ankuru, K          AAA 28 | 10.8  4.2  6.3  1.7 |  65     |  67     | -+ |  65/ 57 ||  65 ||
MR Mokichi, K      F   ML 35 |  9.4  8.5  6.0  2.3 |  77  94 |  74 122 |  + |  49/ 65 ||  65 ||
MR Hernandez, L     T AAA 24 | 11.7  4.3  4.6  1.2 |  75 107 |  74  58 |  + |  58/ 64 ||  64 ||
SP Ranson, J       F   AA 36 | 10.9  4.8  6.5  1.7 |  62  64 |  67  92 | -+ |  64/ 57 ||  64 ||
MR Swiger, K          AAA 25 | 10.0  7.1  5.4  2.0 |  65 999 |  74 174 |  + |  47/ 62 ||  62 ||
SP Lopp, B              A 23 | 10.4  5.8  5.7  2.3 |  74  63 |  63  36 | ++ |  62/ 57 ||  62 ||
MR Corrado, A         AAA 29 | 11.0  4.9  7.2  0.5 |  76 999 |  70 219 |  + |  47/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 11.5  4.7  4.8  1.5 |  68     |  70     | +- |  34/ 61 ||  61 ||
MR Bottomley, J       AAA 28 | 11.7  4.0  3.6  1.7 |  65 159 |  72  35 | -- |  34/ 61 ||  61 ||
SP Harris, J            A 25 | 10.6  5.5  6.2  2.4 |  61     |  63     | +  |  61/ 54 ||  61 ||
SP Torres, J           AA 32 | 10.8  4.8  6.5  2.1 |  59     |  65     | ++ |  61/ 54 ||  61 ||
SP Olande, F           AA 32 |  9.9  4.1  7.0  2.4 |  63     |  66     | -- |  61/ 56 ||  61 ||
MR Martinez, J          A 29 | 10.7  6.4  5.1  1.9 |  71     |  67     |  - |  60/ 59 ||  60 ||
MR Varela, J           AA 32 | 10.3  4.6  4.7  2.3 |  64     |  70     |  + |  45/ 60 ||  60 ||
SP Hayton, L            A 27 | 10.9  4.7  6.3  2.4 |  60     |  61     | ++ |  59/ 53 ||  59 ||
SP Romero, C           AA 31 |  9.8  6.0  7.7  2.1 |  64     |  62     |  + |  59/ 54 ||  59 ||
MR Thomas, D           AA 33 | 11.2  4.7  4.5  2.0 |  74     |  66     |  + |  53/ 59 ||  59 ||
SP Delgadillo, W       AA 31 |  9.8  6.0  7.7  2.4 |  62     |  60     |  + |  57/ 53 ||  57 ||
SP Kobalev, V           A 29 | 10.8  4.2  7.4  2.5 |  65     |  56     | -+ |  56/ 50 ||  56 ||
SP Colligan, J          A 26 | 10.9  4.8  6.5  2.4 |  56     |  60     |    |  55/ 51 ||  55 ||
MR Mendoza, C           A 23 | 10.8  4.8  6.4  2.1 |  63     |  61     | -+ |  41/ 54 ||  54 ||
SP Barrett, C           A 21 | 10.8  4.3  7.7  2.2 |  59     |  57     |  + |  54/ 50 ||  54 ||
MR Robbins, R          AA 33 | 11.7  4.7  4.6  2.4 |  62     |  62     |  + |  41/ 54 ||  54 ||
MR Karp, P             AA 32 | 10.8  4.8  6.3  2.4 |  59     |  61     |  + |  29/ 52 ||  52 ||
SP Trevino, E           A 26 | 10.2  5.2 10.1  2.6 |  52     |  52     |  + |  51/ 45 ||  51 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 2) DL               |
 SP Albuerne, L     28 | SP Ankuru, K       28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Crary, R        33 | SP Cintron, F      24 | SP Olande, F       32 | SP Colligan, J     26 | LF Huckstep, K     33 |
 SP Hovis, D        28 | SP Collins, B      28 | SP Ranson, J       36 | SP Harris, J       25 |                       |
 SP Senior, J       38 | SP Henderson, J    37 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | SP Ojeda, O        28 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Drum, B         33 | MR Bottomley, J    28 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Briceno, J      26 | MR Robbins, R      33 | SP Trevino, E      26 |                       |
 MR Lazo, R         25 | MR Corrado, A      29 | MR Thomas, D       33 | MR Martinez, J     29 |                       |
 MR Loveday, E      29 | MR Hernandez, L    24 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Mokichi, K      35 | MR Swiger, K       25 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Spafford, S     25 |  C Creasy, R       33 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 1B Daniels, G      33 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       28 | 2B Perea, D        34 | 2B Nazario Jr., D  34 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | 3B Leventhal, N    35 | 3B Riter, H        28 | 2B Koga, J         22 |                       |
 3B Lerch, E        26 | 3B Nissen, M       28 | 3B Viader, E       25 | 3B Dasilva, A      20 |                       |
 3B Sanchez, M      24 | SS Benjiro, Y      22 | SS Barker, T       26 | SS Rolling, D      22 |                       |
 SS Barrenechea, L  34 | SS Monagas, F      36 | LF Torres, J       26 | LF Hoefer, G       19 |                       |
 SS Espino, A       27 | LF Damian, D       24 | CF Iradier, R      23 | CF Edelman, M      20 |                       |
 SS Sumpter, C      33 | LF Maroney, M      28 | RF Rodriguez, A    33 | RF Chapa, A        23 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 |                       |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:50/39 = 1.282 (ideal: 1.273)

  ML -> AAA  SS Francisco Monagas
  ML -> AAA  SP James Henderson
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   SP Louie Albuerne
 AAA -> AA   SP John Ranson
 AAA -> AA   2B Derek Nazario Jr.
 AAA -> AA   MR Jose Varela
  AA -> AAA  3B Modesto Nissen
  AA -> A    MR Jose Martinez
  AA -> A    SP Vasili Kobalev
   A -> AAA  MR Johnathan Bottomley
   A -> AAA  SP Fede Cintron
  DL -> AAA  2B Douglas Perea

SP
Scott Spafford
Dino Bias
Daniel Hovis
Jim Senior
Ronald Crary

LR
Louie Albuerne

MR
Edward Loveday
Kyoutarou Mokichi

SU
Bob Drum
Kenneth Freeman

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Franco, W      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Franco, W      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Abrego, E       (D)                 |DH| ( 1) Franco, W      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Gorman, V      
2B| Abrego, E       (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Gorman, V      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Gorman, V      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Gorman, V      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Gorman, V      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Gorman, V      
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH R Abrego, E        2B R Abrego, E        DH R Abrego, E       
7. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         2B S Lerch, E        
8.  C R Gorman, V        SS L Sumpter, C        C R Dambrosio, M      C R Dambrosio, M    
9.  P                     C R Gorman, V         P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               34| CF : 113       5  25     : 143 |    :                     :   0 |  -2 | 141 | -2---898 |  F  $34.97M   |  $6.38M: $7.38M | p1253 | Port Adelaide Mag... | **^
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **

--- Stealing @ 72.4 ---
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Hugh Riter                28| 3B :  65      -4 -24     :  38 |    :                     :   0 |   5 |  43 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
1B Kevin Hickerson           33| 1B :  96     -17  10     :  89 |    :                     :   0 |   0 |  89 | -3---414 |               |  $2.55M: $2.95M | p1719 | No Team              | *^

 C:  89 100
1B:  68 108
2B:  82 109
3B:  85 112
SS:  87 111
LF:  81 120
CF:  93 129
RF:  82 122
DH:  65 106

SP:  67  82
MR:  64  82

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
