  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
SP Ankuru, K           ML 32 | 11.3  3.6  5.7  1.1 |  77  81 |  79  77 | -+ |  78/ 68 ||  78 ||
MR Hernandez, L        ML 28 | 10.8  5.6  3.7  1.4 |  92 141 |  87  94 |  + |  77/ 76 ||  77 ||
SP Fernandez, A       AAA 24 | 10.4  6.6  6.2  1.5 |  77  61 |  74  60 |    |  75/ 65 ||  75 ||
MR Steck, J            ML 21 | 10.3  4.4  5.8  0.9 |  81  41 |  89  90 | -- |  57/ 75 ||  75 ||
MR Gomez, T        F   ML 36 |  9.7  7.6  4.5  1.9 |  83  85 |  87 110 |  + |  23/ 74 ||  74 ||
MR Swiger, K           ML 29 |  9.5  7.5  5.2  1.9 |  80  67 |  87 106 |  + |  56/ 74 ||  74 ||
SP Vilaseca, J         ML 22 | 10.8  4.8  6.7  1.5 |  72     |  74     |  - |  74/ 64 ||  74 ||
MR Briceno, J          ML 30 | 11.7  3.9  3.7  1.4 |  73  55 |  87  74 | +- |  41/ 72 ||  72 ||
SP Horan, M           AAA 27 | 10.6  4.8  6.8  1.5 |  68     |  72     |  + |  71/ 61 ||  71 ||
MR Dennison, B         ML 27 |  9.5  8.5  5.2  2.2 |  75  84 |  85 107 | ++ |  64/ 71 ||  71 ||
MR Ortega, S          AAA 26 | 11.1  4.8  4.6  1.6 |  68  19 |  80   0 |  + |  67/ 67 ||  67 ||
SP Lopp, B            AAA 27 | 11.0  5.5  5.2  2.3 |  74  72 |  67  43 | ++ |  65/ 60 ||  65 ||
MR Rooney, J          AAA 26 | 11.4  4.4  6.1  1.4 |  79  90 |  73  98 |  + |  37/ 65 ||  65 ||
SP Albuerne, L         AA 32 | 10.1  7.3  8.4  1.7 |  66     |  66     |    |  64/ 57 ||  64 ||
MR Aldrey, A          AAA 33 | 10.1  6.2  6.2  2.2 |  76  60 |  73 223 |  + |  36/ 63 ||  63 ||
SP Ramage, C        2   A 21 | 10.7  7.4  7.6  2.4 |  65     |  63     | -+ |  63/ 54 ||  63 ||
MR Thomas, A           AA 29 | 11.0  4.6  7.6  1.4 |  67     |  74     |  + |  35/ 62 ||  62 ||
MR Young, J             A 28 | 10.7  5.6  6.0  2.3 |  69     |  72     |  + |  47/ 61 ||  61 ||
MR Cubillo, J          AA 29 | 11.0  5.2  5.9  2.1 |  66     |  69     | ++ |  60/ 59 ||  60 ||
MR Mendoza, C          AA 27 | 11.2  4.8  6.0  2.1 |  68     |  68     | -+ |  53/ 59 ||  59 ||
SP Barrett, C          AA 25 | 11.3  4.4  7.0  2.2 |  57     |  63     |  + |  58/ 54 ||  58 ||
MR Custis, T           AA 30 | 10.3  8.6  7.9  2.4 |  63     |  64     |  + |  55/ 54 ||  55 ||
MR Duprey, J            A 18 | 13.2  3.2  6.0  2.5 |  56     |  57     |  + |  37/ 49 ||  49 ||
MR Light, H             A 19 | 11.4  6.2  8.5  2.5 |  56     |  58     |  + |  28/ 49 ||  49 ||
MR Baeza, A             A 23 | 12.1  3.5  7.7  2.4 |  60     |  56     |  - |  37/ 49 ||  49 ||

 (32) ML               | (16) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Barrett, C      25 | SP Ramage, C       21 |                       |
 SP Ankuru, K       32 | SP Lopp, B         27 | SP Custis, T       30 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Aldrey, A       33 | MR Albuerne, L     32 | MR Duprey, J       18 |                       |
 SP Spafford, S     30 | MR Horan, M        27 | MR Cubillo, J      29 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Ortega, S       26 | MR Mendoza, C      27 | MR Young, J        28 |                       |
 MR Briceno, J      30 | MR Rooney, J       26 | MR Thomas, A       29 |  C Valle, C        20 |                       |
 MR Dennison, B     27 |  C Burgos, A       34 | 1B Benn, W         25 | 1B Frandsen, N     19 |                       |
 MR Gomez, T        36 |  C Watlington, R   26 | 1B Prosser, R      35 | 1B Plasencia, W    25 |                       |
 MR Hernandez, L    28 | 1B Smith, K        26 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
 MR Sitz, M         30 | 2B Ward, T         22 | 2B Brown, D        28 | 2B Roselli, J      24 |                       |
 MR Steck, J        21 | 3B Celentano, J    27 | 3B Huckstep, J     25 | 2B Takuma, J       20 |                       |
 MR Swiger, K       29 | 3B Stokley, W      26 | 3B Meeks, S        32 | 3B Blassingame, M  21 |                       |
 MR Vilaseca, J     22 | LF Hoefer, G       23 | SS Cepeda, M       33 | 3B Reyes, S        19 |                       |
 CL Sewell, D       23 | LF Rigg, M         23 | SS Dasilva, A      24 | LF Kurland, D      21 |                       |
  C Dambrosio, M    29 | CF Iradier, R      27 | LF Fitzgerald, C   25 | CF Judkins, D      18 |                       |
  C Gilson, A       25 | RF Damian, D       28 | CF Cortina, J      33 |                       |                       |
  C Lisk, W         21 |                       |                       |                       |                       |
 1B Herreros, I     26 |                       |                       |                       |                       |
 2B Bixby, W        33 |                       |                       |                       |                       |
 2B Davis, D        35 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 3B Tims, Z         23 |                       |                       |                       |                       |
 SS Benjiro, Y      27 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Bednarz, F      31 |                       |                       |                       |                       |
 RF Franco, W       33 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        31 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:48/31 = 1.548 (ideal: 1.273)

  ML -> AAA  2B Trinidad Ward
  ML -> AAA  1B Kenneth Smith
  ML -> AAA  3B Jon Celentano
  ML -> AAA   C Roger Watlington
  ML -> AAA  MR Silvio Ortega
  ML -> AAA  MR Armando Aldrey
  ML -> AAA  MR Joseph Rooney
  ML -> AAA  RF Duane Damian
  ML -> AA   1B Rich Prosser
  ML -> AA   SS Marcos Cepeda
  ML -> AA   MR Louie Albuerne
 AAA -> ML    C William Lisk
 AAA -> ML   RF Wilfredo Franco
 AAA -> ML   RF Jason Terry
 AAA -> AA   1B William Benn
 AAA -> AA   3B Spencer Meeks
 AAA -> AA   SP Charles Barrett
 AAA -> AA   3B Jason Huckstep
 AAA -> AA   MR Jolbert Cubillo
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   2B Thomas Barker
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   CF John Cortina
 AAA -> AA   MR Adam Thomas
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   SP Tony Custis
 AAA -> A    SP Claude Ramage
 AAA -> A    MR Julian Young
 AAA -> A    1B Raymond Vose
  AA -> AAA  3B William Stokley
  AA -> AAA  LF Gordon Hoefer
  AA -> A    LF David Kurland
  AA -> A    2B James Roselli
  AA -> A    1B William Plasencia
  AA -> A    MR Justin Duprey
  AA -> A    MR Heath Light

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via
Koji Ankuru

LR
Brian Dennison
Jacobo Vilaseca

MR
Luis Hernandez
Kenneth Swiger
John Steck
Juan Briceno

SU
Mark Sitz
Tomas Gomez

CL
Daniel Sewell

NONE


BP Ability: 123
BP Endrnce: 19.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Lisk, W         |1B| ( 1) Terry, J        ( 1) Lisk, W         ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D) Bednarz, F      |RF| ( 1) Terry, J        ( 1) Hoover, B       ( 1) Bednarz, F     

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Lisk, W         |1B| ( 1) Herreros, I     ( 1) Lisk, W        
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A       ( 1) Lisk, W        
1B| Edelman, M      (D) Lisk, W         |1B| ( 1) Herreros, I    
