  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.549999999999953, -0.03900000000000007])
act: 39996


runBB: 0.33
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.51
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.97


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  88
             Control |  76 (  5)  81 |  66  68  71  75  76  78  80  83  86  90
            Movement |  76 ( 10)  86 |  72  73  75  74  74  76  79  86  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  70 ( 16)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 119 || ML      |
SP Fernandez, A        ML 23 | 10.1  6.3  5.8  1.5 |  86 153 |  78  69 |    |  80/ 69 ||  80 ||
SP Moore, D            ML 33 |  9.8  4.9  7.0  1.3 |  72     |  78     |  + |  76/ 67 ||  76 ||
SP Adams, J            ML 22 | 10.2  5.5  4.6  2.4 |  75     |  76     |  - |  75/ 66 ||  75 ||
SP Collins, B          ML 31 | 11.0  4.2  5.8  1.0 |  93     |  76     |  + |  75/ 69 ||  75 ||
SP Cartagena, O    F  AAA 35 | 10.8  5.2  3.6  2.5 |  86  99 |  73  70 |  + |  74/ 66 ||  74 ||
SP Ojeda, O           AAA 31 | 10.2  6.9  5.1  2.3 |  69  67 |  76 106 | ++ |  72/ 64 ||  72 ||
SP Albuerne, L        AAA 31 |  9.5  8.0  8.0  1.7 |  67     |  72     |    |  69/ 61 ||  69 ||
MR Swiger, K           ML 28 |  9.5  8.0  5.2  2.2 |  77  42 |  81 135 |  + |  53/ 69 ||  69 ||
MR Corrado, A          ML 32 | 10.9  4.7  7.1  0.6 |  75  62 |  82 146 |  + |  53/ 69 ||  69 ||
SP Cintron, F         AAA 27 | 10.9  4.8  6.0  2.2 |  59     |  73     | ++ |  68/ 60 ||  68 ||
SP Fouch, M            AA 34 |  9.5  8.1  6.6  2.6 |  73     |  68     |  + |  67/ 60 ||  67 ||
MR Sewell, D          AAA 22 |  9.9  6.8  5.3  2.0 |  76     |  79     | -+ |  61/ 67 ||  67 ||
MR Hernandez, L        ML 27 | 11.2  5.1  3.7  1.9 |  82  87 |  77  69 |  + |  61/ 67 ||  67 ||
SP Lopp, B              A 26 | 10.7  5.6  4.8  2.6 |  81     |  67     | ++ |  66/ 61 ||  66 ||
MR Pass, T            AAA 35 | 11.4  5.9  3.4  2.1 |  75 107 |  76 115 |  + |  50/ 66 ||  66 ||
MR Freeman, K         AAA 31 |  9.0  9.8  7.4  2.2 |  73     |  76     | -+ |  59/ 65 ||  65 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.0  2.5 |  70     |  62     |  - |  64/ 55 ||  64 ||
SP Crary, R            AA 36 | 11.5  4.9  5.3  2.5 |  64     |  66     |  + |  63/ 56 ||  63 ||
SP Woo, D               A 22 | 12.2  3.5  4.6  2.1 |  67     |  67     |  + |  63/ 58 ||  63 ||
MR Martinez, J        AAA 32 | 10.3  8.2  4.8  2.3 |  76     |  71     |  - |  63/ 62 ||  63 ||
SP Colligan, J         AA 29 | 11.3  4.8  6.3  2.5 |  60     |  65     |    |  62/ 55 ||  62 ||
SP Ramage, C        1   A 20 | 10.2  7.2  7.5  2.8 |  62     |  62     | -+ |  62/ 54 ||  62 ||
MR Mendoza, C         AAA 26 | 11.1  4.9  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
MR Alcala, R           AA 34 | 10.2  6.1  5.5  2.5 |  72  78 |  71  63 |  - |  56/ 61 ||  61 ||
MR Bottomley, J        AA 32 | 11.9  3.9  3.6  2.2 |  69     |  71     | -- |  34/ 61 ||  61 ||
MR Briceno, J           A 29 | 12.1  3.8  4.0  1.9 |  66     |  73     | +- |  35/ 61 ||  61 ||
MR Rooney, J            A 25 | 11.5  4.8  6.5  1.3 |  67     |  70     |  + |  34/ 61 ||  61 ||
SP Harris, J           AA 28 | 11.6  5.4  6.2  2.5 |  59     |  63     | +  |  60/ 54 ||  60 ||
SP Trevino, E           A 29 | 11.2  5.9  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  2.4 |  58     |  65     |  + |  59/ 54 ||  59 ||
MR Steck, J             A 20 | 11.1  4.6  6.7  1.8 |  61     |  69     | -- |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.6  4.7  6.7  2.4 |  57     |  62     | ++ |  56/ 52 ||  56 ||
SP Kobalev, V          AA 32 | 12.0  4.0  7.4  2.3 |  57     |  58     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 11.9  4.9  8.6  2.8 |  55     |  50     |  + |  41/ 45 ||  45 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Adams, J        22 | SP Albuerne, L     31 | SP Colligan, J     29 | SP Barrett, C      24 | LF Maroney, M      31 |
 SP Ankuru, K       31 | SP Cartagena, O    35 | SP Crary, R        36 | SP Lopp, B         26 |                       |
 SP Collins, B      31 | SP Cintron, F      27 | SP Harris, J       28 | SP Ramage, C       20 |                       |
 SP Day, D          23 | SP Ojeda, O        31 | SP Hayton, L       30 | SP Trevino, E      29 |                       |
 SP Fernandez, A    23 | MR Freeman, K      31 | SP Kobalev, V      32 | SP Vilaseca, J     21 |                       |
 SP Moore, D        33 | MR Martinez, J     32 | SP Romero, C       34 | SP Woo, D          22 |                       |
 SP Spafford, S     28 | MR Mendoza, C      26 | MR Alcala, R       34 | MR Briceno, J      29 |                       |
 SP Via, F          33 | MR Pass, T         35 | MR Bottomley, J    32 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Fouch, M        34 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Watlington, R   25 | 1B Herreros, I     25 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Lundin, V       29 | 2B Ortiz, R        19 |                       |
 2B Bixby, W        32 | 2B Saville, C      36 | 2B Barker, T       29 | 2B Roselli, J      23 |                       |
 2B Davis, D        34 | 3B Nissen, M       31 | 2B Brown, D        27 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | 3B Stokley, W      25 | 2B Koga, J         26 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | 3B Tims, Z         22 | 3B Celentano, J    26 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      25 | 3B Ward, T         21 | 3B Viader, E       28 | SS Rolling, D      25 |                       |
 SS Espino, A       30 | LF Damian, D       27 | SS Dasilva, A      23 | LF Kurland, D      20 |                       |
 LF Abrego, E       28 | LF Iradier, R      26 | RF Chapa, A        26 | CF Hoefer, G       22 |                       |
 CF Edelman, M      23 | LF Zamorano, B     24 | RF Huckstep, K     36 | RF Kiyotaka, E     20 |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  2B Clarence Saville
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  SP Oswaldo Cartagena
  ML -> AAA   C Steven Zendejas
  ML -> AAA  MR Terrance Pass
  ML -> AA   MR Rafael Alcala
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   SP Derrick Moore
 AAA -> ML   RF Billy Hoover
 AAA -> ML   SP Bob Collins
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   MR Michael Fouch
 AAA -> AA   RF Karl Huckstep
 AAA -> A    MR Juan Briceno
 AAA -> A    SP Brian Lopp
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Louie Albuerne
  AA -> AAA  SP Fede Cintron
  AA -> A    SS Davis Rolling
  AA -> A    SP Emilio Trevino
  AA -> A    CF Gordon Hoefer
   A -> AAA  MR Celestino Mendoza
   A -> AAA  LF Bill Zamorano
   A -> AAA  MR Daniel Sewell
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Derrick Moore

LR
Johnathan Adams

MR
Kenneth Swiger
Luis Hernandez

SU
Anton Corrado
Bob Collins

CL
Scott Spafford

NONE


BP Ability: 109
BP Endrnce: 11.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D)                 |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D)                 |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
