  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
SP Cartagena, O        ML 35 | 10.6  5.7  3.6  2.2 |  81 188 |  80  42 |  + |  78/ 69 ||  78 ||
SP Fernandez, A        ML 22 | 10.4  5.9  5.8  1.6 |  78 141 |  75  66 |    |  76/ 66 ||  76 ||
SP Moore, D            ML 33 |  9.9  5.0  7.0  1.4 |  71     |  76     |  + |  74/ 65 ||  74 ||
SP Ojeda, O            ML 31 | 10.3  6.5  4.7  2.2 |  74  91 |  77 104 | ++ |  74/ 66 ||  74 ||
MR Hernandez, L        ML 27 | 11.3  5.0  3.6  1.5 |  87  98 |  81  76 |  + |  65/ 72 ||  72 ||
SP Adams, J           AAA 22 | 10.8  4.4  4.7  2.2 |  73     |  73     |  - |  72/ 63 ||  72 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  77  37 |  84 125 |  + |  54/ 71 ||  71 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.6  2.3 |  77     |  71     |  + |  71/ 63 ||  71 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.8  1.5 |  86     |  69     |  + |  69/ 64 ||  69 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.7  2.2 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Hayton, L           AA 30 | 11.0  4.6  6.2  1.8 |  62     |  73     | ++ |  68/ 61 ||  68 ||
SP Cintron, F           A 27 | 11.1  4.6  6.0  2.2 |  65     |  69     | ++ |  67/ 59 ||  67 ||
MR Pass, T             ML 34 | 11.2  5.7  3.1  2.2 |  73     |  78     |  + |  51/ 67 ||  67 ||
MR Corrado, A          ML 32 | 10.9  5.1  7.0  0.5 |  76  46 |  79 272 |  + |  51/ 67 ||  67 ||
MR Alcala, R          AAA 34 |  9.8  6.8  5.3  2.0 |  77  85 |  77  43 |  - |  60/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.3 |  68     |  70     |  + |  67/ 60 ||  67 ||
SP Albuerne, L         AA 31 |  9.6  7.4  8.0  1.8 |  66     |  70     |    |  67/ 60 ||  67 ||
SP Vilaseca, J      T   A 21 | 10.6  4.6  7.0  2.2 |  65     |  66     |  - |  66/ 57 ||  66 ||
MR Freeman, K         AAA 31 |  9.0 10.5  7.0  2.3 |  72     |  77     | -+ |  60/ 66 ||  66 ||
MR Briceno, J         AAA 29 | 11.9  4.4  4.0  1.6 |  70     |  77     | +- |  37/ 65 ||  65 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.5  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Martinez, J        AAA 32 | 10.7  7.3  4.5  2.2 |  77     |  71     |  - |  64/ 63 ||  64 ||
SP Barrett, C           A 24 | 10.8  4.6  6.8  1.8 |  61     |  70     |  + |  63/ 58 ||  63 ||
MR Sewell, D          AAA 22 | 10.5  5.9  5.3  2.1 |  68     |  75     | -+ |  57/ 63 ||  63 ||
MR Mendoza, C     I     A 26 | 11.1  5.0  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Woo, D               A 22 | 12.4  4.1  4.3  2.2 |  68     |  66     |  + |  62/ 57 ||  62 ||
SP Trevino, E          AA 29 | 11.0  6.2  6.7  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.5  2.1 |  71     |  73     | -- |  35/ 62 ||  62 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.4  2.4 |  59     |  65     |    |  61/ 54 ||  61 ||
SP Harris, J           AA 28 | 11.7  5.0  6.2  2.4 |  59     |  64     | +  |  60/ 54 ||  60 ||
MR Rooney, J            A 25 | 11.5  4.8  6.9  1.2 |  70     |  66     |  + |  33/ 58 ||  58 ||
MR Steck, J             A 20 | 11.3  4.6  6.7  1.8 |  62     |  67     | -- |  43/ 56 ||  56 ||
SP Kobalev, V          AA 31 | 12.1  4.4  7.4  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.6  5.7  8.4  2.5 |  60     |  53     |  + |  43/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 | SP Spafford, S     28 |
 SP Cartagena, O    35 | SP Collins, B      31 | SP Colligan, J     29 | SP Cintron, F      27 | 3B Celentano, J    26 |
 SP Day, D          23 | SP Lopp, B         26 | SP Crary, R        35 | SP Ramage, C       20 |                       |
 SP Fernandez, A    22 | MR Alcala, R       34 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Moore, D        33 | MR Briceno, J      29 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Ojeda, O        31 | MR Fouch, M        34 | SP Kobalev, V      31 | MR Mendoza, C      26 |                       |
 SP Via, F          32 | MR Freeman, K      31 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Martinez, J     32 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 | MR Sewell, D       22 | MR Bottomley, J    31 |  C Lisk, W         20 |                       |
 MR Pass, T         34 |  C Gilson, A       24 |  C Escandon, A     24 |  C Valle, C        18 |                       |
 MR Swiger, K       28 |  C Glisson, D      37 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 |  C Watlington, R   25 | 1B Kinnison, H     26 | 2B Ortiz, R        18 |                       |
  C Zendejas, S     37 | 1B Lundin, V       28 | 2B Brown, D        26 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 1B Smith, K        24 | 2B Koga, J         25 | 3B Cruz, B         18 |                       |
 2B Saville, C      36 | 2B Barker, T       29 | 3B Viader, E       28 | 3B Linsley, C      18 |                       |
 3B Lerch, E        28 | 3B Nissen, M       31 | 3B Ward, T         21 | 3B Reyes, S        17 |                       |
 3B Sanchez, M      26 | 3B Stokley, W      24 | SS Dasilva, A      23 | LF Kurland, D      20 |                       |
 3B Tims, Z         22 | LF Damian, D       27 | SS Rolling, D      25 | LF Zamorano, B     24 |                       |
 SS Benjiro, Y      25 | LF Maroney, M      31 | LF Iradier, R      26 | RF Kiyotaka, E     19 |                       |
 SS Espino, A       30 | CF Franco, W       32 | CF Hoefer, G       22 |                       |                       |
 LF Abrego, E       28 | RF Hoover, B       24 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA  LF Mike Maroney
  ML -> AAA   C Anthony Gilson
  ML -> AAA  MR Rafael Alcala
  ML -> DL   SP Scott Spafford
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   3B Zachery Tims
 AAA -> ML   SP Derrick Moore
 AAA -> ML   MR Terrance Pass
 AAA -> AA   3B Emilio Viader
 AAA -> AA    C Amado Escandon
 AAA -> AA   MR Johnathan Bottomley
  AA -> AAA  SP Brian Lopp
  AA -> DL   3B Jon Celentano
   A -> AAA  MR Daniel Sewell

SP
David Day
Fernando Via
Koji Ankuru
Oswaldo Cartagena
Alphonso Fernandez

LR
Derrick Moore

MR
Anton Corrado
Terrance Pass

SU
Luis Hernandez
Kenneth Swiger

CL
Oscar Ojeda

NONE


BP Ability: 99
BP Endrnce: 11.0

--- Slow Hook ---
David Day

vs RHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Tims, Z         |1B| ( 1) Huckstep, K    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Sanchez, M      (D)                 |1B| ( 1) Huckstep, K    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Saville, C      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Zendejas, S    
1B| Sanchez, M      (D)                 |1B| ( 1) Zendejas, S    
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Zendejas, S    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Zendejas, S    

