bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
LF Gill, B         27| .156/.212/.231  62     | .196/.249/.271  72     | -1---321 -14 |    ||  56 || AA      |
CF Iradier, R      23| .203/.246/.260  70     | .194/.237/.251  68     | -1----3- -12 |  + ||  56 || AA      |
CF Edelman, M      19| .162/.207/.242  62     | .162/.207/.242  62     | -2---245  -8 |  - ||  53 || A     2 |
1B Kinnison, H     23| .166/.230/.239  66     | .161/.225/.234  64     | -5------ -15 |  - ||  50 || A       |
LF Torres, J       25| .157/.199/.228  59     | .159/.201/.230  59     | -1---4-3 -13 |  + ||  46 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 24 |  9.7  7.3  3.3  1.4 |  81     |  96     |  + |  45/ 80 ||  80 ||
SP Hovis, D            ML 28 | 11.3  4.6  3.3  1.1 |  74     |  86     | -- |  78/ 72 ||  78 ||
SP Senior, J       F   ML 37 |  9.7  7.5  4.4  2.2 |  76     |  78     | ++ |  75/ 67 ||  75 ||
MR Drum, B             ML 33 |  8.5  9.3  4.6  2.5 |  93     |  79     |  + |  54/ 71 ||  71 ||
MR Freeman, K          ML 28 |  7.8 10.2  6.3  2.6 |  75     |  81     | -+ |  63/ 69 ||  69 ||
SP Ranson, J           ML 35 | 11.4  6.4  5.4  1.2 |  65     |  73     | -+ |  69/ 61 ||  69 ||
SP Henderson, J        ML 36 | 11.2  4.7  4.5  1.5 |  77     |  72     |  + |  68/ 63 ||  68 ||
MR Loveday, E          ML 28 | 11.0  6.6  4.8  1.1 |  65     |  82     |  + |  51/ 67 ||  67 ||
SP Crary, R            ML 32 | 11.1  5.8  4.6  2.1 |  65     |  68     |  + |  65/ 58 ||  65 ||
MR Corrado, A          ML 29 | 10.6  4.9  7.4  0.5 |  66     |  77     |  + |  49/ 64 ||  64 ||
SP Ankuru, K          AAA 28 | 11.5  4.3  6.1  1.7 |  63     |  63     | -+ |  62/ 54 ||  62 ||
SP Ojeda, O           AAA 27 | 11.1  6.7  4.6  2.2 |  63     |  67     | ++ |  62/ 57 ||  62 ||
SP Collins, B         AAA 28 | 11.6  4.4  5.7  1.4 |  75     |  64     |  + |  62/ 57 ||  62 ||
SP Albuerne, L        AAA 28 | 10.1  8.6  8.2  1.9 |  61     |  62     |    |  62/ 54 ||  62 ||
MR Swiger, K           ML 25 | 10.2  7.2  5.2  2.1 |  60     |  75     |  + |  47/ 61 ||  61 ||
MR Mokichi, K      F  AAA 34 |  9.4  8.6  5.9  2.7 |  70     |  71     |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 11.8  4.2  4.7  1.6 |  68     |  68     | +- |  33/ 59 ||  59 ||
SP Hayton, L          AAA 27 | 11.6  4.7  5.4  2.3 |  56     |  62     | ++ |  59/ 53 ||  59 ||
SP Cintron, F           A 24 | 12.1  3.9  6.2  1.9 |  55     |  60     | ++ |  57/ 51 ||  57 ||
SP Lopp, B              A 23 | 11.3  6.2  5.8  2.3 |  65     |  60     | ++ |  57/ 53 ||  57 ||
MR Bottomley, J       AAA 28 | 12.1  3.7  4.6  1.7 |  70     |  64     | -- |  32/ 57 ||  57 ||
MR Varela, J          AAA 31 | 11.3  4.7  4.6  2.2 |  62     |  66     |  + |  43/ 56 ||  56 ||
MR Robbins, R         AAA 33 | 11.8  4.7  4.0  2.2 |  62     |  66     |  + |  43/ 56 ||  56 ||
SP Harris, J            A 25 | 11.7  6.2  6.3  2.5 |  55     |  58     | +  |  55/ 49 ||  55 ||
SP Torres, J           AA 32 | 11.7  5.0  6.6  2.3 |  50     |  59     | ++ |  55/ 49 ||  55 ||
MR Thomas, D           AA 32 | 11.7  4.7  4.5  2.2 |  64     |  64     |  + |  50/ 55 ||  55 ||
MR Hernandez, L         A 24 | 11.9  4.3  4.6  2.2 |  63     |  63     |  + |  49/ 54 ||  54 ||
MR Martinez, J         AA 29 | 11.6  6.6  5.7  2.3 |  68     |  58     |  - |  53/ 52 ||  53 ||
SP Colligan, J          A 26 | 12.1  5.0  6.7  2.5 |  48     |  56     |    |  51/ 47 ||  51 ||
MR Mendoza, C           A 23 | 12.0  5.0  6.8  2.3 |  55     |  55     | -+ |  36/ 48 ||  48 ||
MR Karp, P             AA 32 | 11.8  5.9  6.6  2.4 |  49     |  59     |  + |  27/ 48 ||  48 ||
SP Romero, C           AA 31 | 12.3  6.6  7.8  2.4 |  58     |  49     |  + |  48/ 44 ||  48 ||
SP Olande, F           AA 32 | 12.6  4.2  7.8  3.0 |  55     |  45     | -- |  47/ 42 ||  47 ||
SP Barrett, C           A 21 | 12.6  4.6  8.9  2.0 |  39     |  53     |  + |  46/ 42 ||  46 ||
SP Kobalev, V          AA 28 | 12.8  4.5  8.2  2.6 |  45     |  48     | -+ |  46/ 41 ||  46 ||
SP Spafford, S          A 25 | 12.8  7.5 10.8  1.2 |  47     |  48     |  + |  45/ 42 ||  45 ||
SP Delgadillo, W       AA 31 | 12.9  6.9  9.7  2.6 |  59     |  41     |  + |  42/ 39 ||  42 ||
SP Trevino, E           A 26 | 13.7  5.7 11.1  2.7 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 29 | 13.3  7.8 11.2  1.6 |  71     |  38     |  + |  21/ 38 ||  38 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Crary, R        32 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 |                       |
 SP Henderson, J    36 | SP Ankuru, K       28 | SP Kobalev, V      28 | SP Cintron, F      24 |                       |
 SP Hovis, D        28 | SP Collins, B      28 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Ranson, J       35 | SP Hayton, L       27 | SP Romero, C       31 | SP Harris, J       25 |                       |
 SP Senior, J       37 | SP Ojeda, O        27 | SP Torres, J       32 | SP Lopp, B         23 |                       |
 MR Corrado, A      29 | MR Bottomley, J    28 | MR Camino, R       29 | SP Trevino, E      26 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Karp, P         32 | MR Hernandez, L    24 |                       |
 MR Freeman, K      28 | MR Mokichi, K      34 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         24 | MR Robbins, R      33 | MR Thomas, D       32 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         32 |  C Escandon, A     21 |                       |
 MR Swiger, K       25 |  C Creasy, R       32 | 2B Ashman, D       28 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 3B Lundin, V       25 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 3B Nissen, M       27 | 1B Celentano, J    23 |                       |
 1B Grimes, D       27 | 2B Journey, B      32 | 3B Riter, H        27 | 1B Herreros, I     21 |                       |
 2B Vela, S         35 | 2B Perea, D        33 | 3B Viader, E       25 | 1B Kinnison, H     23 |                       |
 3B Lerch, E        25 | 2B Sanchez, M      23 | SS Barker, T       26 | 2B Dasilva, A      20 |                       |
 SS Barrenechea, L  34 | SS Espino, A       26 | LF Gill, B         27 | SS Benjiro, Y      22 |                       |
 SS Leventhal, N    35 | SS Nazario Jr., D  33 | CF Iradier, R      23 | LF Damian, D       23 |                       |
 SS Monagas, F      36 | LF Dyke, T         33 | RF Rodriguez, A    32 | CF Edelman, M      19 |                       |
 SS Sumpter, C      33 | LF Maroney, M      28 | RF Torres, J       25 | RF Chapa, A        23 |                       |
 LF Abrego, E       25 | CF Franco, W       29 |                       |                       |                       |
 LF Huckstep, K     32 | CF Holsinger, C    23 |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:48/39 = 1.231 (ideal: 1.273)

  ML -> AAA  LF Mike Maroney
  ML -> AAA   C Rene Creasy
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AAA  CF Wilfredo Franco
  ML -> AAA  1B Gerald Daniels
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  SP Bob Collins
  ML -> AAA  MR Johnathan Bottomley
  ML -> AAA  2B Douglas Perea
  ML -> AAA  SP Louie Albuerne
 AAA -> ML   SP John Ranson
 AAA -> ML    C Valentine Gorman
 AAA -> ML   SP James Henderson
 AAA -> ML   MR Anton Corrado
 AAA -> ML   SS Francisco Monagas
 AAA -> AA   SP Juan Torres
 AAA -> AA   3B Victor Lundin
 AAA -> AA   MR Damien Thomas
 AAA -> A    SP Fede Cintron
 AAA -> A     C Amado Escandon
  AA -> AAA  MR Roland Robbins
   A -> AAA  SP Koji Ankuru
   A -> AA   CF Ramon Iradier
   A -> AA   3B Emilio Viader

SP
Daniel Hovis
Jim Senior
John Ranson
James Henderson
Ronald Crary

LR
Kenneth Swiger

MR
Kenneth Freeman
Anton Corrado

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Abrego, E      
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Abrego, E      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Abrego, E      
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Gorman, V       (D)                 |DH| ( 1) Abrego, E      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Dambrosio, M     DH R Gorman, V       
7. 2B S Lerch, E          C R Gorman, V        3B R Leventhal, N      C R Dambrosio, M    
8. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 118       6  31     : 155 |    :                     :   0 |   0 | 155 | -2---898 |  F  $34.97M   |  $7.01M: $7.96M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---

--- Release ---
SP Emilio Trevino            26| SP :      39     -24     :  15 | SP :      39     -31     :   8 |   6 |  21 |          |               |        :        |  p135 | Port Adelaide Mag... | *

--- Sign ---

Spring Training
Hitters ------- C/P/Z/D
Ashman, D       7/0/8/5
Benjiro, Y      7/0/8/5
Creasy, R       7/0/8/5
Iradier, R      7/0/8/5
Sanchez, M      7/8/0/5

Pitchers ------ S/V/C/S
Martinez, J     7/6/7/0

 C:  90 110
1B:  68 109
2B:  84 110
3B:  81 114
SS:  91 113
LF:  83 120
CF:  93 129
RF:  82 122
DH:  66 107

SP:  62  78
MR:  61  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  61      -8 :  53 | CF :  61      -8 :  53 |  +0 |                    :                    | +++++
2B Alberto Dasilva           20 | SS :  59       4 :  63 | SS :  59       4 :  63 |  +0 |                    :                    | ++
