  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
SP Fernandez, A       AAA 24 | 10.0  6.5  6.2  1.5 |  80  61 |  77  60 |    |  78/ 67 ||  78 ||
MR Campillo, P         ML 35 |  9.5  7.9  4.2  2.1 | 101  74 |  83  79 |  + |  43/ 76 ||  76 ||
SP Vilaseca, J        AAA 22 | 10.5  4.8  6.7  1.4 |  74     |  76     |  - |  76/ 66 ||  76 ||
MR Sitz, M             ML 30 | 10.1  6.2  5.6  1.3 |  79 134 |  88  91 |  - |  23/ 74 ||  74 ||
MR Steck, J           AAA 21 | 10.5  4.5  5.5  0.9 |  80  41 |  88  95 | -- |  57/ 74 ||  74 ||
MR Gomez, T        F   ML 37 |  9.8  7.6  4.6  1.9 |  81  84 |  86  88 |  + |  23/ 73 ||  73 ||
MR Swiger, K          AAA 30 |  9.6  7.5  5.3  2.0 |  76  67 |  87 107 |  + |  55/ 73 ||  73 ||
SP Horan, M           AAA 27 | 10.3  4.7  6.7  1.5 |  69     |  73     |  + |  72/ 62 ||  72 ||
MR Dennison, B        AAA 27 |  9.4  8.5  5.2  2.2 |  77  84 |  86 107 | ++ |  65/ 72 ||  72 ||
SP Albuerne, L         AA 32 |  9.6  7.5  8.3  1.7 |  69     |  70     |    |  68/ 61 ||  68 ||
MR Ortega, S          AAA 26 | 11.1  4.8  4.6  1.6 |  70  25 |  81  19 |  + |  68/ 67 ||  68 ||
MR Evans, M            AA 31 | 11.4  4.4  4.9  1.4 |  76     |  78     |  + |  51/ 67 ||  67 ||
MR Briceno, J         AAA 30 | 11.9  3.8  4.1  1.4 |  70  55 |  81  75 | +- |  38/ 67 ||  67 ||
SP Ramage, C        2   A 21 | 10.2  7.2  7.5  2.4 |  68     |  65     | -+ |  66/ 57 ||  66 ||
SP Lopp, B             AA 27 | 10.8  5.5  5.2  2.3 |  76  72 |  68  43 | ++ |  66/ 61 ||  66 ||
MR Thomas, A           AA 29 | 11.1  4.6  7.2  1.2 |  69     |  73     |  + |  35/ 62 ||  62 ||
MR Aldrey, A           AA 33 | 10.3  6.2  6.2  2.2 |  74  60 |  72 224 |  + |  35/ 62 ||  62 ||
MR Rooney, J            A 26 | 11.6  4.4  6.1  1.4 |  75  86 |  70  93 |  + |  35/ 61 ||  61 ||
MR Cubillo, J          AA 29 | 10.9  5.1  5.9  2.1 |  67     |  71     | ++ |  61/ 61 ||  61 ||
MR Young, J             A 28 | 10.9  5.5  6.0  2.3 |  66     |  70     |  + |  45/ 60 ||  60 ||
MR Mendoza, C           A 27 | 11.2  4.8  6.0  2.1 |  68     |  68     | -+ |  53/ 59 ||  59 ||
MR Custis, T           AA 30 | 10.1  8.5  7.8  2.4 |  65     |  66     |  + |  57/ 56 ||  57 ||
MR Light, H             A 19 | 11.1  6.4  8.0  2.5 |  57     |  60     |  + |  29/ 51 ||  51 ||
MR Baeza, A             A 23 | 11.9  3.7  7.6  2.4 |  60     |  57     |  - |  38/ 50 ||  50 ||
MR Duprey, J            A 18 | 13.0  3.1  6.0  2.4 |  56     |  58     |  + |  37/ 49 ||  49 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Custis, T       30 | SP Ramage, C       21 |                       |
 SP Ankuru, K       32 | SP Horan, M        27 | MR Albuerne, L     32 | MR Baeza, A        23 |                       |
 SP Day, D          24 | SP Vilaseca, J     22 | MR Aldrey, A       33 | MR Duprey, J       18 |                       |
 SP Spafford, S     30 | MR Briceno, J      30 | MR Cubillo, J      29 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Dennison, B     27 | MR Evans, M        31 | MR Mendoza, C      27 |                       |
 MR Campillo, P     35 | MR Ortega, S       26 | MR Lopp, B         27 | MR Rooney, J       26 |                       |
 MR Gomez, T        37 | MR Steck, J        21 | MR Thomas, A       29 | MR Young, J        28 |                       |
 MR Hernandez, L    28 | MR Swiger, K       30 |  C Tubbs, D        35 | 1B Frandsen, N     19 |                       |
 MR Sitz, M         30 |  C Lisk, W         21 | 1B Benn, W         25 | 2B Roselli, J      24 |                       |
 CL Sewell, D       23 |  C Valle, C        20 | 1B Plasencia, W    25 | 2B Takuma, J       20 |                       |
  C Dambrosio, M    29 |  C Watlington, R   26 | 1B Prosser, R      35 | 3B Blassingame, M  21 |                       |
  C Gilson, A       25 | 1B Smith, K        26 | 2B Barker, T       30 | 3B Reyes, S        19 |                       |
 1B Herreros, I     26 | 2B Ward, T         22 | 2B Brown, D        28 | 3B Stokley, W      26 |                       |
 1B Vose, R         21 | 3B Celentano, J    27 | 3B Huckstep, J     25 | LF Hoefer, G       23 |                       |
 2B Bixby, W        34 | 3B Tims, Z         23 | SS Dasilva, A      24 | LF Kurland, D      21 |                       |
 2B Davis, D        35 | SS Cepeda, M       33 | LF Fitzgerald, C   25 | LF Rigg, M         23 |                       |
 3B Sanchez, M      28 | RF Bednarz, F      31 | CF Cortina, J      33 | CF Judkins, D      18 |                       |
 SS Benjiro, Y      27 | RF Damian, D       28 | CF Iradier, R      27 |                       |                       |
 SS Espino, A       31 | RF Franco, W       33 |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        31 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:47/32 = 1.469 (ideal: 1.273)

  ML -> AAA  MR John Steck
  ML -> AAA   C Roger Watlington
  ML -> AAA  RF Frank Bednarz
  ML -> AAA  1B Kenneth Smith
  ML -> A    MR Joseph Rooney
 AAA -> ML   MR Pedro Campillo
 AAA -> ML   1B Raymond Vose
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   RF Jason Terry
 AAA -> ML    C Michael Dambrosio
 AAA -> AA   SP Tony Custis
 AAA -> AA   MR Louie Albuerne
 AAA -> AA   MR Brian Lopp
 AAA -> AA    C Donny Tubbs
 AAA -> AA   MR Max Evans
 AAA -> AA   3B Jason Huckstep
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   MR Jolbert Cubillo
 AAA -> AA   MR Adam Thomas
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   2B Thomas Barker
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   1B William Benn
 AAA -> AA   1B Rich Prosser
 AAA -> AA   MR Armando Aldrey
 AAA -> AA   CF John Cortina
 AAA -> A    MR Celestino Mendoza
 AAA -> A    LF Milo Rigg
 AAA -> A    SP Claude Ramage
  AA -> A    3B William Stokley
  AA -> A    2B James Roselli
  AA -> A    MR Julian Young
  AA -> A    LF David Kurland
  AA -> A    LF Gordon Hoefer
  AA -> A    MR Heath Light
   A -> AAA   C Carlos Valle

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via

LR
Koji Ankuru

MR
Pedro Campillo
Tomas Gomez

SU
Luis Hernandez
Mark Sitz

CL
Daniel Sewell

NONE


BP Ability: 120
BP Endrnce: 9.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Vose, R         (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D) Terry, J        |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J        ( 1) Hoover, B      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Vose, R         (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Hoover, B       ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Zamorano, B     (D)                 |DH| ( 1) Davis, D       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I     ( 1) Vose, R        
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
