bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
CF Iradier, R      23| .226/.270/.285  76     | .209/.253/.259  71     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .210/.261/.315  78     | .157/.204/.259  63     | -2---736  -8 |  + ||  57 || AA      |
3B Viader, E       25| .217/.290/.299  82     | .160/.225/.228  64     | -3242--- -10 |  + ||  56 || AA      |
SS Rolling, D      22| .159/.224/.246  65     | .134/.189/.220  57     | -2524---  -4 |  + ||  54 || A       |
1B Kinnison, H     23| .160/.225/.228  64     | .160/.225/.228  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       26| .156/.199/.227  58     | .156/.199/.245  60     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .065/.113/.087  30     | .132/.181/.163  49     | -2---663  -2 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.3  7.3  3.3  1.4 |  87  83 | 105 127 |  + |  49/ 87 ||  87 ||
SP Hovis, D       I    DL 28 | 11.1  4.6  3.5  1.1 |  75  93 |  88 101 | -- |  80/ 74 ||  80 ||
SP Bias, D         F   ML 35 | 10.4  5.5  2.8  2.3 |  80  70 |  81  96 |  + |  79/ 70 ||  79 ||
SP Senior, J       F   ML 37 | 10.1  7.1  4.7  2.4 |  60  54 |  79  93 | ++ |  72/ 64 ||  72 ||
MR Drum, B             ML 33 |  9.0  9.4  4.9  2.3 |  89  56 |  77  69 |  + |  53/ 69 ||  69 ||
MR Loveday, E          ML 29 | 11.0  6.6  4.7  1.1 |  65 132 |  84 115 |  + |  52/ 68 ||  68 ||
SP Crary, R            ML 32 | 10.9  5.6  4.3  2.1 |  67  52 |  71  91 |  + |  68/ 61 ||  68 ||
MR Hernandez, L        ML 24 | 11.3  4.2  4.2  1.2 |  81  60 |  77  38 |  + |  61/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.6 10.3  6.4  2.4 |  72  86 |  78  68 | -+ |  60/ 66 ||  66 ||
SP Henderson, J        ML 37 | 11.4  4.1  4.3  1.8 |  68  59 |  73 109 |  + |  66/ 61 ||  66 ||
SP Ojeda, O            ML 28 | 10.9  6.7  4.4  2.3 |  65  20 |  69  36 | ++ |  64/ 59 ||  64 ||
MR Bottomley, J        ML 28 | 11.4  4.0  3.6  1.6 |  63  44 |  77  48 | -- |  36/ 63 ||  63 ||
MR Briceno, J         AAA 26 | 11.4  4.7  4.3  1.5 |  65     |  74     | +- |  35/ 62 ||  62 ||
SP Albuerne, L        AAA 28 | 10.6  8.7  7.6  1.9 |  63     |  63     |    |  62/ 54 ||  62 ||
MR Swiger, K          AAA 25 | 10.3  7.2  5.2  2.1 |  58 999 |  75 174 |  + |  46/ 61 ||  61 ||
MR Mokichi, K      F  AAA 35 | 10.0  8.6  6.1  2.4 |  67 140 |  71 115 |  + |  46/ 61 ||  61 ||
MR Thomas, D          AAA 33 | 11.0  4.6  4.1  2.1 |  70     |  70     |  + |  55/ 61 ||  61 ||
MR Martinez, J        AAA 29 | 11.0  6.4  4.7  2.0 |  74     |  66     |  - |  60/ 59 ||  60 ||
SP Spafford, S      T AAA 25 | 12.2  6.7  8.0  0.5 |  63 193 |  63  76 |  + |  59/ 54 ||  59 ||
SP Ranson, J       F  AAA 36 | 11.7  5.7  6.6  1.7 |  57  64 |  63  92 | -+ |  59/ 53 ||  59 ||
SP Ankuru, K            A 28 | 12.2  4.4  6.6  1.8 |  58     |  58     | -+ |  58/ 50 ||  58 ||
MR Varela, J          AAA 31 | 11.1  4.7  4.3  2.3 |  62     |  67     |  + |  43/ 57 ||  57 ||
SP Cintron, F           A 24 | 12.2  5.0  6.5  1.9 |  55 399 |  59  41 | ++ |  56/ 50 ||  56 ||
SP Lopp, B              A 23 | 11.5  6.0  5.9  2.4 |  70  63 |  57  36 | ++ |  56/ 52 ||  56 ||
MR Robbins, R          AA 33 | 11.3  4.7  4.2  2.3 |  65     |  65     |  + |  43/ 56 ||  56 ||
SP Torres, J           AA 32 | 11.9  5.0  6.7  2.2 |  53     |  58     | ++ |  55/ 49 ||  55 ||
MR Corrado, A          AA 29 | 12.1  5.1  7.3  0.5 |  67 999 |  63 219 |  + |  42/ 55 ||  55 ||
SP Collins, B          AA 28 | 13.0  4.3  6.2  1.5 |  80  51 |  54  40 |  + |  55/ 51 ||  55 ||
SP Harris, J            A 25 | 11.7  5.7  6.6  2.5 |  55     |  57     | +  |  54/ 48 ||  54 ||
SP Hayton, L            A 27 | 12.1  4.8  6.4  2.5 |  54     |  56     | ++ |  54/ 48 ||  54 ||
SP Colligan, J          A 26 | 11.8  5.0  6.6  2.5 |  51     |  56     |    |  51/ 48 ||  51 ||
SP Romero, C      I    AA 31 | 12.1  6.3  7.6  1.9 |  57     |  53     |  + |  51/ 47 ||  51 ||
MR Mendoza, C           A 23 | 11.9  5.0  6.7  2.2 |  56     |  55     | -+ |  36/ 48 ||  48 ||
SP Trevino, E           A 26 | 12.5  5.2  8.0  2.6 |  48     |  49     |  + |  48/ 42 ||  48 ||
SP Delgadillo, W       AA 31 | 12.1  6.3  7.6  2.5 |  56     |  50     |  + |  48/ 44 ||  48 ||
SP Barrett, C           A 21 | 12.6  4.5  7.7  2.4 |  48     |  51     |  + |  47/ 43 ||  47 ||
MR Karp, P             AA 32 | 11.9  5.0  6.6  2.5 |  52     |  55     |  + |  26/ 47 ||  47 ||
SP Kobalev, V          AA 29 | 14.0  4.5  8.0  2.7 |  43     |  45     | -+ |  43/ 38 ||  43 ||
SP Olande, F           AA 32 | 14.0  4.5  8.0  2.8 |  49     |  44     | -- |  42/ 39 ||  42 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Crary, R        32 | SP Albuerne, L     28 | SP Collins, B      28 | SP Ankuru, K       28 | SP Hovis, D        28 |
 SP Henderson, J    37 | SP Ranson, J       36 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Ojeda, O        28 | MR Briceno, J      26 | SP Kobalev, V      29 | SP Cintron, F      24 |                       |
 SP Senior, J       37 | MR Martinez, J     29 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 MR Bias, D         35 | MR Mokichi, K      35 | SP Romero, C       31 | SP Harris, J       25 |                       |
 MR Bottomley, J    28 | MR Spafford, S     25 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | MR Swiger, K       25 | MR Corrado, A      29 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Thomas, D       33 | MR Karp, P         32 | SP Trevino, E      26 |                       |
 MR Hernandez, L    24 | MR Varela, J       31 | MR Robbins, R      33 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 |  C Creasy, R       33 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Loveday, E      29 |  C Gorman, V       37 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 | 1B Daniels, G      33 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
  C Fluker, C       37 | 3B Sanchez, M      24 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | SS Espino, A       27 | 3B Nissen, M       28 | 1B Kinnison, H     23 |                       |
 2B Perea, D        34 | SS Leventhal, N    35 | 3B Riter, H        27 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | SS Nazario Jr., D  34 | 3B Viader, E       25 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        26 | LF Damian, D       24 | SS Barker, T       26 | SS Benjiro, Y      22 |                       |
 SS Barrenechea, L  34 | LF Maroney, M      28 | LF Torres, J       26 | SS Rolling, D      22 |                       |
 SS Monagas, F      36 | CF Franco, W       29 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | CF Holsinger, C    23 | RF Chapa, A        23 | CF Edelman, M      20 |                       |
 LF Abrego, E       25 | RF Dyke, T         33 | RF Rodriguez, A    33 |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:50/39 = 1.282 (ideal: 1.273)

  ML -> AAA  SS Aldo Espino
  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  MR Scott Spafford
  ML -> AAA   C Valentine Gorman
  ML -> A    SP Brian Lopp
  ML -> DL   SP Daniel Hovis
 AAA -> ML    C Christopher Fluker
 AAA -> ML   MR Luis Hernandez
 AAA -> ML   2B Douglas Perea
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   MR Anton Corrado
 AAA -> AA   SP Bob Collins
 AAA -> A    SS Youji Benjiro
 AAA -> A    SP Fede Cintron
 AAA -> A    SP Koji Ankuru
  AA -> ML   MR Dino Bias
  AA -> AAA  MR Jose Martinez
  AA -> AAA  MR Jose Varela
   A -> ML   MR Johnathan Bottomley
   A -> AAA  MR Juan Briceno
   A -> AA   RF Antonio Chapa
   A -> AA   SP Vasili Kobalev

SP
Dino Bias
Jim Senior
Ronald Crary
James Henderson
Oscar Ojeda

LR
Kenneth Freeman

MR
Luis Hernandez
Johnathan Bottomley

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Fluker, C       (D) Dambrosio, M    | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Fluker, C       (D) Dambrosio, M    | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Fluker, C      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Fluker, C      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C L Fluker, C        2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
8. SS L Sumpter, C       SS L Sumpter, C       2B R Perea, D          C R Dambrosio, M    
9.  P                     C L Fluker, C         P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 118       5  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.75M: $9.48M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.1 ---

--- Release ---
LF Jose Torres               26| 1B :  60     -20 -28     :  13 | LF :  73     -13 -20     :  39 |   6 |  45 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---
MR Robert Clark              36| MR :      65       2     :  67 |    :                     :   0 | -12 |  55 |          |               | $516.5k:$632.2k |  p668 | No Team              | *

 C:  98  98
1B:  68 109
2B:  81 109
3B:  83 112
SS:  90 112
