  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
SP Via, F              ML 33 |  9.1  6.8  4.6  1.4 |  99 112 |  94  81 |  + |  92/ 82 ||  92 ||
SP Ankuru, K           ML 31 | 10.6  3.8  5.9  1.1 |  81  81 |  81  69 | -+ |  80/ 70 ||  80 ||
SP Cartagena, O    F   ML 35 | 10.6  5.6  3.6  2.2 |  82 104 |  81  70 |  + |  79/ 70 ||  79 ||
SP Fernandez, A        ML 22 | 10.1  5.9  5.8  1.6 |  82 126 |  78  69 |    |  79/ 68 ||  79 ||
SP Adams, J            ML 22 | 10.5  4.7  4.7  2.2 |  78     |  75     |  - |  75/ 66 ||  75 ||
SP Ojeda, O            ML 31 | 10.2  6.9  4.8  2.2 |  76  64 |  78 144 | ++ |  75/ 67 ||  75 ||
SP Moore, D           AAA 33 |  9.7  4.9  7.1  1.4 |  71     |  76     |  + |  74/ 65 ||  74 ||
MR Hernandez, L        ML 27 | 11.1  4.9  3.6  1.4 |  91 128 |  83  88 |  + |  67/ 74 ||  74 ||
SP Fouch, M           AAA 34 |  9.5  7.7  6.7  2.3 |  77     |  70     |  + |  70/ 62 ||  70 ||
SP Collins, B         AAA 31 | 11.0  4.5  5.8  1.5 |  87     |  71     |  + |  70/ 65 ||  70 ||
MR Swiger, K      I    DL 28 |  9.5  8.5  5.2  2.0 |  76  41 |  83 132 |  + |  53/ 70 ||  70 ||
SP Crary, R           AAA 35 | 11.1  4.8  4.9  2.3 |  70     |  71     |  + |  69/ 61 ||  69 ||
SP Cintron, F         AAA 27 | 10.8  4.6  6.0  2.2 |  66     |  70     | ++ |  68/ 60 ||  68 ||
MR Corrado, A          ML 32 | 10.6  5.0  7.1  0.6 |  75  65 |  81 179 |  + |  52/ 68 ||  68 ||
SP Lopp, B              A 26 | 10.7  5.8  4.8  2.3 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Albuerne, L         AA 31 |  9.3  7.4  8.0  1.8 |  67     |  71     |    |  68/ 61 ||  68 ||
MR Pass, T             ML 34 | 11.2  5.7  3.1  2.2 |  74  88 |  78 134 |  + |  51/ 67 ||  67 ||
SP Vilaseca, J      7   A 21 | 10.4  4.6  7.1  2.2 |  65     |  67     |  - |  66/ 57 ||  66 ||
MR Freeman, K         AAA 31 |  9.1 10.5  7.1  2.3 |  71     |  76     | -+ |  59/ 65 ||  65 ||
MR Alcala, R          AAA 34 | 10.2  5.9  5.5  2.1 |  74  82 |  75  70 |  - |  59/ 65 ||  65 ||
SP Ramage, C        1   A 20 | 10.1  6.5  7.6  2.4 |  67     |  64     | -+ |  65/ 56 ||  65 ||
MR Briceno, J         AAA 29 | 12.0  4.4  4.0  1.6 |  70     |  76     | +- |  36/ 64 ||  64 ||
SP Woo, D               A 22 | 12.0  3.8  4.3  2.1 |  71     |  67     |  + |  64/ 59 ||  64 ||
MR Mendoza, C         AAA 26 | 11.0  4.9  5.9  1.6 |  73     |  73     | -+ |  57/ 63 ||  63 ||
MR Sewell, D            A 22 | 10.4  5.9  5.4  2.1 |  70     |  74     | -+ |  57/ 63 ||  63 ||
SP Colligan, J         AA 29 | 11.1  4.6  6.3  2.4 |  61     |  66     |    |  63/ 56 ||  63 ||
MR Martinez, J         AA 32 | 10.5  7.3  4.9  2.3 |  76     |  71     |  - |  63/ 62 ||  63 ||
SP Trevino, E          AA 29 | 11.0  6.1  6.8  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.5  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
SP Harris, J           AA 28 | 11.6  4.9  6.2  2.4 |  60     |  65     | +  |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 10.9  4.6  6.9  2.2 |  61     |  66     |  + |  60/ 55 ||  60 ||
SP Hayton, L      I    AA 30 | 11.6  4.6  6.4  2.4 |  57     |  64     | ++ |  58/ 54 ||  58 ||
MR Rooney, J            A 25 | 11.4  4.8  6.9  1.3 |  67     |  66     |  + |  32/ 57 ||  57 ||
MR Steck, J             A 20 | 11.3  4.7  6.8  1.8 |  59     |  68     | -- |  32/ 56 ||  56 ||
SP Kobalev, V          AA 32 | 11.9  4.0  7.5  2.5 |  56     |  57     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 11.5  5.5  8.5  2.5 |  60     |  53     |  + |  43/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Adams, J        22 | SP Cintron, F      27 | SP Albuerne, L     31 | SP Barrett, C      24 | MR Swiger, K       28 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Lopp, B         26 | LF Maroney, M      31 |
 SP Cartagena, O    35 | SP Crary, R        35 | SP Harris, J       28 | SP Ramage, C       20 |                       |
 SP Day, D          23 | SP Moore, D        33 | SP Hayton, L       30 | SP Vilaseca, J     21 |                       |
 SP Fernandez, A    22 | MR Alcala, R       34 | SP Kobalev, V      32 | SP Woo, D          22 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Trevino, E      29 | MR Sewell, D       22 |                       |
 SP Via, F          33 | MR Freeman, K      31 | MR Bottomley, J    31 | MR Steck, J        20 |                       |
 MR Corrado, A      32 | MR Mendoza, C      26 | MR Martinez, J     32 |  C Lisk, W         20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 | 1B Frandsen, N     18 |                       |
 MR Pass, T         34 |  C Watlington, R   25 | 1B Herreros, I     25 | 2B Koga, J         25 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Lundin, V       29 | 2B Roselli, J      23 |                       |
  C Valle, C        18 | 2B Saville, C      36 | 2B Brown, D        27 | 3B Cruz, B         18 |                       |
 2B Barker, T       29 | 3B Nissen, M       31 | 3B Celentano, J    26 | 3B Linsley, C      18 |                       |
 2B Bixby, W        32 | 3B Stokley, W      25 | 3B Viader, E       28 | 3B Reyes, S        17 |                       |
 2B Davis, D        34 | 3B Tims, Z         22 | SS Dasilva, A      23 | LF Kurland, D      20 |                       |
 3B Lerch, E        29 | SS Espino, A       30 | SS Rolling, D      25 | LF Zamorano, B     24 |                       |
 3B Sanchez, M      26 | LF Damian, D       27 | LF Iradier, R      26 | CF Hoefer, G       22 |                       |
 3B Ward, T         21 | CF Holsinger, C    26 | RF Chapa, A        26 | RF Kiyotaka, E     19 |                       |
 SS Benjiro, Y      25 | RF Hoover, B       24 | RF Huckstep, K     36 |                       |                       |
 LF Abrego, E       28 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA   C Steven Zendejas
  ML -> AAA  CF Carl Holsinger
  ML -> AAA  MR Rafael Alcala
  ML -> AAA  SS Aldo Espino
  ML -> AAA  2B Clarence Saville
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   3B Trinidad Ward
 AAA -> AA   RF Karl Huckstep
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Jose Martinez
 AAA -> A    SP Brian Lopp
  AA -> ML   2B Thomas Barker
  AA -> AAA  SP Ronald Crary
  AA -> AAA  SP Fede Cintron
  AA -> A    CF Gordon Hoefer
  AA -> A    2B Jay Koga
   A -> ML    C Carlos Valle
   A -> AAA  MR Celestino Mendoza

SP
David Day
Fernando Via
Alphonso Fernandez
Koji Ankuru
Oswaldo Cartagena

LR
Johnathan Adams

MR
Terrance Pass
Oscar Ojeda

SU
Luis Hernandez
Anton Corrado

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M    ( 1) Valle, C       
1B| Davis, D        (D) Barker, T       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Sanchez, M      ( 1) Barker, T       ( 1) Ward, T        
LF| Terry, J        (D)                 |LF| ( 1) Sanchez, M     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M    ( 1) Valle, C       
1B| Sanchez, M      (D)                 |1B| ( 1) Dambrosio, M   
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Lerch, E        (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D)                 |SS| ( 1) Ward, T         ( 1) Barker, T      
LF| Terry, J        (D)                 |LF| ( 1) Franco, W      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Davis, D        (D)                 |DH| ( 1) Dambrosio, M   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A       ( 1) Valle, C       
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Davis, D        ( 1) Ward, T        
