  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SP Vilaseca, J      6  ML 22 | 10.5  4.9  6.6  1.5 |  74     |  76     |  - |  75/ 65 ||  75 ||
MR Swiger, K           ML 29 |  9.5  7.6  5.2  2.0 |  80  68 |  87 106 |  + |  57/ 74 ||  74 ||
MR Dennison, B         ML 27 |  9.2  8.5  5.2  2.2 |  78  84 |  86 107 | ++ |  66/ 73 ||  73 ||
MR Steck, J           AAA 21 | 10.5  4.5  5.8  1.1 |  78  36 |  86  43 | -- |  55/ 72 ||  72 ||
SP Ojeda, O           AAA 32 | 10.6  6.2  5.2  2.3 |  71  24 |  75  83 | ++ |  72/ 64 ||  72 ||
MR Gomez, T        F   ML 36 |  9.8  7.5  4.5  1.9 |  80  85 |  85 116 |  + |  22/ 72 ||  72 ||
MR Briceno, J         AAA 30 | 11.8  4.0  3.7  1.4 |  74  69 |  83  62 | +- |  40/ 70 ||  70 ||
SP Albuerne, L         AA 32 |  9.8  7.3  8.2  1.7 |  69     |  69     |    |  67/ 60 ||  67 ||
MR Martinez, J        AAA 33 | 10.1  8.0  4.8  2.3 |  80  54 |  75 111 |  - |  67/ 67 ||  67 ||
SP Lopp, B             AA 27 | 10.8  5.5  5.2  2.3 |  76  72 |  68  43 | ++ |  66/ 61 ||  66 ||
SP Ramage, C        2   A 21 | 10.5  7.0  7.5  2.4 |  68     |  63     | -+ |  64/ 55 ||  64 ||
MR Rooney, J            A 26 | 11.5  4.4  6.0  1.4 |  77 145 |  71  73 |  + |  35/ 62 ||  62 ||
MR Bottomley, J        AA 33 | 11.7  4.3  3.6  2.3 |  69     |  72     | -- |  35/ 61 ||  61 ||
SP Barrett, C     I    AA 25 | 11.2  4.5  6.5  2.2 |  60     |  66     |  + |  60/ 55 ||  60 ||
MR Mendoza, C          AA 27 | 11.2  4.8  5.9  2.1 |  68     |  68     | -+ |  53/ 59 ||  59 ||
MR Duprey, J            A 18 | 13.0  3.2  5.9  2.5 |  57     |  58     |  + |  38/ 50 ||  50 ||
MR Light, H         9   A 19 | 11.3  6.2  8.4  2.5 |  57     |  58     |  + |  28/ 50 ||  50 ||
MR Baeza, A             A 23 | 12.1  3.5  7.9  2.4 |  60     |  55     |  - |  37/ 48 ||  48 ||

 (25) ML               | (15) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Ramage, C       21 | RF Hoover, B       25 |
 SP Ankuru, K       32 | MR Briceno, J      30 | SP Barrett, C      25 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Martinez, J     33 | SP Lopp, B         27 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | MR Ojeda, O        32 | MR Bottomley, J    33 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Steck, J        21 | MR Mendoza, C      27 | MR Rooney, J       26 |                       |
 SP Vilaseca, J     22 |  C Lisk, W         21 |  C Valle, C        19 | 1B Frandsen, N     19 |                       |
 MR Dennison, B     27 |  C Watlington, R   26 | 1B Lundin, V       30 | 1B Vose, R         20 |                       |
 MR Gomez, T        36 | 1B Herreros, I     26 | 1B Plasencia, W    25 | 2B Ortiz, R        20 |                       |
 MR Hernandez, L    28 | 1B Smith, K        26 | 2B Brown, D        28 | 2B Takuma, J       20 |                       |
 MR Swiger, K       29 | 2B Barker, T       30 | 2B Roselli, J      24 | 3B Blassingame, M  21 |                       |
 CL Sewell, D       23 | 3B Celentano, J    27 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
  C Dambrosio, M    29 | 3B Stokley, W      26 | SS Rolling, D      26 | 3B Reyes, S        19 |                       |
  C Gilson, A       25 | 3B Tims, Z         23 | LF Fitzgerald, C   25 | LF Kurland, D      21 |                       |
 2B Bixby, W        33 | RF Bednarz, F      30 | LF Hoefer, G       23 | LF Rigg, M         23 |                       |
 2B Davis, D        35 | RF Damian, D       28 | CF Iradier, R      27 | CF Judkins, D      17 |                       |
 2B Ward, T         22 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Franco, W       33 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Terry, J        30 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:45/26 = 1.731 (ideal: 1.273)

  ML -> AAA  MR John Steck
  ML -> AAA  RF Frank Bednarz
  ML -> AAA   C Roger Watlington
  ML -> AAA  MR Juan Briceno
  ML -> A    MR Joseph Rooney
 AAA -> ML   MR Brian Dennison
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   SP Brian Lopp
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   1B Victor Lundin
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   LF Carl Fitzgerald
 AAA -> A    SP Claude Ramage
 AAA -> A    LF Milo Rigg
 AAA -> A    2B Ruperto Ortiz
  AA -> AAA  3B William Stokley
  AA -> A    MR Justin Duprey
  AA -> A    3B Bernie Cruz
  AA -> A    LF David Kurland
  AA -> A    MR Heath Light
  AA -> A    1B Raymond Vose
   A -> AA    C Carlos Valle

SP
David Day
Johnathan Adams
Fernando Via
Scott Spafford
Koji Ankuru

LR
Jacobo Vilaseca

MR
Tomas Gomez
Brian Dennison

SU
Luis Hernandez
Kenneth Swiger

CL
Daniel Sewell

NONE


BP Ability: 120
BP Endrnce: 11.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Terry, J       
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D) Terry, J        |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Terry, J       
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       
DH| Zamorano, B     (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D        ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Gilson, A      
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T         ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Espino, A       (D)                 |SS| ( 1) Ward, T        
LF| Terry, J        (D)                 |LF| ( 1) Gilson, A       ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Gilson, A      
DH| Edelman, M      (D)                 |DH| ( 1) Gilson, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       RF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        LF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. SS R Benjiro, Y       SS R Benjiro, Y       3B R Sanchez, M       1B R Benjiro, Y      
7. 3B R Sanchez, M       3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8.  C R Gilson, A         C R Gilson, A        CF R Holsinger, C     SS R Espino, A       
