  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
 6 | Vela, S           84  10  94 | Saville, C        94  -6  88 | Vela, S           86  10  96
 7 | Abrego, E        112 -22  90 | Vela, S           74  10  84 | Sumpter, C        83   6  89
 8 | Sumpter, C        78   6  84 | Sanchez, M        90  -8  82 | Abrego, E        110 -22  88
 9 | Stokley, W        62  20  82 | Lundin, V         81   0  81 | Stokley, W        62  20  82
10 | Sanchez, M        88  -8  80 | Stokley, W        60  20  80 | Sanchez, M        87  -8  79

LEFT_FIELD
 1 | Abrego, E        112   0 112 | Abrego, E        119   0 119 | Abrego, E        110   0 110
 2 | Maroney, M        88   7  95 | Terry, J         101  -4  97 | Maroney, M        89   7  96
 3 | Terry, J          98  -4  94 | Barrenechea, L   109 -13  96 | Edelman, M       101  -6  95
 4 | Edelman, M       100  -6  94 | Maroney, M        86   7  93 | Terry, J          97  -4  93
 5 | Barrenechea, L   106 -13  93 | Edelman, M        97  -6  91 | Huckstep, K       90   2  92
 6 | Lerch, E         103 -13  90 | Dambrosio, M      97 -13  84 | Barrenechea, L   105 -13  92
 7 | Huckstep, K       87   2  89 | Lerch, E          95 -13  82 | Lerch, E         105 -13  92
 8 | Saville, C       101 -12  89 | Saville, C        94 -12  82 | Saville, C       103 -12  91
 9 | Franco, W         80  -2  78 | Chapa, A          77   3  80 | Franco, W         83  -2  81
10 | Iradier, R        79  -1  78 | Iradier, R        81  -1  80 | Damian, D         73   6  79

CENTER_FIELD
 1 | Abrego, E        112  -6 106 | Abrego, E        119  -6 113 | Abrego, E        110  -6 104
 2 | Edelman, M       100   0 100 | Terry, J         101  -2  99 | Edelman, M       101   0 101
 3 | Maroney, M        88   8  96 | Edelman, M        97   0  97 | Franco, W         83  16  99
 4 | Terry, J          98  -2  96 | Maroney, M        86   8  94 | Maroney, M        89   8  97
 5 | Franco, W         80  16  96 | Holsinger, C      81  10  91 | Terry, J          97  -2  95
 6 | Holsinger, C      78  10  88 | Barrenechea, L   109 -20  89 | Holsinger, C      77  10  87
 7 | Barrenechea, L   106 -20  86 | Franco, W         69  16  85 | Barrenechea, L   105 -20  85
 8 | Lerch, E         103 -20  83 | Iradier, R        81  -3  78 | Lerch, E         105 -20  85
 9 | Saville, C       101 -20  81 | Dambrosio, M      97 -20  77 | Huckstep, K       90  -6  84
10 | Huckstep, K       87  -6  81 | Lerch, E          95 -20  75 | Saville, C       103 -20  83

RIGHT_FIELD
 1 | Abrego, E        112   2 114 | Abrego, E        119   2 121 | Abrego, E        110   2 112
 2 | Edelman, M       100   0 100 | Terry, J         101  -3  98 | Edelman, M       101   0 101
 3 | Terry, J          98  -3  95 | Edelman, M        97   0  97 | Terry, J          97  -3  94
 4 | Barrenechea, L   106 -13  93 | Barrenechea, L   109 -13  96 | Maroney, M        89   5  94
 5 | Maroney, M        88   5  93 | Maroney, M        86   5  91 | Huckstep, K       90   3  93
 6 | Huckstep, K       87   3  90 | Dambrosio, M      97 -13  84 | Barrenechea, L   105 -13  92
 7 | Lerch, E         103 -13  90 | Lerch, E          95 -13  82 | Lerch, E         105 -13  92
 8 | Saville, C       101 -12  89 | Saville, C        94 -12  82 | Saville, C       103 -12  91
 9 | Franco, W         80   7  87 | Huckstep, K       77   3  80 | Franco, W         83   7  90
10 | Sanchez, M        88 -12  76 | Chapa, A          77   2  79 | Sumpter, C        83  -3  80

DESIGNATED_HITTER
 1 | Abrego, E        112   0 112 | Abrego, E        119   0 119 | Abrego, E        110   0 110
 2 | Barrenechea, L   106   0 106 | Barrenechea, L   109   0 109 | Barrenechea, L   105   0 105
 3 | Lerch, E         103   0 103 | Terry, J         101   0 101 | Lerch, E         105   0 105
 4 | Saville, C       101   0 101 | Edelman, M        97   0  97 | Saville, C       103   0 103
 5 | Edelman, M       100   0 100 | Dambrosio, M      97   0  97 | Edelman, M       101   0 101
 6 | Terry, J          98   0  98 | Lerch, E          95   0  95 | Terry, J          97   0  97
 7 | Sanchez, M        88   0  88 | Saville, C        94   0  94 | Huckstep, K       90   0  90
 8 | Maroney, M        88   0  88 | Espino, A         91   0  91 | Maroney, M        89   0  89
 9 | Benjiro, Y        87   0  87 | Sanchez, M        90   0  90 | Benjiro, Y        87   0  87
10 | Huckstep, K       87   0  87 | Benjiro, Y        87   0  87 | Sanchez, M        87   0  87

--- Trade Values ---
SP David Day                 22| SP :      86      15     : 101 | SP :     141      19  65  42 : 267 |   6 | 273 |          |   3   $300k r |  $4.09M: $4.14M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  39  14 : 167 | RF : 118       2  24  42  17 : 203 |   6 | 209 | -2---526 |       $300k a | $14.44M:$14.64M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3 -11     :  66 | 1B : 128       3  -8  46  22 : 191 |   6 | 197 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 100       0  25     : 124 | CF : 114       0  26  34   8 : 183 |   6 | 189 | -1---245 |   2   $300k r |  $6.81M:  $6.9M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  18   8 : 144 | SS : 107      14  11  31  14 : 177 |   5 | 182 | -3688--- |      $2.91M a |  $7.08M: $7.18M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  75       5   5     :  84 |  C : 109       5  -3  35  16 : 162 |   6 | 168 | 82-1---- |   4   $300k r |  $1.36M: $1.38M | p1084 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -8     :  72 | 3B : 113       6  -8  34  10 : 155 |   6 | 161 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Daniel Sewell             21| MR :      54     -10     :  44 | MR :     114     -11  35  16 : 154 |   6 | 160 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
RF Jason Terry               28| RF :  98      -3  20     : 116 | RF : 108      -3   6  27     : 138 |   5 | 143 | -1---333 |       $300k r |  $5.45M: $5.52M |  p620 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      93      22   4 : 119 | SP :      98      10  22   1 : 132 |   6 | 138 |          |       $300k a |  $7.08M: $7.18M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -8     :  59 |  C :  97       4   3  23   4 : 131 |   6 | 137 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  78      10   9     :  97 | CF :  97      10  -4  27   1 : 131 |   6 | 137 | -2---373 |   T           |  $2.45M: $2.49M |  p498 | Port Adelaide Mag... | +++
3B Michael Sanchez           26| 2B :  88       6   5     :  99 | 2B : 100       6   3  21     : 129 |   6 | 135 | -3762--- |       $300k r |  $1.36M: $1.38M |  p882 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      12   0     :  99 | SS :  94      12   5  16     : 127 |   6 | 133 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 106       7  25   1 : 140 |    :                         :   0 | -12 | 128 | -3675--- |  F   $1.19M   |  $7.08M: $7.18M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  86       3  14   9 : 112 |  C :  93       3  -2  18   3 : 115 |   6 | 121 | 81------ |  F  $442.9k   |  $6.27M: $6.35M |  p818 | Port Adelaide Mag... | *^
LF Mike Maroney              30| CF :  88       8  18     : 114 |    :                         :   0 |   3 | 117 | -2---877 |       $300k r |   $4.9M: $4.97M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.63M:  $4.7M |  p701 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  73       1 -14     :  60 | 1B : 100       1  -9  16     : 108 |   6 | 114 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| DH : 101       0  14     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.81M: $3.87M | p1492 | Port Adelaide Mag... | **
RF Duane Damian              26| CF :  70       9   0     :  79 | CF :  90       9 -15  19     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Fernando Via              32| SP :      89      18     : 107 |    :                         :   0 |   1 | 108 |          |      $3.36Mx4 |   $4.9M: $4.97M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  57       4 -28     :  33 | SS :  90       7  -5   7     :  98 |   6 | 104 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SS Aldo Espino               29| SS :  84      13  -2     :  96 |    :                         :   0 |   4 | 100 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  87       3  15     : 106 |    :                         :   0 |  -6 | 100 | -2---627 |       $980kx2 |  $4.09M: $4.14M | p1059 | Port Adelaide Mag... | *
LF Ramon Iradier             25| LF :  79      -1   0     :  78 | LF :  89      -1  -3   8     :  93 |   6 |  99 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  72      -2  -5     :  64 |  C :  91      -2 -10  11     :  89 |   6 |  95 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  69       0 -18     :  51 | DH :  96       0 -19  12     :  89 |   6 |  95 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |     $3M: $3.04M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      50     -14     :  36 | MR :      85     -10   9     :  84 |   6 |  90 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      68       1     :  70 | MR :      86     -12  10     :  84 |   6 |  90 |          |       $300k r | $272.5k:$276.2k |  p338 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  48       5 -22     :  31 |  C :  81       5 -11   8     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         34| SP :      80       9     :  89 |    :                         :   0 |  -2 |  87 |          |       $300k a |  $2.45M: $2.49M | p2218 | Port Adelaide Mag... | *^
LF Gordon Hoefer             21| CF :  58       7 -14     :  51 | CF :  79       7 -12   6     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Alphonso Fernandez        22| SP :      66      -4     :  62 | SP :      77       0   2     :  79 |   6 |  85 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
3B Modesto Nissen            30| 3B :  77       7  -4     :  79 |    :                         :   0 |   3 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.63M: $1.66M | p1374 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  78       4  -6     :  76 | 1B :  78       4 -14  -3     :  64 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64       3 -10     :  57 | LF :  82       3 -18   6     :  73 |   6 |  79 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SS Davis Rolling             24| 2B :  62       1 -26     :  38 | 2B :  87       1 -20   3     :  72 |   6 |  78 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      20 -17     :  65 | SS :  71      20 -20   1     :  72 |   6 |  78 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Derrick Moore             32| SP :      73       3     :  76 |    :                         :   0 |   1 |  77 |          | I     $300k r | $817.4k:$828.5k |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      68       1     :  70 | MR :      73     -14  -1     :  58 |   6 |  76 |          |       $300k a | $272.5k:$276.2k |  p230 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  35       1 -42     :  -5 | LF :  85       1 -25   7     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
 C Amado Escandon            23|  C :  76      -5  -4     :  68 | DH :  65       0  -2 -19     :  44 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B David Brown               26| DH :  64       0 -23     :  41 | DH :  85       0 -21   1     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -1     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  56       8 -24     :  39 | 3B :  76       8 -18  -1     :  64 |   6 |  70 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              26| SP :      67      -3     :  64 | SP :      70     -12  -5     :  53 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| RF :  78      -3   0     :  75 |    :                         :   0 |  -6 |  69 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      69      -1     :  68 |    :                         :   0 |   0 |  68 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -1     :  74 |    :                         :   0 |  -6 |  68 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  51      -2 -26     :  23 | RF :  75      -2  -8  -5     :  61 |   6 |  67 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Brian Lopp                25| SP :      66      -5     :  61 | SP :      72     -10  -4     :  58 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Jose Martinez             31| MR :      65      -1     :  63 |    :                         :   0 |   2 |  65 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      60     -11     :  49 | SP :      71      -9  -5     :  58 |   6 |  64 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  70       3 -15     :  58 | 1B :  69       3 -12 -13     :  47 |   6 |  64 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SS Thomas Barker             28| 2B :  61       3 -25     :  38 | SS :  83       7 -31   0     :  59 |   5 |  64 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      65      -5     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  72       3   0     :  75 |    :                         :   0 | -12 |  63 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  37       1 -51     : -13 | 2B :  88       1 -37   4     :  56 |   6 |  62 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Bob Collins               30| SP :      65      -6     :  59 |    :                         :   0 |   3 |  62 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      61      -5     :  55 | MR :      67     -24  -6     :  36 |   5 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B Jay Koga                  24| 3B :  61       2 -25     :  37 | SS :  75       7 -21  -8     :  53 |   6 |  59 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
2B Serafin Vela              38| SS :  84      10  -5     :  89 |    :                         :   0 | -30 |  59 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      61      -9     :  52 | SP :      60     -23 -15     :  22 |   5 |  57 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      61      -5     :  55 |    :                         :   0 |   2 |  57 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Loren Hayton              29| SP :      61      -9     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -4     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      68      -2     :  66 |    :                         :   0 | -12 |  54 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      58     -12     :  46 | SP :      65     -26 -11     :  28 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -10     :  44 | MR :      61     -21 -11     :  29 |   6 |  50 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Joshua Harris             27| SP :      57     -13     :  44 | SP :      55     -25 -20     :  10 |   6 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  55       3 -17     :  41 | RF :  67       3 -27  -8     :  35 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
2B David Ashman              31| DH :  66       0 -21     :  45 |    :                         :   0 |   2 |  47 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -15     :  59 |    :                         :   0 | -12 |  47 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
3B Hugh Riter                30| 3B :  63       1 -24     :  40 |    :                         :   0 |   3 |  43 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      50     -14     :  36 | MR :      64     -22  -9     :  34 |   6 |  42 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      52     -19     :  33 |    :                         :   0 |   2 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -16     :  33 |    :                         :   0 |   0 |  33 |          |               |        :        | p1126 | Port Adelaide Mag... | *
3B Toney Clegg               27| 2B :  41       5 -43     :   3 |    :  37       5 -47 -43     : -48 |   6 |   9 | -3662--- |               |        :        |  p644 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     131      55  39 : 225 |    :                         :   0 |   2 | 227 |          |       $6.5Mx2 | $25.61M:$25.96M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH : 103       0  16     : 119 | DH : 123       0  44  39  14 : 220 |   6 | 226 | -2312--- |   1           |  $4.36M: $4.42M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 107       3  22     : 132 | 1B : 114       3  25  32   8 : 183 |   6 | 189 | -6---1-1 |       $300k a |  $5.99M: $6.08M | p1110 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      13  47  19 : 192 |    :                         :   0 |  -6 | 186 | -2---888 |         $9Mx3 | $17.98M:$18.23M | p1832 | Dakota Destroyers    | ***^
MR Myron Genova              25| SP :     105      35  12 : 152 | SP :     103      29  27   4 : 164 |   6 | 170 |          |       $300k a | $12.81M:$12.98M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  93       1   6     : 100 | 1B : 113       1  11  29   5 : 159 |   6 | 165 | -3------ |   2   $300k r |  $1.63M: $1.66M |  p743 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 111       4  36   8 : 159 |    :                         :   0 |   1 | 160 | -2---655 |        $10Mx3 | $11.99M:$12.15M | p1993 | Dakota Destroyers    | **^
2B Warren Bixby              31| 2B : 103      13  27   7 : 151 |    :                         :   0 |   2 | 153 | -4984--- |  F  $978.6k   |  $9.54M: $9.67M | p1967 | Dakota Destroyers    | **
LF David Wroblewski          27| LF :  95       2  19     : 115 | LF : 106       2   7  28     : 143 |   6 | 149 | -4---635 |       $300k a |  $5.18M: $5.25M | p1085 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 102      -5  22   8 : 128 | DH :  99       0  24  15     : 138 |   6 | 144 | 61------ |       $300k a |  $8.45M: $8.56M | p1173 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          25| DH :  82       0  -5     :  77 | DH : 109       0   0  25   0 : 134 |   6 | 140 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
2B Robert Lusher             35| 2B : 114       1  26   6 : 146 |    :                         :   0 |  -6 | 140 | -4555--- |         $7Mx3 |  $8.72M: $8.84M | p1527 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      82      13     :  96 | MR :      95      20  18     : 133 |   6 | 139 |          |   7   $300k r |  $3.54M: $3.59M |  p104 | Dakota Destroyers    | +++++
SP Dennis McGinnis           23| SP :      83      12     :  95 | SP :      96      14  21     : 131 |   6 | 137 |          |   3           |  $3.27M: $3.31M | p1331 | Dakota Destroyers    | +++++
MR Baldo Regalado            27| MR :      86      16     : 102 | MR :     100       3  23   4 : 131 |   6 | 137 |          |       $300k a |  $4.36M: $4.42M | p1013 | Dakota Destroyers    | **
