bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
SP Spafford, S         ML 26 |  9.6  5.3  5.9  0.5 |  91  74 |  94 170 |  + |  87/ 80 ||  87 ||
MR Lazo, R             ML 26 |  9.3  7.3  3.6  1.5 |  91 122 | 100  67 |  + |  47/ 84 ||  84 ||
SP Hovis, D            ML 29 | 10.9  4.6  3.6  1.2 |  75  76 |  89 103 | -- |  80/ 74 ||  80 ||
SP Luck, S         F   ML 35 |  9.1  7.7  5.8  2.2 |  73  55 |  76  82 |  + |  73/ 65 ||  73 ||
SP Bias, D         F   ML 36 | 11.3  5.5  3.0  2.3 |  73  56 |  74 108 |  + |  72/ 64 ||  72 ||
SP Crary, R            ML 33 | 10.7  5.5  4.6  2.1 |  65  75 |  75 125 |  + |  70/ 62 ||  70 ||
SP Ankuru, K          AAA 29 | 10.8  3.7  6.1  1.6 |  69     |  70     | -+ |  69/ 61 ||  69 ||
SP Ojeda, O            ML 29 | 10.2  6.6  4.5  2.2 |  67  29 |  76  69 | ++ |  69/ 64 ||  69 ||
SP Albuerne, L        AAA 29 |  9.4  7.7  7.6  1.8 |  67     |  70     |    |  68/ 60 ||  68 ||
MR Martinez, J         ML 30 | 10.4  6.9  3.9  1.9 |  86  53 |  75  47 |  - |  68/ 67 ||  68 ||
SP Collins, B         AAA 29 | 11.1  4.2  5.5  1.4 |  85     |  68     |  + |  67/ 62 ||  67 ||
SP Day, D           3 AAA 21 | 11.8  4.2  3.6  2.3 |  65     |  69     |    |  66/ 59 ||  66 ||
MR Freeman, K          ML 29 |  8.9  9.2  6.4  2.3 |  71  40 |  79  94 | -+ |  60/ 66 ||  66 ||
MR Swiger, K           ML 26 |  9.5  8.0  5.6  2.0 |  75  67 |  76 276 |  + |  50/ 66 ||  66 ||
MR Drum, B         F  AAA 34 |  9.6  8.8  5.5  2.3 |  80     |  73     |  + |  49/ 65 ||  65 ||
MR Corrado, A         AAA 30 | 11.0  4.6  7.2  0.5 |  80     |  73     |  + |  49/ 65 ||  65 ||
MR Pass, T            AAA 32 | 11.0  6.1  3.1  2.2 |  73  23 |  76  62 |  + |  49/ 65 ||  65 ||
SP Cintron, F           A 25 | 11.1  4.6  6.0  1.8 |  63     |  68     | ++ |  65/ 58 ||  65 ||
MR Hernandez, L       AAA 25 | 11.7  4.6  4.1  1.5 |  79     |  71     |  + |  57/ 63 ||  63 ||
SP Lopp, B              A 24 | 10.7  5.6  5.6  2.3 |  73     |  64     | ++ |  62/ 57 ||  62 ||
SP Torres, J           AA 33 | 10.8  5.0  6.4  2.3 |  60     |  65     | ++ |  61/ 54 ||  61 ||
MR Bottomley, J       AAA 29 | 12.0  4.0  3.5  2.1 |  65     |  70     | -- |  34/ 60 ||  60 ||
MR Briceno, J           A 27 | 11.9  4.7  4.7  1.6 |  62     |  71     | +- |  33/ 59 ||  59 ||
SP Colligan, J         AA 27 | 11.4  4.8  6.5  2.4 |  57     |  61     |    |  58/ 52 ||  58 ||
SP Hayton, L           AA 28 | 11.5  4.6  6.2  2.4 |  59     |  61     | ++ |  58/ 52 ||  58 ||
SP Romero, C           AA 32 | 11.0  5.4  7.5  1.9 |  64     |  60     |  + |  57/ 53 ||  57 ||
SP Harris, J            A 26 | 11.5  5.4  6.3  2.4 |  58     |  59     | +  |  57/ 51 ||  57 ||
MR Varela, J           AA 32 | 11.8  4.3  4.6  2.3 |  58     |  66     |  + |  42/ 55 ||  55 ||
SP Delgadillo, W       AA 32 | 10.9  5.4  7.6  2.4 |  64     |  57     |  + |  54/ 50 ||  54 ||
MR Mendoza, C           A 24 | 11.2  4.7  6.1  2.1 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Trevino, E           A 27 | 11.3  5.3  8.2  2.5 |  54     |  55     |  + |  54/ 48 ||  54 ||
SP Barrett, C           A 22 | 11.3  4.0  7.7  2.3 |  54     |  59     |  + |  53/ 49 ||  53 ||
SP Kobalev, V          AA 29 | 12.1  4.0  7.8  2.5 |  50     |  53     | -+ |  51/ 45 ||  51 ||
MR Rooney, J            A 23 | 12.6  3.3  7.9  1.7 |  58     |  52     |  + |  26/ 46 ||  46 ||
MR Henderson, J    F   AA 37 | 13.6  1.1  6.5  2.6 |  50     |  51     |  + |  40/ 44 ||  44 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 |                       |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Collins, B      29 | SP Hayton, L       28 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Day, D          21 | SP Henderson, J    37 | SP Lopp, B         24 |                       |
 MR Bias, D         36 | MR Bottomley, J    29 | SP Kobalev, V      29 | SP Trevino, E      27 |                       |
 MR Freeman, K      29 | MR Corrado, A      30 | SP Romero, C       32 | MR Briceno, J      27 |                       |
 MR Lazo, R         26 | MR Drum, B         34 | SP Torres, J       33 | MR Mendoza, C      24 |                       |
 MR Loveday, E      29 | MR Hernandez, L    25 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Martinez, J     30 | MR Pass, T         32 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       26 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       29 | 2B Brown, D        24 |                       |
  C Gorman, V       38 | 2B Journey, B      33 | 3B Leventhal, N    36 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 3B Nissen, M       29 | 3B Riter, H        28 | 3B Dasilva, A      21 |                       |
 2B Perea, D        34 | 3B Sanchez, M      24 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 2B Vela, S         37 | SS Benjiro, Y      23 | SS Barker, T       27 | SS Stokley, W      23 |                       |
 3B Lerch, E        26 | SS Monagas, F      37 | CF Damian, D       25 | SS Ward, T         19 |                       |
 SS Barrenechea, L  35 | SS Sumpter, C      34 | CF Holsinger, C    24 | LF Hoefer, G       20 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | CF Iradier, R      24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | CF Edelman, M      20 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   CF Ramon Iradier
 AAA -> A    MR Juan Briceno
  AA -> AAA  2B Bill Journey
   A -> AAA  SP David Day
  DL -> AA   CF Duane Damian

SP
Scott Spafford
Daniel Hovis
Samuel Luck
Dino Bias
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Swiger
Kenneth Freeman

SU
Raimundo Lazo
Jose Martinez

CL
Edward Loveday

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
6. RF R Bradley, W       DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
