  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
SP Ankuru, K           ML 31 | 11.0  4.5  5.9  1.3 |  79 999 |  80 134 | -+ |  79/ 69 ||  79 ||
SP Cartagena, O        ML 35 | 10.7  5.7  3.6  2.2 |  81 414 |  79  25 |  + |  78/ 69 ||  78 ||
SP Fernandez, A        ML 22 | 10.7  5.3  5.8  1.6 |  79  30 |  76 124 |    |  77/ 67 ||  77 ||
SP Ojeda, O            ML 31 | 10.3  6.5  4.7  2.2 |  74 116 |  78 116 | ++ |  75/ 67 ||  75 ||
MR Hernandez, L        ML 27 | 11.2  5.1  3.6  1.5 |  88  57 |  82  39 |  + |  66/ 73 ||  73 ||
SP Moore, D           AAA 33 | 10.0  5.0  7.0  1.4 |  69     |  75     |  + |  72/ 63 ||  72 ||
SP Adams, J         8 AAA 22 | 10.9  4.4  4.7  2.3 |  73     |  72     |  - |  71/ 62 ||  71 ||
MR Swiger, K           ML 28 |  9.3  8.4  5.1  2.0 |  78   6 |  84  99 |  + |  54/ 71 ||  71 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.5  2.3 |  76     |  71     |  + |  70/ 62 ||  70 ||
SP Collins, B         AAA 31 | 11.2  4.5  5.7  1.5 |  85     |  69     |  + |  68/ 63 ||  68 ||
SP Hayton, L           AA 30 | 11.0  4.6  6.2  1.8 |  61     |  74     | ++ |  68/ 61 ||  68 ||
SP Cintron, F           A 27 | 11.1  4.6  6.0  2.2 |  65     |  69     | ++ |  67/ 59 ||  67 ||
SP Crary, R            AA 35 | 11.3  5.0  4.8  2.3 |  68     |  70     |  + |  67/ 60 ||  67 ||
SP Albuerne, L         AA 31 |  9.6  7.5  7.9  1.8 |  66     |  70     |    |  67/ 60 ||  67 ||
MR Corrado, A          ML 32 | 10.8  5.1  7.0  0.6 |  75  27 |  79 999 |  + |  51/ 67 ||  67 ||
MR Briceno, J          ML 29 | 11.7  4.4  4.0  1.6 |  73     |  78     | +- |  38/ 67 ||  67 ||
MR Freeman, K         AAA 31 |  9.0 10.4  6.9  2.3 |  72     |  77     | -+ |  60/ 66 ||  66 ||
MR Pass, T            AAA 34 | 11.1  5.7  3.1  2.2 |  73     |  77     |  + |  50/ 66 ||  66 ||
MR Alcala, R          AAA 34 |  9.8  6.7  5.3  2.1 |  76 195 |  76  29 |  - |  60/ 66 ||  66 ||
SP Lopp, B             AA 26 | 10.7  5.9  5.1  2.3 |  75     |  70     | ++ |  66/ 61 ||  66 ||
SP Vilaseca, J          A 21 | 10.7  4.6  7.0  2.2 |  64     |  65     |  - |  65/ 56 ||  65 ||
SP Ramage, C        1   A 20 | 10.4  6.5  7.5  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Martinez, J        AAA 32 | 10.6  7.3  4.4  2.2 |  77     |  72     |  - |  64/ 63 ||  64 ||
SP Barrett, C           A 24 | 10.9  4.6  6.7  1.8 |  61     |  70     |  + |  63/ 58 ||  63 ||
SP Woo, D               A 22 | 12.4  4.2  4.3  2.2 |  68     |  66     |  + |  63/ 58 ||  63 ||
MR Bottomley, J       AAA 31 | 11.8  4.4  3.5  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
SP Trevino, E          AA 29 | 11.1  6.1  6.7  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Sewell, D            A 22 | 10.7  5.6  5.3  2.1 |  66     |  73     | -+ |  56/ 61 ||  61 ||
SP Colligan, J         AA 29 | 11.4  4.6  6.2  2.4 |  60     |  65     |    |  61/ 54 ||  61 ||
SP Harris, J           AA 28 | 11.7  5.0  6.2  2.4 |  59     |  65     | +  |  61/ 54 ||  61 ||
MR Mendoza, C           A 26 | 11.2  5.1  5.9  2.1 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Rooney, J            A 25 | 11.4  4.8  6.8  1.2 |  71     |  66     |  + |  33/ 58 ||  58 ||
MR Steck, J             A 20 | 11.1  4.6  6.7  1.8 |  62     |  68     | -- |  43/ 57 ||  57 ||
SP Kobalev, V          AA 31 | 12.2  4.8  7.4  2.5 |  55     |  57     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.2  6.4  8.2  2.3 |  61     |  55     |  + |  45/ 49 ||  49 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 0) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 |                       |
 SP Cartagena, O    35 | SP Collins, B      31 | SP Colligan, J     29 | SP Cintron, F      27 |                       |
 SP Day, D          23 | SP Moore, D        33 | SP Crary, R        35 | SP Ramage, C       20 |                       |
 SP Fernandez, A    22 | MR Alcala, R       34 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Ojeda, O        31 | MR Bottomley, J    31 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Kobalev, V      31 | MR Mendoza, C      26 |                       |
 SP Via, F          32 | MR Freeman, K      31 | SP Lopp, B         26 | MR Rooney, J       25 |                       |
 MR Briceno, J      29 | MR Martinez, J     32 | SP Romero, C       34 | MR Sewell, D       22 |                       |
 MR Corrado, A      32 | MR Pass, T         34 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Gilson, A       24 |  C Escandon, A     24 |  C Lisk, W         19 |                       |
 MR Swiger, K       28 |  C Watlington, R   25 |  C Glisson, D      36 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 | 1B Lundin, V       28 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Zendejas, S     37 | 1B Smith, K        24 | 1B Kinnison, H     26 | 2B Ortiz, R        18 |                       |
 2B Bixby, W        32 | 2B Barker, T       29 | 2B Brown, D        26 | 2B Roselli, J      23 |                       |
 2B Saville, C      35 | 3B Nissen, M       31 | 2B Koga, J         25 | 3B Cruz, B         17 |                       |
 3B Lerch, E        28 | 3B Stokley, W      24 | 3B Celentano, J    26 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      26 | 3B Tims, Z         21 | 3B Viader, E       28 | 3B Reyes, S        17 |                       |
 SS Benjiro, Y      25 | LF Damian, D       26 | SS Dasilva, A      23 | 3B Ward, T         20 |                       |
 SS Espino, A       30 | LF Iradier, R      26 | SS Rolling, D      25 | LF Kurland, D      20 |                       |
 LF Abrego, E       28 | CF Holsinger, C    26 | CF Hoefer, G       22 | LF Zamorano, B     23 |                       |
 LF Maroney, M      31 | RF Hoover, B       23 | RF Chapa, A        26 | RF Kiyotaka, E     19 |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA   C Anthony Gilson
  ML -> AAA  MR Rafael Alcala
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   MR Juan Briceno
 AAA -> AA    C Amado Escandon
 AAA -> AA   3B Emilio Viader
 AAA -> AA    C Donald Glisson
  AA -> AAA  LF Ramon Iradier
  AA -> A    3B Trinidad Ward

SP
David Day
Fernando Via
Koji Ankuru
Oswaldo Cartagena
Alphonso Fernandez

LR
Oscar Ojeda

MR
Anton Corrado
Juan Briceno

SU
Luis Hernandez
Kenneth Swiger

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Dambrosio, M   
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Dambrosio, M   
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Dambrosio, M   

vs LHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Sanchez, M     
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Sanchez, M     
