bsf: 1.28
act: 30434


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5277/17325 0.233/0.767
Pitching: 10020/12478 0.445/0.555

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27640332566495202, RandomForest(...)), (0.27496232389751979, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 316.  111.  145.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.981  0.019]
-- Doubles
Selected: RandomForestScores: [(0.089756366802718035, RandomForest(...)), (0.075614807242109075, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 92.  81.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.0029795220139386589, RandomForest(...)), (-0.063941108439589001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  16.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3845494444508521, RandomForest(...)), (0.38263911143607093, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 136.  116.  389.  225.   92.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14686408366789147, RandomForest(...)), (0.14558350093287734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   86.  156.   25.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.043  0.957]
-- Ks
Selected: RandomForestScores: [(0.032635038304579034, RandomForest(...)), (0.031580049044957294, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12889631738008814, RandomForest(...)), (0.11980694422625782, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.103  0.158  0.012]
-- Doubles
Selected: RandomForestScores: [(0.037017796747623399, RandomForest(...)), (-0.011285948072664956, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.157  0.218  0.256  0.144]
-- HomeRuns
Selected: RandomForestScores: [(0.13222363409856638, RandomForest(...)), (0.08969780970627983, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.825  0.175]
-- Walks
Selected: RandomForestScores: [(0.32234010002934016, RandomForest(...)), (0.31338663813175244, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   2.  198.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.135  0.865]
-- Ks
Selected: IsotonicScores: [(0.43059838221510888, RandomForest(...)), (0.44578424894156887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  58  58  80  81  90  98 103 106 113 114
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99  99 100 101 102
               Power |  97 (  4) 101 |  91  91  91  93  96  98 101 103 109 110
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  9)  87 |  68  68  68  70  76  78  77  86 100 103
             Control |  70 ( 15)  85 |  49  49  50  63  64  75  68  79  84  93
            Movement |  76 ( 12)  88 |  72  72  72  70  68  77  76  81  93  97
     Groundball Pct. |  79 (  7)  86 |  79  79  79  79  76  79  83  80  80  80
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .307/.428/.618 133 131 | .289/.413/.599 129 130 | -2---889   5 | -+ || 135 || ML      |
CF Iradier, R      22| .204/.246/.265  70     | .193/.236/.246  67     | -1----3- -11 |  + ||  56 || A       |
1B Kinnison, H     22| .164/.230/.235  65     | .163/.228/.233  65     | -5------ -14 |  - ||  51 || A       |
CF Edelman, M      19| .160/.205/.204  57     | .160/.205/.204  57     | -2---245  -7 |  - ||  50 || A     1 |
LF Torres, J       25| .159/.210/.214  59     | .161/.212/.229  61     | -1---4-3 -12 |  + ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 37 |  8.7  7.7  3.6  2.0 |  80  79 |  97 121 | ++ |  90/ 80 ||  90 ||
SP Hovis, D            ML 27 | 11.4  4.6  3.1  1.2 |  77  44 |  85  84 | -- |  78/ 72 ||  78 ||
SP Smithwick, J        ML 37 |  8.0 10.1  5.7  2.2 |  65  51 |  87  89 |  - |  77/ 71 ||  77 ||
SP Harris, J           ML 24 | 10.9  5.6  3.8  2.1 |  66  76 |  79 131 | +  |  74/ 66 ||  74 ||
SP Crary, R            ML 32 | 10.8  5.8  3.5  2.1 |  76  49 |  76  91 |  + |  74/ 66 ||  74 ||
MR Mokichi, K          ML 34 |  8.3  8.9  5.6  2.2 |  83 125 |  86  93 |  + |  56/ 74 ||  74 ||
MR Lazo, R             ML 24 |  9.8  7.9  3.8  1.9 |  62  47 |  91  92 |  + |  41/ 74 ||  74 ||
SP Debolt, J           ML 36 | 10.8  5.7  2.4  2.6 |  74  82 |  74  65 | ++ |  73/ 64 ||  73 ||
SP Hayton, L      I    DL 26 | 11.6  4.7  4.3  1.6 |  67     |  74     | ++ |  71/ 63 ||  71 ||
MR Drum, B         F   ML 32 |  8.3  9.3  5.5  2.9 |  82  52 |  74  81 |  + |  50/ 66 ||  66 ||
MR Varela, J           ML 31 | 11.1  4.7  4.0  1.4 |  72     |  78     |  + |  50/ 66 ||  66 ||
MR Freeman, K          ML 27 |  8.3 10.3  7.1  2.6 |  72 115 |  76  66 | -+ |  59/ 65 ||  65 ||
SP Ojeda, O           AAA 27 | 10.9  6.5  4.3  2.0 |  69     |  69     | ++ |  65/ 60 ||  65 ||
SP Torres, J          AAA 31 | 11.8  6.2  7.3  1.1 |  62  49 |  65  72 | ++ |  63/ 56 ||  63 ||
MR Swiger, K          AAA 24 | 10.3  7.3  4.4  2.1 |  62  20 |  76  42 |  + |  48/ 63 ||  63 ||
MR Loveday, E         AAA 28 | 11.3  6.6  4.8  1.5 |  58  50 |  77  73 |  + |  48/ 63 ||  63 ||
MR Clark, R       IF   DL 35 | 11.4  5.9  3.2  1.9 |  73  50 |  73  51 | +- |  20/ 63 ||  63 ||
SP Cintron, F       9 AAA 23 | 12.4  3.8  5.4  1.6 |  59     |  65     | ++ |  62/ 55 ||  62 ||
SP Ankuru, K          AAA 27 | 12.4  3.9  5.6  1.7 |  58     |  63     | -+ |  62/ 54 ||  62 ||
MR Corrado, A         AAA 28 | 11.0  5.0  7.2  0.7 |  66  19 |  71  30 |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 11.9  4.2  3.9  1.6 |  69     |  70     | +- |  34/ 61 ||  61 ||
SP Albuerne, L        AAA 27 | 10.2  9.2  9.0  1.9 |  53     |  61     |    |  59/ 51 ||  59 ||
MR Thomas, D          AAA 32 | 11.3  4.7  3.9  2.3 |  68  57 |  68 126 |  + |  53/ 59 ||  59 ||
MR Bottomley, J         A 27 | 12.3  3.7  3.8  1.7 |  70     |  66     | -- |  33/ 58 ||  58 ||
SP Collins, B           A 27 | 12.4  4.7  7.0  1.3 |  84     |  56     |  + |  56/ 52 ||  56 ||
MR Robbins, R          AA 32 | 12.0  4.7  3.7  2.3 |  64  44 |  64  61 |  + |  42/ 55 ||  55 ||
MR Hernandez, L         A 23 | 12.1  4.4  4.0  2.3 |  64     |  63     |  + |  49/ 54 ||  54 ||
MR Ketcham, J      F   AA 33 | 11.4  4.9  5.9  2.0 |  50     |  66     |  + |  49/ 54 ||  54 ||
SP Colligan, J          A 25 | 11.5  4.9  5.7  3.0 |  48     |  59     |    |  52/ 48 ||  52 ||
SP Lopp, B              A 22 | 11.6  6.4  6.4  3.0 |  69     |  53     | ++ |  52/ 48 ||  52 ||
SP Olande, F           AA 31 | 12.7  4.8  7.4  2.5 |  62     |  51     | -- |  52/ 46 ||  52 ||
SP Spafford, S      T   A 24 | 12.1  6.9  8.5  1.7 |  54     |  55     |  + |  51/ 47 ||  51 ||
SP Kobalev, V          AA 28 | 13.1  4.6  8.1  2.5 |  45     |  50     | -+ |  48/ 42 ||  48 ||
MR Karp, P             AA 31 | 12.0  6.5  7.0  1.9 |  55     |  56     |  + |  27/ 48 ||  48 ||
SP Barrett, C           A 20 | 13.2  4.7  8.9  1.4 |  45     |  51     |  + |  47/ 43 ||  47 ||
SP Delgadillo, W       AA 30 | 12.4  6.8  8.3  2.3 |  55     |  49     |  + |  47/ 43 ||  47 ||
SP Trevino, E           A 25 | 13.3  5.5  8.9  2.6 |  47     |  47     |  + |  46/ 41 ||  46 ||
MR Martinez, J         AA 28 | 11.9  6.9  6.7  2.7 |  73     |  50     |  - |  46/ 46 ||  46 ||
MR Camino, R           AA 28 | 12.4  7.3  8.5  1.7 |  62     |  49     |  + |  25/ 44 ||  44 ||
SP Romero, C           AA 30 | 12.5  6.8  8.4  3.1 |  50     |  46     |  + |  44/ 41 ||  44 ||
MR Mendoza, C           A 22 | 12.9  4.7  7.6  2.4 |  55     |  48     | -+ |  32/ 42 ||  42 ||

 (25) ML               | (22) AAA              | (21) AA               | (21) A                | ( 2) DL               |
 SP Crary, R        32 | SP Albuerne, L     27 | SP Delgadillo, W   30 | SP Barrett, C      20 | SP Hayton, L       26 |
 SP Debolt, J       36 | SP Ankuru, K       27 | SP Kobalev, V      28 | SP Colligan, J     25 | MR Clark, R        35 |
 SP Harris, J       24 | SP Cintron, F      23 | SP Olande, F       31 | SP Collins, B      27 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Romero, C       30 | SP Lopp, B         22 |                       |
 SP Senior, J       37 | SP Torres, J       31 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 SP Smithwick, J    37 | MR Briceno, J      25 | MR Karp, P         31 | MR Bottomley, J    27 |                       |
 MR Drum, B         32 | MR Corrado, A      28 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Loveday, E      28 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Robbins, R      32 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 | MR Thomas, D       32 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
 MR Varela, J       31 |  C Escandon, A     20 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Otero, B        37 | SS Barker, T       25 |                       |
 2B Vela, S         35 | 2B Sanchez, M      23 | 3B Riter, H        27 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        25 | 3B Griego, B       34 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | SS Espino, A       26 | LF Gill, B         26 | CF Edelman, M      19 |                       |
 SS Leventhal, N    34 | SS Nazario Jr., D  33 | CF Pulliam, R      34 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | RF Abrego, E       24 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 LF Maroney, M      27 | RF Gildea, B       37 |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA   C Jerry French
  ML -> AAA  RF Edmundo Abrego
  ML -> AAA  MR Edward Loveday
  ML -> AAA  MR Anton Corrado
 AAA -> ML   LF Mike Maroney
 AAA -> ML   SS Nolan Leventhal
 AAA -> ML   SP Joshua Harris
 AAA -> ML   MR Jose Varela
 AAA -> AA   CF Richard Pulliam
 AAA -> A    SP Bob Collins
 AAA -> DL   MR Robert Clark
 AAA -> DL   SP Loren Hayton
  AA -> AAA  SS Aldo Espino
  AA -> A    SS Thomas Barker
  AA -> A    MR Johnathan Bottomley
   A -> AAA  SP Fede Cintron
   A -> AAA  SP Louie Albuerne
   A -> AAA  SP Koji Ankuru
   A -> AA   RF Jose Torres

SP
Jim Senior
Daniel Hovis
Joseph Smithwick
Joshua Harris
Ronald Crary

LR
James Debolt

MR
Jose Varela
Kenneth Freeman

SU
Raimundo Lazo
Bob Drum

CL
Kyoutarou Mokichi

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
