bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
SP Spafford, S         ML 26 |  9.5  5.5  6.4  0.5 |  88 117 |  92  96 |  + |  85/ 79 ||  85 ||
MR Loveday, E          ML 29 |  9.8  6.5  4.6  0.7 |  80  87 | 103 145 |  + |  64/ 84 ||  84 ||
MR Lazo, R             ML 25 |  9.4  7.6  3.4  1.4 |  87  80 | 100  83 |  + |  47/ 84 ||  84 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.8  1.1 |  74  97 |  86 104 | -- |  77/ 71 ||  77 ||
SP Senior, J           ML 38 |  9.9  7.5  4.6  2.3 |  68  67 |  78  77 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.4  5.2  2.9  2.3 |  70  60 |  74  89 |  + |  71/ 63 ||  71 ||
SP Crary, R            ML 33 | 10.8  5.4  4.6  2.0 |  65  51 |  71 100 |  + |  68/ 61 ||  68 ||
SP Ojeda, O            ML 28 | 10.2  6.7  4.5  2.1 |  68  19 |  75 186 | ++ |  68/ 63 ||  68 ||
MR Drum, B             ML 33 |  9.4  9.1  5.0  2.3 |  84  64 |  75  62 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.6  9.8  6.3  2.3 |  72  73 |  79  70 | -+ |  60/ 67 ||  67 ||
MR Corrado, A          ML 29 | 10.8  5.2  6.6  0.5 |  76 999 |  79 220 |  + |  51/ 67 ||  67 ||
SP Ankuru, K          AAA 28 | 11.1  3.8  6.3  1.6 |  66     |  66     | -+ |  65/ 57 ||  65 ||
MR Swiger, K           ML 25 |  9.6  8.0  5.4  2.0 |  72 192 |  76 261 |  + |  49/ 65 ||  65 ||
SP Albuerne, L        AAA 28 |  9.4  8.8  8.7  1.8 |  75 131 |  62  58 |    |  64/ 56 ||  64 ||
SP Collins, B         AAA 28 | 11.6  3.9  5.8  1.4 |  79  51 |  64  40 |  + |  63/ 58 ||  63 ||
MR Martinez, J         ML 29 | 10.8  6.4  4.3  1.9 |  76 999 |  71  48 |  - |  63/ 62 ||  63 ||
SP Cintron, F         AAA 24 | 11.0  5.2  6.2  1.8 |  61 400 |  65  41 | ++ |  62/ 55 ||  62 ||
SP Ranson, J       F  AAA 36 | 11.3  5.2  6.2  1.7 |  67  64 |  64  93 | -+ |  62/ 55 ||  62 ||
MR Mokichi, K      F   ML 35 |  9.8  8.6  5.9  2.4 |  71  85 |  72  89 |  + |  47/ 62 ||  62 ||
MR Bottomley, J       AAA 29 | 12.0  4.1  3.7  1.7 |  66 159 |  71  35 | -- |  34/ 61 ||  61 ||
MR Hernandez, L     T AAA 24 | 11.8  4.7  4.4  1.5 |  72 152 |  70  50 |  + |  56/ 61 ||  61 ||
SP Torres, J           AA 32 | 10.8  5.2  6.3  2.1 |  64     |  63     | ++ |  61/ 54 ||  61 ||
SP Lopp, B              A 23 | 10.8  5.7  5.7  2.3 |  71  63 |  62  37 | ++ |  60/ 55 ||  60 ||
MR Briceno, J         AAA 26 | 12.1  4.7  4.7  1.6 |  61     |  69     | +- |  33/ 58 ||  58 ||
MR Thomas, D          AAA 33 | 11.4  5.0  4.4  2.1 |  68     |  67     |  + |  53/ 58 ||  58 ||
SP Hayton, L            A 27 | 11.6  4.6  6.2  2.3 |  55     |  59     | ++ |  56/ 50 ||  56 ||
SP Harris, J            A 25 | 11.5  5.6  6.4  2.5 |  56     |  57     | +  |  55/ 49 ||  55 ||
SP Colligan, J          A 27 | 11.5  5.2  6.2  2.5 |  58     |  58     |    |  54/ 50 ||  54 ||
MR Varela, J           AA 32 | 11.7  5.0  4.7  2.3 |  58     |  64     |  + |  41/ 54 ||  54 ||
SP Barrett, C           A 22 | 11.3  4.4  7.5  2.2 |  46     |  60     |  + |  53/ 49 ||  53 ||
SP Henderson, J        AA 37 | 12.2  3.3  6.2  2.4 |  55  71 |  57  84 |  + |  53/ 49 ||  53 ||
MR Mendoza, C           A 23 | 11.5  5.3  6.3  2.2 |  59     |  59     | -+ |  39/ 51 ||  51 ||
SP Kobalev, V           A 29 | 12.3  3.9  7.1  2.6 |  49     |  53     | -+ |  51/ 45 ||  51 ||
MR Robbins, R          AA 34 | 12.8  4.7  4.5  2.5 |  58     |  57     |  + |  37/ 49 ||  49 ||
MR Karp, P             AA 32 | 11.9  5.2  6.4  2.4 |  55     |  56     |  + |  27/ 48 ||  48 ||
SP Romero, C           AA 31 | 11.6  6.2  9.1  2.3 |  62     |  48     |  + |  48/ 44 ||  48 ||
SP Trevino, E           A 26 | 12.1  5.6 10.2  2.6 |  45     |  46     |  + |  45/ 40 ||  45 ||
SP Delgadillo, W       AA 32 | 11.7  6.4 10.0  2.5 |  62     |  44     |  + |  45/ 42 ||  45 ||
SP Olande, F           AA 33 | 13.0  4.2  9.5  2.8 |  54     |  42     | -- |  42/ 39 ||  42 ||

 (33) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      22 | 1B Celentano, J    23 |
 SP Hovis, D        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     27 |                       |
 SP Ojeda, O        28 | SP Cintron, F      24 | SP Olande, F       33 | SP Harris, J       25 |                       |
 SP Senior, J       38 | SP Collins, B      28 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | SP Ranson, J       36 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Corrado, A      29 | MR Bottomley, J    29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Hernandez, L    24 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       33 |  C Fluker, C       38 |  C Escandon, A     21 |                       |
 MR Loveday, E      29 |  C Creasy, R       33 | 1B Kinnison, H     24 |  C Gilson, A       21 |                       |
 MR Martinez, J     29 |  C Nordin, J       35 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
 MR Mokichi, K      35 | 1B Hickerson, K    33 | 3B Riter, H        28 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 1B Lundin, V       26 | 3B Viader, E       25 | 2B Koga, J         23 |                       |
 MR Swiger, K       25 | 2B Journey, B      32 | SS Barker, T       26 | 3B Dasilva, A      20 |                       |
  C Dambrosio, M    25 | 2B Nazario Jr., D  34 | LF Torres, J       26 | SS Rolling, D      22 |                       |
  C Gorman, V       37 | 2B Perea, D        34 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 1B Daniels, G      33 | 3B Nissen, M       28 | RF Chapa, A        24 | CF Edelman, M      20 |                       |
 1B Grimes, D       28 | LF Maroney, M      28 | RF Rodriguez, A    33 | CF Holsinger, C    23 |                       |
 2B Vela, S         36 | CF Damian, D       24 |                       |                       |                       |
 3B Lerch, E        26 | RF Dyke, T         33 |                       |                       |                       |
 3B Leventhal, N    35 |                       |                       |                       |                       |
 3B Sanchez, M      24 |                       |                       |                       |                       |
 SS Barrenechea, L  34 |                       |                       |                       |                       |
 SS Benjiro, Y      23 |                       |                       |                       |                       |
 SS Espino, A       27 |                       |                       |                       |                       |
 SS Monagas, F      36 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       25 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  MR Luis Hernandez
  ML -> AAA  1B Kevin Hickerson
  ML -> AAA  SP Louie Albuerne
 AAA -> ML   SS Youji Benjiro
 AAA -> ML   SP Ronald Crary
 AAA -> ML   1B Gerald Daniels
 AAA -> ML   MR Anton Corrado
 AAA -> AA   RF Antonio Chapa
  AA -> AAA  2B Bill Journey
  AA -> AAA  1B Victor Lundin
  AA -> A    CF Carl Holsinger
   A -> AA   1B Harvey Kinnison
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Oscar Ojeda
Jose Martinez

MR
Anton Corrado
Kenneth Freeman
Kenneth Swiger
Kyoutarou Mokichi

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 88

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Daniels, G      |1B| ( 1) Grimes, D      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
