  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
SP Hovis, D            ML 30 | 10.8  5.3  3.7  1.2 |  78  40 |  91  52 | -- |  81/ 75 ||  81 ||
SP Day, D           3  ML 22 | 11.0  4.5  3.4  2.1 |  74  40 |  78  57 |    |  75/ 67 ||  75 ||
MR Loveday, E          ML 30 | 10.2  6.3  5.0  1.2 |  73 116 |  90  66 |  + |  56/ 74 ||  74 ||
MR Alcala, R           ML 33 |  9.6  7.1  5.1  1.6 |  83 110 |  85  55 |  - |  66/ 73 ||  73 ||
SP Moore, D       I    DL 32 | 10.1  4.9  7.1  1.4 |  70     |  75     |  + |  72/ 63 ||  72 ||
SP Fouch, M            ML 33 |  9.4  8.1  6.3  2.3 |  77     |  71     |  + |  71/ 63 ||  71 ||
SP Ankuru, K          AAA 30 | 11.2  4.5  6.5  1.4 |  70 104 |  70  77 | -+ |  69/ 61 ||  69 ||
MR Martinez, J         ML 31 | 10.4  7.1  4.1  1.9 |  87  79 |  76  75 |  - |  69/ 68 ||  69 ||
SP Ojeda, O       I    DL 30 | 10.4  6.6  4.8  2.2 |  72   0 |  74 999 | ++ |  69/ 64 ||  69 ||
SP Crary, R           AAA 34 | 11.1  5.8  4.9  2.2 |  68  67 |  69 999 |  + |  67/ 60 ||  67 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.6  2.3 |  68  84 |  69 684 |  + |  67/ 60 ||  67 ||
SP Collins, B         AAA 30 | 11.4  4.6  5.9  1.2 |  86  42 |  68  81 |  + |  67/ 62 ||  67 ||
MR Pass, T             ML 33 | 11.1  5.7  3.1  2.2 |  72  26 |  78 116 |  + |  51/ 67 ||  67 ||
MR Swiger, K           ML 27 |  9.6  8.3  5.3  2.1 |  72  40 |  80  55 |  + |  51/ 67 ||  67 ||
SP Lopp, B            AAA 25 | 10.7  5.8  5.2  2.2 |  74     |  68     | ++ |  66/ 61 ||  66 ||
SP Albuerne, L         AA 30 | 10.0  7.8  7.8  1.9 |  66     |  68     |    |  66/ 59 ||  66 ||
SP Cintron, F           A 26 | 11.2  4.6  6.0  1.9 |  63     |  69     | ++ |  66/ 58 ||  66 ||
MR Hernandez, L       AAA 26 | 11.5  5.0  4.0  1.6 |  78  89 |  74  57 |  + |  59/ 65 ||  65 ||
MR Freeman, K         AAA 30 |  9.0 10.4  6.7  2.3 |  69  38 |  75  39 | -+ |  57/ 63 ||  63 ||
SP Fernandez, A         A 21 | 11.4  5.0  6.5  2.2 |  64     |  61     |    |  62/ 54 ||  62 ||
MR Corrado, A         AAA 31 | 11.8  4.8  7.3  0.6 |  74  41 |  70 145 |  + |  47/ 61 ||  61 ||
SP Hayton, L           AA 29 | 11.3  4.6  6.3  2.3 |  59     |  64     | ++ |  61/ 54 ||  61 ||
MR Bottomley, J        AA 30 | 12.1  4.4  3.6  2.1 |  67     |  70     | -- |  34/ 60 ||  60 ||
SP Barrett, C           A 23 | 11.2  4.7  7.1  1.9 |  58     |  66     |  + |  60/ 55 ||  60 ||
MR Briceno, J           A 28 | 12.2  4.5  4.5  1.7 |  65     |  71     | +- |  34/ 60 ||  60 ||
SP Colligan, J         AA 28 | 11.5  4.6  6.4  2.4 |  57     |  62     |    |  59/ 53 ||  59 ||
SP Trevino, E          AA 28 | 11.2  6.3  7.3  2.4 |  59     |  59     |  + |  57/ 51 ||  57 ||
SP Harris, J           AA 27 | 11.9  4.9  6.4  2.4 |  55     |  60     | +  |  57/ 51 ||  57 ||
MR Mendoza, C           A 25 | 11.7  4.9  6.1  2.2 |  62     |  62     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.7  4.6  6.1  2.2 |  57     |  64     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 30 | 12.6  4.7  7.7  2.5 |  52     |  53     | -+ |  52/ 46 ||  52 ||
MR Romero, C           AA 33 | 11.7  6.3  8.1  2.3 |  61     |  54     |  + |  49/ 48 ||  49 ||
MR Steck, J             A 19 | 11.9  4.7  7.3  2.3 |  56     |  57     | -- |  37/ 49 ||  49 ||
MR Rooney, J            A 24 | 12.7  4.9  7.7  1.5 |  59     |  57     |  + |  28/ 49 ||  49 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 3) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | SP Moore, D        32 |
 SP Day, D          22 | SP Collins, B      30 | SP Colligan, J     28 | SP Cintron, F      26 | SP Ojeda, O        30 |
 SP Hovis, D        30 | SP Crary, R        34 | SP Harris, J       27 | SP Fernandez, A    21 |  C Dambrosio, M    27 |
 SP Spafford, S     27 | SP Lopp, B         25 | SP Hayton, L       29 | MR Briceno, J      28 |                       |
 SP Via, F          31 | SP Luck, S         36 | SP Kobalev, V      30 | MR Mendoza, C      25 |                       |
 MR Alcala, R       33 | MR Corrado, A      31 | SP Romero, C       33 | MR Rooney, J       24 |                       |
 MR Fouch, M        33 | MR Freeman, K      30 | SP Trevino, E      28 | MR Sewell, D       21 |                       |
 MR Loveday, E      30 | MR Hernandez, L    26 | MR Bottomley, J    30 | MR Steck, J        19 |                       |
 MR Martinez, J     31 |  C Escandon, A     23 | 1B Kinnison, H     25 |  C Valle, C        17 |                       |
 MR Pass, T         33 |  C Lisk, W         19 | 1B Lundin, V       28 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Watlington, R   24 | 2B Ashman, D       30 | 1B Smith, K        23 |                       |
  C Gilson, A       23 | 2B Perea, D        36 | 2B Brown, D        25 | 2B Koga, J         24 |                       |
  C Glisson, D      36 | 2B Vela, S         38 | 3B Celentano, J    25 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | 3B Nissen, M       30 | 3B Dasilva, A      22 | 3B Ward, T         20 |                       |
 2B Saville, C      35 | SS Stokley, W      24 | 3B Riter, H        29 | SS Rolling, D      24 |                       |
 3B Lerch, E        27 | SS Sumpter, C      35 | 3B Viader, E       27 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      25 | LF Damian, D       26 | SS Barker, T       28 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | LF Huckstep, K     35 | LF Iradier, R      25 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      24 | CF Holsinger, C    25 | RF Chapa, A        25 | RF Styer, A        24 |                       |
 SS Espino, A       29 | RF Hickerson, K    35 |                       |                       |                       |
 LF Abrego, E       27 |                       |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      21 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

  ML -> AAA  LF Karl Huckstep
  ML -> AAA  SP Koji Ankuru
  ML -> AAA  MR Luis Hernandez
  ML -> AAA  SP Bob Collins
 AAA -> ML   CF Mark Edelman
 AAA -> ML   MR Michael Fouch
 AAA -> ML   MR Jose Martinez
 AAA -> ML   MR Terrance Pass
 AAA -> AA   LF Ramon Iradier
 AAA -> A    SP Fede Cintron
 AAA -> A    MR Juan Briceno
 AAA -> DL   SP Oscar Ojeda
 AAA -> DL   SP Derrick Moore
  AA -> AAA  SP Samuel Luck
  AA -> AAA  LF Duane Damian
  AA -> A    1B Israel Herreros
   A -> AAA  SP Brian Lopp
   A -> AA   SP Emilio Trevino

SP
Scott Spafford
Fernando Via
Oswaldo Cartagena
Daniel Hovis
David Day

LR
Michael Fouch

MR
Kenneth Swiger
Terrance Pass

SU
Edward Loveday
Jose Martinez

CL
Rafael Alcala

NONE


BP Ability: 103
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Edelman, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Edelman, M     

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Edelman, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Edelman, M     
CF| Franco, W       (D)                 |CF| ( 1) Edelman, M     
RF| Hocker, J       (D)                 |RF| ( 1) Edelman, M     
DH| Abrego, E       (D)                 |DH| ( 1) Edelman, M     

vs LHP
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Abrego, E       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Edelman, M      (D) Franco, W       |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
