  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
SP Fernandez, A        ML 23 | 10.1  6.4  6.1  1.3 | 114  73 |  71  67 |    |  80/ 69 ||  80 ||
SP Albuerne, L        AAA 32 |  9.1  7.1  8.1  1.6 |  64     |  80     |    |  73/ 65 ||  73 ||
SP Vilaseca, J      6 AAA 22 | 10.6  4.5  6.7  1.7 |  73     |  71     |  - |  72/ 62 ||  72 ||
MR Swiger, K           ML 29 |  9.9  7.6  5.2  1.9 |  78  70 |  83 182 |  + |  54/ 71 ||  71 ||
MR Martinez, J         ML 33 |  9.4  7.8  4.7  2.4 |  76     |  81     |  - |  70/ 69 ||  70 ||
SP Colligan, J        AAA 30 | 10.1  4.5  6.0  2.5 |  66     |  72     |    |  69/ 61 ||  69 ||
SP Barrett, C         AAA 25 |  9.9  4.3  6.3  2.1 |  69     |  74     |  + |  68/ 63 ||  68 ||
SP Collins, B         AAA 32 | 12.0  4.2  5.9  1.0 |  77  61 |  68  28 |  + |  66/ 61 ||  66 ||
SP Cintron, F         AAA 28 | 11.5  4.7  6.0  2.2 |  60     |  67     | ++ |  64/ 56 ||  64 ||
MR Alcala, R       F  AAA 35 | 10.1  5.6  5.7  2.4 |  74     |  74     |  - |  58/ 64 ||  64 ||
SP Harris, J           AA 29 | 11.0  5.0  6.1  2.8 |  56     |  69     | +  |  63/ 56 ||  63 ||
SP Hayton, L           AA 31 | 10.7  3.9  6.9  2.5 |  65     |  66     | ++ |  62/ 57 ||  62 ||
SP Trevino, E          AA 30 | 11.5  5.6  7.2  2.2 |  63     |  63     |  + |  61/ 54 ||  61 ||
MR Mendoza, C         AAA 27 | 10.5  4.8  5.8  2.3 |  70     |  70     | -+ |  55/ 61 ||  61 ||
SP Ramage, C        2   A 21 | 11.2  7.0  7.6  2.5 |  63     |  59     | -+ |  60/ 52 ||  60 ||
MR Briceno, J           A 30 | 12.7  4.0  4.0  2.2 |  61     |  69     | +- |  33/ 58 ||  58 ||
MR Corrado, A          AA 33 | 12.1  4.8  8.4  0.6 |  64  90 |  68  80 |  + |  33/ 58 ||  58 ||
MR Freeman, K          AA 32 | 10.3  9.8  7.1  2.6 |  60     |  69     | -+ |  44/ 58 ||  58 ||
MR Bottomley, J        AA 32 | 12.8  4.2  3.7  1.9 |  77     |  64     | -- |  33/ 58 ||  58 ||
SP Kobalev, V          AA 32 | 12.1  4.1  7.4  2.4 |  56     |  59     | -+ |  56/ 50 ||  56 ||
SP Lopp, B             AA 27 | 11.5  5.6  5.3  3.5 |  69  45 |  56  38 | ++ |  55/ 51 ||  55 ||
MR Steck, J             A 21 | 11.4  4.8  6.7  2.3 |  58     |  64     | -- |  41/ 54 ||  54 ||
MR Baeza, A             A 23 | 10.6  3.3  8.1  2.3 |  65     |  62     |  - |  41/ 54 ||  54 ||
MR Rooney, J            A 26 | 12.3  4.6  6.2  1.5 |  64     |  63     |  + |  31/ 54 ||  54 ||
MR Fan, R               A 23 | 13.0  3.6  4.4  2.5 |  64     |  60     | -+ |  40/ 53 ||  53 ||
MR Duprey, J            A 18 | 12.3  3.2  5.8  2.5 |  63     |  58     |  + |  39/ 52 ||  52 ||
MR Light, H             A 19 | 12.1  4.9  8.6  2.8 |  53     |  54     |  + |  26/ 47 ||  47 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Albuerne, L     32 | SP Harris, J       29 | SP Ramage, C       21 |                       |
 SP Ankuru, K       32 | SP Barrett, C      25 | SP Hayton, L       31 | MR Baeza, A        23 |                       |
 SP Day, D          24 | SP Cintron, F      28 | SP Kobalev, V      32 | MR Briceno, J      30 |                       |
 SP Fernandez, A    23 | SP Colligan, J     30 | SP Lopp, B         27 | MR Duprey, J       18 |                       |
 SP Ojeda, O        32 | SP Collins, B      32 | SP Trevino, E      30 | MR Fan, R          23 |                       |
 SP Spafford, S     29 | SP Vilaseca, J     22 | MR Bottomley, J    32 | MR Light, H        19 |                       |
 SP Via, F          33 | MR Alcala, R       35 | MR Corrado, A      33 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 | MR Mendoza, C      27 | MR Freeman, K      32 | MR Steck, J        21 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Watlington, R   26 | 1B Lundin, V       29 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 | 1B Herreros, I     26 | 2B Brown, D        27 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 2B Barker, T       30 | 2B Koga, J         26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 2B Ward, T         22 | 3B Viader, E       29 | 2B Roselli, J      24 |                       |
  C Lisk, W         21 | 3B Celentano, J    27 | SS Dasilva, A      24 | 3B Blassingame, M  20 |                       |
 1B Smith, K        25 | 3B Tims, Z         23 | SS Rolling, D      26 | 3B Cruz, B         19 |                       |
 2B Bixby, W        33 | SS Stokley, W      26 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 2B Davis, D        35 | CF Franco, W       33 | LF Maroney, M      32 | 3B Reyes, S        18 |                       |
 3B Sanchez, M      27 | CF Holsinger, C    27 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | CF Iradier, R      27 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 SS Espino, A       31 | RF Damian, D       28 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  SP Bob Collins
  ML -> AAA  CF Carl Holsinger
  ML -> AAA  1B Israel Herreros
  ML -> AAA  3B Zachery Tims
  ML -> AA   SP Brian Lopp
 AAA -> ML   1B Kenneth Smith
 AAA -> ML   MR Jose Martinez
 AAA -> ML    C William Lisk
 AAA -> ML   RF Billy Hoover
 AAA -> AA   SP Joshua Harris
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   MR Anton Corrado
 AAA -> AA   LF Mike Maroney
 AAA -> A    MR Juan Briceno
 AAA -> A    MR John Steck
  AA -> ML   SP Oscar Ojeda
  AA -> AAA  CF Ramon Iradier
  AA -> AAA  RF Duane Damian
  AA -> AAA  SP Louie Albuerne
  AA -> AAA  MR Rafael Alcala
   A -> AAA  SP Charles Barrett
   A -> AAA  MR Celestino Mendoza

SP
David Day
Scott Spafford
Koji Ankuru
Johnathan Adams
Oscar Ojeda

LR
Jose Martinez

MR
Fernando Via
Kenneth Swiger

SU
Daniel Sewell
Alphonso Fernandez

CL
Luis Hernandez

NONE


BP Ability: 121
BP Endrnce: 10.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Smith, K        (D) Lisk, W         |1B| ( 1) Davis, D        ( 1) Lisk, W        
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B       ( 1) Terry, J       
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Smith, K        (D) Lisk, W         |1B| ( 1) Davis, D        ( 1) Lisk, W        
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D)                 |CF| ( 1) Terry, J       
