bsf: 1.29
act: 28785


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5661/15526 0.267/0.733
Pitching: 9876/11233 0.468/0.532

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24214867790741831, RandomForest(...)), (0.24257636819304307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 265.   96.  125.   92.  178.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076228626480176809, RandomForest(...)), (0.054586329475412532, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.01966457850558426, RandomForest(...)), (-0.028355928659156076, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  24.  13.  11.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36523421617976481, RandomForest(...)), (0.36557322315329044, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 153.  143.  411.  257.  119.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14997934084639872, RandomForest(...)), (0.15177135573744452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   99.  160.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.070218332446434939, RandomForest(...)), (0.044168994706981581, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 56.  33.  31.  16.  84.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11385155436218526, RandomForest(...)), (0.080514738341435965, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 82, 'regressor__max_depth': 45, 'selection__k': 4}Feature Scores: [ 38.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.484  0.221  0.198  0.097]
-- Doubles
Selected: RandomForestScores: [(-0.025377993395462057, RandomForest(...)), (-0.034743969430580078, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.432  0.568]
-- HomeRuns
Selected: IsotonicScores: [(0.11822127023695383, RandomForest(...)), (0.095293313663728549, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25605147302036557, RandomForest(...)), (0.24994177570749801, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  170.    0.    1.    0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Ks
Selected: IsotonicScores: [(0.46665313317923313, RandomForest(...)), (0.46025150809063381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 382.    0.    5.   23.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  51  61  79  79  90  97 103 107 110 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  87  90  93  97  99 101 104
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  60  60  60  60  61  61  60  76  80  92
             Control |  70 (  6)  76 |  47  47  48  54  55  70  66  76  80  95
            Movement |  63 ( 15)  78 |  63  63  63  65  63  63  67  79  85  94
     Groundball Pct. |  68 ( -3)  65 |  70  70  70  70  68  66  70  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .302/.419/.591 130 142 | .289/.408/.578 127 125 | -2---778   2 | -+ || 129 || ML      |
MR Freeman, K          ML 28 |  8.1 10.3  6.4  2.3 |  79  93 |  81  80 | -+ |  63/ 69 ||  69 ||
SP Albuerne, L         ML 28 |  9.4  8.4  7.5  1.8 |  62     |  71     |    |  68/ 60 ||  68 ||
SP Henderson, J       AAA 36 | 10.6  4.6  5.0  1.8 |  66  65 |  76 112 |  + |  68/ 63 ||  68 ||
MR Mokichi, K      F   ML 35 |  8.9  8.4  6.0  2.4 |  78 103 |  77 120 |  + |  51/ 67 ||  67 ||
SP Ranson, J       F  AAA 35 | 10.5  5.9  6.5  1.5 |  62  64 |  72  92 | -+ |  67/ 60 ||  67 ||
SP Bias, D         F  AAA 35 | 12.3  5.8  3.0  2.4 |  63  70 |  68  96 |  + |  65/ 58 ||  65 ||
MR Corrado, A         AAA 29 | 10.8  4.9  7.3  0.5 |  61 999 |  79 219 |  + |  49/ 64 ||  64 ||
SP Collins, B         AAA 28 | 11.8  4.2  6.0  1.2 |  78  51 |  64  40 |  + |  63/ 58 ||  63 ||
SP Cintron, F           A 24 | 10.9  4.8  6.3  1.9 |  56 398 |  67  41 | ++ |  62/ 55 ||  62 ||
SP Ankuru, K          AAA 28 | 11.2  4.3  6.4  1.8 |  63     |  63     | -+ |  62/ 54 ||  62 ||
MR Hernandez, L       AAA 24 | 11.9  4.3  4.4  1.2 |  70  60 |  73  38 |  + |  56/ 62 ||  62 ||
MR Thomas, D          AAA 33 | 10.9  4.6  4.2  2.1 |  75     |  68     |  + |  55/ 61 ||  61 ||
SP Ojeda, O            AA 28 | 11.8  6.9  4.5  2.3 |  59  20 |  64  36 | ++ |  59/ 54 ||  59 ||
MR Bottomley, J       AAA 28 | 12.2  4.1  3.9  1.7 |  68  44 |  67  48 | -- |  33/ 58 ||  58 ||
SP Lopp, B              A 23 | 11.3  6.1  6.0  2.3 |  69 720 |  59  16 | ++ |  57/ 53 ||  57 ||
MR Briceno, J         AAA 26 | 12.2  4.7  4.6  1.6 |  74     |  64     | +- |  32/ 57 ||  57 ||
MR Martinez, J         AA 29 | 11.5  6.5  4.9  2.0 |  69     |  64     |  - |  57/ 56 ||  57 ||
SP Harris, J            A 25 | 11.5  5.7  6.4  2.5 |  54     |  59     | +  |  55/ 49 ||  55 ||
SP Torres, J           AA 32 | 12.3  5.0  6.9  2.3 |  48     |  56     | ++ |  53/ 47 ||  53 ||
MR Varela, J           AA 31 | 12.1  4.7  4.6  2.3 |  58     |  62     |  + |  40/ 53 ||  53 ||
MR Robbins, R          AA 33 | 12.8  4.7  3.9  2.3 |  57     |  61     |  + |  39/ 52 ||  52 ||
SP Hayton, L            A 27 | 12.9  4.9  6.6  2.5 |  53     |  50     | ++ |  50/ 44 ||  50 ||
SP Romero, C           AA 31 | 12.2  5.5  7.8  2.0 |  56     |  53     |  + |  50/ 46 ||  50 ||
MR Mendoza, C           A 23 | 12.0  5.0  6.7  2.3 |  58     |  55     | -+ |  36/ 48 ||  48 ||
SP Delgadillo, W       AA 31 | 12.2  6.4  7.7  2.4 |  55     |  50     |  + |  48/ 44 ||  48 ||
SP Colligan, J          A 26 | 13.0  5.1  7.0  2.6 |  47     |  51     |    |  47/ 43 ||  47 ||
SP Trevino, E           A 26 | 12.7  5.2  8.2  2.5 |  48     |  48     |  + |  47/ 42 ||  47 ||
SP Olande, F           AA 32 | 12.6  4.4  7.8  2.7 |  56     |  48     | -- |  47/ 43 ||  47 ||
SP Kobalev, V           A 28 | 12.9  4.4  8.0  2.6 |  46     |  47     | -+ |  46/ 41 ||  46 ||
SP Barrett, C           A 21 | 13.1  4.6  8.1  2.4 |  46     |  48     |  + |  45/ 42 ||  45 ||
MR Karp, P             AA 32 | 12.5  5.0  7.0  2.4 |  47     |  53     |  + |  25/ 45 ||  45 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Albuerne, L     28 | SP Ankuru, K       28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Crary, R        32 | SP Collins, B      28 | SP Ojeda, O        28 | SP Cintron, F      24 |                       |
 SP Hovis, D        28 | SP Henderson, J    36 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Senior, J       37 | SP Ranson, J       35 | SP Romero, C       31 | SP Harris, J       25 |                       |
 MR Drum, B         33 | MR Bias, D         35 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 MR Freeman, K      28 | MR Bottomley, J    28 | MR Karp, P         32 | SP Kobalev, V      28 |                       |
 MR Lazo, R         25 | MR Briceno, J      26 | MR Martinez, J     29 | SP Lopp, B         23 |                       |
 MR Loveday, E      28 | MR Corrado, A      29 | MR Robbins, R      33 | SP Trevino, E      26 |                       |
 MR Mokichi, K      35 | MR Hernandez, L    24 | MR Varela, J       31 | MR Mendoza, C      23 |                       |
 MR Spafford, S     25 | MR Thomas, D       33 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Swiger, K       25 |  C Creasy, R       32 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 2B Ashman, D       28 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 1B Daniels, G      33 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 3B Sanchez, M      23 | 3B Nissen, M       28 | 1B Kinnison, H     23 |                       |
 2B Perea, D        34 | SS Espino, A       27 | 3B Riter, H        27 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | SS Leventhal, N    35 | 3B Viader, E       25 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        25 | SS Nazario Jr., D  34 | SS Barker, T       26 | SS Benjiro, Y      22 |                       |
 SS Barrenechea, L  34 | LF Damian, D       24 | LF Torres, J       26 | SS Rolling, D      22 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | RF Chapa, A        23 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | RF Rodriguez, A    33 |                       |                       |
 LF Huckstep, K     33 | RF Dyke, T         33 |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:50/39 = 1.282 (ideal: 1.273)

  ML -> AAA  SS Aldo Espino
  ML -> AAA  SP James Henderson
  ML -> A    SP Brian Lopp
 AAA -> ML   SP Louie Albuerne
 AAA -> ML   2B Douglas Perea
 AAA -> ML   MR Kenneth Swiger
 AAA -> AA   SP Oscar Ojeda
 AAA -> A    SS Youji Benjiro
 AAA -> A    SP Fede Cintron
  AA -> AAA  MR Dino Bias
   A -> AAA  MR Johnathan Bottomley
   A -> AAA  MR Juan Briceno
   A -> AA   RF Antonio Chapa

SP
Daniel Hovis
Scott Spafford
Ronald Crary
Jim Senior
Louie Albuerne

LR
Kenneth Freeman

MR
Kyoutarou Mokichi
Kenneth Swiger

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Gorman, V      
2B| Perea, D        (D)                 |2B| ( 1) Monagas, F     
3B| Barrenechea, L  (D)                 |3B| ( 1) Monagas, F     
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C R Gorman, V        2B S Lerch, E         SS S Lerch, E          C R Dambrosio, M    
8. SS L Sumpter, C        C R Gorman, V        2B R Perea, D         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 114       5  28     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.89M: $8.75M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.2 ---

--- Release ---
LF Jose Torres               26| LF :  58     -13 -35     :   9 | LF :  71     -13 -23     :  35 |   6 |  41 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---

 C: 102 107
1B:  74 108
2B:  83 109
3B:  88 112
SS:  93 111
LF:  80 120
CF:  91 129
RF:  80 122
DH:  73 106

SP:  68  80
MR:  64  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  71      -2 :  69 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
1B Jon Celentano             23 | 3B :  62      -3 :  59 | 3B :  72      -3 :  69 | +10 |     -5    +5+15    :  +5 -5    +5+15    | +++-
CF Mark Edelman              19 | CF :  61      -8 :  53 | CF :  71      -8 :  63 | +10 |     +5 +5 +5       :  +5 +5 +5 +5       | +++++
