bsf: 1.29
act: 31730


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.578
EXTRA_BASE_HITS | 0.301
      HOME_RUNS | 0.576
          WALKS | 0.566
             KS | 0.551
------
 wOBA| 0.580
     | 0.036

     STRIKEOUTS | 0.682
          WALKS | 0.739
      HOME_RUNS | 0.438
           HITS | 0.283
        DOUBLES | 0.011
-----|
  ERA| 0.474
     | 0.366
ERA: 4.98, FIP: 3.50
RF Wickham, T      25| .189/.237/.241  66     | .164/.207/.211  57     | -2---215 -10 | +- ||  48 || A       |
RF Gage, E         26| .105/.164/.184  48     | .143/.206/.239  60     | -2---313 -13 |  + ||  47 || A       |
1B Kinnison, H     18| .128/.180/.152  47     | .128/.180/.152  47     | -5------ -14 |  - ||  33 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR Ojeda, B        F   ML 34 |  7.4  8.2  1.2  0.4 | 201     | 179     |  + || 161 |
SP Morlan, A       F   ML 34 |  8.3  5.7  1.0  0.8 | 145     | 137     | -+ || 130 |
MR Fecteau, N          ML 35 |  8.0  6.4  1.5  0.8 | 138     | 139     |  + || 120 |
MR Bakker, J           ML 25 |  7.0  8.8  4.8  0.7 | 131     | 116     | ++ || 104 |
SP Moreno, F           ML 29 |  7.0  8.4  3.0  1.4 | 122     | 110     |  + || 107 |
MR Gavin, J        F   ML 34 |  8.1  5.9  2.3  1.1 | 105     | 118     |  - ||  99 |
MR Ketcham, J          ML 28 |  8.0  6.8  6.4  0.3 |  93     | 109     |  + ||  90 |
MR Kilian, C           ML 35 |  7.9  5.8  2.7  1.6 |  89     | 100     |  - ||  85 |
SP Davila, S           ML 30 |  9.1  3.0  2.0  1.3 |  95     |  97     | -- ||  93 |
MR Clark, R            ML 31 |  7.8  5.7  1.7  2.0 |  95     |  95     | +- ||  82 |
MR Thomas, D           ML 27 |  8.3  4.9  3.7  1.5 |  86     |  89     |  + ||  76 |
MR Loveday, E         AAA 23 |  8.4  5.1  5.4  1.0 |  77     |  91     |  + ||  75 |
MR Robbins, R         AAA 28 |  8.4  4.4  3.4  1.6 |  84     |  87     |  + ||  74 |
MR Lazo, R          3 AAA 19 |  7.4  6.7  3.9  2.0 |  77     |  88     |  + ||  74 |
SP Ojeda, O           AAA 23 |  7.8  5.6  3.8  2.0 |  81     |  83     | ++ ||  78 |
MR Hernandez, L     8 AAA 19 |  8.5  3.6  2.1  2.4 |  82     |  79     |  + ||  69 |
MR Varela, J          AAA 26 |  8.0  5.3  4.2  1.9 |  80     |  80     |  + ||  69 |
SP Torres, J          AAA 27 |  8.3  5.2  6.3  1.3 |  72     |  79     | ++ ||  75 |
SP Harris, J        9 AAA 20 |  8.4  4.5  5.3  1.6 |  69     |  80     | +  ||  75 |
SP Albuerne, L        AAA 23 |  7.1  7.3  6.1  2.1 |  75     |  74     |    ||  73 |
SP Romero, C          AAA 26 |  8.0  5.8  7.2  1.4 |  82     |  72     |  + ||  69 |
SP Hovis, D         2  AA 23 |  8.4  4.0  4.3  2.1 |  68     |  75     | -- ||  68 |
MR Corrado, A          AA 24 |  8.8  4.0  7.4  1.1 |  70     |  72     |  + ||  62 |
SP Delgadillo, W       AA 26 |  7.9  5.8  6.8  1.7 |  82     |  69     |  + ||  67 |
SP Hayton, L           AA 22 |  8.3  4.5  5.4  2.0 |  63     |  75     | ++ ||  69 |
MR Bottomley, J        AA 23 |  9.0  2.8  5.4  1.7 |  66     |  71     | -- ||  61 |
SP Mance, T            AA 26 |  8.0  5.4  7.5  1.6 |  87     |  64     | +  ||  67 |
MR Camino, R           AA 24 |  7.9  6.0  8.8  1.4 |  82     |  64     |  + ||  59 |
MR Freeman, K           A 23 |  6.4  8.2  6.3  3.0 |  61     |  67     | -+ ||  57 |
MR Martinez, J      5  AA 24 |  8.4  4.6  7.7  1.7 |  73     |  63     |  - ||  58 |
MR Karp, P             AA 27 |  7.9  5.7  8.1  1.8 |  62     |  67     |  + ||  57 |
SP Lopp, B          4  AA 18 |  8.6  3.5  6.1  2.0 |  68     |  64     | ++ ||  63 |
SP Kobalev, V           A 23 |  8.6  3.5  7.6  2.2 |  57     |  59     | -+ ||  57 |
SP Marcano, E           A 24 |  8.2  3.9  6.4  2.8 |  58     |  59     |  + ||  55 |
SP Olande, F            A 27 |  7.9  4.4  6.5  2.9 |  63     |  57     | -- ||  57 |
SP Andujar, A           A 26 |  8.0  5.0  9.0  2.2 |  66     |  54     |  + ||  53 |
SP Colligan, J          A 21 |  7.9  4.3  6.9  3.1 |  51     |  57     |    ||  52 |
SP Ankuru, K            A 23 |  8.3  3.6  7.9  2.8 |  53     |  53     | -+ ||  53 |
SP Collins, B           A 23 |  8.4  3.2  9.5  3.0 |  49     |  47     |  + ||  45 |
SP Trevino, E           A 21 |  8.2  3.2  9.5  3.5 |  45     |  45     |  + ||  42 |

(25) ML         (24) AAA        (24) AA         (23) A          (0) DL         
Abreu, E        Albuerne, L     Abrego, E       Andujar, A                      
Ahumada, H      Bogart, A       Arocha, O       Ankuru, K                       
Almaraz, M      Boll, R         Barbera, J      Ashman, D                       
Bakker, J       Braley, S       Bottomley, J    Bartram, G                      
Clark, R        Costas, W       Camino, R       Bradley, T                      
Curbelo, M      Diaz, R         Corrado, A      Colligan, J                     
Daigre, P       Ginsburg, W     Delgadillo, W   Collins, B                      
Davila, S       Griego, B       Dyke, T         Daniels, G                      
Fecteau, N      Harris, J       Gill, B         Francois, M                     
Floyd, J        Hernandez, L    Hayton, L       Freeman, K                      
French, J       Lazo, R         Hovis, D        Gage, E                         
Galanti, B      Loveday, E      Journey, B      Kinnison, H                     
Gavin, J        Nazario Jr., D  Karp, P         Kobalev, V                      
Iles, M         Ojeda, O        Ketter, R       Kujawski, G                     
Jones, J        Ortego, H       Lopp, B         Lundin, V                       
Ketcham, J      Pulliam, R      Mance, T        Marcano, E                      
Kilian, C       Robbins, R      Martinez, J     Morrissette, W                  
Lobo, J         Romero, C       Nissen, M       Olande, F                       
Moreno, F       Romero, S       Rodriguez, A    Ramos, G                        
Morlan, A       Sumpter, C      Sims, D         Riter, H                        
Muñoz, C        Torres, J       Soto, J         Sheaffer, M                     
Ojeda, B        Varela, J       Sutera, R       Trevino, E                      
Plata, V        Xi-Bo, J        Valenzuela, G   Wickham, T                      
Thomas, D       Younker, D      Williams, M                                     
Tignor, C                                                                       
Total:96 (target 70-75)
Balance:56/40 = 1.400 (ideal: 1.273)

  ML -> AAA  CF Winford Costas
  ML -> AAA  LF William Ginsburg
  ML -> AAA  SS Derek Nazario Jr.
 AAA -> ML   MR Robert Clark
 AAA -> ML   RF Manuel Almaraz
 AAA -> ML   CF Joe Jones
 AAA -> ML   SS Henry Ahumada
 AAA -> ML   MR Damien Thomas
 AAA -> AA   SS Amaury Rodriguez
 AAA -> AA   3B Modesto Nissen
 AAA -> AA   RF Raymond Ketter
 AAA -> AA   RF Milan Williams
 AAA -> AA   3B Jorge Soto
 AAA -> AA   2B Bill Journey
 AAA -> AA   SP Brian Lopp
  AA -> AAA  MR Jose Varela
  AA -> AAA   C Steven Braley
  AA -> AAA  CF Robert Boll
  AA -> AAA  MR Luis Hernandez
  AA -> A    2B Gary Kujawski
  AA -> A    3B Gerald Daniels
  AA -> A    2B David Ashman
  AA -> A    DH Gary Bartram
  AA -> A    SP Fennis Olande
   A -> AAA   C Jing Xi-Bo
   A -> AA    C Daniel Sims
   A -> AA   MR Paul Karp
   A -> AA   MR Reinaldo Camino
   A -> AA   MR Jose Martinez
   A -> AA   LF Edmundo Abrego

SP
Benji Ojeda
Anthony Morlan
Freddie Moreno
James Bakker
Stephen Davila

MR
Christopher Kilian
Robert Clark
Damien Thomas

SU
Jonathan Gavin
John Ketcham

CL
Nicholas Fecteau

NONE


vs RHP
 C| French, J       (D)                 | C| ( 1) Muñoz, C       
1B| Plata, V        (D) Abreu, E        |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Daigre, P      
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Abreu, E       

vs RHP+DH
 C| French, J       (D)                 | C| ( 1) Muñoz, C       
1B| Daigre, P       (D) Abreu, E        |1B| ( 1) Muñoz, C       
2B| Tignor, C       (D)                 |2B| ( 1) Galanti, B     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Abreu, E       
DH| Plata, V        (D)                 |DH| ( 1) Muñoz, C       

vs LHP
 C| Muñoz, C        (D)                 | C| ( 1) French, J      
1B| Daigre, P       (D) French, J       |1B| ( 1) Lobo, J        
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Abreu, E        |RF| ( 1) Lobo, J        

vs LHP+DH
 C| Muñoz, C        (D)                 | C| ( 1) French, J      
1B| Daigre, P       (D) French, J       |1B| ( 1) Lobo, J        
2B| Tignor, C       (D)                 |2B| ( 1) Galanti, B     
3B| Ahumada, H      (D)                 |3B| ( 1) Lobo, J        
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Abreu, E        |RF| ( 1) Lobo, J        
DH| Curbelo, M      (D)                 |DH| ( 1) Lobo, J        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lobo, J          RF L Lobo, J          LF R Jones, J         LF R Jones, J        
2. 3B R Curbelo, M       DH S Plata, V         3B R Curbelo, M       DH R Curbelo, M      
3. 1B S Plata, V         1B R Daigre, P        RF S Plata, V         RF S Plata, V        
4. 2B R Tignor, C        2B R Tignor, C        2B R Tignor, C        2B R Tignor, C       
5. SS R Iles, M          SS R Iles, M          SS R Iles, M          SS R Iles, M         
6. LF R Jones, J         3B R Curbelo, M       1B R Daigre, P        1B R Daigre, P       
7.  C L French, J         C L French, J         C R Muñoz, C          C R Muñoz, C        
8. CF L Floyd, J         LF R Jones, J         CF L Floyd, J         3B R Ahumada, H      
9.  P                    CF L Floyd, J          P                    CF L Floyd, J        

--- Bunt for Hit ---
CF Joe Floyd                 34| CF :  85       9  13 : 107 |    :                 :   0 |  -2 | 105 | -8---999 |  F      $6M   |  $2.77M: $5.28M | p1292 | Port Adelaide Mag... | **

--- Stealing ---
SS Brian Galanti             35| SS :  87      19   6 : 111 |    :                 :   0 |  -6 | 105 | -3748--- |  F   $2.87M   |  $1.28M: $2.44M |  p332 | Port Adelaide Mag... | *
CF Edward Abreu              35| CF :  89      -5   3 :  86 |    :                 :   0 |  -6 |  80 | -4---556 |  F    $648k   | $639.9k: $1.22M | p1001 | Port Adelaide Mag... | *

 C:  81
1B:  75
2B:  89
3B:  83
SS: 100
LF:  80
CF:  81
RF:  77
DH:  74

SP:  78
MR:  75

1E | 180 (150-196) | 186 (156-202) 170/205 |   5/  5 || 180 (150-236) | 186 (156-242) 170/205 |  25/ 25
1M | 138 (137-146) | 144 (143-152) 131/159 |   5/  5 || 151 (137-166) | 157 (143-172) 143/172 |  25/ 25
1L | 128 (126-134) | 134 (132-140) 122/148 |   6/  6 || 139 (126-156) | 145 (132-162) 132/159 |  30/ 30
2E | 122 (115-124) | 128 (121-130) 116/140 |   8/  8 || 129 (115-144) | 135 (121-150) 122/148 |  40/ 40
2L | 110 (108-114) | 116 (114-120) 105/128 |   8/  8 || 119 (108-128) | 125 (114-134) 114/138 |  40/ 40

 1 | 138 (126-196) | 144 (132-202) 131/159 |  16/ 16 || 151 (126-236) | 157 (132-242) 143/173 |  80/ 80
 2 | 114 (108-124) | 120 (114-130) 110/133 |  16/ 16 || 124 (108-144) | 130 (114-150) 118/143 |  80/ 80
 3 |  99 ( 93-104) | 105 ( 99-110)  95/115 |  16/ 16 || 110 ( 93-120) | 116 ( 99-126) 105/127 |  80/ 80
 4 |  89 ( 81- 93) |  95 ( 87- 99)  86/104 |  16/ 16 || 101 ( 81-114) | 107 ( 87-120)  97/118 |  80/ 80
 5 |  78 ( 72- 81) |  84 ( 78- 87)  76/ 92 |  16/ 16 ||  87 ( 72-108) |  93 ( 78-114)  84/102 |  80/ 80
 6 |  67 ( 59- 71) |  73 ( 65- 77)  67/ 81 |  16/ 16 ||  79 ( 59- 96) |  85 ( 65-102)  77/ 93 |  80/ 80
 7 |  54 ( 51- 59) |  60 ( 57- 65)  55/ 66 |  16/ 16 ||  68 ( 51- 86) |  74 ( 57- 92)  67/ 81 |  80/ 80
 8 |  38 ( 13- 49) |  44 ( 19- 55)  40/ 48 |  16/ 16 ||  61 ( 13- 80) |  67 ( 19- 86)  61/ 74 |  80/ 80
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  55 (  0- 75) |  61 ( 26- 81)  56/ 67 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  39 (  0- 65) |  52 (-39- 88)  47/ 57 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  48 ( 42- 54) |  54 ( 48- 60)  49/ 60 |  16/ 16
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  31 ( 14- 41) |  37 ( 20- 47)  34/ 41 |  16/ 16

MR Ojeda, B        34|   9,000,000            
1B Plata, V        36|   7,200,000            
SP Morlan, A       34|   6,570,000            
CF Floyd, J        34|   6,000,000            
SP Moreno, F       29|   5,670,000   5,670,000
MR Gavin, J        34|   5,540,000            
SS Iles, M         34|   4,350,000   4,350,000
MR Fecteau, N      35|   4,280,000   4,280,000
3B Lobo, J         33|   4,000,000            
SS Galanti, B      35|   2,870,000            
CF Jones, J        35|   1,810,000   1,810,000
SS Curbelo, M      32|   1,800,000   1,800,000
SS Tignor, C       27|   1,450,000   1,450,000
2B Daigre, P       33|   1,310,000            
CF Romero, S       36|   1,100,000   1,100,000
MR Kilian, C       35|     990,000     990,000
SS Ahumada, H      35|     978,800     978,800
 C French, J       33|     910,000     910,000
LF Almaraz, M      31|     771,900     771,900
MR Bakker, J       25|     771,429     771,429
CF Abreu, E        35|     648,000            
MR Ketcham, J      28|     597,143     597,143
MR Clark, R        31|     428,571     428,571
 C Muñoz, C        30|     350,000     350,000
SP Davila, S       30|     350,000     350,000
LF Ginsburg, W     29|     350,000     350,000
LF Ortego, H       31|     300,000     300,000
3B Bogart, A       33|     300,000     300,000
SS Nazario Jr., D  28|     300,000     300,000
CF Costas, W       32|     300,000     300,000
---------------------------------------------
                     |  71,295,843  29,670,700
               $/Repl|     148,533     115,450
          $ Available|  31,082,122  74,807,265
           Max $/Repl|     213,287     406,529
---------------------------------------------

--- Extensions ---
SP Benji Ojeda               34| SP :     161      83 : 244 |    :                 :   0 |  -2 | 242 |          |  F      $9M   |  $17.7M:$33.74M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     130      52 : 183 |    :                 :   0 |  -2 | 181 |          |  F   $6.57M   | $11.09M:$21.14M | p1100 | Port Adelaide Mag... | ***
LF Jose Lobo                 33| 3B : 107      -6  17 : 118 |    :                 :   0 |   0 | 118 | -5-3-434 |  F      $4M   |  $3.63M: $6.91M |   p90 | Port Adelaide Mag... | *
MR Jonathan Gavin            34| MR :      99      20 : 119 |    :                 :   0 |  -2 | 117 |          |  F   $5.54M   |  $4.27M: $8.13M | p1113 | Port Adelaide Mag... | **^
SS Patrick Daigre            33| 3B : 100      -1  16 : 114 |    :                 :   0 |   0 | 114 | -3542--- |  F   $1.31M   |  $3.41M:  $6.5M |  p694 | Port Adelaide Mag... | **
CF Joe Floyd                 34| CF :  85       9  13 : 107 |    :                 :   0 |  -2 | 105 | -8---999 |  F      $6M   |  $2.77M: $5.28M | p1292 | Port Adelaide Mag... | **
SS Brian Galanti             35| SS :  87      19   6 : 111 |    :                 :   0 |  -6 | 105 | -3748--- |  F   $2.87M   |  $1.28M: $2.44M |  p332 | Port Adelaide Mag... | *
1B Victor Plata              36| 1B : 104     -17  12 :  99 |    :                 :   0 | -12 |  87 | -2-----1 |  F    $7.2M   |  $2.56M: $4.88M |  p241 | Port Adelaide Mag... | **
CF Edward Abreu              35| CF :  89      -5   3 :  86 |    :                 :   0 |  -6 |  80 | -4---556 |  F    $648k   | $639.9k: $1.22M | p1001 | Port Adelaide Mag... | *

--- Arbitration ---
MR James Bakker              25| MR :     104      25 : 128 | MR :     119      33 : 152 |   6 | 158 |          |     $771.4k a |  $5.33M:$10.16M | p1463 | Port Adelaide Mag... | **^
SS Christian Tignor          27| 2B : 112       7  30 : 149 |    :                 :   0 |   6 | 155 | -3726--- |      $1.45M a |   $6.4M: $12.2M |  p505 | Port Adelaide Mag... | **^
 C Cruz Muñoz                30|  C :  94       2  16 : 112 |    :                 :   0 |   3 | 115 | 42------ |       $350k a |  $3.41M:  $6.5M | p1628 | Port Adelaide Mag... | *
SP Stephen Davila            30| SP :      93      16 : 109 |    :                 :   0 |   3 | 112 |          |       $350k a |  $3.41M:  $6.5M | p1888 | Port Adelaide Mag... | *
MR John Ketcham              28| MR :      90      13 : 103 |    :                 :   0 |   5 | 108 |          |     $597.1k a |  $2.77M: $5.28M | p1814 | Port Adelaide Mag... | **^
MR Robert Clark              31| MR :      82       6 :  88 |    :                 :   0 |   2 |  90 |          |     $428.6k a |  $1.28M: $2.44M |  p668 | Port Adelaide Mag... | **
LF William Ginsburg          29| LF :  88      -8   0 :  80 |    :                 :   0 |   4 |  84 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | *^

--- Release ---
RF Ed Gage                   26| RF :  60     -13 -30 :  18 | RF :  56     -13 -38 :   5 |   6 |  24 | -2---313 |               |        :        | p1154 | Port Adelaide Mag... | *

--- Sign ---
3B Ignacio Acaron            31|  C :  81      22  23 : 126 |    :                 :   0 |   2 | 128 | 882721-1 |               |  $4.91M: $9.35M | p1211 | No Team              | *

--- Top Targets ---
3B Ignacio Acaron            31|  C :  81      22  23 : 126 |    :                 :   0 |   2 | 128 | 882721-1 |               |  $4.91M: $9.35M | p1211 | No Team              | *
RF Joe Cano                  31| 3B :  85      11  13 : 108 |    :                 :   0 |   2 | 110 | -82751-3 |               |  $2.77M: $5.28M | p1233 | No Team              | *^
MR Brice Filer               32| MR :      87      10 :  96 |    :                 :   0 |   1 |  97 |          |               |  $2.13M: $4.07M | p1044 | No Team              | *
3B Bobby Fairfield           22| 3B :  47       3 -33 :  17 | SS :  79       7   4 :  90 |   6 |  96 | -3165--- |               |        :        | p1274 | No Team              | +-
3B Otis Lagunas              37| 3B :  89      10  16 : 115 |    :                 :   0 | -20 |  95 | -3577131 |               |  $3.41M:  $6.5M | p2018 | No Team              | *
2B Glen Diamond              26| 2B :  76       0 -14 :  62 | 2B :  85       0   4 :  88 |   6 |  94 | -25----- |               |        :        |  p231 | No Team              | *
MR David Tignor              28| SP :      76      -2 :  74 |    :                 :   0 |   5 |  79 |          |               |        :        |  p651 | No Team              | *
LF Francis Callahan          32| LF :  81     -11 -10 :  60 |    :                 :   0 |   1 |  61 | -2-2-423 |               |        :        |  p326 | No Team              | *

--- Free Agents ---
3B Ignacio Acaron            31|  C :  81      22  23 : 126 |    :                 :   0 |   2 | 128 | 882721-1 |               |  $4.91M: $9.35M | p1211 | No Team              | *
RF Joe Cano                  31| 3B :  85      11  13 : 108 |    :                 :   0 |   2 | 110 | -82751-3 |               |  $2.77M: $5.28M | p1233 | No Team              | *^
1B James Hamil               29| 3B :  83       5   5 :  93 |    :                 :   0 |   4 |  97 | -62621-1 |               |  $1.07M: $2.03M |  p523 | No Team              | *
MR Brice Filer               32| MR :      87      10 :  96 |    :                 :   0 |   1 |  97 |          |               |  $2.13M: $4.07M | p1044 | No Team              | *
3B Bobby Fairfield           22| 3B :  47       3 -33 :  17 | SS :  79       7   4 :  90 |   6 |  96 | -3165--- |               |        :        | p1274 | No Team              | +-
