bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
CF Damian, D       23| .158/.201/.242  60     | .159/.203/.239  60     | -2---766  -1 | +- ||  59 || A     7 |
CF Iradier, R      22| .204/.246/.260  70     | .193/.236/.249  67     | -1----3- -11 |  + ||  56 || A       |
LF Chapa, A        23| .204/.246/.311  75     | .160/.204/.237  60     | -2---736  -7 |  + ||  55 || A       |
3B Otero, B        37| .076/.186/.097  46     | .138/.249/.185  65     | -413---- -10 |  - ||  53 || AA      |
SS Hiser, L        33| .164/.237/.285  71     | .079/.148/.173  45     | -3836---   5 |    ||  53 || AA      |
CF Edelman, M      19| .159/.203/.236  60     | .159/.203/.236  60     | -2---245  -7 |  - ||  53 || A     1 |
1B Kinnison, H     23| .163/.226/.236  64     | .163/.226/.237  65     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .158/.200/.225  59     | .158/.201/.231  59     | -1---4-3 -12 |  + ||  47 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J           ML 37 |  9.0  7.8  4.3  2.5 |  70  87 |  85 107 | ++ |  80/ 71 ||  80 ||
MR Lazo, R             ML 24 |  9.9  7.5  3.3  1.5 |  80  63 |  96 102 |  + |  45/ 80 ||  80 ||
SP Hovis, D            ML 27 | 11.6  4.6  3.2  1.1 |  75  61 |  84  82 | -- |  77/ 71 ||  77 ||
SP Crary, R            ML 32 | 10.3  5.7  4.1  2.0 |  73  47 |  78 113 |  + |  75/ 67 ||  75 ||
MR Loveday, E          ML 28 | 10.4  6.4  4.5  1.1 |  71  63 |  89  84 |  + |  56/ 74 ||  74 ||
SP Debolt, J           ML 36 | 11.4  5.6  2.8  2.2 |  72  73 |  72  71 | ++ |  71/ 62 ||  71 ||
MR Freeman, K          ML 27 |  7.8 10.2  6.5  2.6 |  70 120 |  84  74 | -+ |  64/ 70 ||  70 ||
SP Spafford, S      T  ML 25 |  9.6  6.7  7.7  1.1 |  74     |  75     |  + |  70/ 65 ||  70 ||
SP Torres, J          AAA 31 | 10.2  4.8  6.1  1.7 |  62  32 |  73  65 | ++ |  69/ 61 ||  69 ||
MR Drum, B             ML 32 |  8.8  9.4  5.0  2.5 | 100  56 |  75  65 |  + |  52/ 68 ||  68 ||
SP Smithwick, J        ML 37 |  8.4 10.6  6.5  2.6 |  64  54 |  75  90 |  - |  68/ 63 ||  68 ||
MR Mokichi, K          ML 34 |  8.8  8.2  5.3  2.6 |  71  99 |  81  74 |  + |  52/ 68 ||  68 ||
SP Collins, B          ML 27 | 11.1  4.4  5.5  1.5 |  77 999 |  70 999 |  + |  67/ 62 ||  67 ||
SP Hayton, L          AAA 26 | 10.5  4.6  4.8  2.3 |  63     |  71     | ++ |  67/ 60 ||  67 ||
SP Cintron, F         AAA 23 | 10.9  3.8  5.9  1.8 |  64     |  69     | ++ |  66/ 59 ||  66 ||
SP Ojeda, O           AAA 27 | 10.4  6.6  4.4  2.2 |  68 128 |  72  73 | ++ |  66/ 61 ||  66 ||
SP Ankuru, K          AAA 27 | 10.9  4.3  6.1  1.6 |  63     |  68     | -+ |  66/ 58 ||  66 ||
SP Lopp, B            AAA 22 | 10.0  6.0  5.6  2.3 |  75     |  68     | ++ |  65/ 60 ||  65 ||
SP Harris, J          AAA 24 | 10.8  6.0  5.7  2.4 |  64  67 |  66 115 | +  |  64/ 57 ||  64 ||
MR Varela, J           ML 31 | 10.3  4.6  4.1  2.2 |  69 121 |  73  33 |  + |  47/ 62 ||  62 ||
SP Albuerne, L          A 27 | 10.1  8.9  7.9  1.8 |  62  12 |  64 106 |    |  62/ 54 ||  62 ||
MR Briceno, J          ML 25 | 11.6  4.2  4.1  1.6 |  75     |  70     | +- |  35/ 61 ||  61 ||
MR Swiger, K          AAA 24 | 10.7  7.3  5.2  1.7 |  62  23 |  73  53 |  + |  46/ 61 ||  61 ||
SP Barrett, C           A 21 |  9.6  4.3  7.8  1.9 |  61     |  66     |  + |  61/ 56 ||  61 ||
SP Olande, F           AA 32 |  9.7  4.0  7.4  2.7 |  66     |  61     | -- |  60/ 54 ||  60 ||
MR Robbins, R          AA 33 | 11.0  4.6  4.0  2.3 |  69  44 |  69  61 |  + |  45/ 60 ||  60 ||
MR Bottomley, J       AAA 28 | 11.5  3.7  4.0  1.6 |  79 999 |  67 135 | -- |  34/ 60 ||  60 ||
MR Ketcham, J      F   AA 33 | 10.0  4.8  6.1  2.1 |  62     |  68     |  + |  53/ 58 ||  58 ||
MR Thomas, D           AA 32 | 11.9  4.8  4.1  2.1 |  66  57 |  66 126 |  + |  52/ 57 ||  57 ||
SP Colligan, J          A 26 | 10.9  4.9  6.0  2.4 |  52     |  63     |    |  57/ 53 ||  57 ||
SP Trevino, E           A 25 | 10.4  5.0  8.0  2.4 |  59     |  59     |  + |  57/ 51 ||  57 ||
MR Hernandez, L         A 23 | 11.9  4.3  4.1  2.1 |  66     |  66     |  + |  52/ 57 ||  57 ||
SP Delgadillo, W       AA 31 | 10.5  6.3  7.5  2.4 |  62     |  58     |  + |  55/ 51 ||  55 ||
SP Kobalev, V           A 28 | 11.3  4.4  7.9  2.6 |  58     |  54     | -+ |  54/ 48 ||  54 ||
MR Clark, R        F   AA 35 | 12.4  5.8  3.3  2.7 |  60  50 |  62  51 | +- |  17/ 53 ||  53 ||
MR Karp, P             AA 31 | 11.0  6.1  6.3  2.4 |  52     |  60     |  + |  29/ 51 ||  51 ||
SP Romero, C           AA 30 | 12.0  6.5  7.7  2.3 |  57     |  53     |  + |  51/ 47 ||  51 ||
MR Martinez, J          A 28 | 12.2  6.8  5.7  2.4 |  66     |  55     |  - |  50/ 49 ||  50 ||
MR Corrado, A          AA 28 | 13.0  5.4  7.9  0.5 |  59  19 |  57  30 |  + |  37/ 49 ||  49 ||
MR Mendoza, C           A 22 | 11.4  4.5  7.6  2.3 |  58     |  54     | -+ |  36/ 48 ||  48 ||
MR Camino, R            A 28 | 12.0  7.1  7.9  1.7 |  62     |  53     |  + |  27/ 48 ||  48 ||

 (34) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Collins, B      27 | SP Ankuru, K       27 | SP Delgadillo, W   31 | SP Albuerne, L     27 |                       |
 SP Crary, R        32 | SP Cintron, F      23 | SP Olande, F       32 | SP Barrett, C      21 |                       |
 SP Debolt, J       36 | SP Harris, J       24 | SP Romero, C       30 | SP Colligan, J     26 |                       |
 SP Hovis, D        27 | SP Hayton, L       26 | MR Clark, R        35 | SP Kobalev, V      28 |                       |
 SP Senior, J       37 | SP Lopp, B         22 | MR Corrado, A      28 | SP Trevino, E      25 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | MR Karp, P         31 | MR Camino, R       28 |                       |
 MR Briceno, J      25 | SP Torres, J       31 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Drum, B         32 | MR Bottomley, J    28 | MR Robbins, R      33 | MR Martinez, J     28 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Thomas, D       32 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 |  C Diaz, R         32 | 2B Ashman, D       28 |  C Gilson, A       20 |                       |
 MR Loveday, E      28 |  C Escandon, A     20 | 2B Journey, B      31 | 1B Celentano, J    22 |                       |
 MR Mokichi, K      34 |  C Nordin, J       34 | 3B Lundin, V       25 | 1B Kinnison, H     23 |                       |
 MR Spafford, S     25 | 1B Daniels, G      32 | 3B Otero, B        37 | 2B Dasilva, A      19 |                       |
 MR Varela, J       31 | 3B Griego, B       34 | 3B Riter, H        27 | 2B Sanchez, M      23 |                       |
  C Creasy, R       32 | 3B Nissen, M       27 | 3B Viader, E       24 | SS Benjiro, Y      22 |                       |
  C Dambrosio, M    24 | SS Nazario Jr., D  33 | SS Barker, T       25 | LF Damian, D       23 |                       |
  C French, J       37 | LF Dyke, T         32 | SS Hiser, L        33 | CF Edelman, M      19 |                       |
 1B Grimes, D       27 | LF Gill, B         26 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 1B Hamil, J        34 | CF Holsinger, C    22 | RF Torres, J       25 | RF Chapa, A        23 |                       |
 2B Perea, D        33 | CF Pulliam, R      34 |                       |                       |                       |
 2B Vela, S         35 |                       |                       |                       |                       |
 3B Lerch, E        25 |                       |                       |                       |                       |
 SS Barrenechea, L  33 |                       |                       |                       |                       |
 SS Espino, A       26 |                       |                       |                       |                       |
 SS Leventhal, N    34 |                       |                       |                       |                       |
 SS Sumpter, C      32 |                       |                       |                       |                       |
 LF Abrego, E       24 |                       |                       |                       |                       |
 LF Huckstep, K     32 |                       |                       |                       |                       |
 LF Maroney, M      27 |                       |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Franco, W       28 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  MR Johnathan Bottomley
  ML -> AAA  MR Kenneth Swiger
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AAA  1B Gerald Daniels
  ML -> A    SP Louie Albuerne
 AAA -> ML   SS Aldo Espino
 AAA -> ML   1B James Hamil
 AAA -> ML   MR Juan Briceno
 AAA -> ML   SP James Debolt
 AAA -> ML   MR Jose Varela
 AAA -> ML   RF Bill Gildea
 AAA -> AA   MR Damien Thomas
 AAA -> AA   2B Bill Journey
 AAA -> AA   MR Robert Clark
 AAA -> AA   MR Anton Corrado
 AAA -> AA   3B Victor Lundin
 AAA -> A    2B Michael Sanchez
  AA -> AAA  3B Modesto Nissen
  AA -> AAA   C Richard Diaz
  AA -> AAA  LF Bobby Gill
  AA -> AAA  CF Richard Pulliam
  AA -> A    MR Reinaldo Camino
  AA -> A    MR Jose Martinez
  AA -> A    SP Vasili Kobalev
   A -> ML   MR Scott Spafford
   A -> AAA  SP Joshua Harris
   A -> AAA  SP Koji Ankuru
   A -> AAA  SP Brian Lopp
   A -> AA   3B Emilio Viader

SP
Jim Senior
Daniel Hovis
Ronald Crary
James Debolt
Scott Spafford

LR
Joseph Smithwick
Bob Collins

MR
Kenneth Freeman
Kyoutarou Mokichi
Juan Briceno
Jose Varela

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 84

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Perea, D        |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Perea, D        |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
