bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
MR Lazo, R             ML 25 |  9.4  7.6  3.4  1.4 |  87  84 | 101  89 |  + |  47/ 84 ||  84 ||
MR Loveday, E     I    DL 29 |  9.8  6.5  4.6  0.7 |  80  85 | 102 139 |  + |  63/ 83 ||  83 ||
SP Spafford, S         ML 26 |  9.6  5.5  6.7  0.5 |  85 110 |  88  88 |  + |  81/ 75 ||  81 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.8  1.1 |  74  90 |  86 105 | -- |  78/ 72 ||  78 ||
SP Senior, J           ML 38 |  9.9  7.5  4.6  2.3 |  68  69 |  78  77 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.3  5.2  2.9  2.3 |  71  65 |  75  90 |  + |  72/ 64 ||  72 ||
SP Crary, R            ML 33 | 10.8  5.4  4.6  2.1 |  65  51 |  72 100 |  + |  68/ 61 ||  68 ||
SP Ojeda, O            ML 28 | 10.2  6.7  4.5  2.1 |  67  19 |  74 148 | ++ |  68/ 63 ||  68 ||
MR Drum, B             ML 33 |  9.3  9.1  5.0  2.3 |  85  64 |  75  61 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.7  9.8  6.3  2.3 |  72  62 |  79  72 | -+ |  60/ 67 ||  67 ||
SP Albuerne, L        AAA 28 |  9.3  8.6  7.9  1.8 |  71  43 |  67  57 |    |  67/ 59 ||  67 ||
MR Swiger, K           ML 26 |  9.4  8.4  5.5  2.0 |  72  65 |  77 316 |  + |  50/ 66 ||  66 ||
MR Corrado, A          ML 29 | 11.0  5.3  6.8  0.5 |  74 999 |  75 220 |  + |  49/ 65 ||  65 ||
SP Ankuru, K          AAA 28 | 11.2  3.8  6.3  1.6 |  66     |  66     | -+ |  65/ 57 ||  65 ||
MR Mokichi, K      F   ML 35 |  9.8  8.5  5.6  2.4 |  71  86 |  74  94 |  + |  48/ 63 ||  63 ||
MR Martinez, J         ML 29 | 10.8  6.4  4.3  1.9 |  75 999 |  71  53 |  - |  63/ 62 ||  63 ||
SP Cintron, F         AAA 24 | 11.1  5.2  6.2  1.8 |  61 400 |  66  41 | ++ |  63/ 56 ||  63 ||
SP Collins, B         AAA 28 | 11.6  3.9  5.8  1.4 |  79  51 |  63  40 |  + |  63/ 58 ||  63 ||
SP Ranson, J       F  AAA 36 | 11.4  5.2  6.3  1.7 |  65  64 |  63  93 | -+ |  62/ 55 ||  62 ||
SP Torres, J           AA 32 | 10.8  5.2  6.4  2.1 |  62     |  63     | ++ |  61/ 54 ||  61 ||
MR Hernandez, L     T  ML 24 | 11.8  4.7  4.4  1.5 |  72 142 |  70  60 |  + |  56/ 61 ||  61 ||
MR Bottomley, J       AAA 29 | 12.0  4.1  3.7  1.6 |  66 159 |  71  35 | -- |  34/ 61 ||  61 ||
SP Lopp, B              A 23 | 10.8  5.7  5.7  2.3 |  71  63 |  62  37 | ++ |  60/ 55 ||  60 ||
MR Thomas, D          AAA 33 | 11.3  5.0  4.4  2.1 |  68     |  68     |  + |  53/ 59 ||  59 ||
MR Briceno, J         AAA 26 | 12.1  4.7  4.8  1.6 |  61     |  68     | +- |  33/ 58 ||  58 ||
SP Hayton, L            A 27 | 11.6  4.7  6.3  2.3 |  56     |  59     | ++ |  56/ 50 ||  56 ||
SP Colligan, J          A 27 | 11.6  4.9  6.4  2.5 |  58     |  57     |    |  55/ 49 ||  55 ||
SP Harris, J            A 25 | 11.6  5.6  6.4  2.5 |  56     |  58     | +  |  55/ 49 ||  55 ||
MR Varela, J           AA 32 | 11.7  5.0  4.7  2.2 |  58     |  65     |  + |  41/ 54 ||  54 ||
SP Romero, C           AA 31 | 11.2  6.1  8.1  1.9 |  63     |  56     |  + |  53/ 49 ||  53 ||
SP Barrett, C           A 22 | 11.4  4.4  7.4  2.2 |  51     |  59     |  + |  53/ 49 ||  53 ||
SP Henderson, J        AA 37 | 12.2  3.4  6.3  2.4 |  54  71 |  56  84 |  + |  52/ 48 ||  52 ||
MR Mendoza, C           A 23 | 11.6  5.3  6.3  2.2 |  59     |  59     | -+ |  39/ 51 ||  51 ||
SP Kobalev, V           A 29 | 12.4  4.0  7.4  2.6 |  50     |  52     | -+ |  50/ 44 ||  50 ||
SP Trevino, E           A 26 | 11.8  5.5  8.9  2.5 |  50     |  51     |  + |  50/ 44 ||  50 ||
MR Robbins, R          AA 34 | 12.8  4.7  4.6  2.5 |  58     |  57     |  + |  37/ 49 ||  49 ||
MR Karp, P             AA 32 | 11.9  5.2  6.4  2.4 |  54     |  56     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W       AA 32 | 11.6  6.3  9.5  2.5 |  63     |  46     |  + |  47/ 43 ||  47 ||
SP Olande, F           AA 33 | 12.7  4.1  8.5  2.7 |  54     |  47     | -- |  45/ 42 ||  45 ||

 (32) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Crary, R        33 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      22 | MR Loveday, E      29 |
 SP Hovis, D        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     27 | 1B Celentano, J    23 |
 SP Ojeda, O        28 | SP Cintron, F      24 | SP Olande, F       33 | SP Harris, J       25 |                       |
 SP Senior, J       38 | SP Collins, B      28 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | SP Ranson, J       36 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Corrado, A      29 | MR Bottomley, J    29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Thomas, D       33 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Hernandez, L    24 |  C Creasy, R       33 |  C Fluker, C       38 |  C Escandon, A     21 |                       |
 MR Lazo, R         25 | 1B Daniels, G      33 |  C Nordin, J       35 |  C Gilson, A       21 |                       |
 MR Martinez, J     29 | 1B Hickerson, K    33 | 1B Kinnison, H     24 |  C Watlington, R   22 |                       |
 MR Mokichi, K      35 | 1B Lundin, V       26 | 2B Ashman, D       29 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 2B Journey, B      32 | 3B Riter, H        28 | 2B Koga, J         23 |                       |
 MR Swiger, K       26 | 2B Nazario Jr., D  34 | 3B Viader, E       26 | 3B Dasilva, A      20 |                       |
  C Dambrosio, M    25 | 2B Perea, D        34 | SS Barker, T       26 | SS Rolling, D      22 |                       |
  C Gorman, V       37 | 3B Nissen, M       28 | LF Torres, J       26 | LF Hoefer, G       19 |                       |
 1B Grimes, D       28 | LF Maroney, M      28 | CF Iradier, R      23 | CF Edelman, M      20 |                       |
 2B Vela, S         36 | CF Damian, D       24 | RF Chapa, A        24 | CF Holsinger, C    23 |                       |
 3B Lerch, E        26 | RF Dyke, T         33 | RF Rodriguez, A    33 |                       |                       |
 3B Leventhal, N    35 |                       |                       |                       |                       |
 3B Sanchez, M      24 |                       |                       |                       |                       |
 SS Barrenechea, L  34 |                       |                       |                       |                       |
 SS Benjiro, Y      23 |                       |                       |                       |                       |
 SS Espino, A       27 |                       |                       |                       |                       |
 SS Monagas, F      36 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       25 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  1B Kevin Hickerson
  ML -> AAA  SP Louie Albuerne
  ML -> DL   MR Edward Loveday
 AAA -> ML   SS Youji Benjiro
 AAA -> ML   SP Ronald Crary
 AAA -> ML   MR Anton Corrado
 AAA -> AA    C Justin Nordin
 AAA -> AA   RF Antonio Chapa
  AA -> AAA  1B Victor Lundin
  AA -> AAA  2B Bill Journey
  AA -> A    CF Carl Holsinger
   A -> AA   1B Harvey Kinnison
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Oscar Ojeda
Jose Martinez

MR
Kenneth Swiger
Anton Corrado
Kyoutarou Mokichi
Luis Hernandez

SU
Kenneth Freeman
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 83

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Leventhal, N    |1B| ( 1) Grimes, D      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
