  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9735660000000057, 2.6109270000000158, 4.202694000000025, 2.1219999999999906, 0.052])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
SP Via, F              ML 33 |  9.3  6.9  4.5  1.4 |  99 102 |  92  80 |  + |  91/ 81 ||  91 ||
SP Fernandez, A        ML 23 | 10.1  6.1  5.8  1.5 |  82 153 |  79  73 |    |  80/ 69 ||  80 ||
SP Ankuru, K           ML 31 | 10.9  3.7  5.9  1.1 |  79  74 |  79 108 | -+ |  79/ 69 ||  79 ||
SP Cartagena, O    F   ML 35 | 10.9  5.0  3.6  2.2 |  79 100 |  78  65 |  + |  76/ 67 ||  76 ||
SP Adams, J           AAA 22 | 10.5  4.8  4.7  2.1 |  76     |  75     |  - |  75/ 66 ||  75 ||
SP Moore, D           AAA 33 |  9.9  5.0  7.0  1.2 |  73     |  77     |  + |  75/ 66 ||  75 ||
SP Ojeda, O            ML 31 | 10.3  6.6  4.7  2.2 |  75  65 |  77 122 | ++ |  75/ 67 ||  75 ||
MR Hernandez, L        ML 27 | 11.1  5.0  3.5  1.4 |  92 106 |  83  75 |  + |  67/ 74 ||  74 ||
SP Collins, B          ML 31 | 11.0  4.5  5.8  1.2 |  89     |  74     |  + |  73/ 67 ||  73 ||
SP Cintron, F         AAA 27 | 10.9  4.6  6.0  1.8 |  65     |  74     | ++ |  71/ 62 ||  71 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  77  41 |  84 132 |  + |  54/ 71 ||  71 ||
SP Fouch, M           AAA 34 |  9.5  7.8  6.6  2.3 |  77     |  70     |  + |  70/ 62 ||  70 ||
MR Corrado, A          ML 32 | 10.7  5.1  7.1  0.6 |  76  67 |  82 151 |  + |  53/ 69 ||  69 ||
SP Albuerne, L         AA 31 |  9.3  7.7  8.0  1.7 |  69     |  71     |    |  68/ 61 ||  68 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Crary, R            AA 36 | 11.2  4.9  5.2  2.3 |  68     |  69     |  + |  67/ 60 ||  67 ||
SP Vilaseca, J      7   A 21 | 10.6  4.6  7.1  2.0 |  69     |  66     |  - |  67/ 58 ||  67 ||
MR Briceno, J         AAA 29 | 11.9  4.4  4.0  1.5 |  71     |  77     | +- |  37/ 66 ||  66 ||
MR Pass, T            AAA 34 | 11.4  5.7  3.4  2.2 |  74  85 |  76 175 |  + |  49/ 65 ||  65 ||
MR Martinez, J        AAA 32 | 10.2  7.9  4.8  2.2 |  77     |  73     |  - |  65/ 64 ||  65 ||
SP Ramage, C        1   A 20 | 10.2  6.5  7.5  2.4 |  67     |  64     | -+ |  65/ 56 ||  65 ||
MR Alcala, R           AA 34 | 10.2  5.8  5.5  2.2 |  73  74 |  74  68 |  - |  58/ 64 ||  64 ||
MR Freeman, K         AAA 31 |  9.0 10.6  7.4  2.3 |  71     |  75     | -+ |  58/ 64 ||  64 ||
MR Sewell, D            A 22 | 10.3  5.8  5.3  2.1 |  70     |  76     | -+ |  58/ 64 ||  64 ||
SP Woo, D               A 22 | 12.1  3.7  4.3  2.1 |  70     |  67     |  + |  64/ 59 ||  64 ||
MR Mendoza, C           A 26 | 11.0  5.0  5.9  1.6 |  73     |  73     | -+ |  57/ 63 ||  63 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  61     |  65     |    |  62/ 55 ||  62 ||
SP Harris, J           AA 28 | 11.6  5.0  6.2  2.4 |  60     |  65     | +  |  62/ 55 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.5  2.1 |  70     |  73     | -- |  35/ 62 ||  62 ||
MR Rooney, J            A 25 | 11.2  5.1  6.4  1.3 |  70     |  70     |  + |  34/ 61 ||  61 ||
SP Trevino, E           A 29 | 11.2  6.2  7.2  2.4 |  62     |  62     |  + |  60/ 54 ||  60 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  2.2 |  61     |  65     |  + |  60/ 55 ||  60 ||
MR Steck, J             A 20 | 11.0  5.0  6.7  1.8 |  61     |  69     | -- |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.6  4.7  6.6  2.4 |  57     |  62     | ++ |  57/ 53 ||  57 ||
SP Kobalev, V          AA 32 | 11.9  3.9  7.4  2.5 |  56     |  57     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 11.6  5.0  8.6  2.5 |  58     |  53     |  + |  42/ 47 ||  47 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 | LF Maroney, M      31 |
 SP Cartagena, O    35 | SP Cintron, F      27 | SP Colligan, J     29 | SP Ramage, C       20 |                       |
 SP Collins, B      31 | SP Lopp, B         26 | SP Crary, R        36 | SP Trevino, E      29 |                       |
 SP Day, D          23 | SP Moore, D        33 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Fernandez, A    23 | MR Briceno, J      29 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Ojeda, O        31 | MR Fouch, M        34 | SP Kobalev, V      32 | MR Mendoza, C      26 |                       |
 SP Spafford, S     28 | MR Freeman, K      31 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 SP Via, F          33 | MR Martinez, J     32 | MR Alcala, R       34 | MR Sewell, D       22 |                       |
 MR Corrado, A      32 | MR Pass, T         34 | MR Bottomley, J    31 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Watlington, R   25 | 1B Herreros, I     25 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Lundin, V       29 | 2B Ortiz, R        19 |                       |
 2B Bixby, W        32 | 2B Saville, C      36 | 2B Barker, T       29 | 2B Roselli, J      23 |                       |
 2B Davis, D        34 | 3B Nissen, M       31 | 2B Brown, D        27 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | 3B Stokley, W      25 | 2B Koga, J         25 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | 3B Tims, Z         22 | 3B Celentano, J    26 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      25 | LF Damian, D       27 | 3B Viader, E       28 | 3B Ward, T         21 |                       |
 SS Espino, A       30 | LF Iradier, R      26 | SS Dasilva, A      23 | LF Kurland, D      20 |                       |
 LF Abrego, E       28 | LF Zamorano, B     24 | SS Rolling, D      25 | CF Hoefer, G       22 |                       |
 CF Edelman, M      23 | RF Huckstep, K     36 | RF Chapa, A        26 | RF Kiyotaka, E     19 |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  2B Clarence Saville
  ML -> AAA   C Steven Zendejas
  ML -> AAA  MR Terrance Pass
  ML -> AA   MR Rafael Alcala
 AAA -> ML   RF Billy Hoover
 AAA -> ML   SP Bob Collins
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   1B Victor Lundin
 AAA -> A    3B Trinidad Ward
  AA -> AAA  SP Fede Cintron
  AA -> AAA  LF Ramon Iradier
  AA -> A    CF Gordon Hoefer
  AA -> A    SP Emilio Trevino
   A -> AAA  LF Bill Zamorano
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Alphonso Fernandez
Koji Ankuru
Oswaldo Cartagena

LR
Oscar Ojeda

MR
Anton Corrado
Bob Collins

SU
Luis Hernandez
Kenneth Swiger

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 11.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D)                 |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D)                 |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B       ( 1) Franco, W      

vs LHP+DH
