bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
MR Lazo, R             ML 26 |  9.4  7.4  3.7  1.4 |  90  80 | 101  58 |  + |  48/ 85 ||  85 ||
SP Spafford, S         ML 26 |  9.5  5.2  6.0  0.7 |  90  92 |  89 178 |  + |  83/ 77 ||  83 ||
SP Hovis, D            ML 29 | 10.9  4.6  3.5  1.1 |  80  80 |  92 100 | -- |  82/ 76 ||  82 ||
SP Luck, S         F   ML 34 |  8.9  7.7  5.6  2.0 |  77  81 |  81  95 |  + |  78/ 69 ||  78 ||
SP Bias, D         F   ML 36 | 11.3  5.5  2.8  2.1 |  72  36 |  79 111 |  + |  75/ 67 ||  75 ||
SP Crary, R            ML 33 | 10.7  5.4  4.5  1.7 |  68 107 |  78 115 |  + |  73/ 65 ||  73 ||
MR Freeman, K          ML 29 |  8.8  9.1  6.3  1.9 |  78  39 |  83  68 | -+ |  64/ 70 ||  70 ||
MR Swiger, K           ML 26 |  9.5  8.0  5.6  1.6 |  78  69 |  82 290 |  + |  53/ 70 ||  70 ||
SP Ojeda, O           AAA 29 | 10.1  6.5  4.4  2.2 |  67  29 |  78  69 | ++ |  69/ 64 ||  69 ||
MR Martinez, J         ML 30 | 10.2  6.9  3.8  2.0 |  87  72 |  76  84 |  - |  69/ 68 ||  69 ||
MR Pass, T             ML 32 | 11.0  6.1  2.9  1.9 |  77  72 |  80  48 |  + |  52/ 68 ||  68 ||
MR Corrado, A         AAA 30 | 10.8  4.5  7.1  0.4 |  81     |  75     |  + |  51/ 67 ||  67 ||
SP Collins, B         AAA 29 | 11.3  3.7  5.7  1.3 |  84     |  68     |  + |  67/ 62 ||  67 ||
SP Albuerne, L        AAA 29 |  9.3  7.6  7.8  1.9 |  64     |  69     |    |  66/ 58 ||  66 ||
SP Ankuru, K          AAA 29 | 10.9  3.7  6.2  1.9 |  66     |  66     | -+ |  65/ 57 ||  65 ||
SP Day, D           3   A 21 | 11.8  4.2  3.5  2.4 |  66     |  67     |    |  65/ 58 ||  65 ||
MR Hernandez, L       AAA 25 | 11.6  4.6  4.1  1.7 |  80     |  70     |  + |  57/ 63 ||  63 ||
MR Briceno, J         AAA 27 | 11.7  4.6  4.7  1.4 |  63     |  75     | +- |  35/ 62 ||  62 ||
SP Cintron, F           A 25 | 11.1  4.6  6.0  2.0 |  64     |  64     | ++ |  62/ 55 ||  62 ||
MR Bottomley, J       AAA 29 | 11.8  4.0  3.4  2.0 |  65     |  72     | -- |  34/ 61 ||  61 ||
MR Drum, B         F  AAA 34 |  9.7  8.9  5.7  2.9 |  70     |  68     |  + |  45/ 59 ||  59 ||
SP Torres, J           AA 33 | 10.8  5.0  6.4  2.7 |  57     |  61     | ++ |  58/ 52 ||  58 ||
SP Hayton, L           AA 28 | 11.5  4.5  6.2  2.6 |  58     |  58     | ++ |  56/ 50 ||  56 ||
SP Harris, J            A 26 | 11.4  5.4  6.3  2.6 |  58     |  58     | +  |  56/ 50 ||  56 ||
SP Lopp, B              A 24 | 10.9  5.6  5.7  3.0 |  70     |  57     | ++ |  56/ 52 ||  56 ||
SP Colligan, J         AA 27 | 11.4  4.7  6.5  2.7 |  55     |  58     |    |  55/ 49 ||  55 ||
MR Varela, J           AA 32 | 11.8  4.3  4.5  2.2 |  59     |  66     |  + |  42/ 55 ||  55 ||
SP Romero, C           AA 32 | 10.9  5.4  7.7  2.2 |  58     |  58     |  + |  54/ 50 ||  54 ||
MR Mendoza, C           A 24 | 11.2  4.7  6.2  2.0 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Barrett, C           A 22 | 11.3  4.0  7.7  2.3 |  51     |  59     |  + |  53/ 49 ||  53 ||
MR Henderson, J    F   AA 37 | 13.0  1.8  6.2  1.6 |  58     |  59     |  + |  52/ 51 ||  52 ||
SP Kobalev, V          AA 29 | 12.1  4.0  7.8  2.3 |  50     |  53     | -+ |  51/ 45 ||  51 ||
SP Delgadillo, W       AA 32 | 10.8  5.3  7.7  2.8 |  61     |  53     |  + |  51/ 48 ||  51 ||
SP Trevino, E           A 27 | 11.3  4.9  8.4  3.1 |  51     |  51     |  + |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.5  3.1  8.0  2.1 |  55     |  51     |  + |  25/ 45 ||  45 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | CF Damian, D       25 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Luck, S         34 | SP Collins, B      29 | SP Hayton, L       28 | SP Day, D          21 |                       |
 MR Bias, D         36 | SP Ojeda, O        29 | SP Henderson, J    37 | SP Harris, J       26 |                       |
 MR Freeman, K      29 | MR Bottomley, J    29 | SP Kobalev, V      29 | SP Lopp, B         24 |                       |
 MR Lazo, R         26 | MR Briceno, J      27 | SP Romero, C       32 | SP Trevino, E      27 |                       |
 MR Loveday, E      29 | MR Corrado, A      30 | SP Torres, J       33 | MR Mendoza, C      24 |                       |
 MR Martinez, J     30 | MR Drum, B         34 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Pass, T         32 | MR Hernandez, L    25 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       26 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       29 | 2B Brown, D        24 |                       |
  C Gorman, V       37 | 3B Nissen, M       29 | 2B Journey, B      33 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 3B Sanchez, M      24 | 3B Leventhal, N    36 | 3B Dasilva, A      21 |                       |
 2B Perea, D        34 | SS Benjiro, Y      23 | 3B Riter, H        28 | SS Rolling, D      23 |                       |
 2B Vela, S         37 | SS Monagas, F      37 | 3B Viader, E       26 | SS Stokley, W      22 |                       |
 3B Lerch, E        26 | SS Sumpter, C      34 | SS Barker, T       27 | SS Ward, T         19 |                       |
 SS Barrenechea, L  35 | LF Maroney, M      29 | LF Torres, J       27 | LF Hoefer, G       20 |                       |
 SS Espino, A       28 | CF Edelman, M      20 | CF Holsinger, C    24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | CF Iradier, R      24 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     33 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      36 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:51/36 = 1.417 (ideal: 1.273)

  ML -> AAA  3B Michael Sanchez
  ML -> AAA  SP Oscar Ojeda
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   MR Terrance Pass
 AAA -> AA   2B Bill Journey
 AAA -> A    SP David Day
 AAA -> DL   CF Duane Damian
  AA -> AAA  MR Johnathan Bottomley
  AA -> AAA  CF Ramon Iradier
   A -> AA   SP Loren Hayton

SP
Scott Spafford
Daniel Hovis
Samuel Luck
Dino Bias
Ronald Crary

LR
Kenneth Freeman

MR
Kenneth Swiger
Terrance Pass

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 104

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Huckstep, K    
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Huckstep, K    
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
