  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
SP Vilaseca, J      5  ML 22 |  9.3  4.7  6.5  1.6 |  81     |  83     |  - |  82/ 71 ||  82 ||
SP Fernandez, A       AAA 23 | 10.1  6.4  6.1  1.3 | 106  60 |  72  69 |    |  79/ 68 ||  79 ||
SP Adams, J         7  ML 23 | 10.7  6.3  4.7  1.8 |  83  84 |  79  78 |  - |  78/ 69 ||  78 ||
MR Swiger, K           ML 29 |  9.0  7.4  5.1  1.9 |  77  65 |  95 136 |  + |  59/ 78 ||  78 ||
SP Barrett, C         AAA 25 |  9.6  4.3  6.2  2.1 |  71     |  78     |  + |  71/ 66 ||  71 ||
MR Martinez, J         ML 33 |  9.2  7.8  4.7  2.4 |  74     |  83     |  - |  71/ 70 ||  71 ||
SP Colligan, J        AAA 30 | 10.4  4.5  6.1  2.5 |  64     |  71     |    |  67/ 60 ||  67 ||
SP Lopp, B            AAA 27 | 10.5  5.5  5.1  2.5 |  82  66 |  67  48 | ++ |  66/ 61 ||  66 ||
SP Albuerne, L        AAA 32 |  9.7  7.3  8.2  1.8 |  58     |  72     |    |  66/ 59 ||  66 ||
MR Alcala, R       F  AAA 35 | 10.2  5.6  5.8  2.0 |  75     |  75     |  - |  59/ 65 ||  65 ||
SP Ramage, C        2   A 21 | 10.8  6.9  7.5  2.5 |  74     |  59     | -+ |  63/ 54 ||  63 ||
SP Collins, B          AA 32 | 12.1  4.3  5.9  1.4 |  78  43 |  63  36 |  + |  62/ 57 ||  62 ||
SP Cintron, F           A 28 | 12.1  4.7  6.1  2.2 |  62     |  63     | ++ |  62/ 54 ||  62 ||
SP Harris, J           AA 29 | 11.7  5.1  6.2  2.6 |  54     |  67     | +  |  61/ 54 ||  61 ||
MR Mendoza, C         AAA 27 | 10.8  4.9  5.8  2.2 |  70     |  70     | -+ |  55/ 61 ||  61 ||
MR Freeman, K         AAA 32 | 10.2  9.8  7.1  2.2 |  66     |  71     | -+ |  46/ 61 ||  61 ||
MR Steck, J             A 21 | 11.0  4.6  6.6  1.9 |  65     |  68     | -- |  45/ 59 ||  59 ||
MR Briceno, J          AA 30 | 13.2  4.1  4.1  1.8 |  63     |  68     | +- |  33/ 58 ||  58 ||
SP Hayton, L           AA 31 | 11.1  3.9  7.3  2.4 |  60     |  63     | ++ |  58/ 54 ||  58 ||
MR Bottomley, J        AA 32 | 13.5  4.2  3.7  2.1 |  72     |  61     | -- |  31/ 55 ||  55 ||
SP Trevino, E          AA 30 | 12.7  5.8  7.4  2.5 |  56     |  56     |  + |  54/ 48 ||  54 ||
MR Rooney, J            A 26 | 12.7  4.6  6.2  1.3 |  66     |  60     |  + |  30/ 54 ||  54 ||
MR Corrado, A          AA 33 | 12.8  4.9  8.6  0.7 |  61  87 |  61  78 |  + |  30/ 53 ||  53 ||
MR Fan, R               A 23 | 13.1  3.9  4.5  2.6 |  61     |  59     | -+ |  39/ 52 ||  52 ||
SP Kobalev, V          AA 32 | 13.4  4.2  7.7  2.5 |  50     |  53     | -+ |  51/ 45 ||  51 ||
MR Duprey, J            A 18 | 12.6  3.2  5.8  2.6 |  58     |  59     |  + |  38/ 50 ||  50 ||
MR Baeza, A             A 23 | 11.4  3.5  8.2  2.4 |  60     |  58     |  - |  38/ 50 ||  50 ||
MR Light, H             A 19 | 13.2  6.0  8.8  2.8 |  50     |  50     |  + |  24/ 43 ||  43 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Albuerne, L     32 | SP Collins, B      32 | SP Cintron, F      28 |                       |
 SP Ankuru, K       32 | SP Barrett, C      25 | SP Harris, J       29 | SP Ramage, C       21 |                       |
 SP Day, D          24 | SP Colligan, J     30 | SP Hayton, L       31 | MR Baeza, A        23 |                       |
 SP Ojeda, O        32 | SP Fernandez, A    23 | SP Kobalev, V      32 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | SP Lopp, B         27 | SP Trevino, E      30 | MR Fan, R          23 |                       |
 SP Via, F          33 | MR Alcala, R       35 | MR Bottomley, J    32 | MR Light, H        19 |                       |
 SP Vilaseca, J     22 | MR Freeman, K      32 | MR Briceno, J      30 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 | MR Mendoza, C      27 | MR Corrado, A      33 | MR Steck, J        21 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 1B Lundin, V       30 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Herreros, I     26 | 2B Brown, D        27 | 2B Ortiz, R        20 |                       |
  C Gilson, A       25 | 2B Ward, T         22 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
 1B Smith, K        25 | 3B Celentano, J    27 | 3B Viader, E       29 | 3B Blassingame, M  21 |                       |
 2B Bixby, W        33 | 3B Tims, Z         23 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
 2B Davis, D        35 | SS Rolling, D      26 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | SS Stokley, W      26 | RF Chapa, A        27 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      26 | LF Maroney, M      32 | RF Damian, D       28 | LF Kurland, D      21 |                       |
 SS Espino, A       31 | CF Iradier, R      27 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 LF Abrego, E       29 | RF Hoover, B       25 | RF Nissen, M       32 |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       33 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  SP Brian Lopp
  ML -> AAA  1B Israel Herreros
  ML -> AAA  3B Zachery Tims
  ML -> AAA  SP Alphonso Fernandez
  ML -> AA   SP Bob Collins
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML   MR Jose Martinez
 AAA -> ML   1B Kenneth Smith
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   MR Juan Briceno
 AAA -> AA   2B Thomas Barker
 AAA -> AA   MR Anton Corrado
 AAA -> AA   SP Joshua Harris
 AAA -> A    MR John Steck
 AAA -> A    SP Fede Cintron
  AA -> ML   SP Oscar Ojeda
  AA -> AAA  CF Ramon Iradier
  AA -> AAA  SS Davis Rolling
  AA -> AAA  SP Louie Albuerne
  AA -> AAA  MR Kenneth Freeman
  AA -> AAA  MR Rafael Alcala
   A -> AAA  MR Celestino Mendoza
   A -> AAA  SP Charles Barrett

SP
David Day
Scott Spafford
Fernando Via
Koji Ankuru
Jacobo Vilaseca

LR
Oscar Ojeda

MR
Jose Martinez
Johnathan Adams

SU
Daniel Sewell
Kenneth Swiger

CL
Luis Hernandez

NONE


BP Ability: 117
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       
DH| Zamorano, B     (D)                 |DH| ( 1) Terry, J       

vs LHP
