  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
SP Adams, J       I 7  DL 23 | 10.1  6.1  4.6  1.6 |  89  84 |  84  78 |  - |  83/ 74 ||  83 ||
SP Fernandez, A        ML 23 |  9.9  6.4  6.1  1.3 | 112  71 |  73  71 |    |  82/ 71 ||  82 ||
MR Swiger, K           ML 29 |  8.6  7.4  5.1  1.8 |  80  61 |  99 150 |  + |  62/ 81 ||  81 ||
SP Ojeda, O            ML 32 |  9.3  6.5  5.0  2.3 |  66     |  90     | ++ |  81/ 72 ||  81 ||
SP Albuerne, L         ML 32 |  8.1  7.0  7.9  1.8 |  71     |  84     |    |  79/ 70 ||  79 ||
SP Vilaseca, J      5 AAA 22 | 10.3  4.8  6.6  1.6 |  75     |  74     |  - |  74/ 64 ||  74 ||
SP Colligan, J        AAA 30 | 10.0  4.4  6.0  2.2 |  65     |  78     |    |  72/ 64 ||  72 ||
SP Barrett, C         AAA 25 |  9.5  4.3  6.2  2.2 |  73     |  76     |  + |  70/ 65 ||  70 ||
SP Cintron, F         AAA 28 | 11.1  4.6  6.0  2.2 |  59     |  71     | ++ |  66/ 58 ||  66 ||
SP Harris, J          AAA 29 | 10.9  5.0  6.1  2.7 |  61     |  69     | +  |  65/ 58 ||  65 ||
SP Ramage, C        2   A 21 | 10.8  6.9  7.6  2.4 |  75     |  60     | -+ |  63/ 54 ||  63 ||
MR Mendoza, C         AAA 27 |  9.9  4.7  5.7  2.5 |  73     |  73     | -+ |  57/ 63 ||  63 ||
SP Collins, B          AA 32 | 12.2  4.2  6.0  1.2 |  76  43 |  65  31 |  + |  63/ 58 ||  63 ||
MR Briceno, J         AAA 30 | 12.2  4.0  4.0  2.1 |  64     |  73     | +- |  34/ 61 ||  61 ||
SP Trevino, E          AA 30 | 11.4  5.6  7.1  2.3 |  63     |  63     |  + |  61/ 54 ||  61 ||
SP Lopp, B             AA 27 | 11.1  5.5  5.2  2.9 |  76  81 |  60  42 | ++ |  60/ 55 ||  60 ||
SP Hayton, L           AA 31 | 11.1  3.9  7.0  2.4 |  62     |  64     | ++ |  60/ 55 ||  60 ||
MR Freeman, K         AAA 32 | 10.3  9.8  7.2  2.4 |  61     |  71     | -+ |  45/ 59 ||  59 ||
MR Alcala, R       F   AA 35 | 10.8  5.7  5.9  2.5 |  68     |  68     |  - |  53/ 59 ||  59 ||
MR Bottomley, J        AA 32 | 12.6  4.1  3.7  2.2 |  76     |  64     | -- |  33/ 58 ||  58 ||
MR Steck, J             A 21 | 11.4  4.7  6.6  1.9 |  64     |  66     | -- |  43/ 57 ||  57 ||
SP Kobalev, V          AA 32 | 12.1  4.1  7.4  2.3 |  57     |  59     | -+ |  56/ 50 ||  56 ||
MR Corrado, A          AA 33 | 12.2  4.8  8.5  0.7 |  64  88 |  66  79 |  + |  32/ 56 ||  56 ||
MR Rooney, J            A 26 | 12.7  4.6  6.2  1.1 |  62     |  65     |  + |  31/ 55 ||  55 ||
MR Fan, R               A 23 | 12.6  3.9  4.4  2.7 |  66     |  60     | -+ |  40/ 53 ||  53 ||
MR Baeza, A             A 23 | 11.3  3.5  8.3  2.2 |  62     |  59     |  - |  39/ 51 ||  51 ||
MR Duprey, J            A 18 | 13.2  3.3  5.9  2.6 |  61     |  54     |  + |  36/ 48 ||  48 ||
MR Light, H             A 19 | 12.2  5.9  8.6  2.6 |  54     |  54     |  + |  26/ 47 ||  47 ||

 (25) ML               | (20) AAA              | (20) AA               | (18) A                | ( 1) DL               |
 SP Albuerne, L     32 | SP Barrett, C      25 | SP Collins, B      32 | SP Ramage, C       21 | SP Adams, J        23 |
 SP Ankuru, K       32 | SP Cintron, F      28 | SP Hayton, L       31 | MR Baeza, A        23 |                       |
 SP Day, D          24 | SP Colligan, J     30 | SP Kobalev, V      32 | MR Duprey, J       18 |                       |
 SP Fernandez, A    23 | SP Harris, J       29 | SP Lopp, B         27 | MR Fan, R          23 |                       |
 SP Ojeda, O        32 | SP Vilaseca, J     22 | SP Trevino, E      30 | MR Light, H        19 |                       |
 SP Spafford, S     29 | MR Briceno, J      30 | MR Alcala, R       35 | MR Rooney, J       26 |                       |
 SP Via, F          33 | MR Freeman, K      32 | MR Bottomley, J    32 | MR Steck, J        21 |                       |
 MR Hernandez, L    28 | MR Mendoza, C      27 | MR Corrado, A      33 |  C Valle, C        19 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 1B Lundin, V       29 | 1B Vose, R         20 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Barker, T       30 | 2B Ortiz, R        19 |                       |
  C Dambrosio, M    29 | 1B Herreros, I     26 | 2B Brown, D        27 | 2B Roselli, J      24 |                       |
  C Gilson, A       25 | 2B Ward, T         22 | 2B Koga, J         26 | 3B Blassingame, M  21 |                       |
 1B Smith, K        25 | 3B Celentano, J    27 | 3B Viader, E       29 | 3B Cruz, B         19 |                       |
 2B Bixby, W        33 | 3B Tims, Z         23 | SS Dasilva, A      24 | 3B Linsley, C      19 |                       |
 2B Davis, D        35 | SS Rolling, D      26 | LF Hoefer, G       23 | 3B Reyes, S        18 |                       |
 3B Sanchez, M      27 | SS Stokley, W      26 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | LF Maroney, M      32 | RF Damian, D       28 | CF Judkins, D      17 |                       |
 SS Espino, A       31 | CF Iradier, R      27 | RF Kiyotaka, E     20 |                       |                       |
 LF Abrego, E       29 | RF Hoover, B       25 | RF Nissen, M       32 |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       33 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  1B Israel Herreros
  ML -> AAA  3B Zachery Tims
  ML -> AA   SP Brian Lopp
  ML -> AA   SP Bob Collins
  ML -> DL   SP Johnathan Adams
 AAA -> ML   1B Kenneth Smith
 AAA -> ML   MR Jose Martinez
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   2B Thomas Barker
 AAA -> AA   MR Anton Corrado
 AAA -> AA   RF Modesto Nissen
 AAA -> A    MR John Steck
  AA -> ML   SP Oscar Ojeda
  AA -> ML   SP Louie Albuerne
  AA -> AAA  SS Davis Rolling
  AA -> AAA  CF Ramon Iradier
  AA -> AAA  MR Kenneth Freeman
   A -> AAA  MR Celestino Mendoza
   A -> AAA  SP Charles Barrett

SP
David Day
Scott Spafford
Fernando Via
Koji Ankuru
Oscar Ojeda

LR
Louie Albuerne

MR
Jose Martinez
Alphonso Fernandez

SU
Daniel Sewell
Kenneth Swiger

CL
Luis Hernandez

NONE


BP Ability: 123
BP Endrnce: 14.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       
DH| Zamorano, B     (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
