  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
SP Cartagena, O        ML 34 | 10.5  5.6  3.3  2.1 |  80 110 |  81  91 |  + |  79/ 70 ||  79 ||
MR Loveday, E          ML 31 | 10.0  6.3  4.9  1.2 |  76 136 |  92 145 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 |  9.9  5.0  7.1  1.4 |  72  93 |  77  50 |  + |  75/ 66 ||  75 ||
SP Ankuru, K          AAA 30 | 10.9  4.4  6.3  1.3 |  73 103 |  73  79 | -+ |  72/ 63 ||  72 ||
SP Fernandez, A       AAA 22 | 10.7  5.3  6.3  1.6 |  73     |  71     |    |  72/ 62 ||  72 ||
SP Fouch, M           AAA 33 |  9.4  8.3  6.7  2.3 |  76     |  71     |  + |  71/ 63 ||  71 ||
MR Hernandez, L        ML 26 | 11.2  5.0  3.6  1.5 |  85 126 |  79  80 |  + |  64/ 70 ||  70 ||
MR Swiger, K           ML 27 |  9.4  8.4  5.2  2.0 |  76  57 |  83  76 |  + |  53/ 70 ||  70 ||
SP Ojeda, O            ML 30 | 10.3  6.6  4.8  2.2 |  74 103 |  75 453 | ++ |  70/ 65 ||  70 ||
SP Cintron, F         AAA 26 | 11.0  4.6  5.9  1.8 |  65     |  72     | ++ |  69/ 61 ||  69 ||
SP Luck, S             AA 36 |  9.8  7.4  6.6  2.3 |  70  85 |  71 750 |  + |  69/ 61 ||  69 ||
SP Albuerne, L         AA 30 |  9.6  7.8  8.0  1.8 |  70     |  71     |    |  69/ 61 ||  69 ||
MR Alcala, R           ML 33 |  9.8  6.6  5.4  2.0 |  77  73 |  77  79 |  - |  60/ 67 ||  67 ||
MR Pass, T            AAA 34 | 11.2  5.7  3.1  2.2 |  74  49 |  78  70 |  + |  51/ 67 ||  67 ||
SP Collins, B         AAA 30 | 11.2  4.5  5.8  1.5 |  84  47 |  68  82 |  + |  67/ 62 ||  67 ||
MR Corrado, A         AAA 31 | 11.1  4.8  7.1  0.6 |  76  41 |  75 141 |  + |  50/ 66 ||  66 ||
SP Lopp, B              A 25 | 10.6  5.8  5.1  2.2 |  75     |  70     | ++ |  66/ 61 ||  66 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.3 |  67  68 |  69   0 |  + |  66/ 59 ||  66 ||
MR Martinez, J    I    DL 31 | 10.8  7.1  4.1  2.2 |  78  89 |  73  79 |  - |  65/ 64 ||  65 ||
MR Briceno, J         AAA 28 | 11.8  4.5  4.4  1.6 |  69     |  74     | +- |  36/ 63 ||  63 ||
MR Bottomley, J       AAA 31 | 11.8  4.3  3.4  2.0 |  71     |  73     | -- |  36/ 63 ||  63 ||
SP Hayton, L           AA 29 | 11.1  4.6  6.2  2.2 |  61     |  67     | ++ |  63/ 56 ||  63 ||
SP Barrett, C           A 23 | 10.9  4.7  7.0  1.8 |  60     |  69     |  + |  62/ 57 ||  62 ||
SP Colligan, J         AA 28 | 11.4  4.7  6.3  2.3 |  59     |  64     |    |  61/ 54 ||  61 ||
MR Freeman, K          AA 30 |  9.3  9.5  7.1  2.3 |  68  38 |  72  38 | -+ |  56/ 61 ||  61 ||
SP Trevino, E           A 28 | 11.1  6.2  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
SP Harris, J            A 27 | 11.8  5.0  6.3  2.4 |  57     |  63     | +  |  59/ 53 ||  59 ||
MR Mendoza, C           A 25 | 11.4  5.0  6.0  2.1 |  65     |  65     | -+ |  51/ 56 ||  56 ||
MR Sewell, D        9   A 21 | 11.4  4.5  5.9  2.1 |  61     |  67     | -+ |  51/ 56 ||  56 ||
MR Rooney, J            A 24 | 11.9  4.8  7.4  1.2 |  67     |  63     |  + |  31/ 55 ||  55 ||
SP Kobalev, V          AA 31 | 12.2  4.7  7.6  2.4 |  54     |  55     | -+ |  54/ 48 ||  54 ||
MR Steck, J             A 19 | 11.5  4.7  7.2  2.3 |  58     |  61     | -- |  39/ 52 ||  52 ||
MR Romero, C           AA 33 | 11.3  6.4  8.4  2.3 |  62     |  56     |  + |  50/ 49 ||  50 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 4) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | MR Martinez, J     31 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Harris, J       27 |  C Lisk, W         19 |
 SP Hovis, D        30 | SP Collins, B      30 | SP Crary, R        35 | SP Lopp, B         25 |  C Valle, C        17 |
 SP Moore, D        32 | SP Fernandez, A    22 | SP Hayton, L       29 | SP Trevino, E      28 | RF Terry, J        29 |
 SP Ojeda, O        30 | MR Bottomley, J    31 | SP Kobalev, V      31 | MR Mendoza, C      25 |                       |
 SP Spafford, S     27 | MR Briceno, J      28 | SP Luck, S         36 | MR Rooney, J       24 |                       |
 SP Via, F          32 | MR Corrado, A      31 | SP Romero, C       33 | MR Sewell, D       21 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | MR Freeman, K      30 | MR Steck, J        19 |                       |
 MR Hernandez, L    26 | MR Pass, T         34 | 1B Hickerson, K    35 |  C Watlington, R   24 |                       |
 MR Loveday, E      31 |  C Escandon, A     23 | 1B Kinnison, H     25 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Glisson, D      36 | 2B Ashman, D       31 | 1B Smith, K        24 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 2B Brown, D        26 | 2B Koga, J         25 |                       |
  C Gilson, A       23 | 2B Barker, T       28 | 2B Perea, D        36 | 2B Roselli, J      22 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 3B Celentano, J    25 | 3B Ward, T         20 |                       |
 3B Lerch, E        28 | 3B Nissen, M       30 | 3B Riter, H        30 | SS Rolling, D      24 |                       |
 3B Sanchez, M      26 | 3B Stokley, W      24 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | SS Sumpter, C      35 | SS Dasilva, A      22 | RF Kiyotaka, E     19 |                       |
 SS Benjiro, Y      24 | LF Iradier, R      25 | RF Chapa, A        25 | RF Styer, A        24 |                       |
 SS Espino, A       29 | CF Hoefer, G       21 |                       |                       |                       |
 LF Abrego, E       27 | RF Damian, D       26 |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Holsinger, C    25 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   SP Samuel Luck
  AA -> A    SP Emilio Trevino
  AA -> A    SP Joshua Harris
  AA -> A     C Roger Watlington
  AA -> A    SP Brian Lopp
   A -> AAA  SP Fede Cintron
   A -> AAA  MR Juan Briceno

SP
Scott Spafford
Fernando Via
David Day
Oswaldo Cartagena
Derrick Moore

LR
Oscar Ojeda

MR
Kenneth Swiger
Rafael Alcala

SU
Daniel Hovis
Luis Hernandez

CL
Edward Loveday

NONE


BP Ability: 107
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Sanchez, M      (D)                 |2B| ( 1) Benjiro, Y     
3B| Barrenechea, L  (D)                 |3B| ( 1) Benjiro, Y     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Benjiro, Y     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Espino, A      
2B| Sanchez, M      (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Saville, C      (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Saville, C       1B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
