  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
SP Fernandez, A        ML 23 | 10.2  6.4  5.8  1.6 |  85 166 |  76  66 |    |  78/ 67 ||  78 ||
SP Collins, B          ML 31 | 11.0  4.2  5.8  1.0 |  92     |  76     |  + |  75/ 69 ||  75 ||
SP Cartagena, O    F   ML 35 | 10.8  5.3  3.6  2.5 |  88  97 |  72  68 |  + |  74/ 66 ||  74 ||
SP Adams, J           AAA 22 | 10.2  5.4  4.7  2.4 |  74     |  76     |  - |  74/ 65 ||  74 ||
SP Moore, D           AAA 33 |  9.8  4.8  7.0  1.4 |  71     |  77     |  + |  74/ 65 ||  74 ||
SP Ojeda, O           AAA 31 | 10.3  6.9  5.1  2.3 |  69  62 |  76 108 | ++ |  72/ 64 ||  72 ||
MR Swiger, K           ML 28 |  9.5  8.0  5.2  2.1 |  77  42 |  81 134 |  + |  53/ 69 ||  69 ||
MR Corrado, A          ML 32 | 10.8  4.7  7.1  0.6 |  75  63 |  82 130 |  + |  53/ 69 ||  69 ||
SP Fouch, M           AAA 34 |  9.6  8.1  6.7  2.4 |  74     |  70     |  + |  69/ 61 ||  69 ||
SP Albuerne, L    I   AAA 31 |  9.5  8.1  8.0  1.7 |  67     |  72     |    |  69/ 61 ||  69 ||
MR Hernandez, L        ML 27 | 11.2  5.1  3.7  1.9 |  83  88 |  78  73 |  + |  62/ 68 ||  68 ||
SP Cintron, F           A 27 | 10.9  4.7  6.0  2.2 |  60     |  72     | ++ |  67/ 59 ||  67 ||
MR Sewell, D           ML 22 |  9.8  6.8  5.3  2.0 |  76     |  79     | -+ |  61/ 67 ||  67 ||
SP Lopp, B              A 26 | 10.7  5.6  4.8  2.5 |  79     |  68     | ++ |  66/ 61 ||  66 ||
MR Freeman, K         AAA 31 |  9.0  9.8  7.4  2.2 |  73     |  75     | -+ |  59/ 65 ||  65 ||
MR Pass, T         F  AAA 35 | 11.4  5.9  3.4  2.1 |  74  92 |  76  96 |  + |  49/ 65 ||  65 ||
SP Woo, D               A 22 | 12.2  3.5  4.6  2.0 |  70     |  68     |  + |  64/ 59 ||  64 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.0  2.5 |  69     |  62     |  - |  64/ 55 ||  64 ||
MR Martinez, J        AAA 32 | 10.4  8.3  4.8  2.4 |  76     |  71     |  - |  63/ 62 ||  63 ||
MR Briceno, J           A 29 | 12.0  3.8  4.0  1.8 |  67     |  74     | +- |  35/ 62 ||  62 ||
SP Ramage, C        1   A 20 | 10.3  7.3  7.5  2.7 |  62     |  62     | -+ |  62/ 54 ||  62 ||
MR Mendoza, C         AAA 26 | 11.1  4.9  5.9  1.7 |  72     |  72     | -+ |  56/ 62 ||  62 ||
MR Alcala, R           AA 34 | 10.2  6.1  5.5  2.4 |  73  78 |  72  65 |  - |  56/ 62 ||  62 ||
MR Rooney, J            A 25 | 11.4  4.8  6.5  1.3 |  67     |  71     |  + |  34/ 61 ||  61 ||
SP Crary, R            AA 36 | 11.5  4.9  5.3  2.8 |  62     |  63     |  + |  61/ 54 ||  61 ||
MR Bottomley, J        AA 32 | 11.9  3.9  3.6  2.2 |  69     |  72     | -- |  35/ 61 ||  61 ||
SP Colligan, J         AA 29 | 11.3  4.8  6.3  2.7 |  59     |  63     |    |  60/ 54 ||  60 ||
SP Trevino, E          AA 29 | 11.3  5.9  7.2  2.5 |  61     |  61     |  + |  59/ 53 ||  59 ||
SP Harris, J           AA 28 | 11.7  5.4  6.2  2.7 |  58     |  62     | +  |  59/ 53 ||  59 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  2.5 |  58     |  64     |  + |  58/ 54 ||  58 ||
MR Steck, J             A 20 | 11.0  4.6  6.7  1.8 |  62     |  69     | -- |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.6  4.7  6.7  2.6 |  57     |  61     | ++ |  56/ 52 ||  56 ||
SP Kobalev, V          AA 32 | 12.0  4.0  7.4  2.5 |  56     |  57     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.9  5.0  8.6  2.9 |  55     |  50     |  + |  41/ 45 ||  45 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Colligan, J     29 | SP Barrett, C      24 |  C Watlington, R   25 |
 SP Cartagena, O    35 | SP Albuerne, L     31 | SP Crary, R        36 | SP Cintron, F      27 | LF Maroney, M      31 |
 SP Collins, B      31 | SP Moore, D        33 | SP Harris, J       28 | SP Lopp, B         26 |                       |
 SP Day, D          23 | SP Ojeda, O        31 | SP Hayton, L       30 | SP Ramage, C       20 |                       |
 SP Fernandez, A    23 | MR Fouch, M        34 | SP Kobalev, V      32 | SP Vilaseca, J     21 |                       |
 SP Spafford, S     28 | MR Freeman, K      31 | SP Romero, C       34 | SP Woo, D          22 |                       |
 SP Via, F          33 | MR Martinez, J     32 | SP Trevino, E      29 | MR Briceno, J      29 |                       |
 MR Corrado, A      32 | MR Mendoza, C      26 | MR Alcala, R       34 | MR Rooney, J       25 |                       |
 MR Hernandez, L    27 | MR Pass, T         35 | MR Bottomley, J    32 | MR Steck, J        20 |                       |
 MR Sewell, D       22 |  C Glisson, D      37 |  C Escandon, A     24 |  C Valle, C        19 |                       |
 MR Swiger, K       28 |  C Zendejas, S     37 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 | 1B Smith, K        25 | 1B Kinnison, H     26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       24 | 2B Saville, C      36 | 1B Lundin, V       29 | 2B Roselli, J      23 |                       |
  C Lisk, W         20 | 2B Ward, T         21 | 2B Barker, T       29 | 3B Cruz, B         18 |                       |
 2B Bixby, W        32 | 3B Nissen, M       31 | 2B Brown, D        27 | 3B Linsley, C      18 |                       |
 2B Davis, D        34 | 3B Tims, Z         22 | 2B Koga, J         26 | 3B Reyes, S        18 |                       |
 3B Lerch, E        29 | SS Stokley, W      25 | 3B Celentano, J    26 | SS Rolling, D      25 |                       |
 3B Sanchez, M      27 | LF Damian, D       27 | 3B Viader, E       28 | LF Kurland, D      20 |                       |
 SS Benjiro, Y      25 | LF Iradier, R      26 | SS Dasilva, A      23 | CF Hoefer, G       22 |                       |
 SS Espino, A       30 | LF Zamorano, B     24 | RF Chapa, A        26 | RF Kiyotaka, E     20 |                       |
 LF Abrego, E       28 | CF Holsinger, C    26 | RF Huckstep, K     36 |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  2B Clarence Saville
  ML -> AAA  MR Terrance Pass
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA   C Steven Zendejas
  ML -> AAA  CF Carl Holsinger
  ML -> AA   MR Rafael Alcala
 AAA -> ML   RF Billy Hoover
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   SP Bob Collins
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   RF Karl Huckstep
 AAA -> AA   1B Victor Lundin
 AAA -> A    MR Juan Briceno
 AAA -> A    SP Brian Lopp
 AAA -> DL    C Roger Watlington
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Louie Albuerne
  AA -> A    CF Gordon Hoefer
  AA -> A    SS Davis Rolling
  AA -> A    SP Fede Cintron
   A -> ML    C William Lisk
   A -> ML   MR Daniel Sewell
   A -> AAA  LF Bill Zamorano
   A -> AAA  MR Celestino Mendoza
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Oswaldo Cartagena

LR
Bob Collins

MR
Kenneth Swiger
Daniel Sewell

SU
Anton Corrado
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 109
BP Endrnce: 9.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Lisk, W         |1B| ( 1) Sanchez, M      ( 1) Lisk, W        
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D) Lisk, W         |1B| ( 1) Hoover, B       ( 1) Lisk, W        
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
