  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
SP Cartagena, O        ML 34 | 10.5  5.6  3.3  2.1 |  81  94 |  81  95 |  + |  79/ 70 ||  79 ||
MR Loveday, E          ML 31 | 10.0  6.4  4.9  1.2 |  76 132 |  92 155 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 |  9.9  5.0  7.1  1.4 |  72 159 |  77  56 |  + |  75/ 66 ||  75 ||
SP Fouch, M           AAA 33 |  9.3  8.3  6.6  2.3 |  77     |  72     |  + |  71/ 63 ||  71 ||
SP Ankuru, K          AAA 30 | 11.0  4.4  6.3  1.3 |  72 102 |  72  79 | -+ |  71/ 62 ||  71 ||
SP Fernandez, A       AAA 22 | 10.8  5.3  6.3  1.6 |  72     |  71     |    |  71/ 61 ||  71 ||
MR Swiger, K           ML 27 |  9.3  8.4  5.2  2.0 |  77  57 |  84  78 |  + |  54/ 71 ||  71 ||
SP Ojeda, O            ML 30 | 10.3  6.6  4.7  2.2 |  74 100 |  76  77 | ++ |  70/ 65 ||  70 ||
SP Albuerne, L        AAA 30 |  9.7  7.8  8.0  1.8 |  70     |  71     |    |  69/ 61 ||  69 ||
MR Hernandez, L        ML 26 | 11.3  5.0  3.6  1.4 |  85 120 |  79  82 |  + |  63/ 69 ||  69 ||
SP Cintron, F           A 26 | 11.1  4.6  5.9  1.8 |  64     |  71     | ++ |  68/ 60 ||  68 ||
MR Pass, T            AAA 34 | 11.1  5.7  3.1  2.2 |  75  49 |  79  70 |  + |  51/ 67 ||  67 ||
MR Alcala, R           ML 33 |  9.8  6.6  5.3  2.0 |  78  79 |  78  82 |  - |  61/ 67 ||  67 ||
SP Lopp, B              A 25 | 10.6  5.9  5.1  2.2 |  75     |  70     | ++ |  66/ 61 ||  66 ||
MR Martinez, J    I    DL 31 | 10.7  7.1  4.1  2.2 |  78  89 |  74  79 |  - |  66/ 65 ||  66 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.3 |  67  68 |  69   0 |  + |  66/ 59 ||  66 ||
SP Luck, S             AA 36 |  9.9  7.4  6.5  2.3 |  70  85 |  70 712 |  + |  66/ 61 ||  66 ||
SP Collins, B          AA 30 | 11.3  4.6  5.8  1.5 |  83  47 |  67  82 |  + |  66/ 61 ||  66 ||
MR Corrado, A         AAA 31 | 11.4  4.9  7.1  0.6 |  74  40 |  73 140 |  + |  49/ 64 ||  64 ||
MR Freeman, K         AAA 30 |  9.1  9.4  7.1  2.3 |  69  39 |  74  38 | -+ |  57/ 63 ||  63 ||
SP Hayton, L           AA 29 | 11.2  4.6  6.3  2.2 |  59     |  67     | ++ |  63/ 56 ||  63 ||
SP Barrett, C           A 23 | 10.9  4.7  7.0  1.8 |  60     |  69     |  + |  62/ 57 ||  62 ||
MR Briceno, J         AAA 28 | 11.9  4.5  4.4  1.6 |  68     |  74     | +- |  35/ 62 ||  62 ||
MR Bottomley, J       AAA 31 | 11.9  4.3  3.4  2.0 |  71     |  73     | -- |  35/ 62 ||  62 ||
SP Colligan, J         AA 28 | 11.4  4.7  6.3  2.4 |  59     |  64     |    |  61/ 54 ||  61 ||
SP Trevino, E           A 28 | 11.1  6.3  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
SP Harris, J           AA 27 | 11.8  5.0  6.3  2.4 |  57     |  62     | +  |  59/ 53 ||  59 ||
MR Sewell, D        9   A 21 | 11.2  4.6  5.9  2.1 |  62     |  68     | -+ |  52/ 57 ||  57 ||
MR Mendoza, C           A 25 | 11.4  5.0  6.0  2.1 |  65     |  65     | -+ |  51/ 56 ||  56 ||
MR Rooney, J            A 24 | 12.1  4.8  7.4  1.2 |  65     |  61     |  + |  31/ 54 ||  54 ||
SP Kobalev, V          AA 31 | 12.3  4.7  7.6  2.5 |  54     |  55     | -+ |  54/ 48 ||  54 ||
MR Steck, J             A 19 | 11.6  4.7  7.2  2.3 |  58     |  60     | -- |  39/ 52 ||  52 ||
MR Romero, C           AA 33 | 11.4  6.4  8.4  2.3 |  61     |  55     |  + |  50/ 49 ||  50 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 2) DL               |
 SP Cartagena, O    34 | SP Albuerne, L     30 | SP Colligan, J     28 | SP Barrett, C      23 | MR Martinez, J     31 |
 SP Day, D          22 | SP Ankuru, K       30 | SP Collins, B      30 | SP Cintron, F      26 |  C Lisk, W         19 |
 SP Hovis, D        30 | SP Fernandez, A    22 | SP Crary, R        35 | SP Lopp, B         25 |                       |
 SP Moore, D        32 | MR Bottomley, J    31 | SP Harris, J       27 | SP Trevino, E      28 |                       |
 SP Ojeda, O        30 | MR Briceno, J      28 | SP Hayton, L       29 | MR Mendoza, C      25 |                       |
 SP Spafford, S     28 | MR Corrado, A      31 | SP Kobalev, V      31 | MR Rooney, J       24 |                       |
 SP Via, F          32 | MR Fouch, M        33 | SP Luck, S         36 | MR Sewell, D       21 |                       |
 MR Alcala, R       33 | MR Freeman, K      30 | SP Romero, C       33 | MR Steck, J        19 |                       |
 MR Hernandez, L    26 | MR Pass, T         34 |  C Escandon, A     23 |  C Valle, C        18 |                       |
 MR Loveday, E      31 |  C Glisson, D      36 | 1B Hickerson, K    35 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Watlington, R   24 | 1B Kinnison, H     25 | 2B Brown, D        26 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 2B Ashman, D       31 | 2B Koga, J         25 |                       |
  C Gilson, A       23 | 1B Smith, K        24 | 2B Barker, T       28 | 2B Roselli, J      22 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 2B Perea, D        36 | 3B Ward, T         20 |                       |
 3B Lerch, E        28 | 3B Nissen, M       30 | 3B Celentano, J    25 | SS Rolling, D      24 |                       |
 3B Sanchez, M      26 | 3B Stokley, W      24 | 3B Riter, H        30 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | SS Sumpter, C      35 | 3B Viader, E       27 | LF Styer, A        24 |                       |
 SS Benjiro, Y      24 | LF Iradier, R      25 | SS Dasilva, A      22 | CF Hoefer, G       21 |                       |
 SS Espino, A       29 | CF Holsinger, C    25 | RF Chapa, A        25 | RF Kiyotaka, E     19 |                       |
 LF Abrego, E       27 | RF Damian, D       26 |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

  ML -> AAA  CF Carl Holsinger
 AAA -> AA   SP Bob Collins
 AAA -> AA   2B Thomas Barker
 AAA -> AA   SP Samuel Luck
 AAA -> AA    C Amado Escandon
 AAA -> A    CF Gordon Hoefer
  AA -> AAA  SP Louie Albuerne
  AA -> AAA   C Roger Watlington
  AA -> A    2B David Brown
  AA -> A    SP Brian Lopp
  AA -> A    SP Emilio Trevino
   A -> AAA  MR Juan Briceno
   A -> AAA  1B Kenneth Smith
  DL -> ML   RF Jason Terry
  DL -> A     C Carlos Valle

SP
Fernando Via
David Day
Daniel Hovis
Oswaldo Cartagena
Derrick Moore

LR
Oscar Ojeda

MR
Kenneth Swiger
Rafael Alcala

SU
Edward Loveday
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 113
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Barrenechea, L  (D)                 |1B| ( 1) Terry, J       
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Terry, J       
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Barrenechea, L  (D)                 |1B| ( 1) Huckstep, K    
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Benjiro, Y      |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Benjiro, Y     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Sanchez, M      (D)                 |2B| ( 1) Benjiro, Y     
3B| Barrenechea, L  (D)                 |3B| ( 1) Benjiro, Y     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Benjiro, Y     
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
