bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
3B Damaso Pagano             24| SS :  45       4 -41     :   8 | SS :  59       4 -22     :  41 |   6 |  47 | -36665-3 |               |        :        | p1042 | No Team              | +-
SP Mark Cornwall             28| MR :      53     -11     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1416 | No Team              | *
MR Kyoutarou Mokichi         36| MR :      62      -3     :  59 |    :                     :   0 | -12 |  47 |          |               |        :        |  p784 | No Team              | *
RF Byron Espinal             31| RF :  71      -7 -21     :  43 |    :                     :   0 |   2 |  45 | -2---556 |               |        :        |  p585 | No Team              | *
3B Ted Silvers               23| 3B :  59      -3 -25     :  32 | 3B :  62      -3 -21     :  38 |   6 |  44 | -3362--- |               |        :        |  p513 | No Team              | +
CF George Litchford          27| RF :  66      -6 -25     :  36 |    :                     :   0 |   6 |  42 | -2---357 |               |        :        |  p607 | No Team              | *
SP Randy Wall                28| SP :      52     -15     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        |  p278 | No Team              | *
MR Matthew Buehler           33| MR :      53     -11     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p557 | No Team              | *
CL Luther Thomas             22| MR :      46     -17     :  29 | MR :      53     -17     :  35 |   6 |  41 |          |               |        :        |  p326 | No Team              | +
3B Genaro Servia             31| 3B :  59       1 -21     :  39 |    :                     :   0 |   2 |  41 | -3572--- |               |        :        |  p520 | No Team              | *
 C Marcus McPherson          28|  C :  67     -10 -22     :  35 |    :                     :   0 |   5 |  40 | 31------ |               |        :        |   p44 | No Team              | *
 C Lewis Kurz                32| 2B :  69      -9 -22     :  39 |    :                     :   0 |   1 |  40 | 2241-324 |               |        :        | p1945 | No Team              | *
MR Michael Paul              29| MR :      49     -14     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |  p533 | No Team              | *
MR Adam Mayne                31| SP :      52     -15     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p1425 | No Team              | *
3B Leandro Vergara           23| 3B :  44       3 -34     :  13 | 3B :  53       3 -24     :  32 |   6 |  38 | -3384--- |               |        :        |  p240 | No Team              | +
MR James Schlosser           28| MR :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        |  p269 | No Team              | *
CL Buck Prather              33| MR :      51     -13     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        |  p441 | No Team              | *
MR Michael Miller            32| SP :      52     -16     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p232 | No Team              | *
MR Carlos Reynosa            27| MR :      47     -16     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        |  p660 | No Team              | *
MR Joel Dosch                28| MR :      47     -16     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        | p1000 | No Team              | *
3B Wendell Sirianni          31| 3B :  64      -7 -24     :  33 |    :                     :   0 |   2 |  35 | -214-3-1 |               |        :        | p1820 | No Team              | *
 C Donald Noles              29|  C :  59      -5 -25     :  30 |    :                     :   0 |   4 |  34 | 41------ |               |        :        | p3102 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     100  12 112 | Dambrosio, M      89  12 101
 2 | Gorman, V         85  12  97 | Gorman, V         89  12 101 | Gorman, V         84  12  96
 3 | Woodley, R       122 -30  92 | Woodley, R       122 -30  92 | Woodley, R       122 -30  92
 4 | Hocker, J        122 -30  92 | Hocker, J        122 -30  92 | Hocker, J        122 -30  92
 5 | Barrenechea, L   111 -30  81 | Barrenechea, L   115 -30  85 | Grimes, D        111 -30  81
 6 | Grimes, D        110 -30  80 | Abrego, E        113 -30  83 | Barrenechea, L   110 -30  80
 7 | Escandon, A       75   4  79 | Escandon, A       75   4  79 | Watlington, R     73   6  79
 8 | Watlington, R     70   6  76 | Grimes, D        106 -30  76 | Escandon, A       75   4  79
 9 | Gilson, A         68   7  75 | Gilson, A         68   7  75 | Gilson, A         68   7  75
10 | Abrego, E        105 -30  75 | Herreros, I       76  -2  74 | Abrego, E        103 -30  73

FIRST_BASE
 1 | Woodley, R       122 -18 104 | Woodley, R       122 -18 104 | Woodley, R       122 -18 104
 2 | Hocker, J        122 -18 104 | Hocker, J        122 -18 104 | Hocker, J        122 -18 104
 3 | Barrenechea, L   111 -17  94 | Barrenechea, L   115 -17  98 | Grimes, D        111 -17  94
 4 | Grimes, D        110 -17  93 | Abrego, E        113 -18  95 | Barrenechea, L   110 -17  93
 5 | Abrego, E        105 -18  87 | Grimes, D        106 -17  89 | Abrego, E        103 -18  85
 6 | Lerch, E         100 -17  83 | Dambrosio, M     100 -19  81 | Lerch, E         101 -17  84
 7 | Huckstep, K       97 -18  79 | Bradley, W        98 -18  80 | Huckstep, K      100 -18  82
 8 | Hickerson, K      96 -17  79 | Lerch, E          94 -17  77 | Hickerson, K      98 -17  81
 9 | Bradley, W        95 -18  77 | Daniels, G        85 -13  72 | Bradley, W        95 -18  77
10 | Dambrosio, M      91 -19  72 | Espino, A         88 -17  71 | Sumpter, C        89 -17  72

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   115  -3 112 | Barrenechea, L   110  -3 107
 2 | Lerch, E         100  -1  99 | Woodley, R       122 -24  98 | Lerch, E         101  -1 100
 3 | Woodley, R       122 -24  98 | Hocker, J        122 -24  98 | Woodley, R       122 -24  98
 4 | Hocker, J        122 -24  98 | Lerch, E          94  -1  93 | Hocker, J        122 -24  98
 5 | Grimes, D        110 -23  87 | Abrego, E        113 -23  90 | Grimes, D        111 -23  88
 6 | Perea, D          84   3  87 | Perea, D          85   3  88 | Perea, D          84   3  87
 7 | Vela, S           84  -1  83 | Grimes, D        106 -23  83 | Vela, S           87  -1  86
 8 | Sanchez, M        82   0  82 | Sanchez, M        82   0  82 | Sanchez, M        82   0  82
 9 | Abrego, E        105 -23  82 | Daniels, G        85  -4  81 | Abrego, E        103 -23  80
10 | Daniels, G        79  -4  75 | Espino, A         88 -11  77 | Huckstep, K      100 -23  77

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   115   1 116 | Barrenechea, L   110   1 111
 2 | Lerch, E         100   3 103 | Woodley, R       122 -23  99 | Lerch, E         101   3 104
 3 | Woodley, R       122 -23  99 | Hocker, J        122 -23  99 | Woodley, R       122 -23  99
 4 | Hocker, J        122 -23  99 | Lerch, E          94   3  97 | Hocker, J        122 -23  99
 5 | Grimes, D        110 -23  87 | Abrego, E        113 -22  91 | Grimes, D        111 -23  88
 6 | Abrego, E        105 -22  83 | Daniels, G        85  -2  83 | Vela, S           87  -2  85
 7 | Vela, S           84  -2  82 | Grimes, D        106 -23  83 | Abrego, E        103 -22  81
 8 | Perea, D          84  -3  81 | Perea, D          85  -3  82 | Perea, D          84  -3  81
 9 | Sanchez, M        82  -1  81 | Nissen, M         81   1  82 | Sumpter, C        89  -8  81
10 | Nissen, M         78   1  79 | Sanchez, M        82  -1  81 | Sanchez, M        82  -1  81

SHORTSTOP
 1 | Barrenechea, L   111   0 111 | Barrenechea, L   115   0 115 | Lerch, E         101  11 112
 2 | Lerch, E         100  11 111 | Lerch, E          94  11 105 | Barrenechea, L   110   0 110
 3 | Woodley, R       122 -27  95 | Espino, A         88  10  98 | Woodley, R       122 -27  95
 4 | Hocker, J        122 -27  95 | Woodley, R       122 -27  95 | Hocker, J        122 -27  95
 5 | Espino, A         83  10  93 | Hocker, J        122 -27  95 | Vela, S           87   7  94
 6 | Vela, S           84   7  91 | Benjiro, Y        81   8  89 | Espino, A         82  10  92
 7 | Benjiro, Y        81   8  89 | Abrego, E        113 -25  88 | Sumpter, C        89   3  92
 8 | Sumpter, C        86   3  89 | Monagas, F        82   2  84 | Benjiro, Y        81   8  89
 9 | Monagas, F        82   2  84 | Vela, S           76   7  83 | Monagas, F        82   2  84
10 | Grimes, D        110 -28  82 | Sumpter, C        76   3  79 | Grimes, D        111 -28  83

LEFT_FIELD
 1 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117 | Woodley, R       122  -5 117
 2 | Hocker, J        122  -7 115 | Hocker, J        122  -7 115 | Hocker, J        122  -7 115
 3 | Abrego, E        105 -10  95 | Abrego, E        113 -10 103 | Abrego, E        103 -10  93
 4 | Bradley, W        95  -5  90 | Bradley, W        98  -5  93 | Huckstep, K      100  -8  92
 5 | Grimes, D        110 -20  90 | Barrenechea, L   115 -23  92 | Grimes, D        111 -20  91
 6 | Huckstep, K       97  -8  89 | Grimes, D        106 -20  86 | Bradley, W        95  -5  90
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       88  -8  80 | Barrenechea, L   110 -23  87
 8 | Hickerson, K      96 -12  84 | Maroney, M        81  -3  78 | Hickerson, K      98 -12  86
 9 | Maroney, M        86  -3  83 | Dambrosio, M     100 -23  77 | Maroney, M        87  -3  84
10 | Lerch, E         100 -23  77 | Hickerson, K      87 -12  75 | Lerch, E         101 -23  78

CENTER_FIELD
 1 | Woodley, R       122   5 127 | Woodley, R       122   5 127 | Woodley, R       122   5 127
 2 | Hocker, J        122   0 122 | Hocker, J        122   0 122 | Hocker, J        122   0 122
 3 | Bradley, W        95  -2  93 | Abrego, E        113 -13 100 | Franco, W         87   8  95
 4 | Franco, W         84   8  92 | Bradley, W        98  -2  96 | Bradley, W        95  -2  93
 5 | Abrego, E        105 -13  92 | Barrenechea, L   115 -28  87 | Abrego, E        103 -13  90
 6 | Grimes, D        110 -23  87 | Monagas, F        82   4  86 | Grimes, D        111 -23  88
 7 | Maroney, M        86   0  86 | Grimes, D        106 -23  83 | Maroney, M        87   0  87
 8 | Monagas, F        82   4  86 | Maroney, M        81   0  81 | Huckstep, K      100 -14  86
 9 | Huckstep, K       97 -14  83 | Franco, W         72   8  80 | Monagas, F        82   4  86
10 | Barrenechea, L   111 -28  83 | Huckstep, K       88 -14  74 | Barrenechea, L   110 -28  82

RIGHT_FIELD
 1 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118 | Woodley, R       122  -4 118
 2 | Hocker, J        122  -8 114 | Hocker, J        122  -8 114 | Hocker, J        122  -8 114
 3 | Abrego, E        105  -8  97 | Abrego, E        113  -8 105 | Abrego, E        103  -8  95
 4 | Bradley, W        95  -5  90 | Bradley, W        98  -5  93 | Huckstep, K      100  -7  93
 5 | Huckstep, K       97  -7  90 | Barrenechea, L   115 -23  92 | Grimes, D        111 -20  91
 6 | Grimes, D        110 -20  90 | Grimes, D        106 -20  86 | Bradley, W        95  -5  90
 7 | Barrenechea, L   111 -23  88 | Huckstep, K       88  -7  81 | Hickerson, K      98 -11  87
 8 | Hickerson, K      96 -11  85 | Monagas, F        82  -3  79 | Barrenechea, L   110 -23  87
 9 | Franco, W         84  -3  81 | Dambrosio, M     100 -23  77 | Franco, W         87  -3  84
10 | Maroney, M        86  -5  81 | Hickerson, K      87 -11  76 | Maroney, M        87  -5  82

DESIGNATED_HITTER
 1 | Woodley, R       122 -20 102 | Woodley, R       122 -20 102 | Woodley, R       122 -20 102
 2 | Hocker, J        122 -20 102 | Hocker, J        122 -20 102 | Hocker, J        122 -20 102
 3 | Barrenechea, L   111 -20  91 | Barrenechea, L   115 -20  95 | Grimes, D        111 -20  91
 4 | Grimes, D        110 -20  90 | Abrego, E        113 -20  93 | Barrenechea, L   110 -20  90
 5 | Abrego, E        105 -20  85 | Grimes, D        106 -20  86 | Abrego, E        103 -20  83
 6 | Lerch, E         100 -20  80 | Dambrosio, M     100 -20  80 | Lerch, E         101 -20  81
 7 | Huckstep, K       97 -20  77 | Bradley, W        98 -20  78 | Huckstep, K      100 -20  80
 8 | Hickerson, K      96 -20  76 | Lerch, E          94 -20  74 | Hickerson, K      98 -20  78
 9 | Bradley, W        95 -20  75 | Gorman, V         89 -20  69 | Bradley, W        95 -20  75
10 | Dambrosio, M      91 -20  71 | Espino, A         88 -20  68 | Sumpter, C        89 -20  69

--- Trade Values ---
3B Eric Lerch                26| SS : 100      11  21     : 132 | SS : 107      11  33   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |   $5.9M: $7.01M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 122       5  35   4 : 166 |    :                     :   0 |  -2 | 164 | -2---888 |  F   $6.63M   | $10.96M:$13.03M | p1832 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      66      -1     :  65 | SP :     109      35  13 : 157 |   6 | 163 |          | I 3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               27| CF : 122       0  30     : 153 |    :                     :   0 |   6 | 159 | -2---776 |     $15.82Mx2 |  $8.43M:$10.02M | p2259 | Port Adelaide Mag... | ***^
SS Lance Barrenechea         35| 3B : 111       1  31   9 : 153 |    :                     :   0 |  -6 | 147 | -3675--- |      $1.19Mx2 | $11.24M:$13.36M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  24   6 : 132 |  C :  93      12  25   3 : 132 |   6 | 138 | 81------ |       $350k a |  $8.43M:$10.02M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| RF :  81     -11 -15     :  56 | CF : 115      -8  21     : 129 |   6 | 135 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            22|  C :  68       7  -4     :  72 |  C :  95       7  23     : 125 |   6 | 131 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            26| RF : 105      -8  12     : 108 | RF : 112      -8  21     : 125 |   6 | 131 | -2---526 |       $300k a |  $3.37M: $4.01M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           23|  C :  65      -2 -16     :  48 |  C : 102      -2  21     : 121 |   6 | 127 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  51      14 -14     :  51 |  C :  82      14  16     : 112 |   6 | 118 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Edward Loveday            29| MR :      87      19   3 : 109 |    :                     :   0 |   4 | 113 |          |      $1.19M a |  $6.18M: $7.35M | p1374 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      85      18   3 : 106 | SP :      89      15     : 104 |   6 | 112 |          |       $300k r |   $5.9M: $7.01M |  p643 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 110     -17  14     : 107 |    :                     :   0 |   5 | 112 | -3------ |     $578.6k a |  $3.93M: $4.68M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -13     :  55 | 3B :  95      -2  12     : 105 |   6 | 111 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  93       0  12     : 105 |   6 | 111 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -24     :  44 | CF :  93       2   9     : 104 |   6 | 110 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      86      11     :  97 |   6 | 106 |          |     $857.1k a |  $4.49M: $5.34M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  83      10   3     :  96 |    :                     :   0 |   5 | 101 | -3337--- |       $300k r | $842.7k:    $1M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      15     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $4.21M: $5.01M | p1176 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -29     :  32 | SS :  84       4   3     :  90 |   6 |  96 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  62      16 -11     :  68 | SS :  71      16   3     :  90 |   6 |  96 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   4     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  97      -7   5     :  95 |    :                     :   0 |  -2 |  93 | -2---627 |       $980kx3 |   $1.4M: $1.67M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  62      -4 -24     :  33 | 2B :  88      -4   3     :  86 |   6 |  92 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Duane Damian              25| CF :  68       1 -23     :  46 | CF :  85       1   0     :  86 |   6 |  92 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Luis Hernandez            25| MR :      63      -2     :  61 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |  p338 | Port Adelaide Mag... | **
2B Jay Koga                  23| SS :  60       3 -26     :  38 | SS :  79       3  -2     :  80 |   6 |  86 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
LF Mike Maroney              29| LF :  86      -3  -1     :  82 |    :                     :   0 |   4 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  86       3  -1     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  84       3   5     :  92 |    :                     :   0 |  -6 |  86 | -3863--- |       $300k a |   $1.4M: $1.67M | p1651 | Port Adelaide Mag... | *^
3B Alberto Dasilva           21| 3B :  55       2 -24     :  32 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Valentine Gorman          38|  C :  85      12  18     : 114 |    :                     :   0 | -30 |  84 | 81------ |  F    $600k   |  $5.06M: $6.01M |  p554 | Port Adelaide Mag... | *
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -2     :  77 |   6 |  83 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Kevin Hickerson           34| RF :  96     -11   0     :  85 |    :                     :   0 |  -2 |  83 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
SP Charles Barrett           22| SP :      53     -14     :  39 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  56      -1 -37     :  18 | CF :  80      -1  -7     :  72 |   6 |  78 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF William Bradley           37| LF :  95      -5   7     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |  $1.97M: $2.34M | p1531 | Port Adelaide Mag... | *^
MR Kenneth Swiger            26| MR :      67       1     :  67 | MR :      71      -2     :  69 |   6 |  75 |          |       $300k r | $280.9k:  $334k |  p230 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      69       2     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $561.8k:  $668k | p2227 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      74       6     :  80 |    :                     :   0 |  -6 |  74 |          |  F    $360k   |  $1.69M:    $2M | p1487 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      70       3     :  73 |    :                     :   0 |   0 |  73 |          |       $300k r | $842.7k:    $1M | p2201 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -7 -27     :  30 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Jose Martinez             30| SP :      68       1     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r | $280.9k:  $334k |  p304 | Port Adelaide Mag... | **^
1B Gerald Daniels            34| 3B :  79      -2  -3     :  74 |    :                     :   0 |  -2 |  72 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B Serafin Vela              37| SS :  84       7   1     :  92 |    :                     :   0 | -20 |  72 | -3667--- |      $1.35Mx2 | $280.9k:  $334k | p1643 | Port Adelaide Mag... | **
SP Louie Albuerne            29| SP :      67       0     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      67       0     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      66       0     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      66      -1     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Fede Cintron              25| SP :      64      -3     :  61 | SP :      68      -6     :  62 |   6 |  68 |          |               |        :        | p1166 | Port Adelaide Mag... | +
1B Victor Lundin             27| 3B :  76      -5  -9     :  62 |    :                     :   0 |   6 |  68 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      74       6     :  80 |    :                     :   0 | -12 |  68 |          |  F    $656k   |  $1.69M:    $2M | p1766 | Port Adelaide Mag... | *
CF Ramon Iradier             24| LF :  76     -12 -19     :  45 | LF :  83     -12 -10     :  61 |   6 |  67 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Brian Lopp                24| SP :      61      -7     :  54 | SP :      67      -6     :  61 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
